pntP=[0.121 0.104 0.072 0.109 0.094 0.096 0.02 0.047 0.028 0.086 0.04 0.042 0.036 0.072 0.033;0.121 0.104 0.096 0.02 0.047 0.072 0.109 0.094 0.028 0.086 0.04 0.042 0.072 0.036 0.033;0.121 0.096 0.072 0.028 0.042 0.104 0.02 0.047 0.109 0.086 0.072 0.094 0.036 0.04 0.033;
0.148 0.118 0.064 0.098 0.073 0.105 0.028 0.045 0.035 0.065 0.049 0.028 0.033 0.08 0.031;0.148 0.118 0.105 0.028 0.045 0.064 0.098 0.073 0.035 0.065 0.049 0.028 0.08 0.033 0.031;0.148 0.105 0.064 0.035 0.028 0.118 0.028 0.045 0.098 0.065 0.08 0.073 0.033 0.049 0.031;
0.143 0.103 0.07 0.115 0.08 0.107 0.019 0.046 0.032 0.075 0.041 0.031 0.045 0.069 0.024;0.143 0.103 0.107 0.019 0.046 0.07 0.115 0.08 0.032 0.075 0.041 0.031 0.069 0.045 0.024;0.143 0.107 0.07 0.032 0.031 0.103 0.019 0.046 0.115 0.075 0.069 0.08 0.045 0.041 0.024;
0.168 0.1 0.064 0.092 0.063 0.092 0.031 0.041 0.038 0.088 0.042 0.038 0.032 0.08 0.031;0.168 0.1 0.092 0.031 0.041 0.064 0.092 0.063 0.038 0.088 0.042 0.038 0.08 0.032 0.031;0.168 0.092 0.064 0.038 0.038 0.1 0.031 0.041 0.092 0.088 0.08 0.063 0.032 0.042 0.031;
0.146 0.109 0.061 0.118 0.084 0.083 0.028 0.043 0.022 0.074 0.034 0.037 0.035 0.089 0.037;0.146 0.109 0.083 0.028 0.043 0.061 0.118 0.084 0.022 0.074 0.034 0.037 0.089 0.035 0.037;0.146 0.083 0.061 0.022 0.037 0.109 0.028 0.043 0.118 0.074 0.089 0.084 0.035 0.034 0.037;
0.155 0.086 0.072 0.113 0.087 0.094 0.028 0.046 0.024 0.079 0.039 0.044 0.037 0.072 0.024;0.155 0.086 0.094 0.028 0.046 0.072 0.113 0.087 0.024 0.079 0.039 0.044 0.072 0.037 0.024;0.155 0.094 0.072 0.024 0.044 0.086 0.028 0.046 0.113 0.079 0.072 0.087 0.037 0.039 0.024;
0.141 0.104 0.078 0.119 0.093 0.083 0.021 0.04 0.022 0.068 0.039 0.042 0.041 0.086 0.023;0.141 0.104 0.083 0.021 0.04 0.078 0.119 0.093 0.022 0.068 0.039 0.042 0.086 0.041 0.023;0.141 0.083 0.078 0.022 0.042 0.104 0.021 0.04 0.119 0.068 0.086 0.093 0.041 0.039 0.023;
0.148 0.091 0.048 0.116 0.084 0.102 0.026 0.051 0.025 0.074 0.031 0.042 0.048 0.074 0.04;0.148 0.091 0.102 0.026 0.051 0.048 0.116 0.084 0.025 0.074 0.031 0.042 0.074 0.048 0.04;0.148 0.102 0.048 0.025 0.042 0.091 0.026 0.051 0.116 0.074 0.074 0.084 0.048 0.031 0.04;
0.137 0.087 0.062 0.089 0.081 0.108 0.024 0.05 0.025 0.086 0.043 0.05 0.038 0.088 0.032;0.137 0.087 0.108 0.024 0.05 0.062 0.089 0.081 0.025 0.086 0.043 0.05 0.088 0.038 0.032;0.137 0.108 0.062 0.025 0.05 0.087 0.024 0.05 0.089 0.086 0.088 0.081 0.038 0.043 0.032;
0.151 0.103 0.07 0.102 0.084 0.087 0.025 0.063 0.032 0.068 0.041 0.049 0.022 0.078 0.025;0.151 0.103 0.087 0.025 0.063 0.07 0.102 0.084 0.032 0.068 0.041 0.049 0.078 0.022 0.025;0.151 0.087 0.07 0.032 0.049 0.103 0.025 0.063 0.102 0.068 0.078 0.084 0.022 0.041 0.025;
