pntP=[0.04 0.058 0.07 0.071 0.079 0.053 0.047 0.065 0.036 0.087 0.074 0.062 0.11 0.092 0.056;0.04 0.058 0.053 0.047 0.065 0.07 0.071 0.079 0.036 0.087 0.074 0.062 0.092 0.11 0.056;0.04 0.053 0.07 0.036 0.062 0.058 0.047 0.065 0.071 0.087 0.092 0.079 0.11 0.074 0.056;
0.055 0.048 0.076 0.059 0.093 0.046 0.06 0.064 0.043 0.085 0.058 0.077 0.08 0.093 0.063;0.055 0.048 0.046 0.06 0.064 0.076 0.059 0.093 0.043 0.085 0.058 0.077 0.093 0.08 0.063;0.055 0.046 0.076 0.043 0.077 0.048 0.06 0.064 0.059 0.085 0.093 0.093 0.08 0.058 0.063;
0.046 0.044 0.072 0.076 0.074 0.049 0.04 0.068 0.05 0.081 0.067 0.091 0.087 0.092 0.063;0.046 0.044 0.049 0.04 0.068 0.072 0.076 0.074 0.05 0.081 0.067 0.091 0.092 0.087 0.063;0.046 0.049 0.072 0.05 0.091 0.044 0.04 0.068 0.076 0.081 0.092 0.074 0.087 0.067 0.063;
0.052 0.047 0.083 0.054 0.092 0.047 0.055 0.053 0.053 0.08 0.066 0.057 0.09 0.1 0.071;0.052 0.047 0.047 0.055 0.053 0.083 0.054 0.092 0.053 0.08 0.066 0.057 0.1 0.09 0.071;0.052 0.047 0.083 0.053 0.057 0.047 0.055 0.053 0.054 0.08 0.1 0.092 0.09 0.066 0.071;
0.045 0.056 0.09 0.062 0.09 0.056 0.049 0.062 0.037 0.064 0.085 0.068 0.076 0.096 0.064;0.045 0.056 0.056 0.049 0.062 0.09 0.062 0.09 0.037 0.064 0.085 0.068 0.096 0.076 0.064;0.045 0.056 0.09 0.037 0.068 0.056 0.049 0.062 0.062 0.064 0.096 0.09 0.076 0.085 0.064;
0.06 0.057 0.071 0.075 0.096 0.056 0.052 0.065 0.048 0.067 0.054 0.07 0.093 0.086 0.05;0.06 0.057 0.056 0.052 0.065 0.071 0.075 0.096 0.048 0.067 0.054 0.07 0.086 0.093 0.05;0.06 0.056 0.071 0.048 0.07 0.057 0.052 0.065 0.075 0.067 0.086 0.096 0.093 0.054 0.05;
0.047 0.048 0.079 0.072 0.084 0.056 0.066 0.062 0.042 0.071 0.066 0.069 0.084 0.086 0.068;0.047 0.048 0.056 0.066 0.062 0.079 0.072 0.084 0.042 0.071 0.066 0.069 0.086 0.084 0.068;0.047 0.056 0.079 0.042 0.069 0.048 0.066 0.062 0.072 0.071 0.086 0.084 0.084 0.066 0.068;
0.069 0.057 0.078 0.063 0.088 0.043 0.054 0.059 0.037 0.075 0.072 0.064 0.101 0.081 0.059;0.069 0.057 0.043 0.054 0.059 0.078 0.063 0.088 0.037 0.075 0.072 0.064 0.081 0.101 0.059;0.069 0.043 0.078 0.037 0.064 0.057 0.054 0.059 0.063 0.075 0.081 0.088 0.101 0.072 0.059;
0.06 0.047 0.067 0.065 0.097 0.045 0.047 0.065 0.038 0.086 0.054 0.083 0.1 0.094 0.052;0.06 0.047 0.045 0.047 0.065 0.067 0.065 0.097 0.038 0.086 0.054 0.083 0.094 0.1 0.052;0.06 0.045 0.067 0.038 0.083 0.047 0.047 0.065 0.065 0.086 0.094 0.097 0.1 0.054 0.052;
0.053 0.051 0.084 0.055 0.094 0.059 0.053 0.057 0.039 0.108 0.053 0.073 0.089 0.08 0.052;0.053 0.051 0.059 0.053 0.057 0.084 0.055 0.094 0.039 0.108 0.053 0.073 0.08 0.089 0.052;0.053 0.059 0.084 0.039 0.073 0.051 0.053 0.057 0.055 0.108 0.08 0.094 0.089 0.053 0.052;
0.049 0.048 0.077 0.066 0.074 0.055 0.043 0.066 0.032 0.081 0.068 0.088 0.107 0.092 0.054;0.049 0.048 0.055 0.043 0.066 0.077 0.066 0.074 0.032 0.081 0.068 0.088 0.092 0.107 0.054;0.049 0.055 0.077 0.032 0.088 0.048 0.043 0.066 0.066 0.081 0.092 0.074 0.107 0.068 0.054;
0.048 0.052 0.074 0.066 0.083 0.051 0.052 0.065 0.042 0.095 0.074 0.059 0.1 0.087 0.052;0.048 0.052 0.051 0.052 0.065 0.074 0.066 0.083 0.042 0.095 0.074 0.059 0.087 0.1 0.052;0.048 0.051 0.074 0.042 0.059 0.052 0.052 0.065 0.066 0.095 0.087 0.083 0.1 0.074 0.052;
0.052 0.05 0.077 0.069 0.094 0.049 0.055 0.067 0.038 0.08 0.063 0.075 0.074 0.092 0.065;0.052 0.05 0.049 0.055 0.067 0.077 0.069 0.094 0.038 0.08 0.063 0.075 0.092 0.074 0.065;0.052 0.049 0.077 0.038 0.075 0.05 0.055 0.067 0.069 0.08 0.092 0.094 0.074 0.063 0.065;
0.052 0.047 0.077 0.069 0.088 0.044 0.051 0.085 0.042 0.078 0.068 0.066 0.091 0.082 0.06;0.052 0.047 0.044 0.051 0.085 0.077 0.069 0.088 0.042 0.078 0.068 0.066 0.082 0.091 0.06;0.052 0.044 0.077 0.042 0.066 0.047 0.051 0.085 0.069 0.078 0.082 0.088 0.091 0.068 0.06;
