pntP=[0.138 0.091 0.075 0.114 0.082 0.087 0.022 0.059 0.026 0.069 0.061 0.036 0.035 0.075 0.03;0.138 0.091 0.087 0.022 0.059 0.075 0.114 0.082 0.026 0.069 0.061 0.036 0.075 0.035 0.03;0.138 0.087 0.075 0.026 0.036 0.091 0.022 0.059 0.114 0.069 0.075 0.082 0.035 0.061 0.03;
0.131 0.089 0.082 0.105 0.08 0.097 0.029 0.048 0.031 0.067 0.044 0.053 0.039 0.077 0.028;0.131 0.089 0.097 0.029 0.048 0.082 0.105 0.08 0.031 0.067 0.044 0.053 0.077 0.039 0.028;0.131 0.097 0.082 0.031 0.053 0.089 0.029 0.048 0.105 0.067 0.077 0.08 0.039 0.044 0.028;
0.162 0.085 0.071 0.093 0.093 0.094 0.024 0.051 0.026 0.072 0.039 0.033 0.036 0.09 0.031;0.162 0.085 0.094 0.024 0.051 0.071 0.093 0.093 0.026 0.072 0.039 0.033 0.09 0.036 0.031;0.162 0.094 0.071 0.026 0.033 0.085 0.024 0.051 0.093 0.072 0.09 0.093 0.036 0.039 0.031;
0.146 0.081 0.078 0.114 0.08 0.086 0.022 0.05 0.028 0.059 0.045 0.045 0.041 0.093 0.032;0.146 0.081 0.086 0.022 0.05 0.078 0.114 0.08 0.028 0.059 0.045 0.045 0.093 0.041 0.032;0.146 0.086 0.078 0.028 0.045 0.081 0.022 0.05 0.114 0.059 0.093 0.08 0.041 0.045 0.032;
0.126 0.107 0.071 0.103 0.077 0.099 0.035 0.053 0.033 0.065 0.036 0.04 0.025 0.109 0.021;0.126 0.107 0.099 0.035 0.053 0.071 0.103 0.077 0.033 0.065 0.036 0.04 0.109 0.025 0.021;0.126 0.099 0.071 0.033 0.04 0.107 0.035 0.053 0.103 0.065 0.109 0.077 0.025 0.036 0.021;
0.139 0.1 0.077 0.109 0.061 0.086 0.033 0.043 0.025 0.085 0.034 0.049 0.043 0.089 0.027;0.139 0.1 0.086 0.033 0.043 0.077 0.109 0.061 0.025 0.085 0.034 0.049 0.089 0.043 0.027;0.139 0.086 0.077 0.025 0.049 0.1 0.033 0.043 0.109 0.085 0.089 0.061 0.043 0.034 0.027;
0.133 0.104 0.067 0.117 0.075 0.076 0.029 0.056 0.017 0.066 0.043 0.039 0.044 0.095 0.039;0.133 0.104 0.076 0.029 0.056 0.067 0.117 0.075 0.017 0.066 0.043 0.039 0.095 0.044 0.039;0.133 0.076 0.067 0.017 0.039 0.104 0.029 0.056 0.117 0.066 0.095 0.075 0.044 0.043 0.039;
0.131 0.08 0.088 0.11 0.089 0.088 0.02 0.046 0.035 0.087 0.045 0.031 0.035 0.089 0.026;0.131 0.08 0.088 0.02 0.046 0.088 0.11 0.089 0.035 0.087 0.045 0.031 0.089 0.035 0.026;0.131 0.088 0.088 0.035 0.031 0.08 0.02 0.046 0.11 0.087 0.089 0.089 0.035 0.045 0.026;
0.133 0.104 0.065 0.113 0.073 0.083 0.027 0.055 0.019 0.065 0.05 0.047 0.044 0.084 0.038;0.133 0.104 0.083 0.027 0.055 0.065 0.113 0.073 0.019 0.065 0.05 0.047 0.084 0.044 0.038;0.133 0.083 0.065 0.019 0.047 0.104 0.027 0.055 0.113 0.065 0.084 0.073 0.044 0.05 0.038;
0.14 0.116 0.068 0.081 0.087 0.106 0.024 0.057 0.029 0.063 0.033 0.049 0.036 0.083 0.028;0.14 0.116 0.106 0.024 0.057 0.068 0.081 0.087 0.029 0.063 0.033 0.049 0.083 0.036 0.028;0.14 0.106 0.068 0.029 0.049 0.116 0.024 0.057 0.081 0.063 0.083 0.087 0.036 0.033 0.028;
0.125 0.099 0.079 0.11 0.084 0.089 0.034 0.047 0.023 0.066 0.034 0.046 0.042 0.081 0.041;0.125 0.099 0.089 0.034 0.047 0.079 0.11 0.084 0.023 0.066 0.034 0.046 0.081 0.042 0.041;0.125 0.089 0.079 0.023 0.046 0.099 0.034 0.047 0.11 0.066 0.081 0.084 0.042 0.034 0.041;
0.129 0.083 0.075 0.104 0.09 0.091 0.025 0.046 0.029 0.086 0.043 0.05 0.04 0.085 0.024;0.129 0.083 0.091 0.025 0.046 0.075 0.104 0.09 0.029 0.086 0.043 0.05 0.085 0.04 0.024;0.129 0.091 0.075 0.029 0.05 0.083 0.025 0.046 0.104 0.086 0.085 0.09 0.04 0.043 0.024;
0.116 0.104 0.072 0.104 0.078 0.119 0.022 0.047 0.022 0.076 0.041 0.047 0.036 0.083 0.033;0.116 0.104 0.119 0.022 0.047 0.072 0.104 0.078 0.022 0.076 0.041 0.047 0.083 0.036 0.033;0.116 0.119 0.072 0.022 0.047 0.104 0.022 0.047 0.104 0.076 0.083 0.078 0.036 0.041 0.033;
0.13 0.088 0.071 0.09 0.08 0.085 0.034 0.041 0.03 0.091 0.05 0.042 0.04 0.083 0.045;0.13 0.088 0.085 0.034 0.041 0.071 0.09 0.08 0.03 0.091 0.05 0.042 0.083 0.04 0.045;0.13 0.085 0.071 0.03 0.042 0.088 0.034 0.041 0.09 0.091 0.083 0.08 0.04 0.05 0.045;
0.145 0.084 0.081 0.092 0.094 0.096 0.025 0.053 0.021 0.066 0.049 0.048 0.044 0.072 0.03;0.145 0.084 0.096 0.025 0.053 0.081 0.092 0.094 0.021 0.066 0.049 0.048 0.072 0.044 0.03;0.145 0.096 0.081 0.021 0.048 0.084 0.025 0.053 0.092 0.066 0.072 0.094 0.044 0.049 0.03;
0.129 0.087 0.087 0.113 0.079 0.084 0.039 0.054 0.027 0.067 0.037 0.035 0.042 0.08 0.04;0.129 0.087 0.084 0.039 0.054 0.087 0.113 0.079 0.027 0.067 0.037 0.035 0.08 0.042 0.04;0.129 0.084 0.087 0.027 0.035 0.087 0.039 0.054 0.113 0.067 0.08 0.079 0.042 0.037 0.04;
0.146 0.094 0.084 0.09 0.077 0.085 0.023 0.052 0.027 0.075 0.029 0.054 0.049 0.069 0.046;0.146 0.094 0.085 0.023 0.052 0.084 0.09 0.077 0.027 0.075 0.029 0.054 0.069 0.049 0.046;0.146 0.085 0.084 0.027 0.054 0.094 0.023 0.052 0.09 0.075 0.069 0.077 0.049 0.029 0.046;
