pntP=[0.043 0.052 0.085 0.058 0.085 0.044 0.057 0.066 0.037 0.088 0.069 0.07 0.097 0.086 0.063;0.043 0.052 0.044 0.057 0.066 0.085 0.058 0.085 0.037 0.088 0.069 0.07 0.086 0.097 0.063;0.043 0.044 0.085 0.037 0.07 0.052 0.057 0.066 0.058 0.088 0.086 0.085 0.097 0.069 0.063;
0.04 0.047 0.067 0.058 0.088 0.046 0.054 0.078 0.043 0.072 0.077 0.069 0.1 0.085 0.076;0.04 0.047 0.046 0.054 0.078 0.067 0.058 0.088 0.043 0.072 0.077 0.069 0.085 0.1 0.076;0.04 0.046 0.067 0.043 0.069 0.047 0.054 0.078 0.058 0.072 0.085 0.088 0.1 0.077 0.076;
0.032 0.06 0.076 0.063 0.073 0.06 0.05 0.056 0.036 0.075 0.065 0.091 0.109 0.086 0.068;0.032 0.06 0.06 0.05 0.056 0.076 0.063 0.073 0.036 0.075 0.065 0.091 0.086 0.109 0.068;0.032 0.06 0.076 0.036 0.091 0.06 0.05 0.056 0.063 0.075 0.086 0.073 0.109 0.065 0.068;
0.04 0.051 0.083 0.052 0.084 0.051 0.054 0.072 0.037 0.09 0.063 0.069 0.09 0.084 0.08;0.04 0.051 0.051 0.054 0.072 0.083 0.052 0.084 0.037 0.09 0.063 0.069 0.084 0.09 0.08;0.04 0.051 0.083 0.037 0.069 0.051 0.054 0.072 0.052 0.09 0.084 0.084 0.09 0.063 0.08;
0.032 0.052 0.072 0.054 0.09 0.055 0.044 0.056 0.037 0.092 0.069 0.072 0.099 0.099 0.077;0.032 0.052 0.055 0.044 0.056 0.072 0.054 0.09 0.037 0.092 0.069 0.072 0.099 0.099 0.077;0.032 0.055 0.072 0.037 0.072 0.052 0.044 0.056 0.054 0.092 0.099 0.09 0.099 0.069 0.077;
0.035 0.051 0.068 0.054 0.087 0.059 0.057 0.071 0.047 0.096 0.072 0.062 0.1 0.083 0.058;0.035 0.051 0.059 0.057 0.071 0.068 0.054 0.087 0.047 0.096 0.072 0.062 0.083 0.1 0.058;0.035 0.059 0.068 0.047 0.062 0.051 0.057 0.071 0.054 0.096 0.083 0.087 0.1 0.072 0.058;
0.038 0.05 0.081 0.059 0.097 0.064 0.054 0.06 0.047 0.058 0.066 0.056 0.118 0.09 0.062;0.038 0.05 0.064 0.054 0.06 0.081 0.059 0.097 0.047 0.058 0.066 0.056 0.09 0.118 0.062;0.038 0.064 0.081 0.047 0.056 0.05 0.054 0.06 0.059 0.058 0.09 0.097 0.118 0.066 0.062;
0.039 0.044 0.071 0.075 0.076 0.043 0.054 0.081 0.046 0.078 0.065 0.068 0.101 0.087 0.072;0.039 0.044 0.043 0.054 0.081 0.071 0.075 0.076 0.046 0.078 0.065 0.068 0.087 0.101 0.072;0.039 0.043 0.071 0.046 0.068 0.044 0.054 0.081 0.075 0.078 0.087 0.076 0.101 0.065 0.072;
0.04 0.048 0.072 0.054 0.083 0.051 0.042 0.064 0.045 0.086 0.079 0.069 0.115 0.087 0.065;0.04 0.048 0.051 0.042 0.064 0.072 0.054 0.083 0.045 0.086 0.079 0.069 0.087 0.115 0.065;0.04 0.051 0.072 0.045 0.069 0.048 0.042 0.064 0.054 0.086 0.087 0.083 0.115 0.079 0.065;
0.051 0.042 0.069 0.065 0.078 0.053 0.049 0.085 0.046 0.074 0.066 0.07 0.107 0.074 0.071;0.051 0.042 0.053 0.049 0.085 0.069 0.065 0.078 0.046 0.074 0.066 0.07 0.074 0.107 0.071;0.051 0.053 0.069 0.046 0.07 0.042 0.049 0.085 0.065 0.074 0.074 0.078 0.107 0.066 0.071;
0.037 0.046 0.084 0.06 0.085 0.049 0.052 0.062 0.042 0.086 0.084 0.069 0.091 0.074 0.079;0.037 0.046 0.049 0.052 0.062 0.084 0.06 0.085 0.042 0.086 0.084 0.069 0.074 0.091 0.079;0.037 0.049 0.084 0.042 0.069 0.046 0.052 0.062 0.06 0.086 0.074 0.085 0.091 0.084 0.079;
0.046 0.052 0.082 0.064 0.075 0.05 0.064 0.061 0.04 0.076 0.084 0.057 0.098 0.08 0.071;0.046 0.052 0.05 0.064 0.061 0.082 0.064 0.075 0.04 0.076 0.084 0.057 0.08 0.098 0.071;0.046 0.05 0.082 0.04 0.057 0.052 0.064 0.061 0.064 0.076 0.08 0.075 0.098 0.084 0.071;
0.043 0.055 0.079 0.057 0.095 0.049 0.055 0.068 0.036 0.085 0.065 0.054 0.115 0.077 0.067;0.043 0.055 0.049 0.055 0.068 0.079 0.057 0.095 0.036 0.085 0.065 0.054 0.077 0.115 0.067;0.043 0.049 0.079 0.036 0.054 0.055 0.055 0.068 0.057 0.085 0.077 0.095 0.115 0.065 0.067;
0.048 0.043 0.085 0.056 0.078 0.048 0.063 0.066 0.034 0.071 0.077 0.071 0.099 0.086 0.075;0.048 0.043 0.048 0.063 0.066 0.085 0.056 0.078 0.034 0.071 0.077 0.071 0.086 0.099 0.075;0.048 0.048 0.085 0.034 0.071 0.043 0.063 0.066 0.056 0.071 0.086 0.078 0.099 0.077 0.075;
0.039 0.048 0.077 0.06 0.095 0.051 0.044 0.066 0.046 0.073 0.072 0.068 0.092 0.095 0.074;0.039 0.048 0.051 0.044 0.066 0.077 0.06 0.095 0.046 0.073 0.072 0.068 0.095 0.092 0.074;0.039 0.051 0.077 0.046 0.068 0.048 0.044 0.066 0.06 0.073 0.095 0.095 0.092 0.072 0.074;
0.041 0.058 0.072 0.063 0.07 0.04 0.046 0.056 0.047 0.091 0.077 0.08 0.094 0.092 0.073;0.041 0.058 0.04 0.046 0.056 0.072 0.063 0.07 0.047 0.091 0.077 0.08 0.092 0.094 0.073;0.041 0.04 0.072 0.047 0.08 0.058 0.046 0.056 0.063 0.091 0.092 0.07 0.094 0.077 0.073;
0.047 0.052 0.079 0.05 0.105 0.06 0.035 0.054 0.033 0.063 0.078 0.074 0.103 0.089 0.078;0.047 0.052 0.06 0.035 0.054 0.079 0.05 0.105 0.033 0.063 0.078 0.074 0.089 0.103 0.078;0.047 0.06 0.079 0.033 0.074 0.052 0.035 0.054 0.05 0.063 0.089 0.105 0.103 0.078 0.078;
0.041 0.055 0.061 0.055 0.08 0.063 0.058 0.067 0.041 0.084 0.068 0.082 0.081 0.091 0.073;0.041 0.055 0.063 0.058 0.067 0.061 0.055 0.08 0.041 0.084 0.068 0.082 0.091 0.081 0.073;0.041 0.063 0.061 0.041 0.082 0.055 0.058 0.067 0.055 0.084 0.091 0.08 0.081 0.068 0.073;
