pntP=[0.1 0.068 0.079 0.087 0.081 0.078 0.03 0.051 0.031 0.103 0.051 0.065 0.043 0.088 0.045;0.1 0.068 0.078 0.03 0.051 0.079 0.087 0.081 0.031 0.103 0.051 0.065 0.088 0.043 0.045;0.1 0.078 0.079 0.031 0.065 0.068 0.03 0.051 0.087 0.103 0.088 0.081 0.043 0.051 0.045;
0.089 0.075 0.08 0.103 0.09 0.083 0.034 0.046 0.031 0.085 0.048 0.045 0.047 0.106 0.038;0.089 0.075 0.083 0.034 0.046 0.08 0.103 0.09 0.031 0.085 0.048 0.045 0.106 0.047 0.038;0.089 0.083 0.08 0.031 0.045 0.075 0.034 0.046 0.103 0.085 0.106 0.09 0.047 0.048 0.038;
0.095 0.073 0.082 0.112 0.074 0.077 0.029 0.051 0.032 0.082 0.053 0.049 0.058 0.09 0.043;0.095 0.073 0.077 0.029 0.051 0.082 0.112 0.074 0.032 0.082 0.053 0.049 0.09 0.058 0.043;0.095 0.077 0.082 0.032 0.049 0.073 0.029 0.051 0.112 0.082 0.09 0.074 0.058 0.053 0.043;
0.105 0.08 0.078 0.078 0.09 0.086 0.039 0.048 0.043 0.085 0.05 0.061 0.053 0.071 0.033;0.105 0.08 0.086 0.039 0.048 0.078 0.078 0.09 0.043 0.085 0.05 0.061 0.071 0.053 0.033;0.105 0.086 0.078 0.043 0.061 0.08 0.039 0.048 0.078 0.085 0.071 0.09 0.053 0.05 0.033;
0.098 0.073 0.083 0.091 0.095 0.083 0.038 0.052 0.047 0.068 0.05 0.052 0.055 0.076 0.039;0.098 0.073 0.083 0.038 0.052 0.083 0.091 0.095 0.047 0.068 0.05 0.052 0.076 0.055 0.039;0.098 0.083 0.083 0.047 0.052 0.073 0.038 0.052 0.091 0.068 0.076 0.095 0.055 0.05 0.039;
0.117 0.076 0.087 0.079 0.07 0.081 0.037 0.049 0.032 0.069 0.052 0.04 0.069 0.095 0.047;0.117 0.076 0.081 0.037 0.049 0.087 0.079 0.07 0.032 0.069 0.052 0.04 0.095 0.069 0.047;0.117 0.081 0.087 0.032 0.04 0.076 0.037 0.049 0.079 0.069 0.095 0.07 0.069 0.052 0.047;
0.076 0.074 0.084 0.087 0.092 0.084 0.027 0.061 0.024 0.088 0.048 0.049 0.064 0.102 0.04;0.076 0.074 0.084 0.027 0.061 0.084 0.087 0.092 0.024 0.088 0.048 0.049 0.102 0.064 0.04;0.076 0.084 0.084 0.024 0.049 0.074 0.027 0.061 0.087 0.088 0.102 0.092 0.064 0.048 0.04;
0.097 0.075 0.09 0.091 0.1 0.077 0.027 0.049 0.036 0.073 0.05 0.055 0.047 0.077 0.056;0.097 0.075 0.077 0.027 0.049 0.09 0.091 0.1 0.036 0.073 0.05 0.055 0.077 0.047 0.056;0.097 0.077 0.09 0.036 0.055 0.075 0.027 0.049 0.091 0.073 0.077 0.1 0.047 0.05 0.056;
0.094 0.065 0.08 0.085 0.088 0.094 0.029 0.048 0.032 0.103 0.05 0.066 0.047 0.073 0.046;0.094 0.065 0.094 0.029 0.048 0.08 0.085 0.088 0.032 0.103 0.05 0.066 0.073 0.047 0.046;0.094 0.094 0.08 0.032 0.066 0.065 0.029 0.048 0.085 0.103 0.073 0.088 0.047 0.05 0.046;
0.103 0.079 0.085 0.085 0.075 0.068 0.035 0.069 0.037 0.068 0.053 0.063 0.046 0.099 0.035;0.103 0.079 0.068 0.035 0.069 0.085 0.085 0.075 0.037 0.068 0.053 0.063 0.099 0.046 0.035;0.103 0.068 0.085 0.037 0.063 0.079 0.035 0.069 0.085 0.068 0.099 0.075 0.046 0.053 0.035;
0.111 0.079 0.089 0.081 0.097 0.083 0.031 0.038 0.034 0.072 0.05 0.044 0.058 0.093 0.04;0.111 0.079 0.083 0.031 0.038 0.089 0.081 0.097 0.034 0.072 0.05 0.044 0.093 0.058 0.04;0.111 0.083 0.089 0.034 0.044 0.079 0.031 0.038 0.081 0.072 0.093 0.097 0.058 0.05 0.04;
0.082 0.085 0.08 0.092 0.086 0.076 0.024 0.062 0.041 0.079 0.051 0.059 0.057 0.088 0.038;0.082 0.085 0.076 0.024 0.062 0.08 0.092 0.086 0.041 0.079 0.051 0.059 0.088 0.057 0.038;0.082 0.076 0.08 0.041 0.059 0.085 0.024 0.062 0.092 0.079 0.088 0.086 0.057 0.051 0.038;
0.102 0.086 0.085 0.093 0.082 0.062 0.034 0.056 0.029 0.076 0.053 0.059 0.052 0.087 0.044;0.102 0.086 0.062 0.034 0.056 0.085 0.093 0.082 0.029 0.076 0.053 0.059 0.087 0.052 0.044;0.102 0.062 0.085 0.029 0.059 0.086 0.034 0.056 0.093 0.076 0.087 0.082 0.052 0.053 0.044;
0.093 0.093 0.083 0.094 0.093 0.085 0.036 0.054 0.026 0.066 0.033 0.056 0.06 0.079 0.049;0.093 0.093 0.085 0.036 0.054 0.083 0.094 0.093 0.026 0.066 0.033 0.056 0.079 0.06 0.049;0.093 0.085 0.083 0.026 0.056 0.093 0.036 0.054 0.094 0.066 0.079 0.093 0.06 0.033 0.049;
0.106 0.084 0.085 0.085 0.078 0.067 0.039 0.038 0.036 0.081 0.048 0.053 0.05 0.094 0.056;0.106 0.084 0.067 0.039 0.038 0.085 0.085 0.078 0.036 0.081 0.048 0.053 0.094 0.05 0.056;0.106 0.067 0.085 0.036 0.053 0.084 0.039 0.038 0.085 0.081 0.094 0.078 0.05 0.048 0.056;
0.086 0.058 0.089 0.079 0.099 0.089 0.029 0.047 0.037 0.091 0.051 0.052 0.048 0.096 0.049;0.086 0.058 0.089 0.029 0.047 0.089 0.079 0.099 0.037 0.091 0.051 0.052 0.096 0.048 0.049;0.086 0.089 0.089 0.037 0.052 0.058 0.029 0.047 0.079 0.091 0.096 0.099 0.048 0.051 0.049;
0.098 0.083 0.091 0.084 0.087 0.075 0.033 0.043 0.035 0.079 0.064 0.056 0.058 0.08 0.034;0.098 0.083 0.075 0.033 0.043 0.091 0.084 0.087 0.035 0.079 0.064 0.056 0.08 0.058 0.034;0.098 0.075 0.091 0.035 0.056 0.083 0.033 0.043 0.084 0.079 0.08 0.087 0.058 0.064 0.034;
0.085 0.069 0.077 0.09 0.092 0.079 0.028 0.049 0.033 0.082 0.067 0.055 0.056 0.095 0.043;0.085 0.069 0.079 0.028 0.049 0.077 0.09 0.092 0.033 0.082 0.067 0.055 0.095 0.056 0.043;0.085 0.079 0.077 0.033 0.055 0.069 0.028 0.049 0.09 0.082 0.095 0.092 0.056 0.067 0.043;
0.106 0.077 0.086 0.093 0.092 0.079 0.024 0.05 0.037 0.075 0.054 0.043 0.042 0.091 0.051;0.106 0.077 0.079 0.024 0.05 0.086 0.093 0.092 0.037 0.075 0.054 0.043 0.091 0.042 0.051;0.106 0.079 0.086 0.037 0.043 0.077 0.024 0.05 0.093 0.075 0.091 0.092 0.042 0.054 0.051;
0.095 0.082 0.075 0.086 0.079 0.078 0.039 0.046 0.032 0.084 0.063 0.045 0.059 0.086 0.051;0.095 0.082 0.078 0.039 0.046 0.075 0.086 0.079 0.032 0.084 0.063 0.045 0.086 0.059 0.051;0.095 0.078 0.075 0.032 0.045 0.082 0.039 0.046 0.086 0.084 0.086 0.079 0.059 0.063 0.051;
0.085 0.069 0.079 0.082 0.106 0.077 0.025 0.053 0.03 0.091 0.052 0.052 0.051 0.103 0.045;0.085 0.069 0.077 0.025 0.053 0.079 0.082 0.106 0.03 0.091 0.052 0.052 0.103 0.051 0.045;0.085 0.077 0.079 0.03 0.052 0.069 0.025 0.053 0.082 0.091 0.103 0.106 0.051 0.052 0.045;
0.097 0.081 0.075 0.083 0.094 0.093 0.041 0.044 0.027 0.076 0.064 0.04 0.056 0.082 0.047;0.097 0.081 0.093 0.041 0.044 0.075 0.083 0.094 0.027 0.076 0.064 0.04 0.082 0.056 0.047;0.097 0.093 0.075 0.027 0.04 0.081 0.041 0.044 0.083 0.076 0.082 0.094 0.056 0.064 0.047;
0.087 0.07 0.097 0.093 0.091 0.071 0.031 0.04 0.031 0.074 0.06 0.063 0.064 0.093 0.035;0.087 0.07 0.071 0.031 0.04 0.097 0.093 0.091 0.031 0.074 0.06 0.063 0.093 0.064 0.035;0.087 0.071 0.097 0.031 0.063 0.07 0.031 0.04 0.093 0.074 0.093 0.091 0.064 0.06 0.035;
0.093 0.091 0.089 0.089 0.079 0.081 0.025 0.054 0.023 0.077 0.066 0.047 0.057 0.088 0.041;0.093 0.091 0.081 0.025 0.054 0.089 0.089 0.079 0.023 0.077 0.066 0.047 0.088 0.057 0.041;0.093 0.081 0.089 0.023 0.047 0.091 0.025 0.054 0.089 0.077 0.088 0.079 0.057 0.066 0.041;
0.097 0.07 0.085 0.111 0.081 0.087 0.031 0.053 0.037 0.072 0.048 0.053 0.065 0.07 0.04;0.097 0.07 0.087 0.031 0.053 0.085 0.111 0.081 0.037 0.072 0.048 0.053 0.07 0.065 0.04;0.097 0.087 0.085 0.037 0.053 0.07 0.031 0.053 0.111 0.072 0.07 0.081 0.065 0.048 0.04;
0.104 0.073 0.083 0.074 0.097 0.063 0.036 0.067 0.028 0.074 0.059 0.05 0.063 0.072 0.057;0.104 0.073 0.063 0.036 0.067 0.083 0.074 0.097 0.028 0.074 0.059 0.05 0.072 0.063 0.057;0.104 0.063 0.083 0.028 0.05 0.073 0.036 0.067 0.074 0.074 0.072 0.097 0.063 0.059 0.057;
