pntP=[0.049 0.055 0.078 0.049 0.084 0.054 0.044 0.062 0.039 0.068 0.079 0.088 0.1 0.079 0.072;0.049 0.055 0.054 0.044 0.062 0.078 0.049 0.084 0.039 0.068 0.079 0.088 0.079 0.1 0.072;0.049 0.054 0.078 0.039 0.088 0.055 0.044 0.062 0.049 0.068 0.079 0.084 0.1 0.079 0.072;
0.041 0.052 0.064 0.068 0.088 0.045 0.055 0.067 0.035 0.082 0.078 0.078 0.091 0.096 0.06;0.041 0.052 0.045 0.055 0.067 0.064 0.068 0.088 0.035 0.082 0.078 0.078 0.096 0.091 0.06;0.041 0.045 0.064 0.035 0.078 0.052 0.055 0.067 0.068 0.082 0.096 0.088 0.091 0.078 0.06;
0.049 0.04 0.09 0.057 0.101 0.047 0.048 0.063 0.046 0.078 0.057 0.069 0.116 0.083 0.056;0.049 0.04 0.047 0.048 0.063 0.09 0.057 0.101 0.046 0.078 0.057 0.069 0.083 0.116 0.056;0.049 0.047 0.09 0.046 0.069 0.04 0.048 0.063 0.057 0.078 0.083 0.101 0.116 0.057 0.056;
0.044 0.058 0.082 0.049 0.081 0.044 0.05 0.074 0.046 0.082 0.069 0.071 0.09 0.095 0.065;0.044 0.058 0.044 0.05 0.074 0.082 0.049 0.081 0.046 0.082 0.069 0.071 0.095 0.09 0.065;0.044 0.044 0.082 0.046 0.071 0.058 0.05 0.074 0.049 0.082 0.095 0.081 0.09 0.069 0.065;
0.041 0.055 0.085 0.059 0.081 0.063 0.054 0.058 0.036 0.084 0.074 0.067 0.104 0.069 0.07;0.041 0.055 0.063 0.054 0.058 0.085 0.059 0.081 0.036 0.084 0.074 0.067 0.069 0.104 0.07;0.041 0.063 0.085 0.036 0.067 0.055 0.054 0.058 0.059 0.084 0.069 0.081 0.104 0.074 0.07;
0.049 0.039 0.072 0.061 0.096 0.048 0.045 0.058 0.045 0.08 0.084 0.072 0.1 0.08 0.071;0.049 0.039 0.048 0.045 0.058 0.072 0.061 0.096 0.045 0.08 0.084 0.072 0.08 0.1 0.071;0.049 0.048 0.072 0.045 0.072 0.039 0.045 0.058 0.061 0.08 0.08 0.096 0.1 0.084 0.071;
0.037 0.049 0.075 0.057 0.09 0.045 0.054 0.075 0.044 0.076 0.055 0.065 0.098 0.117 0.063;0.037 0.049 0.045 0.054 0.075 0.075 0.057 0.09 0.044 0.076 0.055 0.065 0.117 0.098 0.063;0.037 0.045 0.075 0.044 0.065 0.049 0.054 0.075 0.057 0.076 0.117 0.09 0.098 0.055 0.063;
0.04 0.037 0.075 0.055 0.082 0.065 0.055 0.071 0.041 0.072 0.068 0.071 0.103 0.093 0.072;0.04 0.037 0.065 0.055 0.071 0.075 0.055 0.082 0.041 0.072 0.068 0.071 0.093 0.103 0.072;0.04 0.065 0.075 0.041 0.071 0.037 0.055 0.071 0.055 0.072 0.093 0.082 0.103 0.068 0.072;
0.04 0.052 0.077 0.066 0.085 0.057 0.065 0.07 0.028 0.072 0.073 0.064 0.089 0.109 0.053;0.04 0.052 0.057 0.065 0.07 0.077 0.066 0.085 0.028 0.072 0.073 0.064 0.109 0.089 0.053;0.04 0.057 0.077 0.028 0.064 0.052 0.065 0.07 0.066 0.072 0.109 0.085 0.089 0.073 0.053;
0.038 0.045 0.079 0.056 0.088 0.054 0.052 0.065 0.056 0.063 0.075 0.077 0.11 0.078 0.064;0.038 0.045 0.054 0.052 0.065 0.079 0.056 0.088 0.056 0.063 0.075 0.077 0.078 0.11 0.064;0.038 0.054 0.079 0.056 0.077 0.045 0.052 0.065 0.056 0.063 0.078 0.088 0.11 0.075 0.064;
0.032 0.053 0.088 0.055 0.082 0.059 0.052 0.067 0.036 0.081 0.076 0.065 0.106 0.083 0.065;0.032 0.053 0.059 0.052 0.067 0.088 0.055 0.082 0.036 0.081 0.076 0.065 0.083 0.106 0.065;0.032 0.059 0.088 0.036 0.065 0.053 0.052 0.067 0.055 0.081 0.083 0.082 0.106 0.076 0.065;
0.047 0.041 0.07 0.065 0.101 0.057 0.052 0.056 0.049 0.061 0.075 0.074 0.094 0.092 0.066;0.047 0.041 0.057 0.052 0.056 0.07 0.065 0.101 0.049 0.061 0.075 0.074 0.092 0.094 0.066;0.047 0.057 0.07 0.049 0.074 0.041 0.052 0.056 0.065 0.061 0.092 0.101 0.094 0.075 0.066;
0.047 0.05 0.064 0.052 0.099 0.05 0.046 0.064 0.03 0.076 0.091 0.075 0.092 0.092 0.072;0.047 0.05 0.05 0.046 0.064 0.064 0.052 0.099 0.03 0.076 0.091 0.075 0.092 0.092 0.072;0.047 0.05 0.064 0.03 0.075 0.05 0.046 0.064 0.052 0.076 0.092 0.099 0.092 0.091 0.072;
0.036 0.046 0.092 0.056 0.073 0.055 0.047 0.082 0.034 0.069 0.072 0.065 0.105 0.104 0.064;0.036 0.046 0.055 0.047 0.082 0.092 0.056 0.073 0.034 0.069 0.072 0.065 0.104 0.105 0.064;0.036 0.055 0.092 0.034 0.065 0.046 0.047 0.082 0.056 0.069 0.104 0.073 0.105 0.072 0.064;
0.049 0.046 0.065 0.049 0.097 0.05 0.045 0.055 0.039 0.088 0.079 0.066 0.114 0.091 0.067;0.049 0.046 0.05 0.045 0.055 0.065 0.049 0.097 0.039 0.088 0.079 0.066 0.091 0.114 0.067;0.049 0.05 0.065 0.039 0.066 0.046 0.045 0.055 0.049 0.088 0.091 0.097 0.114 0.079 0.067;
0.039 0.051 0.077 0.047 0.082 0.045 0.044 0.07 0.043 0.084 0.072 0.075 0.104 0.098 0.069;0.039 0.051 0.045 0.044 0.07 0.077 0.047 0.082 0.043 0.084 0.072 0.075 0.098 0.104 0.069;0.039 0.045 0.077 0.043 0.075 0.051 0.044 0.07 0.047 0.084 0.098 0.082 0.104 0.072 0.069;
0.045 0.04 0.058 0.055 0.093 0.053 0.058 0.074 0.04 0.08 0.091 0.08 0.089 0.081 0.063;0.045 0.04 0.053 0.058 0.074 0.058 0.055 0.093 0.04 0.08 0.091 0.08 0.081 0.089 0.063;0.045 0.053 0.058 0.04 0.08 0.04 0.058 0.074 0.055 0.08 0.081 0.093 0.089 0.091 0.063;
0.04 0.043 0.075 0.066 0.087 0.053 0.057 0.069 0.036 0.073 0.068 0.078 0.098 0.089 0.068;0.04 0.043 0.053 0.057 0.069 0.075 0.066 0.087 0.036 0.073 0.068 0.078 0.089 0.098 0.068;0.04 0.053 0.075 0.036 0.078 0.043 0.057 0.069 0.066 0.073 0.089 0.087 0.098 0.068 0.068;
0.046 0.047 0.088 0.063 0.091 0.06 0.056 0.064 0.041 0.085 0.063 0.07 0.087 0.067 0.072;0.046 0.047 0.06 0.056 0.064 0.088 0.063 0.091 0.041 0.085 0.063 0.07 0.067 0.087 0.072;0.046 0.06 0.088 0.041 0.07 0.047 0.056 0.064 0.063 0.085 0.067 0.091 0.087 0.063 0.072;
0.044 0.051 0.071 0.055 0.082 0.044 0.049 0.068 0.037 0.083 0.075 0.081 0.102 0.092 0.066;0.044 0.051 0.044 0.049 0.068 0.071 0.055 0.082 0.037 0.083 0.075 0.081 0.092 0.102 0.066;0.044 0.044 0.071 0.037 0.081 0.051 0.049 0.068 0.055 0.083 0.092 0.082 0.102 0.075 0.066;
0.054 0.062 0.061 0.061 0.081 0.054 0.054 0.071 0.039 0.087 0.078 0.066 0.092 0.079 0.061;0.054 0.062 0.054 0.054 0.071 0.061 0.061 0.081 0.039 0.087 0.078 0.066 0.079 0.092 0.061;0.054 0.054 0.061 0.039 0.066 0.062 0.054 0.071 0.061 0.087 0.079 0.081 0.092 0.078 0.061;
0.043 0.067 0.082 0.058 0.103 0.051 0.042 0.068 0.039 0.076 0.064 0.071 0.088 0.085 0.063;0.043 0.067 0.051 0.042 0.068 0.082 0.058 0.103 0.039 0.076 0.064 0.071 0.085 0.088 0.063;0.043 0.051 0.082 0.039 0.071 0.067 0.042 0.068 0.058 0.076 0.085 0.103 0.088 0.064 0.063;
0.041 0.042 0.074 0.067 0.085 0.057 0.046 0.062 0.045 0.075 0.067 0.076 0.119 0.083 0.061;0.041 0.042 0.057 0.046 0.062 0.074 0.067 0.085 0.045 0.075 0.067 0.076 0.083 0.119 0.061;0.041 0.057 0.074 0.045 0.076 0.042 0.046 0.062 0.067 0.075 0.083 0.085 0.119 0.067 0.061;
0.046 0.051 0.082 0.065 0.078 0.055 0.052 0.061 0.038 0.072 0.073 0.08 0.103 0.09 0.054;0.046 0.051 0.055 0.052 0.061 0.082 0.065 0.078 0.038 0.072 0.073 0.08 0.09 0.103 0.054;0.046 0.055 0.082 0.038 0.08 0.051 0.052 0.061 0.065 0.072 0.09 0.078 0.103 0.073 0.054;
0.037 0.049 0.071 0.061 0.098 0.042 0.05 0.064 0.022 0.081 0.079 0.074 0.101 0.098 0.073;0.037 0.049 0.042 0.05 0.064 0.071 0.061 0.098 0.022 0.081 0.079 0.074 0.098 0.101 0.073;0.037 0.042 0.071 0.022 0.074 0.049 0.05 0.064 0.061 0.081 0.098 0.098 0.101 0.079 0.073;
0.044 0.045 0.079 0.062 0.094 0.053 0.033 0.057 0.044 0.066 0.056 0.076 0.126 0.087 0.078;0.044 0.045 0.053 0.033 0.057 0.079 0.062 0.094 0.044 0.066 0.056 0.076 0.087 0.126 0.078;0.044 0.053 0.079 0.044 0.076 0.045 0.033 0.057 0.062 0.066 0.087 0.094 0.126 0.056 0.078;
0.045 0.047 0.079 0.058 0.085 0.044 0.057 0.063 0.041 0.086 0.078 0.07 0.1 0.076 0.071;0.045 0.047 0.044 0.057 0.063 0.079 0.058 0.085 0.041 0.086 0.078 0.07 0.076 0.1 0.071;0.045 0.044 0.079 0.041 0.07 0.047 0.057 0.063 0.058 0.086 0.076 0.085 0.1 0.078 0.071;
0.046 0.059 0.074 0.058 0.095 0.043 0.061 0.06 0.031 0.074 0.061 0.076 0.108 0.093 0.061;0.046 0.059 0.043 0.061 0.06 0.074 0.058 0.095 0.031 0.074 0.061 0.076 0.093 0.108 0.061;0.046 0.043 0.074 0.031 0.076 0.059 0.061 0.06 0.058 0.074 0.093 0.095 0.108 0.061 0.061;
0.054 0.057 0.084 0.047 0.074 0.033 0.058 0.065 0.033 0.075 0.079 0.069 0.119 0.092 0.061;0.054 0.057 0.033 0.058 0.065 0.084 0.047 0.074 0.033 0.075 0.079 0.069 0.092 0.119 0.061;0.054 0.033 0.084 0.033 0.069 0.057 0.058 0.065 0.047 0.075 0.092 0.074 0.119 0.079 0.061;
0.038 0.046 0.08 0.055 0.082 0.06 0.053 0.056 0.03 0.085 0.083 0.073 0.112 0.076 0.071;0.038 0.046 0.06 0.053 0.056 0.08 0.055 0.082 0.03 0.085 0.083 0.073 0.076 0.112 0.071;0.038 0.06 0.08 0.03 0.073 0.046 0.053 0.056 0.055 0.085 0.076 0.082 0.112 0.083 0.071;
0.037 0.053 0.085 0.061 0.095 0.049 0.049 0.063 0.046 0.083 0.075 0.056 0.1 0.091 0.057;0.037 0.053 0.049 0.049 0.063 0.085 0.061 0.095 0.046 0.083 0.075 0.056 0.091 0.1 0.057;0.037 0.049 0.085 0.046 0.056 0.053 0.049 0.063 0.061 0.083 0.091 0.095 0.1 0.075 0.057;
0.041 0.042 0.084 0.053 0.093 0.048 0.063 0.065 0.044 0.074 0.069 0.08 0.1 0.088 0.056;0.041 0.042 0.048 0.063 0.065 0.084 0.053 0.093 0.044 0.074 0.069 0.08 0.088 0.1 0.056;0.041 0.048 0.084 0.044 0.08 0.042 0.063 0.065 0.053 0.074 0.088 0.093 0.1 0.069 0.056;
0.039 0.048 0.081 0.063 0.085 0.04 0.055 0.084 0.043 0.068 0.056 0.076 0.094 0.09 0.078;0.039 0.048 0.04 0.055 0.084 0.081 0.063 0.085 0.043 0.068 0.056 0.076 0.09 0.094 0.078;0.039 0.04 0.081 0.043 0.076 0.048 0.055 0.084 0.063 0.068 0.09 0.085 0.094 0.056 0.078;
0.045 0.057 0.093 0.064 0.079 0.041 0.049 0.07 0.041 0.062 0.068 0.082 0.11 0.076 0.063;0.045 0.057 0.041 0.049 0.07 0.093 0.064 0.079 0.041 0.062 0.068 0.082 0.076 0.11 0.063;0.045 0.041 0.093 0.041 0.082 0.057 0.049 0.07 0.064 0.062 0.076 0.079 0.11 0.068 0.063;
0.051 0.046 0.076 0.046 0.089 0.051 0.06 0.078 0.043 0.071 0.086 0.066 0.091 0.074 0.072;0.051 0.046 0.051 0.06 0.078 0.076 0.046 0.089 0.043 0.071 0.086 0.066 0.074 0.091 0.072;0.051 0.051 0.076 0.043 0.066 0.046 0.06 0.078 0.046 0.071 0.074 0.089 0.091 0.086 0.072;
0.048 0.047 0.058 0.061 0.088 0.046 0.052 0.06 0.049 0.078 0.062 0.083 0.104 0.093 0.071;0.048 0.047 0.046 0.052 0.06 0.058 0.061 0.088 0.049 0.078 0.062 0.083 0.093 0.104 0.071;0.048 0.046 0.058 0.049 0.083 0.047 0.052 0.06 0.061 0.078 0.093 0.088 0.104 0.062 0.071;
0.055 0.061 0.075 0.059 0.096 0.049 0.065 0.068 0.046 0.077 0.067 0.069 0.077 0.06 0.076;0.055 0.061 0.049 0.065 0.068 0.075 0.059 0.096 0.046 0.077 0.067 0.069 0.06 0.077 0.076;0.055 0.049 0.075 0.046 0.069 0.061 0.065 0.068 0.059 0.077 0.06 0.096 0.077 0.067 0.076;
0.049 0.057 0.074 0.047 0.098 0.061 0.051 0.068 0.039 0.076 0.081 0.076 0.08 0.09 0.053;0.049 0.057 0.061 0.051 0.068 0.074 0.047 0.098 0.039 0.076 0.081 0.076 0.09 0.08 0.053;0.049 0.061 0.074 0.039 0.076 0.057 0.051 0.068 0.047 0.076 0.09 0.098 0.08 0.081 0.053;
0.042 0.044 0.081 0.054 0.101 0.06 0.057 0.075 0.046 0.078 0.068 0.07 0.091 0.079 0.054;0.042 0.044 0.06 0.057 0.075 0.081 0.054 0.101 0.046 0.078 0.068 0.07 0.079 0.091 0.054;0.042 0.06 0.081 0.046 0.07 0.044 0.057 0.075 0.054 0.078 0.079 0.101 0.091 0.068 0.054;
0.043 0.056 0.074 0.067 0.077 0.059 0.049 0.069 0.042 0.078 0.084 0.066 0.099 0.072 0.065;0.043 0.056 0.059 0.049 0.069 0.074 0.067 0.077 0.042 0.078 0.084 0.066 0.072 0.099 0.065;0.043 0.059 0.074 0.042 0.066 0.056 0.049 0.069 0.067 0.078 0.072 0.077 0.099 0.084 0.065;
0.037 0.042 0.088 0.062 0.083 0.041 0.061 0.076 0.031 0.069 0.071 0.085 0.091 0.092 0.071;0.037 0.042 0.041 0.061 0.076 0.088 0.062 0.083 0.031 0.069 0.071 0.085 0.092 0.091 0.071;0.037 0.041 0.088 0.031 0.085 0.042 0.061 0.076 0.062 0.069 0.092 0.083 0.091 0.071 0.071;
0.044 0.055 0.081 0.056 0.085 0.055 0.048 0.078 0.028 0.082 0.071 0.077 0.083 0.086 0.071;0.044 0.055 0.055 0.048 0.078 0.081 0.056 0.085 0.028 0.082 0.071 0.077 0.086 0.083 0.071;0.044 0.055 0.081 0.028 0.077 0.055 0.048 0.078 0.056 0.082 0.086 0.085 0.083 0.071 0.071;
0.048 0.046 0.069 0.054 0.076 0.057 0.056 0.084 0.036 0.068 0.073 0.07 0.096 0.095 0.072;0.048 0.046 0.057 0.056 0.084 0.069 0.054 0.076 0.036 0.068 0.073 0.07 0.095 0.096 0.072;0.048 0.057 0.069 0.036 0.07 0.046 0.056 0.084 0.054 0.068 0.095 0.076 0.096 0.073 0.072;
