pntP=[0.209 0.119 0.052 0.144 0.064 0.106 0.028 0.062 0.016 0.05 0.022 0.028 0.02 0.065 0.015;0.209 0.119 0.106 0.028 0.062 0.052 0.144 0.064 0.016 0.05 0.022 0.028 0.065 0.02 0.015;0.209 0.106 0.052 0.016 0.028 0.119 0.028 0.062 0.144 0.05 0.065 0.064 0.02 0.022 0.015;
0.186 0.136 0.046 0.132 0.066 0.125 0.022 0.058 0.014 0.053 0.02 0.026 0.022 0.076 0.018;0.186 0.136 0.125 0.022 0.058 0.046 0.132 0.066 0.014 0.053 0.02 0.026 0.076 0.022 0.018;0.186 0.125 0.046 0.014 0.026 0.136 0.022 0.058 0.132 0.053 0.076 0.066 0.022 0.02 0.018;
0.201 0.126 0.049 0.124 0.066 0.11 0.031 0.068 0.014 0.054 0.027 0.028 0.015 0.072 0.015;0.201 0.126 0.11 0.031 0.068 0.049 0.124 0.066 0.014 0.054 0.027 0.028 0.072 0.015 0.015;0.201 0.11 0.049 0.014 0.028 0.126 0.031 0.068 0.124 0.054 0.072 0.066 0.015 0.027 0.015;
0.194 0.109 0.062 0.105 0.093 0.132 0.023 0.051 0.013 0.052 0.031 0.022 0.025 0.078 0.01;0.194 0.109 0.132 0.023 0.051 0.062 0.105 0.093 0.013 0.052 0.031 0.022 0.078 0.025 0.01;0.194 0.132 0.062 0.013 0.022 0.109 0.023 0.051 0.105 0.052 0.078 0.093 0.025 0.031 0.01;
0.22 0.105 0.054 0.119 0.076 0.12 0.025 0.05 0.015 0.051 0.024 0.026 0.024 0.067 0.024;0.22 0.105 0.12 0.025 0.05 0.054 0.119 0.076 0.015 0.051 0.024 0.026 0.067 0.024 0.024;0.22 0.12 0.054 0.015 0.026 0.105 0.025 0.05 0.119 0.051 0.067 0.076 0.024 0.024 0.024;
0.205 0.12 0.043 0.136 0.077 0.124 0.022 0.044 0.012 0.046 0.023 0.033 0.016 0.079 0.02;0.205 0.12 0.124 0.022 0.044 0.043 0.136 0.077 0.012 0.046 0.023 0.033 0.079 0.016 0.02;0.205 0.124 0.043 0.012 0.033 0.12 0.022 0.044 0.136 0.046 0.079 0.077 0.016 0.023 0.02;
0.198 0.142 0.06 0.136 0.073 0.133 0.023 0.041 0.013 0.049 0.033 0.025 0.01 0.05 0.014;0.198 0.142 0.133 0.023 0.041 0.06 0.136 0.073 0.013 0.049 0.033 0.025 0.05 0.01 0.014;0.198 0.133 0.06 0.013 0.025 0.142 0.023 0.041 0.136 0.049 0.05 0.073 0.01 0.033 0.014;
0.174 0.133 0.052 0.128 0.077 0.117 0.02 0.05 0.015 0.059 0.033 0.025 0.016 0.078 0.023;0.174 0.133 0.117 0.02 0.05 0.052 0.128 0.077 0.015 0.059 0.033 0.025 0.078 0.016 0.023;0.174 0.117 0.052 0.015 0.025 0.133 0.02 0.05 0.128 0.059 0.078 0.077 0.016 0.033 0.023;
0.194 0.127 0.041 0.131 0.059 0.113 0.028 0.055 0.02 0.055 0.026 0.029 0.024 0.083 0.015;0.194 0.127 0.113 0.028 0.055 0.041 0.131 0.059 0.02 0.055 0.026 0.029 0.083 0.024 0.015;0.194 0.113 0.041 0.02 0.029 0.127 0.028 0.055 0.131 0.055 0.083 0.059 0.024 0.026 0.015;
0.172 0.121 0.045 0.151 0.072 0.13 0.022 0.058 0.014 0.049 0.024 0.023 0.024 0.074 0.021;0.172 0.121 0.13 0.022 0.058 0.045 0.151 0.072 0.014 0.049 0.024 0.023 0.074 0.024 0.021;0.172 0.13 0.045 0.014 0.023 0.121 0.022 0.058 0.151 0.049 0.074 0.072 0.024 0.024 0.021;
