pntP=[0.254 0.127 0.034 0.12 0.052 0.147 0.033 0.065 0.006 0.037 0.016 0.018 0.014 0.065 0.012;0.254 0.127 0.147 0.033 0.065 0.034 0.12 0.052 0.006 0.037 0.016 0.018 0.065 0.014 0.012;0.254 0.147 0.034 0.006 0.018 0.127 0.033 0.065 0.12 0.037 0.065 0.052 0.014 0.016 0.012;
0.244 0.149 0.034 0.153 0.067 0.127 0.033 0.045 0.008 0.035 0.015 0.012 0.008 0.059 0.011;0.244 0.149 0.127 0.033 0.045 0.034 0.153 0.067 0.008 0.035 0.015 0.012 0.059 0.008 0.011;0.244 0.127 0.034 0.008 0.012 0.149 0.033 0.045 0.153 0.035 0.059 0.067 0.008 0.015 0.011;
0.234 0.143 0.045 0.14 0.048 0.153 0.02 0.057 0.011 0.037 0.012 0.022 0.013 0.054 0.011;0.234 0.143 0.153 0.02 0.057 0.045 0.14 0.048 0.011 0.037 0.012 0.022 0.054 0.013 0.011;0.234 0.153 0.045 0.011 0.022 0.143 0.02 0.057 0.14 0.037 0.054 0.048 0.013 0.012 0.011;
0.24 0.144 0.029 0.15 0.063 0.135 0.029 0.055 0.007 0.039 0.011 0.011 0.015 0.049 0.023;0.24 0.144 0.135 0.029 0.055 0.029 0.15 0.063 0.007 0.039 0.011 0.011 0.049 0.015 0.023;0.24 0.135 0.029 0.007 0.011 0.144 0.029 0.055 0.15 0.039 0.049 0.063 0.015 0.011 0.023;
0.244 0.14 0.026 0.131 0.057 0.146 0.028 0.06 0.009 0.034 0.014 0.012 0.012 0.073 0.014;0.244 0.14 0.146 0.028 0.06 0.026 0.131 0.057 0.009 0.034 0.014 0.012 0.073 0.012 0.014;0.244 0.146 0.026 0.009 0.012 0.14 0.028 0.06 0.131 0.034 0.073 0.057 0.012 0.014 0.014;
0.216 0.156 0.047 0.124 0.053 0.142 0.029 0.059 0.014 0.037 0.018 0.015 0.016 0.058 0.016;0.216 0.156 0.142 0.029 0.059 0.047 0.124 0.053 0.014 0.037 0.018 0.015 0.058 0.016 0.016;0.216 0.142 0.047 0.014 0.015 0.156 0.029 0.059 0.124 0.037 0.058 0.053 0.016 0.018 0.016;
0.22 0.156 0.038 0.148 0.054 0.155 0.025 0.05 0.011 0.029 0.014 0.012 0.015 0.055 0.018;0.22 0.156 0.155 0.025 0.05 0.038 0.148 0.054 0.011 0.029 0.014 0.012 0.055 0.015 0.018;0.22 0.155 0.038 0.011 0.012 0.156 0.025 0.05 0.148 0.029 0.055 0.054 0.015 0.014 0.018;
0.26 0.115 0.031 0.141 0.065 0.14 0.035 0.056 0.007 0.034 0.014 0.01 0.01 0.071 0.011;0.26 0.115 0.14 0.035 0.056 0.031 0.141 0.065 0.007 0.034 0.014 0.01 0.071 0.01 0.011;0.26 0.14 0.031 0.007 0.01 0.115 0.035 0.056 0.141 0.034 0.071 0.065 0.01 0.014 0.011;
0.246 0.133 0.043 0.167 0.063 0.131 0.026 0.048 0.008 0.037 0.009 0.011 0.014 0.057 0.007;0.246 0.133 0.131 0.026 0.048 0.043 0.167 0.063 0.008 0.037 0.009 0.011 0.057 0.014 0.007;0.246 0.131 0.043 0.008 0.011 0.133 0.026 0.048 0.167 0.037 0.057 0.063 0.014 0.009 0.007;
0.23 0.14 0.036 0.151 0.062 0.145 0.033 0.054 0.008 0.037 0.006 0.017 0.008 0.062 0.011;0.23 0.14 0.145 0.033 0.054 0.036 0.151 0.062 0.008 0.037 0.006 0.017 0.062 0.008 0.011;0.23 0.145 0.036 0.008 0.017 0.14 0.033 0.054 0.151 0.037 0.062 0.062 0.008 0.006 0.011;
0.233 0.139 0.036 0.154 0.049 0.148 0.021 0.058 0.01 0.032 0.018 0.013 0.017 0.058 0.014;0.233 0.139 0.148 0.021 0.058 0.036 0.154 0.049 0.01 0.032 0.018 0.013 0.058 0.017 0.014;0.233 0.148 0.036 0.01 0.013 0.139 0.021 0.058 0.154 0.032 0.058 0.049 0.017 0.018 0.014;
0.228 0.136 0.046 0.109 0.066 0.156 0.031 0.056 0.007 0.034 0.018 0.021 0.017 0.056 0.019;0.228 0.136 0.156 0.031 0.056 0.046 0.109 0.066 0.007 0.034 0.018 0.021 0.056 0.017 0.019;0.228 0.156 0.046 0.007 0.021 0.136 0.031 0.056 0.109 0.034 0.056 0.066 0.017 0.018 0.019;
0.226 0.126 0.032 0.156 0.063 0.163 0.026 0.066 0.009 0.025 0.013 0.02 0.011 0.054 0.01;0.226 0.126 0.163 0.026 0.066 0.032 0.156 0.063 0.009 0.025 0.013 0.02 0.054 0.011 0.01;0.226 0.163 0.032 0.009 0.02 0.126 0.026 0.066 0.156 0.025 0.054 0.063 0.011 0.013 0.01;
0.224 0.143 0.037 0.13 0.074 0.138 0.034 0.057 0.006 0.037 0.008 0.017 0.02 0.063 0.012;0.224 0.143 0.138 0.034 0.057 0.037 0.13 0.074 0.006 0.037 0.008 0.017 0.063 0.02 0.012;0.224 0.138 0.037 0.006 0.017 0.143 0.034 0.057 0.13 0.037 0.063 0.074 0.02 0.008 0.012;
0.235 0.14 0.036 0.132 0.066 0.142 0.027 0.068 0.007 0.027 0.016 0.022 0.019 0.05 0.013;0.235 0.14 0.142 0.027 0.068 0.036 0.132 0.066 0.007 0.027 0.016 0.022 0.05 0.019 0.013;0.235 0.142 0.036 0.007 0.022 0.14 0.027 0.068 0.132 0.027 0.05 0.066 0.019 0.016 0.013;
0.219 0.118 0.04 0.163 0.058 0.149 0.026 0.046 0.007 0.038 0.022 0.016 0.026 0.062 0.01;0.219 0.118 0.149 0.026 0.046 0.04 0.163 0.058 0.007 0.038 0.022 0.016 0.062 0.026 0.01;0.219 0.149 0.04 0.007 0.016 0.118 0.026 0.046 0.163 0.038 0.062 0.058 0.026 0.022 0.01;
