pntP=[0.089 0.088 0.106 0.069 0.086 0.068 0.038 0.05 0.034 0.087 0.056 0.066 0.061 0.07 0.032;0.089 0.088 0.068 0.038 0.05 0.106 0.069 0.086 0.034 0.087 0.056 0.066 0.07 0.061 0.032;0.089 0.068 0.106 0.034 0.066 0.088 0.038 0.05 0.069 0.087 0.07 0.086 0.061 0.056 0.032;
0.076 0.071 0.101 0.071 0.087 0.063 0.043 0.052 0.039 0.068 0.069 0.048 0.067 0.093 0.052;0.076 0.071 0.063 0.043 0.052 0.101 0.071 0.087 0.039 0.068 0.069 0.048 0.093 0.067 0.052;0.076 0.063 0.101 0.039 0.048 0.071 0.043 0.052 0.071 0.068 0.093 0.087 0.067 0.069 0.052;
0.073 0.074 0.071 0.079 0.102 0.062 0.037 0.066 0.028 0.084 0.064 0.049 0.06 0.087 0.064;0.073 0.074 0.062 0.037 0.066 0.071 0.079 0.102 0.028 0.084 0.064 0.049 0.087 0.06 0.064;0.073 0.062 0.071 0.028 0.049 0.074 0.037 0.066 0.079 0.084 0.087 0.102 0.06 0.064 0.064;
0.08 0.064 0.097 0.083 0.087 0.072 0.034 0.05 0.027 0.084 0.057 0.049 0.067 0.101 0.048;0.08 0.064 0.072 0.034 0.05 0.097 0.083 0.087 0.027 0.084 0.057 0.049 0.101 0.067 0.048;0.08 0.072 0.097 0.027 0.049 0.064 0.034 0.05 0.083 0.084 0.101 0.087 0.067 0.057 0.048;
0.101 0.062 0.083 0.078 0.078 0.073 0.025 0.055 0.038 0.083 0.056 0.066 0.062 0.096 0.044;0.101 0.062 0.073 0.025 0.055 0.083 0.078 0.078 0.038 0.083 0.056 0.066 0.096 0.062 0.044;0.101 0.073 0.083 0.038 0.066 0.062 0.025 0.055 0.078 0.083 0.096 0.078 0.062 0.056 0.044;
0.086 0.069 0.071 0.084 0.083 0.078 0.038 0.059 0.028 0.078 0.063 0.062 0.058 0.088 0.055;0.086 0.069 0.078 0.038 0.059 0.071 0.084 0.083 0.028 0.078 0.063 0.062 0.088 0.058 0.055;0.086 0.078 0.071 0.028 0.062 0.069 0.038 0.059 0.084 0.078 0.088 0.083 0.058 0.063 0.055;
0.092 0.085 0.075 0.072 0.093 0.073 0.03 0.057 0.034 0.086 0.062 0.046 0.072 0.083 0.04;0.092 0.085 0.073 0.03 0.057 0.075 0.072 0.093 0.034 0.086 0.062 0.046 0.083 0.072 0.04;0.092 0.073 0.075 0.034 0.046 0.085 0.03 0.057 0.072 0.086 0.083 0.093 0.072 0.062 0.04;
0.081 0.069 0.091 0.072 0.074 0.076 0.041 0.059 0.038 0.079 0.059 0.062 0.061 0.079 0.059;0.081 0.069 0.076 0.041 0.059 0.091 0.072 0.074 0.038 0.079 0.059 0.062 0.079 0.061 0.059;0.081 0.076 0.091 0.038 0.062 0.069 0.041 0.059 0.072 0.079 0.079 0.074 0.061 0.059 0.059;
0.077 0.069 0.082 0.075 0.09 0.063 0.049 0.062 0.03 0.087 0.048 0.061 0.067 0.09 0.05;0.077 0.069 0.063 0.049 0.062 0.082 0.075 0.09 0.03 0.087 0.048 0.061 0.09 0.067 0.05;0.077 0.063 0.082 0.03 0.061 0.069 0.049 0.062 0.075 0.087 0.09 0.09 0.067 0.048 0.05;
0.08 0.086 0.087 0.087 0.086 0.063 0.031 0.042 0.024 0.079 0.05 0.058 0.072 0.102 0.053;0.08 0.086 0.063 0.031 0.042 0.087 0.087 0.086 0.024 0.079 0.05 0.058 0.102 0.072 0.053;0.08 0.063 0.087 0.024 0.058 0.086 0.031 0.042 0.087 0.079 0.102 0.086 0.072 0.05 0.053;
