pntP=[0.085 0.068 0.082 0.091 0.111 0.073 0.038 0.042 0.026 0.084 0.055 0.055 0.07 0.086 0.034;0.085 0.068 0.073 0.038 0.042 0.082 0.091 0.111 0.026 0.084 0.055 0.055 0.086 0.07 0.034;0.085 0.073 0.082 0.026 0.055 0.068 0.038 0.042 0.091 0.084 0.086 0.111 0.07 0.055 0.034;
0.079 0.075 0.088 0.094 0.1 0.077 0.042 0.064 0.036 0.066 0.055 0.056 0.055 0.074 0.039;0.079 0.075 0.077 0.042 0.064 0.088 0.094 0.1 0.036 0.066 0.055 0.056 0.074 0.055 0.039;0.079 0.077 0.088 0.036 0.056 0.075 0.042 0.064 0.094 0.066 0.074 0.1 0.055 0.055 0.039;
0.095 0.068 0.072 0.08 0.086 0.068 0.042 0.059 0.033 0.081 0.058 0.06 0.055 0.092 0.051;0.095 0.068 0.068 0.042 0.059 0.072 0.08 0.086 0.033 0.081 0.058 0.06 0.092 0.055 0.051;0.095 0.068 0.072 0.033 0.06 0.068 0.042 0.059 0.08 0.081 0.092 0.086 0.055 0.058 0.051;
0.093 0.083 0.091 0.081 0.098 0.065 0.038 0.046 0.039 0.068 0.051 0.042 0.057 0.097 0.051;0.093 0.083 0.065 0.038 0.046 0.091 0.081 0.098 0.039 0.068 0.051 0.042 0.097 0.057 0.051;0.093 0.065 0.091 0.039 0.042 0.083 0.038 0.046 0.081 0.068 0.097 0.098 0.057 0.051 0.051;
0.082 0.089 0.091 0.088 0.083 0.064 0.038 0.055 0.031 0.085 0.055 0.062 0.054 0.08 0.043;0.082 0.089 0.064 0.038 0.055 0.091 0.088 0.083 0.031 0.085 0.055 0.062 0.08 0.054 0.043;0.082 0.064 0.091 0.031 0.062 0.089 0.038 0.055 0.088 0.085 0.08 0.083 0.054 0.055 0.043;
0.093 0.084 0.058 0.083 0.091 0.055 0.039 0.057 0.033 0.091 0.044 0.073 0.051 0.089 0.059;0.093 0.084 0.055 0.039 0.057 0.058 0.083 0.091 0.033 0.091 0.044 0.073 0.089 0.051 0.059;0.093 0.055 0.058 0.033 0.073 0.084 0.039 0.057 0.083 0.091 0.089 0.091 0.051 0.044 0.059;
0.085 0.07 0.085 0.087 0.096 0.083 0.036 0.045 0.039 0.08 0.061 0.049 0.058 0.082 0.044;0.085 0.07 0.083 0.036 0.045 0.085 0.087 0.096 0.039 0.08 0.061 0.049 0.082 0.058 0.044;0.085 0.083 0.085 0.039 0.049 0.07 0.036 0.045 0.087 0.08 0.082 0.096 0.058 0.061 0.044;
0.075 0.063 0.085 0.088 0.079 0.063 0.046 0.06 0.039 0.09 0.057 0.059 0.063 0.094 0.039;0.075 0.063 0.063 0.046 0.06 0.085 0.088 0.079 0.039 0.09 0.057 0.059 0.094 0.063 0.039;0.075 0.063 0.085 0.039 0.059 0.063 0.046 0.06 0.088 0.09 0.094 0.079 0.063 0.057 0.039;
0.101 0.08 0.08 0.098 0.079 0.061 0.037 0.048 0.032 0.088 0.057 0.049 0.053 0.082 0.055;0.101 0.08 0.061 0.037 0.048 0.08 0.098 0.079 0.032 0.088 0.057 0.049 0.082 0.053 0.055;0.101 0.061 0.08 0.032 0.049 0.08 0.037 0.048 0.098 0.088 0.082 0.079 0.053 0.057 0.055;
0.074 0.083 0.082 0.086 0.086 0.063 0.047 0.054 0.035 0.083 0.063 0.056 0.062 0.087 0.039;0.074 0.083 0.063 0.047 0.054 0.082 0.086 0.086 0.035 0.083 0.063 0.056 0.087 0.062 0.039;0.074 0.063 0.082 0.035 0.056 0.083 0.047 0.054 0.086 0.083 0.087 0.086 0.062 0.063 0.039;
0.098 0.069 0.074 0.072 0.083 0.071 0.029 0.052 0.046 0.089 0.055 0.056 0.063 0.087 0.056;0.098 0.069 0.071 0.029 0.052 0.074 0.072 0.083 0.046 0.089 0.055 0.056 0.087 0.063 0.056;0.098 0.071 0.074 0.046 0.056 0.069 0.029 0.052 0.072 0.089 0.087 0.083 0.063 0.055 0.056;
0.07 0.061 0.081 0.089 0.089 0.066 0.036 0.055 0.043 0.081 0.049 0.06 0.062 0.106 0.052;0.07 0.061 0.066 0.036 0.055 0.081 0.089 0.089 0.043 0.081 0.049 0.06 0.106 0.062 0.052;0.07 0.066 0.081 0.043 0.06 0.061 0.036 0.055 0.089 0.081 0.106 0.089 0.062 0.049 0.052;
0.101 0.059 0.086 0.077 0.102 0.066 0.025 0.066 0.033 0.084 0.059 0.053 0.063 0.084 0.042;0.101 0.059 0.066 0.025 0.066 0.086 0.077 0.102 0.033 0.084 0.059 0.053 0.084 0.063 0.042;0.101 0.066 0.086 0.033 0.053 0.059 0.025 0.066 0.077 0.084 0.084 0.102 0.063 0.059 0.042;
0.097 0.068 0.092 0.089 0.08 0.063 0.038 0.046 0.035 0.09 0.054 0.047 0.064 0.087 0.05;0.097 0.068 0.063 0.038 0.046 0.092 0.089 0.08 0.035 0.09 0.054 0.047 0.087 0.064 0.05;0.097 0.063 0.092 0.035 0.047 0.068 0.038 0.046 0.089 0.09 0.087 0.08 0.064 0.054 0.05;
0.075 0.068 0.078 0.093 0.09 0.074 0.029 0.065 0.04 0.072 0.057 0.059 0.048 0.108 0.044;0.075 0.068 0.074 0.029 0.065 0.078 0.093 0.09 0.04 0.072 0.057 0.059 0.108 0.048 0.044;0.075 0.074 0.078 0.04 0.059 0.068 0.029 0.065 0.093 0.072 0.108 0.09 0.048 0.057 0.044;
0.085 0.077 0.073 0.075 0.078 0.073 0.042 0.051 0.044 0.092 0.063 0.054 0.071 0.084 0.038;0.085 0.077 0.073 0.042 0.051 0.073 0.075 0.078 0.044 0.092 0.063 0.054 0.084 0.071 0.038;0.085 0.073 0.073 0.044 0.054 0.077 0.042 0.051 0.075 0.092 0.084 0.078 0.071 0.063 0.038;
0.085 0.077 0.074 0.083 0.078 0.061 0.037 0.054 0.032 0.093 0.062 0.057 0.073 0.096 0.038;0.085 0.077 0.061 0.037 0.054 0.074 0.083 0.078 0.032 0.093 0.062 0.057 0.096 0.073 0.038;0.085 0.061 0.074 0.032 0.057 0.077 0.037 0.054 0.083 0.093 0.096 0.078 0.073 0.062 0.038;
0.089 0.072 0.074 0.086 0.085 0.069 0.035 0.054 0.034 0.076 0.054 0.077 0.064 0.094 0.037;0.089 0.072 0.069 0.035 0.054 0.074 0.086 0.085 0.034 0.076 0.054 0.077 0.094 0.064 0.037;0.089 0.069 0.074 0.034 0.077 0.072 0.035 0.054 0.086 0.076 0.094 0.085 0.064 0.054 0.037;
0.088 0.074 0.074 0.083 0.085 0.061 0.032 0.05 0.038 0.094 0.06 0.054 0.069 0.098 0.04;0.088 0.074 0.061 0.032 0.05 0.074 0.083 0.085 0.038 0.094 0.06 0.054 0.098 0.069 0.04;0.088 0.061 0.074 0.038 0.054 0.074 0.032 0.05 0.083 0.094 0.098 0.085 0.069 0.06 0.04;
0.084 0.057 0.082 0.092 0.094 0.074 0.041 0.046 0.035 0.078 0.066 0.051 0.056 0.104 0.04;0.084 0.057 0.074 0.041 0.046 0.082 0.092 0.094 0.035 0.078 0.066 0.051 0.104 0.056 0.04;0.084 0.074 0.082 0.035 0.051 0.057 0.041 0.046 0.092 0.078 0.104 0.094 0.056 0.066 0.04;
0.102 0.072 0.084 0.079 0.083 0.066 0.033 0.07 0.049 0.083 0.048 0.047 0.055 0.085 0.044;0.102 0.072 0.066 0.033 0.07 0.084 0.079 0.083 0.049 0.083 0.048 0.047 0.085 0.055 0.044;0.102 0.066 0.084 0.049 0.047 0.072 0.033 0.07 0.079 0.083 0.085 0.083 0.055 0.048 0.044;
0.104 0.069 0.07 0.067 0.092 0.074 0.026 0.051 0.028 0.082 0.044 0.063 0.06 0.102 0.068;0.104 0.069 0.074 0.026 0.051 0.07 0.067 0.092 0.028 0.082 0.044 0.063 0.102 0.06 0.068;0.104 0.074 0.07 0.028 0.063 0.069 0.026 0.051 0.067 0.082 0.102 0.092 0.06 0.044 0.068;
0.099 0.062 0.084 0.087 0.087 0.077 0.029 0.055 0.024 0.091 0.057 0.052 0.06 0.095 0.041;0.099 0.062 0.077 0.029 0.055 0.084 0.087 0.087 0.024 0.091 0.057 0.052 0.095 0.06 0.041;0.099 0.077 0.084 0.024 0.052 0.062 0.029 0.055 0.087 0.091 0.095 0.087 0.06 0.057 0.041;
0.092 0.073 0.075 0.092 0.093 0.06 0.031 0.051 0.043 0.084 0.061 0.062 0.06 0.082 0.041;0.092 0.073 0.06 0.031 0.051 0.075 0.092 0.093 0.043 0.084 0.061 0.062 0.082 0.06 0.041;0.092 0.06 0.075 0.043 0.062 0.073 0.031 0.051 0.092 0.084 0.082 0.093 0.06 0.061 0.041;
