pntP=[0.117 0.099 0.079 0.097 0.089 0.07 0.043 0.045 0.032 0.075 0.053 0.042 0.032 0.092 0.035;0.117 0.099 0.07 0.043 0.045 0.079 0.097 0.089 0.032 0.075 0.053 0.042 0.092 0.032 0.035;0.117 0.07 0.079 0.032 0.042 0.099 0.043 0.045 0.097 0.075 0.092 0.089 0.032 0.053 0.035;
0.119 0.086 0.096 0.094 0.081 0.081 0.031 0.05 0.027 0.077 0.048 0.052 0.045 0.083 0.03;0.119 0.086 0.081 0.031 0.05 0.096 0.094 0.081 0.027 0.077 0.048 0.052 0.083 0.045 0.03;0.119 0.081 0.096 0.027 0.052 0.086 0.031 0.05 0.094 0.077 0.083 0.081 0.045 0.048 0.03;
0.123 0.08 0.079 0.088 0.074 0.078 0.029 0.057 0.032 0.083 0.046 0.052 0.046 0.085 0.048;0.123 0.08 0.078 0.029 0.057 0.079 0.088 0.074 0.032 0.083 0.046 0.052 0.085 0.046 0.048;0.123 0.078 0.079 0.032 0.052 0.08 0.029 0.057 0.088 0.083 0.085 0.074 0.046 0.046 0.048;
0.118 0.072 0.071 0.091 0.085 0.088 0.029 0.048 0.04 0.085 0.048 0.054 0.049 0.084 0.038;0.118 0.072 0.088 0.029 0.048 0.071 0.091 0.085 0.04 0.085 0.048 0.054 0.084 0.049 0.038;0.118 0.088 0.071 0.04 0.054 0.072 0.029 0.048 0.091 0.085 0.084 0.085 0.049 0.048 0.038;
0.11 0.078 0.079 0.101 0.092 0.063 0.032 0.055 0.035 0.081 0.065 0.035 0.045 0.087 0.042;0.11 0.078 0.063 0.032 0.055 0.079 0.101 0.092 0.035 0.081 0.065 0.035 0.087 0.045 0.042;0.11 0.063 0.079 0.035 0.035 0.078 0.032 0.055 0.101 0.081 0.087 0.092 0.045 0.065 0.042;
0.098 0.097 0.072 0.091 0.097 0.087 0.028 0.048 0.03 0.084 0.049 0.048 0.047 0.088 0.036;0.098 0.097 0.087 0.028 0.048 0.072 0.091 0.097 0.03 0.084 0.049 0.048 0.088 0.047 0.036;0.098 0.087 0.072 0.03 0.048 0.097 0.028 0.048 0.091 0.084 0.088 0.097 0.047 0.049 0.036;
0.114 0.076 0.075 0.091 0.071 0.089 0.035 0.049 0.036 0.089 0.049 0.056 0.053 0.082 0.035;0.114 0.076 0.089 0.035 0.049 0.075 0.091 0.071 0.036 0.089 0.049 0.056 0.082 0.053 0.035;0.114 0.089 0.075 0.036 0.056 0.076 0.035 0.049 0.091 0.089 0.082 0.071 0.053 0.049 0.035;
0.102 0.07 0.082 0.104 0.086 0.087 0.041 0.047 0.034 0.078 0.053 0.048 0.044 0.079 0.045;0.102 0.07 0.087 0.041 0.047 0.082 0.104 0.086 0.034 0.078 0.053 0.048 0.079 0.044 0.045;0.102 0.087 0.082 0.034 0.048 0.07 0.041 0.047 0.104 0.078 0.079 0.086 0.044 0.053 0.045;
0.109 0.066 0.073 0.098 0.074 0.084 0.03 0.062 0.03 0.084 0.048 0.054 0.045 0.094 0.049;0.109 0.066 0.084 0.03 0.062 0.073 0.098 0.074 0.03 0.084 0.048 0.054 0.094 0.045 0.049;0.109 0.084 0.073 0.03 0.054 0.066 0.03 0.062 0.098 0.084 0.094 0.074 0.045 0.048 0.049;
0.11 0.087 0.065 0.11 0.079 0.072 0.03 0.058 0.023 0.085 0.044 0.06 0.05 0.099 0.028;0.11 0.087 0.072 0.03 0.058 0.065 0.11 0.079 0.023 0.085 0.044 0.06 0.099 0.05 0.028;0.11 0.072 0.065 0.023 0.06 0.087 0.03 0.058 0.11 0.085 0.099 0.079 0.05 0.044 0.028;
