pntP=[0.152 0.099 0.067 0.122 0.097 0.092 0.032 0.057 0.017 0.062 0.027 0.046 0.024 0.076 0.03;0.152 0.099 0.092 0.032 0.057 0.067 0.122 0.097 0.017 0.062 0.027 0.046 0.076 0.024 0.03;0.152 0.092 0.067 0.017 0.046 0.099 0.032 0.057 0.122 0.062 0.076 0.097 0.024 0.027 0.03;
0.152 0.093 0.074 0.104 0.085 0.088 0.034 0.05 0.023 0.075 0.03 0.053 0.032 0.078 0.029;0.152 0.093 0.088 0.034 0.05 0.074 0.104 0.085 0.023 0.075 0.03 0.053 0.078 0.032 0.029;0.152 0.088 0.074 0.023 0.053 0.093 0.034 0.05 0.104 0.075 0.078 0.085 0.032 0.03 0.029;
0.142 0.098 0.067 0.096 0.08 0.118 0.027 0.052 0.021 0.079 0.035 0.043 0.043 0.071 0.028;0.142 0.098 0.118 0.027 0.052 0.067 0.096 0.08 0.021 0.079 0.035 0.043 0.071 0.043 0.028;0.142 0.118 0.067 0.021 0.043 0.098 0.027 0.052 0.096 0.079 0.071 0.08 0.043 0.035 0.028;
0.15 0.117 0.054 0.117 0.084 0.089 0.029 0.05 0.024 0.069 0.037 0.04 0.026 0.089 0.025;0.15 0.117 0.089 0.029 0.05 0.054 0.117 0.084 0.024 0.069 0.037 0.04 0.089 0.026 0.025;0.15 0.089 0.054 0.024 0.04 0.117 0.029 0.05 0.117 0.069 0.089 0.084 0.026 0.037 0.025;
0.139 0.091 0.058 0.089 0.094 0.097 0.028 0.059 0.027 0.075 0.03 0.041 0.04 0.097 0.035;0.139 0.091 0.097 0.028 0.059 0.058 0.089 0.094 0.027 0.075 0.03 0.041 0.097 0.04 0.035;0.139 0.097 0.058 0.027 0.041 0.091 0.028 0.059 0.089 0.075 0.097 0.094 0.04 0.03 0.035;
0.153 0.094 0.074 0.113 0.073 0.099 0.029 0.056 0.026 0.072 0.035 0.039 0.033 0.067 0.037;0.153 0.094 0.099 0.029 0.056 0.074 0.113 0.073 0.026 0.072 0.035 0.039 0.067 0.033 0.037;0.153 0.099 0.074 0.026 0.039 0.094 0.029 0.056 0.113 0.072 0.067 0.073 0.033 0.035 0.037;
0.16 0.088 0.052 0.104 0.076 0.101 0.019 0.058 0.02 0.087 0.041 0.035 0.034 0.098 0.027;0.16 0.088 0.101 0.019 0.058 0.052 0.104 0.076 0.02 0.087 0.041 0.035 0.098 0.034 0.027;0.16 0.101 0.052 0.02 0.035 0.088 0.019 0.058 0.104 0.087 0.098 0.076 0.034 0.041 0.027;
0.145 0.088 0.053 0.105 0.084 0.113 0.027 0.064 0.032 0.064 0.04 0.045 0.03 0.079 0.031;0.145 0.088 0.113 0.027 0.064 0.053 0.105 0.084 0.032 0.064 0.04 0.045 0.079 0.03 0.031;0.145 0.113 0.053 0.032 0.045 0.088 0.027 0.064 0.105 0.064 0.079 0.084 0.03 0.04 0.031;
0.138 0.106 0.063 0.094 0.083 0.101 0.023 0.049 0.032 0.073 0.047 0.051 0.031 0.075 0.034;0.138 0.106 0.101 0.023 0.049 0.063 0.094 0.083 0.032 0.073 0.047 0.051 0.075 0.031 0.034;0.138 0.101 0.063 0.032 0.051 0.106 0.023 0.049 0.094 0.073 0.075 0.083 0.031 0.047 0.034;
0.147 0.089 0.07 0.105 0.085 0.101 0.037 0.047 0.029 0.068 0.029 0.044 0.031 0.086 0.032;0.147 0.089 0.101 0.037 0.047 0.07 0.105 0.085 0.029 0.068 0.029 0.044 0.086 0.031 0.032;0.147 0.101 0.07 0.029 0.044 0.089 0.037 0.047 0.105 0.068 0.086 0.085 0.031 0.029 0.032;
