pntP=[0.048 0.043 0.074 0.062 0.086 0.05 0.048 0.072 0.042 0.072 0.078 0.081 0.104 0.074 0.066;0.048 0.043 0.05 0.048 0.072 0.074 0.062 0.086 0.042 0.072 0.078 0.081 0.074 0.104 0.066;0.048 0.05 0.074 0.042 0.081 0.043 0.048 0.072 0.062 0.072 0.074 0.086 0.104 0.078 0.066;
0.039 0.045 0.075 0.053 0.084 0.052 0.044 0.064 0.054 0.08 0.078 0.076 0.095 0.094 0.067;0.039 0.045 0.052 0.044 0.064 0.075 0.053 0.084 0.054 0.08 0.078 0.076 0.094 0.095 0.067;0.039 0.052 0.075 0.054 0.076 0.045 0.044 0.064 0.053 0.08 0.094 0.084 0.095 0.078 0.067;
0.042 0.041 0.091 0.04 0.079 0.042 0.053 0.079 0.038 0.075 0.079 0.068 0.102 0.103 0.068;0.042 0.041 0.042 0.053 0.079 0.091 0.04 0.079 0.038 0.075 0.079 0.068 0.103 0.102 0.068;0.042 0.042 0.091 0.038 0.068 0.041 0.053 0.079 0.04 0.075 0.103 0.079 0.102 0.079 0.068;
0.039 0.056 0.069 0.074 0.094 0.04 0.04 0.067 0.035 0.076 0.077 0.076 0.101 0.092 0.064;0.039 0.056 0.04 0.04 0.067 0.069 0.074 0.094 0.035 0.076 0.077 0.076 0.092 0.101 0.064;0.039 0.04 0.069 0.035 0.076 0.056 0.04 0.067 0.074 0.076 0.092 0.094 0.101 0.077 0.064;
0.031 0.046 0.082 0.047 0.083 0.051 0.069 0.069 0.049 0.071 0.077 0.078 0.095 0.085 0.067;0.031 0.046 0.051 0.069 0.069 0.082 0.047 0.083 0.049 0.071 0.077 0.078 0.085 0.095 0.067;0.031 0.051 0.082 0.049 0.078 0.046 0.069 0.069 0.047 0.071 0.085 0.083 0.095 0.077 0.067;
0.036 0.06 0.064 0.052 0.089 0.058 0.066 0.067 0.05 0.076 0.069 0.069 0.095 0.085 0.064;0.036 0.06 0.058 0.066 0.067 0.064 0.052 0.089 0.05 0.076 0.069 0.069 0.085 0.095 0.064;0.036 0.058 0.064 0.05 0.069 0.06 0.066 0.067 0.052 0.076 0.085 0.089 0.095 0.069 0.064;
0.038 0.051 0.081 0.04 0.087 0.05 0.058 0.064 0.026 0.086 0.087 0.082 0.094 0.081 0.075;0.038 0.051 0.05 0.058 0.064 0.081 0.04 0.087 0.026 0.086 0.087 0.082 0.081 0.094 0.075;0.038 0.05 0.081 0.026 0.082 0.051 0.058 0.064 0.04 0.086 0.081 0.087 0.094 0.087 0.075;
0.037 0.043 0.08 0.058 0.085 0.058 0.062 0.062 0.037 0.084 0.079 0.087 0.075 0.084 0.069;0.037 0.043 0.058 0.062 0.062 0.08 0.058 0.085 0.037 0.084 0.079 0.087 0.084 0.075 0.069;0.037 0.058 0.08 0.037 0.087 0.043 0.062 0.062 0.058 0.084 0.084 0.085 0.075 0.079 0.069;
0.033 0.066 0.064 0.056 0.087 0.047 0.04 0.075 0.037 0.068 0.065 0.062 0.135 0.082 0.083;0.033 0.066 0.047 0.04 0.075 0.064 0.056 0.087 0.037 0.068 0.065 0.062 0.082 0.135 0.083;0.033 0.047 0.064 0.037 0.062 0.066 0.04 0.075 0.056 0.068 0.082 0.087 0.135 0.065 0.083;
0.034 0.046 0.066 0.063 0.095 0.043 0.065 0.076 0.039 0.073 0.062 0.094 0.09 0.093 0.061;0.034 0.046 0.043 0.065 0.076 0.066 0.063 0.095 0.039 0.073 0.062 0.094 0.093 0.09 0.061;0.034 0.043 0.066 0.039 0.094 0.046 0.065 0.076 0.063 0.073 0.093 0.095 0.09 0.062 0.061;
0.038 0.056 0.078 0.054 0.074 0.06 0.042 0.074 0.043 0.083 0.075 0.067 0.114 0.081 0.061;0.038 0.056 0.06 0.042 0.074 0.078 0.054 0.074 0.043 0.083 0.075 0.067 0.081 0.114 0.061;0.038 0.06 0.078 0.043 0.067 0.056 0.042 0.074 0.054 0.083 0.081 0.074 0.114 0.075 0.061;
0.04 0.053 0.09 0.063 0.077 0.047 0.053 0.064 0.036 0.075 0.069 0.078 0.094 0.07 0.091;0.04 0.053 0.047 0.053 0.064 0.09 0.063 0.077 0.036 0.075 0.069 0.078 0.07 0.094 0.091;0.04 0.047 0.09 0.036 0.078 0.053 0.053 0.064 0.063 0.075 0.07 0.077 0.094 0.069 0.091;
0.039 0.049 0.08 0.063 0.086 0.052 0.04 0.082 0.038 0.082 0.067 0.059 0.109 0.073 0.081;0.039 0.049 0.052 0.04 0.082 0.08 0.063 0.086 0.038 0.082 0.067 0.059 0.073 0.109 0.081;0.039 0.052 0.08 0.038 0.059 0.049 0.04 0.082 0.063 0.082 0.073 0.086 0.109 0.067 0.081;
