pntP=[0.046 0.06 0.091 0.072 0.086 0.057 0.04 0.061 0.029 0.067 0.063 0.078 0.091 0.099 0.06;0.046 0.06 0.057 0.04 0.061 0.091 0.072 0.086 0.029 0.067 0.063 0.078 0.099 0.091 0.06;0.046 0.057 0.091 0.029 0.078 0.06 0.04 0.061 0.072 0.067 0.099 0.086 0.091 0.063 0.06;
0.044 0.049 0.078 0.076 0.103 0.066 0.045 0.066 0.036 0.087 0.067 0.068 0.067 0.079 0.069;0.044 0.049 0.066 0.045 0.066 0.078 0.076 0.103 0.036 0.087 0.067 0.068 0.079 0.067 0.069;0.044 0.066 0.078 0.036 0.068 0.049 0.045 0.066 0.076 0.087 0.079 0.103 0.067 0.067 0.069;
0.06 0.057 0.078 0.088 0.075 0.051 0.039 0.048 0.037 0.074 0.075 0.086 0.074 0.116 0.042;0.06 0.057 0.051 0.039 0.048 0.078 0.088 0.075 0.037 0.074 0.075 0.086 0.116 0.074 0.042;0.06 0.051 0.078 0.037 0.086 0.057 0.039 0.048 0.088 0.074 0.116 0.075 0.074 0.075 0.042;
0.047 0.056 0.079 0.071 0.097 0.055 0.043 0.054 0.043 0.093 0.06 0.062 0.08 0.094 0.066;0.047 0.056 0.055 0.043 0.054 0.079 0.071 0.097 0.043 0.093 0.06 0.062 0.094 0.08 0.066;0.047 0.055 0.079 0.043 0.062 0.056 0.043 0.054 0.071 0.093 0.094 0.097 0.08 0.06 0.066;
0.059 0.058 0.068 0.07 0.103 0.053 0.046 0.057 0.036 0.084 0.065 0.065 0.091 0.083 0.062;0.059 0.058 0.053 0.046 0.057 0.068 0.07 0.103 0.036 0.084 0.065 0.065 0.083 0.091 0.062;0.059 0.053 0.068 0.036 0.065 0.058 0.046 0.057 0.07 0.084 0.083 0.103 0.091 0.065 0.062;
0.054 0.055 0.091 0.079 0.086 0.053 0.036 0.063 0.042 0.083 0.077 0.055 0.079 0.102 0.045;0.054 0.055 0.053 0.036 0.063 0.091 0.079 0.086 0.042 0.083 0.077 0.055 0.102 0.079 0.045;0.054 0.053 0.091 0.042 0.055 0.055 0.036 0.063 0.079 0.083 0.102 0.086 0.079 0.077 0.045;
0.061 0.063 0.092 0.066 0.089 0.052 0.03 0.073 0.032 0.094 0.049 0.056 0.084 0.097 0.062;0.061 0.063 0.052 0.03 0.073 0.092 0.066 0.089 0.032 0.094 0.049 0.056 0.097 0.084 0.062;0.061 0.052 0.092 0.032 0.056 0.063 0.03 0.073 0.066 0.094 0.097 0.089 0.084 0.049 0.062;
0.057 0.058 0.08 0.073 0.091 0.069 0.038 0.053 0.03 0.086 0.073 0.063 0.075 0.094 0.06;0.057 0.058 0.069 0.038 0.053 0.08 0.073 0.091 0.03 0.086 0.073 0.063 0.094 0.075 0.06;0.057 0.069 0.08 0.03 0.063 0.058 0.038 0.053 0.073 0.086 0.094 0.091 0.075 0.073 0.06;
0.053 0.057 0.076 0.071 0.088 0.062 0.05 0.06 0.039 0.075 0.067 0.078 0.068 0.099 0.057;0.053 0.057 0.062 0.05 0.06 0.076 0.071 0.088 0.039 0.075 0.067 0.078 0.099 0.068 0.057;0.053 0.062 0.076 0.039 0.078 0.057 0.05 0.06 0.071 0.075 0.099 0.088 0.068 0.067 0.057;
0.061 0.065 0.084 0.07 0.09 0.061 0.046 0.066 0.043 0.082 0.06 0.055 0.078 0.08 0.059;0.061 0.065 0.061 0.046 0.066 0.084 0.07 0.09 0.043 0.082 0.06 0.055 0.08 0.078 0.059;0.061 0.061 0.084 0.043 0.055 0.065 0.046 0.066 0.07 0.082 0.08 0.09 0.078 0.06 0.059;
0.055 0.054 0.081 0.066 0.085 0.059 0.052 0.054 0.038 0.08 0.073 0.065 0.099 0.088 0.051;0.055 0.054 0.059 0.052 0.054 0.081 0.066 0.085 0.038 0.08 0.073 0.065 0.088 0.099 0.051;0.055 0.059 0.081 0.038 0.065 0.054 0.052 0.054 0.066 0.08 0.088 0.085 0.099 0.073 0.051;
0.069 0.055 0.089 0.065 0.081 0.059 0.035 0.062 0.032 0.086 0.067 0.075 0.083 0.076 0.066;0.069 0.055 0.059 0.035 0.062 0.089 0.065 0.081 0.032 0.086 0.067 0.075 0.076 0.083 0.066;0.069 0.059 0.089 0.032 0.075 0.055 0.035 0.062 0.065 0.086 0.076 0.081 0.083 0.067 0.066;
0.06 0.074 0.078 0.065 0.092 0.057 0.037 0.058 0.037 0.067 0.079 0.062 0.081 0.087 0.066;0.06 0.074 0.057 0.037 0.058 0.078 0.065 0.092 0.037 0.067 0.079 0.062 0.087 0.081 0.066;0.06 0.057 0.078 0.037 0.062 0.074 0.037 0.058 0.065 0.067 0.087 0.092 0.081 0.079 0.066;
0.045 0.065 0.084 0.072 0.093 0.057 0.041 0.067 0.037 0.076 0.074 0.07 0.083 0.092 0.044;0.045 0.065 0.057 0.041 0.067 0.084 0.072 0.093 0.037 0.076 0.074 0.07 0.092 0.083 0.044;0.045 0.057 0.084 0.037 0.07 0.065 0.041 0.067 0.072 0.076 0.092 0.093 0.083 0.074 0.044;
