pntP=[0.035 0.055 0.093 0.052 0.077 0.052 0.05 0.07 0.035 0.073 0.087 0.07 0.106 0.09 0.055;0.035 0.055 0.052 0.05 0.07 0.093 0.052 0.077 0.035 0.073 0.087 0.07 0.09 0.106 0.055;0.035 0.052 0.093 0.035 0.07 0.055 0.05 0.07 0.052 0.073 0.09 0.077 0.106 0.087 0.055;
0.033 0.046 0.071 0.05 0.079 0.06 0.054 0.073 0.043 0.08 0.076 0.078 0.108 0.085 0.064;0.033 0.046 0.06 0.054 0.073 0.071 0.05 0.079 0.043 0.08 0.076 0.078 0.085 0.108 0.064;0.033 0.06 0.071 0.043 0.078 0.046 0.054 0.073 0.05 0.08 0.085 0.079 0.108 0.076 0.064;
0.044 0.049 0.072 0.064 0.069 0.047 0.056 0.073 0.037 0.081 0.053 0.09 0.104 0.085 0.076;0.044 0.049 0.047 0.056 0.073 0.072 0.064 0.069 0.037 0.081 0.053 0.09 0.085 0.104 0.076;0.044 0.047 0.072 0.037 0.09 0.049 0.056 0.073 0.064 0.081 0.085 0.069 0.104 0.053 0.076;
0.039 0.049 0.057 0.07 0.076 0.052 0.048 0.066 0.041 0.082 0.071 0.092 0.101 0.081 0.075;0.039 0.049 0.052 0.048 0.066 0.057 0.07 0.076 0.041 0.082 0.071 0.092 0.081 0.101 0.075;0.039 0.052 0.057 0.041 0.092 0.049 0.048 0.066 0.07 0.082 0.081 0.076 0.101 0.071 0.075;
0.04 0.047 0.071 0.065 0.082 0.051 0.063 0.076 0.041 0.069 0.067 0.08 0.08 0.085 0.083;0.04 0.047 0.051 0.063 0.076 0.071 0.065 0.082 0.041 0.069 0.067 0.08 0.085 0.08 0.083;0.04 0.051 0.071 0.041 0.08 0.047 0.063 0.076 0.065 0.069 0.085 0.082 0.08 0.067 0.083;
0.045 0.043 0.076 0.057 0.081 0.057 0.047 0.063 0.04 0.069 0.072 0.083 0.095 0.094 0.078;0.045 0.043 0.057 0.047 0.063 0.076 0.057 0.081 0.04 0.069 0.072 0.083 0.094 0.095 0.078;0.045 0.057 0.076 0.04 0.083 0.043 0.047 0.063 0.057 0.069 0.094 0.081 0.095 0.072 0.078;
0.054 0.059 0.069 0.05 0.081 0.052 0.062 0.062 0.036 0.085 0.075 0.07 0.087 0.093 0.065;0.054 0.059 0.052 0.062 0.062 0.069 0.05 0.081 0.036 0.085 0.075 0.07 0.093 0.087 0.065;0.054 0.052 0.069 0.036 0.07 0.059 0.062 0.062 0.05 0.085 0.093 0.081 0.087 0.075 0.065;
0.045 0.045 0.068 0.056 0.08 0.044 0.047 0.075 0.051 0.07 0.06 0.073 0.113 0.099 0.074;0.045 0.045 0.044 0.047 0.075 0.068 0.056 0.08 0.051 0.07 0.06 0.073 0.099 0.113 0.074;0.045 0.044 0.068 0.051 0.073 0.045 0.047 0.075 0.056 0.07 0.099 0.08 0.113 0.06 0.074;
0.042 0.059 0.073 0.053 0.093 0.059 0.039 0.077 0.053 0.076 0.059 0.067 0.103 0.087 0.06;0.042 0.059 0.059 0.039 0.077 0.073 0.053 0.093 0.053 0.076 0.059 0.067 0.087 0.103 0.06;0.042 0.059 0.073 0.053 0.067 0.059 0.039 0.077 0.053 0.076 0.087 0.093 0.103 0.059 0.06;
0.033 0.054 0.075 0.053 0.096 0.047 0.056 0.065 0.039 0.079 0.082 0.064 0.102 0.08 0.075;0.033 0.054 0.047 0.056 0.065 0.075 0.053 0.096 0.039 0.079 0.082 0.064 0.08 0.102 0.075;0.033 0.047 0.075 0.039 0.064 0.054 0.056 0.065 0.053 0.079 0.08 0.096 0.102 0.082 0.075;
0.042 0.056 0.066 0.05 0.083 0.045 0.05 0.069 0.04 0.069 0.083 0.069 0.119 0.081 0.078;0.042 0.056 0.045 0.05 0.069 0.066 0.05 0.083 0.04 0.069 0.083 0.069 0.081 0.119 0.078;0.042 0.045 0.066 0.04 0.069 0.056 0.05 0.069 0.05 0.069 0.081 0.083 0.119 0.083 0.078;
0.028 0.048 0.078 0.053 0.107 0.049 0.044 0.07 0.044 0.08 0.067 0.072 0.107 0.085 0.068;0.028 0.048 0.049 0.044 0.07 0.078 0.053 0.107 0.044 0.08 0.067 0.072 0.085 0.107 0.068;0.028 0.049 0.078 0.044 0.072 0.048 0.044 0.07 0.053 0.08 0.085 0.107 0.107 0.067 0.068;
0.033 0.057 0.073 0.05 0.092 0.056 0.052 0.062 0.04 0.081 0.072 0.075 0.106 0.08 0.071;0.033 0.057 0.056 0.052 0.062 0.073 0.05 0.092 0.04 0.081 0.072 0.075 0.08 0.106 0.071;0.033 0.056 0.073 0.04 0.075 0.057 0.052 0.062 0.05 0.081 0.08 0.092 0.106 0.072 0.071;
0.046 0.049 0.085 0.05 0.089 0.045 0.051 0.079 0.04 0.081 0.059 0.086 0.081 0.085 0.074;0.046 0.049 0.045 0.051 0.079 0.085 0.05 0.089 0.04 0.081 0.059 0.086 0.085 0.081 0.074;0.046 0.045 0.085 0.04 0.086 0.049 0.051 0.079 0.05 0.081 0.085 0.089 0.081 0.059 0.074;
0.057 0.066 0.066 0.055 0.088 0.038 0.045 0.074 0.04 0.083 0.064 0.069 0.107 0.073 0.075;0.057 0.066 0.038 0.045 0.074 0.066 0.055 0.088 0.04 0.083 0.064 0.069 0.073 0.107 0.075;0.057 0.038 0.066 0.04 0.069 0.066 0.045 0.074 0.055 0.083 0.073 0.088 0.107 0.064 0.075;
0.044 0.036 0.077 0.062 0.072 0.057 0.052 0.066 0.044 0.072 0.066 0.078 0.104 0.091 0.079;0.044 0.036 0.057 0.052 0.066 0.077 0.062 0.072 0.044 0.072 0.066 0.078 0.091 0.104 0.079;0.044 0.057 0.077 0.044 0.078 0.036 0.052 0.066 0.062 0.072 0.091 0.072 0.104 0.066 0.079;
0.034 0.047 0.093 0.049 0.084 0.044 0.05 0.07 0.039 0.068 0.084 0.078 0.103 0.089 0.068;0.034 0.047 0.044 0.05 0.07 0.093 0.049 0.084 0.039 0.068 0.084 0.078 0.089 0.103 0.068;0.034 0.044 0.093 0.039 0.078 0.047 0.05 0.07 0.049 0.068 0.089 0.084 0.103 0.084 0.068;
0.045 0.053 0.061 0.061 0.083 0.055 0.044 0.071 0.045 0.073 0.07 0.085 0.117 0.075 0.062;0.045 0.053 0.055 0.044 0.071 0.061 0.061 0.083 0.045 0.073 0.07 0.085 0.075 0.117 0.062;0.045 0.055 0.061 0.045 0.085 0.053 0.044 0.071 0.061 0.073 0.075 0.083 0.117 0.07 0.062;
0.033 0.056 0.078 0.06 0.091 0.056 0.04 0.07 0.041 0.067 0.077 0.07 0.12 0.079 0.062;0.033 0.056 0.056 0.04 0.07 0.078 0.06 0.091 0.041 0.067 0.077 0.07 0.079 0.12 0.062;0.033 0.056 0.078 0.041 0.07 0.056 0.04 0.07 0.06 0.067 0.079 0.091 0.12 0.077 0.062;
0.031 0.06 0.077 0.059 0.088 0.04 0.051 0.055 0.03 0.089 0.081 0.089 0.105 0.086 0.059;0.031 0.06 0.04 0.051 0.055 0.077 0.059 0.088 0.03 0.089 0.081 0.089 0.086 0.105 0.059;0.031 0.04 0.077 0.03 0.089 0.06 0.051 0.055 0.059 0.089 0.086 0.088 0.105 0.081 0.059;
0.049 0.041 0.091 0.062 0.099 0.039 0.048 0.077 0.043 0.076 0.07 0.063 0.097 0.085 0.06;0.049 0.041 0.039 0.048 0.077 0.091 0.062 0.099 0.043 0.076 0.07 0.063 0.085 0.097 0.06;0.049 0.039 0.091 0.043 0.063 0.041 0.048 0.077 0.062 0.076 0.085 0.099 0.097 0.07 0.06;
0.023 0.039 0.078 0.044 0.11 0.051 0.056 0.061 0.056 0.082 0.082 0.08 0.101 0.076 0.061;0.023 0.039 0.051 0.056 0.061 0.078 0.044 0.11 0.056 0.082 0.082 0.08 0.076 0.101 0.061;0.023 0.051 0.078 0.056 0.08 0.039 0.056 0.061 0.044 0.082 0.076 0.11 0.101 0.082 0.061;
0.026 0.05 0.083 0.065 0.092 0.04 0.061 0.065 0.045 0.082 0.061 0.07 0.097 0.08 0.083;0.026 0.05 0.04 0.061 0.065 0.083 0.065 0.092 0.045 0.082 0.061 0.07 0.08 0.097 0.083;0.026 0.04 0.083 0.045 0.07 0.05 0.061 0.065 0.065 0.082 0.08 0.092 0.097 0.061 0.083;
0.039 0.044 0.082 0.055 0.075 0.051 0.033 0.065 0.056 0.084 0.07 0.075 0.112 0.097 0.062;0.039 0.044 0.051 0.033 0.065 0.082 0.055 0.075 0.056 0.084 0.07 0.075 0.097 0.112 0.062;0.039 0.051 0.082 0.056 0.075 0.044 0.033 0.065 0.055 0.084 0.097 0.075 0.112 0.07 0.062;
0.039 0.048 0.072 0.047 0.084 0.055 0.052 0.071 0.04 0.078 0.091 0.072 0.108 0.073 0.07;0.039 0.048 0.055 0.052 0.071 0.072 0.047 0.084 0.04 0.078 0.091 0.072 0.073 0.108 0.07;0.039 0.055 0.072 0.04 0.072 0.048 0.052 0.071 0.047 0.078 0.073 0.084 0.108 0.091 0.07;
0.045 0.04 0.077 0.048 0.086 0.045 0.059 0.046 0.047 0.077 0.075 0.071 0.125 0.091 0.068;0.045 0.04 0.045 0.059 0.046 0.077 0.048 0.086 0.047 0.077 0.075 0.071 0.091 0.125 0.068;0.045 0.045 0.077 0.047 0.071 0.04 0.059 0.046 0.048 0.077 0.091 0.086 0.125 0.075 0.068;
0.037 0.048 0.078 0.053 0.096 0.054 0.046 0.069 0.041 0.089 0.073 0.063 0.105 0.086 0.062;0.037 0.048 0.054 0.046 0.069 0.078 0.053 0.096 0.041 0.089 0.073 0.063 0.086 0.105 0.062;0.037 0.054 0.078 0.041 0.063 0.048 0.046 0.069 0.053 0.089 0.086 0.096 0.105 0.073 0.062;
0.038 0.041 0.065 0.051 0.093 0.048 0.054 0.073 0.042 0.075 0.072 0.072 0.115 0.11 0.051;0.038 0.041 0.048 0.054 0.073 0.065 0.051 0.093 0.042 0.075 0.072 0.072 0.11 0.115 0.051;0.038 0.048 0.065 0.042 0.072 0.041 0.054 0.073 0.051 0.075 0.11 0.093 0.115 0.072 0.051;
0.039 0.05 0.095 0.058 0.076 0.051 0.043 0.071 0.039 0.086 0.072 0.061 0.1 0.09 0.069;0.039 0.05 0.051 0.043 0.071 0.095 0.058 0.076 0.039 0.086 0.072 0.061 0.09 0.1 0.069;0.039 0.051 0.095 0.039 0.061 0.05 0.043 0.071 0.058 0.086 0.09 0.076 0.1 0.072 0.069;
0.035 0.052 0.08 0.046 0.092 0.049 0.054 0.065 0.051 0.09 0.079 0.06 0.105 0.081 0.061;0.035 0.052 0.049 0.054 0.065 0.08 0.046 0.092 0.051 0.09 0.079 0.06 0.081 0.105 0.061;0.035 0.049 0.08 0.051 0.06 0.052 0.054 0.065 0.046 0.09 0.081 0.092 0.105 0.079 0.061;
0.038 0.044 0.073 0.063 0.094 0.044 0.052 0.065 0.043 0.091 0.07 0.066 0.093 0.096 0.068;0.038 0.044 0.044 0.052 0.065 0.073 0.063 0.094 0.043 0.091 0.07 0.066 0.096 0.093 0.068;0.038 0.044 0.073 0.043 0.066 0.044 0.052 0.065 0.063 0.091 0.096 0.094 0.093 0.07 0.068;
0.044 0.047 0.07 0.04 0.089 0.056 0.064 0.068 0.045 0.083 0.068 0.067 0.096 0.082 0.081;0.044 0.047 0.056 0.064 0.068 0.07 0.04 0.089 0.045 0.083 0.068 0.067 0.082 0.096 0.081;0.044 0.056 0.07 0.045 0.067 0.047 0.064 0.068 0.04 0.083 0.082 0.089 0.096 0.068 0.081;
0.037 0.04 0.107 0.04 0.101 0.042 0.063 0.065 0.03 0.076 0.072 0.073 0.101 0.078 0.075;0.037 0.04 0.042 0.063 0.065 0.107 0.04 0.101 0.03 0.076 0.072 0.073 0.078 0.101 0.075;0.037 0.042 0.107 0.03 0.073 0.04 0.063 0.065 0.04 0.076 0.078 0.101 0.101 0.072 0.075;
0.048 0.05 0.066 0.063 0.083 0.052 0.049 0.075 0.038 0.069 0.077 0.079 0.099 0.086 0.066;0.048 0.05 0.052 0.049 0.075 0.066 0.063 0.083 0.038 0.069 0.077 0.079 0.086 0.099 0.066;0.048 0.052 0.066 0.038 0.079 0.05 0.049 0.075 0.063 0.069 0.086 0.083 0.099 0.077 0.066;
0.055 0.056 0.085 0.057 0.073 0.044 0.053 0.051 0.038 0.076 0.061 0.075 0.106 0.102 0.068;0.055 0.056 0.044 0.053 0.051 0.085 0.057 0.073 0.038 0.076 0.061 0.075 0.102 0.106 0.068;0.055 0.044 0.085 0.038 0.075 0.056 0.053 0.051 0.057 0.076 0.102 0.073 0.106 0.061 0.068;
0.041 0.05 0.083 0.045 0.088 0.058 0.054 0.06 0.038 0.085 0.068 0.077 0.101 0.094 0.058;0.041 0.05 0.058 0.054 0.06 0.083 0.045 0.088 0.038 0.085 0.068 0.077 0.094 0.101 0.058;0.041 0.058 0.083 0.038 0.077 0.05 0.054 0.06 0.045 0.085 0.094 0.088 0.101 0.068 0.058;
0.033 0.058 0.073 0.066 0.091 0.042 0.053 0.086 0.034 0.08 0.073 0.08 0.081 0.09 0.06;0.033 0.058 0.042 0.053 0.086 0.073 0.066 0.091 0.034 0.08 0.073 0.08 0.09 0.081 0.06;0.033 0.042 0.073 0.034 0.08 0.058 0.053 0.086 0.066 0.08 0.09 0.091 0.081 0.073 0.06;
0.043 0.059 0.088 0.051 0.08 0.041 0.059 0.072 0.043 0.076 0.071 0.074 0.093 0.086 0.064;0.043 0.059 0.041 0.059 0.072 0.088 0.051 0.08 0.043 0.076 0.071 0.074 0.086 0.093 0.064;0.043 0.041 0.088 0.043 0.074 0.059 0.059 0.072 0.051 0.076 0.086 0.08 0.093 0.071 0.064;
0.04 0.056 0.085 0.047 0.088 0.05 0.044 0.074 0.033 0.081 0.069 0.067 0.113 0.09 0.063;0.04 0.056 0.05 0.044 0.074 0.085 0.047 0.088 0.033 0.081 0.069 0.067 0.09 0.113 0.063;0.04 0.05 0.085 0.033 0.067 0.056 0.044 0.074 0.047 0.081 0.09 0.088 0.113 0.069 0.063;
0.042 0.065 0.079 0.061 0.081 0.052 0.039 0.071 0.034 0.071 0.056 0.074 0.109 0.099 0.067;0.042 0.065 0.052 0.039 0.071 0.079 0.061 0.081 0.034 0.071 0.056 0.074 0.099 0.109 0.067;0.042 0.052 0.079 0.034 0.074 0.065 0.039 0.071 0.061 0.071 0.099 0.081 0.109 0.056 0.067;
0.039 0.039 0.071 0.059 0.098 0.05 0.04 0.072 0.04 0.083 0.084 0.077 0.104 0.078 0.066;0.039 0.039 0.05 0.04 0.072 0.071 0.059 0.098 0.04 0.083 0.084 0.077 0.078 0.104 0.066;0.039 0.05 0.071 0.04 0.077 0.039 0.04 0.072 0.059 0.083 0.078 0.098 0.104 0.084 0.066;
0.029 0.043 0.082 0.056 0.078 0.045 0.058 0.078 0.032 0.085 0.079 0.069 0.11 0.092 0.064;0.029 0.043 0.045 0.058 0.078 0.082 0.056 0.078 0.032 0.085 0.079 0.069 0.092 0.11 0.064;0.029 0.045 0.082 0.032 0.069 0.043 0.058 0.078 0.056 0.085 0.092 0.078 0.11 0.079 0.064;
0.044 0.057 0.076 0.057 0.08 0.054 0.048 0.067 0.035 0.077 0.074 0.082 0.092 0.087 0.07;0.044 0.057 0.054 0.048 0.067 0.076 0.057 0.08 0.035 0.077 0.074 0.082 0.087 0.092 0.07;0.044 0.054 0.076 0.035 0.082 0.057 0.048 0.067 0.057 0.077 0.087 0.08 0.092 0.074 0.07;
0.034 0.046 0.064 0.072 0.091 0.048 0.058 0.064 0.049 0.085 0.072 0.057 0.113 0.083 0.064;0.034 0.046 0.048 0.058 0.064 0.064 0.072 0.091 0.049 0.085 0.072 0.057 0.083 0.113 0.064;0.034 0.048 0.064 0.049 0.057 0.046 0.058 0.064 0.072 0.085 0.083 0.091 0.113 0.072 0.064;
0.044 0.047 0.075 0.047 0.099 0.052 0.058 0.065 0.043 0.08 0.067 0.066 0.113 0.08 0.064;0.044 0.047 0.052 0.058 0.065 0.075 0.047 0.099 0.043 0.08 0.067 0.066 0.08 0.113 0.064;0.044 0.052 0.075 0.043 0.066 0.047 0.058 0.065 0.047 0.08 0.08 0.099 0.113 0.067 0.064;
0.044 0.051 0.092 0.047 0.092 0.045 0.046 0.063 0.033 0.076 0.079 0.062 0.113 0.092 0.065;0.044 0.051 0.045 0.046 0.063 0.092 0.047 0.092 0.033 0.076 0.079 0.062 0.092 0.113 0.065;0.044 0.045 0.092 0.033 0.062 0.051 0.046 0.063 0.047 0.076 0.092 0.092 0.113 0.079 0.065;
0.03 0.056 0.083 0.045 0.087 0.043 0.057 0.06 0.04 0.072 0.083 0.076 0.11 0.093 0.065;0.03 0.056 0.043 0.057 0.06 0.083 0.045 0.087 0.04 0.072 0.083 0.076 0.093 0.11 0.065;0.03 0.043 0.083 0.04 0.076 0.056 0.057 0.06 0.045 0.072 0.093 0.087 0.11 0.083 0.065;
0.033 0.042 0.084 0.046 0.08 0.06 0.083 0.062 0.041 0.07 0.068 0.076 0.086 0.09 0.079;0.033 0.042 0.06 0.083 0.062 0.084 0.046 0.08 0.041 0.07 0.068 0.076 0.09 0.086 0.079;0.033 0.06 0.084 0.041 0.076 0.042 0.083 0.062 0.046 0.07 0.09 0.08 0.086 0.068 0.079;
0.036 0.047 0.062 0.061 0.096 0.045 0.055 0.059 0.026 0.074 0.076 0.077 0.122 0.089 0.075;0.036 0.047 0.045 0.055 0.059 0.062 0.061 0.096 0.026 0.074 0.076 0.077 0.089 0.122 0.075;0.036 0.045 0.062 0.026 0.077 0.047 0.055 0.059 0.061 0.074 0.089 0.096 0.122 0.076 0.075;
0.041 0.037 0.088 0.056 0.082 0.048 0.05 0.058 0.032 0.079 0.069 0.08 0.115 0.088 0.077;0.041 0.037 0.048 0.05 0.058 0.088 0.056 0.082 0.032 0.079 0.069 0.08 0.088 0.115 0.077;0.041 0.048 0.088 0.032 0.08 0.037 0.05 0.058 0.056 0.079 0.088 0.082 0.115 0.069 0.077;
0.043 0.054 0.078 0.048 0.07 0.052 0.041 0.074 0.044 0.07 0.078 0.079 0.107 0.079 0.083;0.043 0.054 0.052 0.041 0.074 0.078 0.048 0.07 0.044 0.07 0.078 0.079 0.079 0.107 0.083;0.043 0.052 0.078 0.044 0.079 0.054 0.041 0.074 0.048 0.07 0.079 0.07 0.107 0.078 0.083;
0.037 0.039 0.081 0.04 0.093 0.043 0.047 0.065 0.059 0.073 0.077 0.07 0.115 0.096 0.065;0.037 0.039 0.043 0.047 0.065 0.081 0.04 0.093 0.059 0.073 0.077 0.07 0.096 0.115 0.065;0.037 0.043 0.081 0.059 0.07 0.039 0.047 0.065 0.04 0.073 0.096 0.093 0.115 0.077 0.065;
0.035 0.057 0.087 0.061 0.078 0.044 0.061 0.059 0.044 0.077 0.067 0.059 0.115 0.088 0.068;0.035 0.057 0.044 0.061 0.059 0.087 0.061 0.078 0.044 0.077 0.067 0.059 0.088 0.115 0.068;0.035 0.044 0.087 0.044 0.059 0.057 0.061 0.059 0.061 0.077 0.088 0.078 0.115 0.067 0.068;
0.036 0.048 0.071 0.046 0.098 0.054 0.058 0.074 0.038 0.075 0.086 0.071 0.111 0.074 0.06;0.036 0.048 0.054 0.058 0.074 0.071 0.046 0.098 0.038 0.075 0.086 0.071 0.074 0.111 0.06;0.036 0.054 0.071 0.038 0.071 0.048 0.058 0.074 0.046 0.075 0.074 0.098 0.111 0.086 0.06;
0.041 0.054 0.078 0.05 0.103 0.058 0.062 0.067 0.035 0.065 0.069 0.056 0.087 0.102 0.073;0.041 0.054 0.058 0.062 0.067 0.078 0.05 0.103 0.035 0.065 0.069 0.056 0.102 0.087 0.073;0.041 0.058 0.078 0.035 0.056 0.054 0.062 0.067 0.05 0.065 0.102 0.103 0.087 0.069 0.073;
0.053 0.059 0.063 0.047 0.093 0.056 0.058 0.063 0.032 0.08 0.072 0.061 0.119 0.078 0.066;0.053 0.059 0.056 0.058 0.063 0.063 0.047 0.093 0.032 0.08 0.072 0.061 0.078 0.119 0.066;0.053 0.056 0.063 0.032 0.061 0.059 0.058 0.063 0.047 0.08 0.078 0.093 0.119 0.072 0.066;
0.039 0.037 0.073 0.051 0.091 0.059 0.058 0.066 0.042 0.089 0.077 0.082 0.103 0.072 0.061;0.039 0.037 0.059 0.058 0.066 0.073 0.051 0.091 0.042 0.089 0.077 0.082 0.072 0.103 0.061;0.039 0.059 0.073 0.042 0.082 0.037 0.058 0.066 0.051 0.089 0.072 0.091 0.103 0.077 0.061;
0.045 0.051 0.075 0.057 0.102 0.046 0.062 0.062 0.037 0.074 0.074 0.086 0.088 0.079 0.062;0.045 0.051 0.046 0.062 0.062 0.075 0.057 0.102 0.037 0.074 0.074 0.086 0.079 0.088 0.062;0.045 0.046 0.075 0.037 0.086 0.051 0.062 0.062 0.057 0.074 0.079 0.102 0.088 0.074 0.062;
0.035 0.039 0.092 0.049 0.08 0.054 0.048 0.069 0.044 0.079 0.07 0.076 0.112 0.1 0.053;0.035 0.039 0.054 0.048 0.069 0.092 0.049 0.08 0.044 0.079 0.07 0.076 0.1 0.112 0.053;0.035 0.054 0.092 0.044 0.076 0.039 0.048 0.069 0.049 0.079 0.1 0.08 0.112 0.07 0.053;
0.039 0.056 0.084 0.055 0.098 0.047 0.054 0.068 0.045 0.077 0.06 0.073 0.106 0.08 0.058;0.039 0.056 0.047 0.054 0.068 0.084 0.055 0.098 0.045 0.077 0.06 0.073 0.08 0.106 0.058;0.039 0.047 0.084 0.045 0.073 0.056 0.054 0.068 0.055 0.077 0.08 0.098 0.106 0.06 0.058;
0.043 0.06 0.075 0.052 0.088 0.054 0.059 0.062 0.035 0.074 0.073 0.06 0.099 0.084 0.082;0.043 0.06 0.054 0.059 0.062 0.075 0.052 0.088 0.035 0.074 0.073 0.06 0.084 0.099 0.082;0.043 0.054 0.075 0.035 0.06 0.06 0.059 0.062 0.052 0.074 0.084 0.088 0.099 0.073 0.082;
