pntP=[0.108 0.081 0.088 0.109 0.079 0.083 0.029 0.043 0.04 0.092 0.034 0.045 0.039 0.097 0.033;0.108 0.081 0.083 0.029 0.043 0.088 0.109 0.079 0.04 0.092 0.034 0.045 0.097 0.039 0.033;0.108 0.083 0.088 0.04 0.045 0.081 0.029 0.043 0.109 0.092 0.097 0.079 0.039 0.034 0.033;
0.116 0.074 0.091 0.112 0.092 0.078 0.034 0.056 0.021 0.065 0.044 0.058 0.042 0.082 0.035;0.116 0.074 0.078 0.034 0.056 0.091 0.112 0.092 0.021 0.065 0.044 0.058 0.082 0.042 0.035;0.116 0.078 0.091 0.021 0.058 0.074 0.034 0.056 0.112 0.065 0.082 0.092 0.042 0.044 0.035;
0.139 0.077 0.066 0.084 0.088 0.098 0.029 0.052 0.031 0.075 0.055 0.035 0.045 0.086 0.04;0.139 0.077 0.098 0.029 0.052 0.066 0.084 0.088 0.031 0.075 0.055 0.035 0.086 0.045 0.04;0.139 0.098 0.066 0.031 0.035 0.077 0.029 0.052 0.084 0.075 0.086 0.088 0.045 0.055 0.04;
0.098 0.088 0.079 0.108 0.077 0.088 0.031 0.047 0.04 0.071 0.058 0.069 0.042 0.072 0.032;0.098 0.088 0.088 0.031 0.047 0.079 0.108 0.077 0.04 0.071 0.058 0.069 0.072 0.042 0.032;0.098 0.088 0.079 0.04 0.069 0.088 0.031 0.047 0.108 0.071 0.072 0.077 0.042 0.058 0.032;
0.112 0.103 0.08 0.099 0.085 0.068 0.029 0.057 0.034 0.066 0.034 0.05 0.058 0.085 0.04;0.112 0.103 0.068 0.029 0.057 0.08 0.099 0.085 0.034 0.066 0.034 0.05 0.085 0.058 0.04;0.112 0.068 0.08 0.034 0.05 0.103 0.029 0.057 0.099 0.066 0.085 0.085 0.058 0.034 0.04;
0.117 0.091 0.072 0.098 0.091 0.079 0.032 0.049 0.021 0.083 0.054 0.061 0.054 0.072 0.026;0.117 0.091 0.079 0.032 0.049 0.072 0.098 0.091 0.021 0.083 0.054 0.061 0.072 0.054 0.026;0.117 0.079 0.072 0.021 0.061 0.091 0.032 0.049 0.098 0.083 0.072 0.091 0.054 0.054 0.026;
0.096 0.095 0.078 0.117 0.084 0.08 0.017 0.042 0.029 0.074 0.05 0.055 0.056 0.086 0.041;0.096 0.095 0.08 0.017 0.042 0.078 0.117 0.084 0.029 0.074 0.05 0.055 0.086 0.056 0.041;0.096 0.08 0.078 0.029 0.055 0.095 0.017 0.042 0.117 0.074 0.086 0.084 0.056 0.05 0.041;
0.113 0.082 0.065 0.103 0.082 0.075 0.04 0.039 0.032 0.079 0.053 0.047 0.057 0.091 0.042;0.113 0.082 0.075 0.04 0.039 0.065 0.103 0.082 0.032 0.079 0.053 0.047 0.091 0.057 0.042;0.113 0.075 0.065 0.032 0.047 0.082 0.04 0.039 0.103 0.079 0.091 0.082 0.057 0.053 0.042;
0.108 0.086 0.063 0.088 0.088 0.08 0.034 0.052 0.03 0.075 0.049 0.054 0.047 0.096 0.05;0.108 0.086 0.08 0.034 0.052 0.063 0.088 0.088 0.03 0.075 0.049 0.054 0.096 0.047 0.05;0.108 0.08 0.063 0.03 0.054 0.086 0.034 0.052 0.088 0.075 0.096 0.088 0.047 0.049 0.05;
0.118 0.078 0.082 0.092 0.095 0.093 0.029 0.061 0.032 0.068 0.046 0.042 0.052 0.076 0.036;0.118 0.078 0.093 0.029 0.061 0.082 0.092 0.095 0.032 0.068 0.046 0.042 0.076 0.052 0.036;0.118 0.093 0.082 0.032 0.042 0.078 0.029 0.061 0.092 0.068 0.076 0.095 0.052 0.046 0.036;
0.114 0.099 0.08 0.092 0.081 0.086 0.031 0.039 0.032 0.064 0.052 0.053 0.056 0.085 0.036;0.114 0.099 0.086 0.031 0.039 0.08 0.092 0.081 0.032 0.064 0.052 0.053 0.085 0.056 0.036;0.114 0.086 0.08 0.032 0.053 0.099 0.031 0.039 0.092 0.064 0.085 0.081 0.056 0.052 0.036;
0.12 0.07 0.081 0.1 0.09 0.092 0.024 0.057 0.033 0.072 0.055 0.053 0.043 0.079 0.031;0.12 0.07 0.092 0.024 0.057 0.081 0.1 0.09 0.033 0.072 0.055 0.053 0.079 0.043 0.031;0.12 0.092 0.081 0.033 0.053 0.07 0.024 0.057 0.1 0.072 0.079 0.09 0.043 0.055 0.031;
0.106 0.085 0.077 0.098 0.098 0.092 0.025 0.041 0.031 0.082 0.055 0.032 0.033 0.1 0.045;0.106 0.085 0.092 0.025 0.041 0.077 0.098 0.098 0.031 0.082 0.055 0.032 0.1 0.033 0.045;0.106 0.092 0.077 0.031 0.032 0.085 0.025 0.041 0.098 0.082 0.1 0.098 0.033 0.055 0.045;
