pntP=[0.24 0.131 0.044 0.135 0.061 0.132 0.03 0.061 0.01 0.04 0.014 0.021 0.008 0.063 0.01;0.24 0.131 0.132 0.03 0.061 0.044 0.135 0.061 0.01 0.04 0.014 0.021 0.063 0.008 0.01;0.24 0.132 0.044 0.01 0.021 0.131 0.03 0.061 0.135 0.04 0.063 0.061 0.008 0.014 0.01;
0.225 0.127 0.039 0.151 0.084 0.141 0.025 0.053 0.013 0.036 0.01 0.017 0.015 0.055 0.009;0.225 0.127 0.141 0.025 0.053 0.039 0.151 0.084 0.013 0.036 0.01 0.017 0.055 0.015 0.009;0.225 0.141 0.039 0.013 0.017 0.127 0.025 0.053 0.151 0.036 0.055 0.084 0.015 0.01 0.009;
0.231 0.116 0.04 0.132 0.079 0.137 0.024 0.061 0.013 0.044 0.021 0.014 0.01 0.068 0.01;0.231 0.116 0.137 0.024 0.061 0.04 0.132 0.079 0.013 0.044 0.021 0.014 0.068 0.01 0.01;0.231 0.137 0.04 0.013 0.014 0.116 0.024 0.061 0.132 0.044 0.068 0.079 0.01 0.021 0.01;
0.218 0.148 0.042 0.122 0.046 0.157 0.029 0.057 0.015 0.041 0.018 0.013 0.015 0.069 0.01;0.218 0.148 0.157 0.029 0.057 0.042 0.122 0.046 0.015 0.041 0.018 0.013 0.069 0.015 0.01;0.218 0.157 0.042 0.015 0.013 0.148 0.029 0.057 0.122 0.041 0.069 0.046 0.015 0.018 0.01;
0.24 0.136 0.051 0.123 0.051 0.124 0.026 0.068 0.01 0.028 0.024 0.026 0.009 0.072 0.012;0.24 0.136 0.124 0.026 0.068 0.051 0.123 0.051 0.01 0.028 0.024 0.026 0.072 0.009 0.012;0.24 0.124 0.051 0.01 0.026 0.136 0.026 0.068 0.123 0.028 0.072 0.051 0.009 0.024 0.012;
0.245 0.137 0.044 0.135 0.059 0.121 0.038 0.048 0.016 0.029 0.014 0.019 0.01 0.072 0.013;0.245 0.137 0.121 0.038 0.048 0.044 0.135 0.059 0.016 0.029 0.014 0.019 0.072 0.01 0.013;0.245 0.121 0.044 0.016 0.019 0.137 0.038 0.048 0.135 0.029 0.072 0.059 0.01 0.014 0.013;
0.25 0.13 0.035 0.114 0.089 0.115 0.026 0.041 0.02 0.045 0.017 0.019 0.017 0.062 0.02;0.25 0.13 0.115 0.026 0.041 0.035 0.114 0.089 0.02 0.045 0.017 0.019 0.062 0.017 0.02;0.25 0.115 0.035 0.02 0.019 0.13 0.026 0.041 0.114 0.045 0.062 0.089 0.017 0.017 0.02;
0.221 0.132 0.036 0.135 0.077 0.151 0.024 0.047 0.01 0.036 0.015 0.014 0.016 0.07 0.016;0.221 0.132 0.151 0.024 0.047 0.036 0.135 0.077 0.01 0.036 0.015 0.014 0.07 0.016 0.016;0.221 0.151 0.036 0.01 0.014 0.132 0.024 0.047 0.135 0.036 0.07 0.077 0.016 0.015 0.016;
0.229 0.131 0.031 0.126 0.066 0.144 0.023 0.056 0.019 0.041 0.014 0.018 0.016 0.071 0.015;0.229 0.131 0.144 0.023 0.056 0.031 0.126 0.066 0.019 0.041 0.014 0.018 0.071 0.016 0.015;0.229 0.144 0.031 0.019 0.018 0.131 0.023 0.056 0.126 0.041 0.071 0.066 0.016 0.014 0.015;
0.23 0.137 0.031 0.148 0.059 0.134 0.027 0.05 0.012 0.037 0.005 0.02 0.013 0.08 0.017;0.23 0.137 0.134 0.027 0.05 0.031 0.148 0.059 0.012 0.037 0.005 0.02 0.08 0.013 0.017;0.23 0.134 0.031 0.012 0.02 0.137 0.027 0.05 0.148 0.037 0.08 0.059 0.013 0.005 0.017;
0.224 0.14 0.035 0.138 0.054 0.157 0.026 0.049 0.005 0.054 0.018 0.013 0.019 0.056 0.012;0.224 0.14 0.157 0.026 0.049 0.035 0.138 0.054 0.005 0.054 0.018 0.013 0.056 0.019 0.012;0.224 0.157 0.035 0.005 0.013 0.14 0.026 0.049 0.138 0.054 0.056 0.054 0.019 0.018 0.012;
0.233 0.122 0.033 0.128 0.057 0.156 0.028 0.057 0.014 0.038 0.02 0.018 0.014 0.068 0.014;0.233 0.122 0.156 0.028 0.057 0.033 0.128 0.057 0.014 0.038 0.02 0.018 0.068 0.014 0.014;0.233 0.156 0.033 0.014 0.018 0.122 0.028 0.057 0.128 0.038 0.068 0.057 0.014 0.02 0.014;
0.214 0.126 0.052 0.13 0.071 0.136 0.03 0.06 0.009 0.044 0.021 0.018 0.015 0.059 0.015;0.214 0.126 0.136 0.03 0.06 0.052 0.13 0.071 0.009 0.044 0.021 0.018 0.059 0.015 0.015;0.214 0.136 0.052 0.009 0.018 0.126 0.03 0.06 0.13 0.044 0.059 0.071 0.015 0.021 0.015;
0.226 0.127 0.04 0.141 0.076 0.139 0.027 0.051 0.008 0.032 0.019 0.012 0.018 0.065 0.019;0.226 0.127 0.139 0.027 0.051 0.04 0.141 0.076 0.008 0.032 0.019 0.012 0.065 0.018 0.019;0.226 0.139 0.04 0.008 0.012 0.127 0.027 0.051 0.141 0.032 0.065 0.076 0.018 0.019 0.019;
0.218 0.137 0.047 0.161 0.048 0.137 0.026 0.055 0.014 0.03 0.019 0.022 0.012 0.064 0.01;0.218 0.137 0.137 0.026 0.055 0.047 0.161 0.048 0.014 0.03 0.019 0.022 0.064 0.012 0.01;0.218 0.137 0.047 0.014 0.022 0.137 0.026 0.055 0.161 0.03 0.064 0.048 0.012 0.019 0.01;
0.204 0.141 0.036 0.151 0.065 0.146 0.028 0.055 0.012 0.045 0.017 0.019 0.012 0.056 0.013;0.204 0.141 0.146 0.028 0.055 0.036 0.151 0.065 0.012 0.045 0.017 0.019 0.056 0.012 0.013;0.204 0.146 0.036 0.012 0.019 0.141 0.028 0.055 0.151 0.045 0.056 0.065 0.012 0.017 0.013;
0.219 0.123 0.051 0.132 0.069 0.15 0.025 0.039 0.012 0.036 0.023 0.011 0.014 0.079 0.017;0.219 0.123 0.15 0.025 0.039 0.051 0.132 0.069 0.012 0.036 0.023 0.011 0.079 0.014 0.017;0.219 0.15 0.051 0.012 0.011 0.123 0.025 0.039 0.132 0.036 0.079 0.069 0.014 0.023 0.017;
0.261 0.135 0.031 0.141 0.059 0.128 0.027 0.056 0.009 0.039 0.021 0.015 0.014 0.054 0.01;0.261 0.135 0.128 0.027 0.056 0.031 0.141 0.059 0.009 0.039 0.021 0.015 0.054 0.014 0.01;0.261 0.128 0.031 0.009 0.015 0.135 0.027 0.056 0.141 0.039 0.054 0.059 0.014 0.021 0.01;
0.224 0.113 0.035 0.167 0.061 0.135 0.031 0.052 0.013 0.038 0.02 0.017 0.013 0.068 0.013;0.224 0.113 0.135 0.031 0.052 0.035 0.167 0.061 0.013 0.038 0.02 0.017 0.068 0.013 0.013;0.224 0.135 0.035 0.013 0.017 0.113 0.031 0.052 0.167 0.038 0.068 0.061 0.013 0.02 0.013;
0.218 0.154 0.038 0.142 0.076 0.129 0.03 0.041 0.013 0.042 0.021 0.013 0.015 0.052 0.016;0.218 0.154 0.129 0.03 0.041 0.038 0.142 0.076 0.013 0.042 0.021 0.013 0.052 0.015 0.016;0.218 0.129 0.038 0.013 0.013 0.154 0.03 0.041 0.142 0.042 0.052 0.076 0.015 0.021 0.016;
0.236 0.146 0.034 0.118 0.07 0.138 0.019 0.045 0.013 0.04 0.02 0.019 0.018 0.071 0.013;0.236 0.146 0.138 0.019 0.045 0.034 0.118 0.07 0.013 0.04 0.02 0.019 0.071 0.018 0.013;0.236 0.138 0.034 0.013 0.019 0.146 0.019 0.045 0.118 0.04 0.071 0.07 0.018 0.02 0.013;
0.222 0.147 0.037 0.143 0.067 0.125 0.031 0.053 0.008 0.042 0.017 0.016 0.013 0.064 0.015;0.222 0.147 0.125 0.031 0.053 0.037 0.143 0.067 0.008 0.042 0.017 0.016 0.064 0.013 0.015;0.222 0.125 0.037 0.008 0.016 0.147 0.031 0.053 0.143 0.042 0.064 0.067 0.013 0.017 0.015;
0.22 0.141 0.045 0.141 0.069 0.124 0.024 0.059 0.012 0.034 0.014 0.021 0.021 0.059 0.016;0.22 0.141 0.124 0.024 0.059 0.045 0.141 0.069 0.012 0.034 0.014 0.021 0.059 0.021 0.016;0.22 0.124 0.045 0.012 0.021 0.141 0.024 0.059 0.141 0.034 0.059 0.069 0.021 0.014 0.016;
0.224 0.131 0.04 0.131 0.069 0.152 0.018 0.06 0.017 0.029 0.026 0.013 0.01 0.063 0.017;0.224 0.131 0.152 0.018 0.06 0.04 0.131 0.069 0.017 0.029 0.026 0.013 0.063 0.01 0.017;0.224 0.152 0.04 0.017 0.013 0.131 0.018 0.06 0.131 0.029 0.063 0.069 0.01 0.026 0.017;
0.243 0.148 0.039 0.126 0.066 0.117 0.025 0.056 0.008 0.05 0.019 0.014 0.017 0.058 0.014;0.243 0.148 0.117 0.025 0.056 0.039 0.126 0.066 0.008 0.05 0.019 0.014 0.058 0.017 0.014;0.243 0.117 0.039 0.008 0.014 0.148 0.025 0.056 0.126 0.05 0.058 0.066 0.017 0.019 0.014;
0.215 0.149 0.034 0.154 0.065 0.117 0.028 0.06 0.008 0.044 0.021 0.021 0.015 0.06 0.009;0.215 0.149 0.117 0.028 0.06 0.034 0.154 0.065 0.008 0.044 0.021 0.021 0.06 0.015 0.009;0.215 0.117 0.034 0.008 0.021 0.149 0.028 0.06 0.154 0.044 0.06 0.065 0.015 0.021 0.009;
0.207 0.142 0.032 0.138 0.065 0.157 0.027 0.057 0.011 0.042 0.019 0.016 0.011 0.06 0.016;0.207 0.142 0.157 0.027 0.057 0.032 0.138 0.065 0.011 0.042 0.019 0.016 0.06 0.011 0.016;0.207 0.157 0.032 0.011 0.016 0.142 0.027 0.057 0.138 0.042 0.06 0.065 0.011 0.019 0.016;
0.229 0.141 0.05 0.137 0.057 0.146 0.028 0.054 0.009 0.047 0.01 0.015 0.013 0.049 0.015;0.229 0.141 0.146 0.028 0.054 0.05 0.137 0.057 0.009 0.047 0.01 0.015 0.049 0.013 0.015;0.229 0.146 0.05 0.009 0.015 0.141 0.028 0.054 0.137 0.047 0.049 0.057 0.013 0.01 0.015;
0.23 0.137 0.034 0.15 0.057 0.133 0.031 0.042 0.014 0.04 0.019 0.013 0.012 0.072 0.016;0.23 0.137 0.133 0.031 0.042 0.034 0.15 0.057 0.014 0.04 0.019 0.013 0.072 0.012 0.016;0.23 0.133 0.034 0.014 0.013 0.137 0.031 0.042 0.15 0.04 0.072 0.057 0.012 0.019 0.016;
0.244 0.132 0.035 0.13 0.055 0.144 0.019 0.064 0.013 0.035 0.014 0.015 0.008 0.079 0.013;0.244 0.132 0.144 0.019 0.064 0.035 0.13 0.055 0.013 0.035 0.014 0.015 0.079 0.008 0.013;0.244 0.144 0.035 0.013 0.015 0.132 0.019 0.064 0.13 0.035 0.079 0.055 0.008 0.014 0.013;
0.206 0.124 0.057 0.16 0.062 0.142 0.024 0.057 0.01 0.045 0.013 0.016 0.012 0.057 0.015;0.206 0.124 0.142 0.024 0.057 0.057 0.16 0.062 0.01 0.045 0.013 0.016 0.057 0.012 0.015;0.206 0.142 0.057 0.01 0.016 0.124 0.024 0.057 0.16 0.045 0.057 0.062 0.012 0.013 0.015;
0.241 0.134 0.033 0.136 0.068 0.13 0.023 0.063 0.009 0.034 0.017 0.021 0.012 0.063 0.016;0.241 0.134 0.13 0.023 0.063 0.033 0.136 0.068 0.009 0.034 0.017 0.021 0.063 0.012 0.016;0.241 0.13 0.033 0.009 0.021 0.134 0.023 0.063 0.136 0.034 0.063 0.068 0.012 0.017 0.016;
0.211 0.137 0.037 0.137 0.054 0.153 0.019 0.064 0.014 0.049 0.017 0.014 0.016 0.061 0.017;0.211 0.137 0.153 0.019 0.064 0.037 0.137 0.054 0.014 0.049 0.017 0.014 0.061 0.016 0.017;0.211 0.153 0.037 0.014 0.014 0.137 0.019 0.064 0.137 0.049 0.061 0.054 0.016 0.017 0.017;
0.211 0.115 0.046 0.143 0.066 0.151 0.023 0.061 0.011 0.042 0.018 0.021 0.017 0.065 0.01;0.211 0.115 0.151 0.023 0.061 0.046 0.143 0.066 0.011 0.042 0.018 0.021 0.065 0.017 0.01;0.211 0.151 0.046 0.011 0.021 0.115 0.023 0.061 0.143 0.042 0.065 0.066 0.017 0.018 0.01;
0.214 0.134 0.05 0.139 0.066 0.137 0.033 0.053 0.014 0.042 0.014 0.014 0.019 0.06 0.011;0.214 0.134 0.137 0.033 0.053 0.05 0.139 0.066 0.014 0.042 0.014 0.014 0.06 0.019 0.011;0.214 0.137 0.05 0.014 0.014 0.134 0.033 0.053 0.139 0.042 0.06 0.066 0.019 0.014 0.011;
0.246 0.105 0.034 0.155 0.063 0.13 0.025 0.058 0.008 0.043 0.017 0.014 0.014 0.076 0.012;0.246 0.105 0.13 0.025 0.058 0.034 0.155 0.063 0.008 0.043 0.017 0.014 0.076 0.014 0.012;0.246 0.13 0.034 0.008 0.014 0.105 0.025 0.058 0.155 0.043 0.076 0.063 0.014 0.017 0.012;
0.218 0.151 0.036 0.122 0.066 0.14 0.031 0.053 0.006 0.041 0.015 0.019 0.018 0.065 0.019;0.218 0.151 0.14 0.031 0.053 0.036 0.122 0.066 0.006 0.041 0.015 0.019 0.065 0.018 0.019;0.218 0.14 0.036 0.006 0.019 0.151 0.031 0.053 0.122 0.041 0.065 0.066 0.018 0.015 0.019;
0.223 0.135 0.036 0.142 0.063 0.122 0.031 0.058 0.009 0.036 0.025 0.018 0.019 0.071 0.012;0.223 0.135 0.122 0.031 0.058 0.036 0.142 0.063 0.009 0.036 0.025 0.018 0.071 0.019 0.012;0.223 0.122 0.036 0.009 0.018 0.135 0.031 0.058 0.142 0.036 0.071 0.063 0.019 0.025 0.012;
0.242 0.129 0.037 0.15 0.064 0.129 0.035 0.035 0.007 0.037 0.022 0.02 0.013 0.066 0.014;0.242 0.129 0.129 0.035 0.035 0.037 0.15 0.064 0.007 0.037 0.022 0.02 0.066 0.013 0.014;0.242 0.129 0.037 0.007 0.02 0.129 0.035 0.035 0.15 0.037 0.066 0.064 0.013 0.022 0.014;
0.21 0.135 0.039 0.142 0.064 0.148 0.019 0.06 0.013 0.037 0.011 0.018 0.021 0.068 0.015;0.21 0.135 0.148 0.019 0.06 0.039 0.142 0.064 0.013 0.037 0.011 0.018 0.068 0.021 0.015;0.21 0.148 0.039 0.013 0.018 0.135 0.019 0.06 0.142 0.037 0.068 0.064 0.021 0.011 0.015;
0.233 0.136 0.04 0.148 0.051 0.127 0.036 0.051 0.008 0.045 0.013 0.02 0.01 0.071 0.011;0.233 0.136 0.127 0.036 0.051 0.04 0.148 0.051 0.008 0.045 0.013 0.02 0.071 0.01 0.011;0.233 0.127 0.04 0.008 0.02 0.136 0.036 0.051 0.148 0.045 0.071 0.051 0.01 0.013 0.011;
0.215 0.138 0.033 0.155 0.065 0.132 0.032 0.059 0.016 0.031 0.021 0.013 0.01 0.061 0.019;0.215 0.138 0.132 0.032 0.059 0.033 0.155 0.065 0.016 0.031 0.021 0.013 0.061 0.01 0.019;0.215 0.132 0.033 0.016 0.013 0.138 0.032 0.059 0.155 0.031 0.061 0.065 0.01 0.021 0.019;
0.229 0.143 0.047 0.133 0.059 0.148 0.027 0.06 0.014 0.027 0.01 0.016 0.018 0.055 0.014;0.229 0.143 0.148 0.027 0.06 0.047 0.133 0.059 0.014 0.027 0.01 0.016 0.055 0.018 0.014;0.229 0.148 0.047 0.014 0.016 0.143 0.027 0.06 0.133 0.027 0.055 0.059 0.018 0.01 0.014;
0.223 0.155 0.038 0.135 0.06 0.131 0.023 0.052 0.012 0.041 0.016 0.021 0.019 0.057 0.017;0.223 0.155 0.131 0.023 0.052 0.038 0.135 0.06 0.012 0.041 0.016 0.021 0.057 0.019 0.017;0.223 0.131 0.038 0.012 0.021 0.155 0.023 0.052 0.135 0.041 0.057 0.06 0.019 0.016 0.017;
0.232 0.14 0.038 0.131 0.064 0.138 0.022 0.056 0.013 0.039 0.02 0.021 0.009 0.061 0.016;0.232 0.14 0.138 0.022 0.056 0.038 0.131 0.064 0.013 0.039 0.02 0.021 0.061 0.009 0.016;0.232 0.138 0.038 0.013 0.021 0.14 0.022 0.056 0.131 0.039 0.061 0.064 0.009 0.02 0.016;
0.226 0.145 0.032 0.136 0.077 0.129 0.024 0.041 0.015 0.045 0.015 0.019 0.015 0.071 0.01;0.226 0.145 0.129 0.024 0.041 0.032 0.136 0.077 0.015 0.045 0.015 0.019 0.071 0.015 0.01;0.226 0.129 0.032 0.015 0.019 0.145 0.024 0.041 0.136 0.045 0.071 0.077 0.015 0.015 0.01;
0.21 0.128 0.045 0.147 0.064 0.124 0.034 0.068 0.015 0.035 0.014 0.017 0.01 0.072 0.017;0.21 0.128 0.124 0.034 0.068 0.045 0.147 0.064 0.015 0.035 0.014 0.017 0.072 0.01 0.017;0.21 0.124 0.045 0.015 0.017 0.128 0.034 0.068 0.147 0.035 0.072 0.064 0.01 0.014 0.017;
0.213 0.133 0.058 0.155 0.055 0.124 0.021 0.05 0.01 0.059 0.013 0.018 0.016 0.063 0.012;0.213 0.133 0.124 0.021 0.05 0.058 0.155 0.055 0.01 0.059 0.013 0.018 0.063 0.016 0.012;0.213 0.124 0.058 0.01 0.018 0.133 0.021 0.05 0.155 0.059 0.063 0.055 0.016 0.013 0.012;
0.224 0.121 0.04 0.16 0.065 0.135 0.023 0.047 0.016 0.044 0.022 0.019 0.013 0.054 0.017;0.224 0.121 0.135 0.023 0.047 0.04 0.16 0.065 0.016 0.044 0.022 0.019 0.054 0.013 0.017;0.224 0.135 0.04 0.016 0.019 0.121 0.023 0.047 0.16 0.044 0.054 0.065 0.013 0.022 0.017;
0.205 0.124 0.047 0.15 0.057 0.138 0.035 0.054 0.012 0.048 0.019 0.018 0.017 0.068 0.008;0.205 0.124 0.138 0.035 0.054 0.047 0.15 0.057 0.012 0.048 0.019 0.018 0.068 0.017 0.008;0.205 0.138 0.047 0.012 0.018 0.124 0.035 0.054 0.15 0.048 0.068 0.057 0.017 0.019 0.008;
0.258 0.122 0.039 0.147 0.06 0.133 0.026 0.04 0.012 0.043 0.017 0.016 0.012 0.055 0.02;0.258 0.122 0.133 0.026 0.04 0.039 0.147 0.06 0.012 0.043 0.017 0.016 0.055 0.012 0.02;0.258 0.133 0.039 0.012 0.016 0.122 0.026 0.04 0.147 0.043 0.055 0.06 0.012 0.017 0.02;
0.222 0.142 0.048 0.14 0.043 0.135 0.03 0.056 0.008 0.049 0.016 0.017 0.011 0.067 0.016;0.222 0.142 0.135 0.03 0.056 0.048 0.14 0.043 0.008 0.049 0.016 0.017 0.067 0.011 0.016;0.222 0.135 0.048 0.008 0.017 0.142 0.03 0.056 0.14 0.049 0.067 0.043 0.011 0.016 0.016;
0.218 0.13 0.035 0.143 0.061 0.141 0.026 0.057 0.011 0.044 0.018 0.016 0.013 0.074 0.013;0.218 0.13 0.141 0.026 0.057 0.035 0.143 0.061 0.011 0.044 0.018 0.016 0.074 0.013 0.013;0.218 0.141 0.035 0.011 0.016 0.13 0.026 0.057 0.143 0.044 0.074 0.061 0.013 0.018 0.013;
0.218 0.142 0.042 0.122 0.057 0.139 0.026 0.069 0.012 0.043 0.015 0.016 0.018 0.059 0.022;0.218 0.142 0.139 0.026 0.069 0.042 0.122 0.057 0.012 0.043 0.015 0.016 0.059 0.018 0.022;0.218 0.139 0.042 0.012 0.016 0.142 0.026 0.069 0.122 0.043 0.059 0.057 0.018 0.015 0.022;
0.214 0.149 0.041 0.128 0.06 0.147 0.026 0.042 0.014 0.041 0.017 0.024 0.015 0.069 0.013;0.214 0.149 0.147 0.026 0.042 0.041 0.128 0.06 0.014 0.041 0.017 0.024 0.069 0.015 0.013;0.214 0.147 0.041 0.014 0.024 0.149 0.026 0.042 0.128 0.041 0.069 0.06 0.015 0.017 0.013;
0.231 0.14 0.04 0.141 0.053 0.138 0.031 0.053 0.002 0.036 0.022 0.014 0.018 0.068 0.013;0.231 0.14 0.138 0.031 0.053 0.04 0.141 0.053 0.002 0.036 0.022 0.014 0.068 0.018 0.013;0.231 0.138 0.04 0.002 0.014 0.14 0.031 0.053 0.141 0.036 0.068 0.053 0.018 0.022 0.013;
0.216 0.148 0.043 0.127 0.068 0.145 0.035 0.051 0.014 0.041 0.008 0.019 0.013 0.053 0.019;0.216 0.148 0.145 0.035 0.051 0.043 0.127 0.068 0.014 0.041 0.008 0.019 0.053 0.013 0.019;0.216 0.145 0.043 0.014 0.019 0.148 0.035 0.051 0.127 0.041 0.053 0.068 0.013 0.008 0.019;
