pntP=[0.079 0.07 0.081 0.072 0.091 0.061 0.041 0.062 0.043 0.081 0.07 0.049 0.064 0.088 0.048;0.079 0.07 0.061 0.041 0.062 0.081 0.072 0.091 0.043 0.081 0.07 0.049 0.088 0.064 0.048;0.079 0.061 0.081 0.043 0.049 0.07 0.041 0.062 0.072 0.081 0.088 0.091 0.064 0.07 0.048;
0.056 0.062 0.08 0.069 0.097 0.069 0.045 0.057 0.045 0.067 0.066 0.058 0.077 0.1 0.052;0.056 0.062 0.069 0.045 0.057 0.08 0.069 0.097 0.045 0.067 0.066 0.058 0.1 0.077 0.052;0.056 0.069 0.08 0.045 0.058 0.062 0.045 0.057 0.069 0.067 0.1 0.097 0.077 0.066 0.052;
0.076 0.052 0.093 0.079 0.072 0.071 0.037 0.052 0.049 0.074 0.052 0.072 0.075 0.087 0.059;0.076 0.052 0.071 0.037 0.052 0.093 0.079 0.072 0.049 0.074 0.052 0.072 0.087 0.075 0.059;0.076 0.071 0.093 0.049 0.072 0.052 0.037 0.052 0.079 0.074 0.087 0.072 0.075 0.052 0.059;
0.08 0.072 0.069 0.074 0.085 0.057 0.042 0.054 0.037 0.079 0.058 0.065 0.086 0.088 0.054;0.08 0.072 0.057 0.042 0.054 0.069 0.074 0.085 0.037 0.079 0.058 0.065 0.088 0.086 0.054;0.08 0.057 0.069 0.037 0.065 0.072 0.042 0.054 0.074 0.079 0.088 0.085 0.086 0.058 0.054;
0.067 0.066 0.08 0.078 0.081 0.078 0.033 0.061 0.037 0.09 0.06 0.062 0.064 0.091 0.052;0.067 0.066 0.078 0.033 0.061 0.08 0.078 0.081 0.037 0.09 0.06 0.062 0.091 0.064 0.052;0.067 0.078 0.08 0.037 0.062 0.066 0.033 0.061 0.078 0.09 0.091 0.081 0.064 0.06 0.052;
0.069 0.058 0.064 0.085 0.086 0.057 0.043 0.067 0.039 0.097 0.06 0.062 0.077 0.091 0.045;0.069 0.058 0.057 0.043 0.067 0.064 0.085 0.086 0.039 0.097 0.06 0.062 0.091 0.077 0.045;0.069 0.057 0.064 0.039 0.062 0.058 0.043 0.067 0.085 0.097 0.091 0.086 0.077 0.06 0.045;
0.061 0.062 0.08 0.08 0.096 0.06 0.041 0.059 0.036 0.091 0.046 0.067 0.081 0.09 0.05;0.061 0.062 0.06 0.041 0.059 0.08 0.08 0.096 0.036 0.091 0.046 0.067 0.09 0.081 0.05;0.061 0.06 0.08 0.036 0.067 0.062 0.041 0.059 0.08 0.091 0.09 0.096 0.081 0.046 0.05;
0.074 0.053 0.095 0.067 0.092 0.071 0.04 0.057 0.032 0.092 0.06 0.058 0.058 0.083 0.068;0.074 0.053 0.071 0.04 0.057 0.095 0.067 0.092 0.032 0.092 0.06 0.058 0.083 0.058 0.068;0.074 0.071 0.095 0.032 0.058 0.053 0.04 0.057 0.067 0.092 0.083 0.092 0.058 0.06 0.068;
0.069 0.052 0.074 0.09 0.086 0.072 0.034 0.053 0.033 0.075 0.07 0.064 0.085 0.089 0.054;0.069 0.052 0.072 0.034 0.053 0.074 0.09 0.086 0.033 0.075 0.07 0.064 0.089 0.085 0.054;0.069 0.072 0.074 0.033 0.064 0.052 0.034 0.053 0.09 0.075 0.089 0.086 0.085 0.07 0.054;
0.07 0.055 0.083 0.073 0.086 0.069 0.041 0.065 0.038 0.068 0.074 0.062 0.073 0.09 0.053;0.07 0.055 0.069 0.041 0.065 0.083 0.073 0.086 0.038 0.068 0.074 0.062 0.09 0.073 0.053;0.07 0.069 0.083 0.038 0.062 0.055 0.041 0.065 0.073 0.068 0.09 0.086 0.073 0.074 0.053;
0.058 0.058 0.094 0.077 0.088 0.06 0.05 0.06 0.036 0.063 0.065 0.054 0.078 0.1 0.059;0.058 0.058 0.06 0.05 0.06 0.094 0.077 0.088 0.036 0.063 0.065 0.054 0.1 0.078 0.059;0.058 0.06 0.094 0.036 0.054 0.058 0.05 0.06 0.077 0.063 0.1 0.088 0.078 0.065 0.059;
0.071 0.061 0.11 0.075 0.09 0.065 0.048 0.047 0.035 0.067 0.053 0.064 0.083 0.085 0.046;0.071 0.061 0.065 0.048 0.047 0.11 0.075 0.09 0.035 0.067 0.053 0.064 0.085 0.083 0.046;0.071 0.065 0.11 0.035 0.064 0.061 0.048 0.047 0.075 0.067 0.085 0.09 0.083 0.053 0.046;
0.065 0.055 0.088 0.083 0.08 0.069 0.04 0.065 0.049 0.088 0.057 0.059 0.067 0.089 0.046;0.065 0.055 0.069 0.04 0.065 0.088 0.083 0.08 0.049 0.088 0.057 0.059 0.089 0.067 0.046;0.065 0.069 0.088 0.049 0.059 0.055 0.04 0.065 0.083 0.088 0.089 0.08 0.067 0.057 0.046;
0.059 0.058 0.068 0.078 0.112 0.062 0.059 0.045 0.044 0.072 0.053 0.058 0.079 0.095 0.058;0.059 0.058 0.062 0.059 0.045 0.068 0.078 0.112 0.044 0.072 0.053 0.058 0.095 0.079 0.058;0.059 0.062 0.068 0.044 0.058 0.058 0.059 0.045 0.078 0.072 0.095 0.112 0.079 0.053 0.058;
0.069 0.068 0.092 0.067 0.075 0.072 0.035 0.059 0.033 0.079 0.076 0.052 0.081 0.084 0.058;0.069 0.068 0.072 0.035 0.059 0.092 0.067 0.075 0.033 0.079 0.076 0.052 0.084 0.081 0.058;0.069 0.072 0.092 0.033 0.052 0.068 0.035 0.059 0.067 0.079 0.084 0.075 0.081 0.076 0.058;
0.062 0.056 0.085 0.077 0.083 0.072 0.043 0.059 0.051 0.076 0.065 0.055 0.081 0.089 0.046;0.062 0.056 0.072 0.043 0.059 0.085 0.077 0.083 0.051 0.076 0.065 0.055 0.089 0.081 0.046;0.062 0.072 0.085 0.051 0.055 0.056 0.043 0.059 0.077 0.076 0.089 0.083 0.081 0.065 0.046;
