pntP=[0.173 0.127 0.059 0.12 0.066 0.094 0.024 0.054 0.017 0.075 0.033 0.026 0.033 0.085 0.014;0.173 0.127 0.094 0.024 0.054 0.059 0.12 0.066 0.017 0.075 0.033 0.026 0.085 0.033 0.014;0.173 0.094 0.059 0.017 0.026 0.127 0.024 0.054 0.12 0.075 0.085 0.066 0.033 0.033 0.014;
0.168 0.099 0.074 0.123 0.087 0.094 0.026 0.051 0.02 0.056 0.034 0.043 0.032 0.072 0.021;0.168 0.099 0.094 0.026 0.051 0.074 0.123 0.087 0.02 0.056 0.034 0.043 0.072 0.032 0.021;0.168 0.094 0.074 0.02 0.043 0.099 0.026 0.051 0.123 0.056 0.072 0.087 0.032 0.034 0.021;
0.182 0.112 0.071 0.115 0.077 0.095 0.021 0.049 0.029 0.069 0.04 0.027 0.02 0.075 0.018;0.182 0.112 0.095 0.021 0.049 0.071 0.115 0.077 0.029 0.069 0.04 0.027 0.075 0.02 0.018;0.182 0.095 0.071 0.029 0.027 0.112 0.021 0.049 0.115 0.069 0.075 0.077 0.02 0.04 0.018;
0.173 0.119 0.052 0.124 0.086 0.098 0.028 0.04 0.016 0.075 0.038 0.03 0.035 0.07 0.016;0.173 0.119 0.098 0.028 0.04 0.052 0.124 0.086 0.016 0.075 0.038 0.03 0.07 0.035 0.016;0.173 0.098 0.052 0.016 0.03 0.119 0.028 0.04 0.124 0.075 0.07 0.086 0.035 0.038 0.016;
0.18 0.094 0.063 0.124 0.081 0.099 0.034 0.044 0.017 0.065 0.04 0.032 0.028 0.07 0.029;0.18 0.094 0.099 0.034 0.044 0.063 0.124 0.081 0.017 0.065 0.04 0.032 0.07 0.028 0.029;0.18 0.099 0.063 0.017 0.032 0.094 0.034 0.044 0.124 0.065 0.07 0.081 0.028 0.04 0.029;
0.178 0.114 0.081 0.101 0.063 0.098 0.018 0.056 0.017 0.079 0.036 0.037 0.024 0.077 0.021;0.178 0.114 0.098 0.018 0.056 0.081 0.101 0.063 0.017 0.079 0.036 0.037 0.077 0.024 0.021;0.178 0.098 0.081 0.017 0.037 0.114 0.018 0.056 0.101 0.079 0.077 0.063 0.024 0.036 0.021;
0.151 0.112 0.071 0.113 0.08 0.103 0.028 0.044 0.013 0.077 0.029 0.041 0.021 0.099 0.018;0.151 0.112 0.103 0.028 0.044 0.071 0.113 0.08 0.013 0.077 0.029 0.041 0.099 0.021 0.018;0.151 0.103 0.071 0.013 0.041 0.112 0.028 0.044 0.113 0.077 0.099 0.08 0.021 0.029 0.018;
0.158 0.109 0.057 0.119 0.082 0.092 0.023 0.06 0.016 0.072 0.028 0.037 0.032 0.086 0.029;0.158 0.109 0.092 0.023 0.06 0.057 0.119 0.082 0.016 0.072 0.028 0.037 0.086 0.032 0.029;0.158 0.092 0.057 0.016 0.037 0.109 0.023 0.06 0.119 0.072 0.086 0.082 0.032 0.028 0.029;
0.155 0.101 0.055 0.108 0.077 0.11 0.03 0.058 0.032 0.06 0.044 0.035 0.027 0.079 0.029;0.155 0.101 0.11 0.03 0.058 0.055 0.108 0.077 0.032 0.06 0.044 0.035 0.079 0.027 0.029;0.155 0.11 0.055 0.032 0.035 0.101 0.03 0.058 0.108 0.06 0.079 0.077 0.027 0.044 0.029;
0.16 0.119 0.069 0.116 0.087 0.103 0.023 0.043 0.021 0.06 0.027 0.044 0.03 0.074 0.024;0.16 0.119 0.103 0.023 0.043 0.069 0.116 0.087 0.021 0.06 0.027 0.044 0.074 0.03 0.024;0.16 0.103 0.069 0.021 0.044 0.119 0.023 0.043 0.116 0.06 0.074 0.087 0.03 0.027 0.024;
