pntP=[0.136 0.083 0.065 0.09 0.092 0.101 0.03 0.052 0.037 0.071 0.052 0.042 0.033 0.079 0.037;0.136 0.083 0.101 0.03 0.052 0.065 0.09 0.092 0.037 0.071 0.052 0.042 0.079 0.033 0.037;0.136 0.101 0.065 0.037 0.042 0.083 0.03 0.052 0.09 0.071 0.079 0.092 0.033 0.052 0.037;
0.137 0.101 0.074 0.083 0.075 0.093 0.03 0.052 0.032 0.078 0.042 0.04 0.044 0.082 0.037;0.137 0.101 0.093 0.03 0.052 0.074 0.083 0.075 0.032 0.078 0.042 0.04 0.082 0.044 0.037;0.137 0.093 0.074 0.032 0.04 0.101 0.03 0.052 0.083 0.078 0.082 0.075 0.044 0.042 0.037;
0.125 0.066 0.073 0.1 0.081 0.091 0.035 0.062 0.037 0.073 0.046 0.041 0.045 0.089 0.036;0.125 0.066 0.091 0.035 0.062 0.073 0.1 0.081 0.037 0.073 0.046 0.041 0.089 0.045 0.036;0.125 0.091 0.073 0.037 0.041 0.066 0.035 0.062 0.1 0.073 0.089 0.081 0.045 0.046 0.036;
0.099 0.089 0.078 0.094 0.102 0.089 0.026 0.05 0.021 0.082 0.054 0.051 0.039 0.091 0.035;0.099 0.089 0.089 0.026 0.05 0.078 0.094 0.102 0.021 0.082 0.054 0.051 0.091 0.039 0.035;0.099 0.089 0.078 0.021 0.051 0.089 0.026 0.05 0.094 0.082 0.091 0.102 0.039 0.054 0.035;
0.136 0.083 0.067 0.092 0.099 0.084 0.025 0.053 0.033 0.068 0.045 0.051 0.043 0.092 0.029;0.136 0.083 0.084 0.025 0.053 0.067 0.092 0.099 0.033 0.068 0.045 0.051 0.092 0.043 0.029;0.136 0.084 0.067 0.033 0.051 0.083 0.025 0.053 0.092 0.068 0.092 0.099 0.043 0.045 0.029;
0.1 0.079 0.082 0.105 0.096 0.084 0.027 0.053 0.038 0.056 0.052 0.042 0.029 0.109 0.048;0.1 0.079 0.084 0.027 0.053 0.082 0.105 0.096 0.038 0.056 0.052 0.042 0.109 0.029 0.048;0.1 0.084 0.082 0.038 0.042 0.079 0.027 0.053 0.105 0.056 0.109 0.096 0.029 0.052 0.048;
0.133 0.077 0.086 0.089 0.083 0.089 0.029 0.05 0.031 0.079 0.053 0.04 0.04 0.08 0.041;0.133 0.077 0.089 0.029 0.05 0.086 0.089 0.083 0.031 0.079 0.053 0.04 0.08 0.04 0.041;0.133 0.089 0.086 0.031 0.04 0.077 0.029 0.05 0.089 0.079 0.08 0.083 0.04 0.053 0.041;
0.107 0.095 0.075 0.09 0.098 0.104 0.031 0.051 0.037 0.067 0.048 0.042 0.032 0.084 0.039;0.107 0.095 0.104 0.031 0.051 0.075 0.09 0.098 0.037 0.067 0.048 0.042 0.084 0.032 0.039;0.107 0.104 0.075 0.037 0.042 0.095 0.031 0.051 0.09 0.067 0.084 0.098 0.032 0.048 0.039;
0.116 0.09 0.064 0.101 0.078 0.095 0.032 0.054 0.039 0.073 0.048 0.046 0.048 0.079 0.037;0.116 0.09 0.095 0.032 0.054 0.064 0.101 0.078 0.039 0.073 0.048 0.046 0.079 0.048 0.037;0.116 0.095 0.064 0.039 0.046 0.09 0.032 0.054 0.101 0.073 0.079 0.078 0.048 0.048 0.037;
0.132 0.078 0.071 0.095 0.091 0.084 0.041 0.042 0.024 0.083 0.049 0.054 0.043 0.083 0.03;0.132 0.078 0.084 0.041 0.042 0.071 0.095 0.091 0.024 0.083 0.049 0.054 0.083 0.043 0.03;0.132 0.084 0.071 0.024 0.054 0.078 0.041 0.042 0.095 0.083 0.083 0.091 0.043 0.049 0.03;
0.122 0.093 0.057 0.086 0.098 0.115 0.028 0.04 0.031 0.083 0.042 0.042 0.043 0.088 0.032;0.122 0.093 0.115 0.028 0.04 0.057 0.086 0.098 0.031 0.083 0.042 0.042 0.088 0.043 0.032;0.122 0.115 0.057 0.031 0.042 0.093 0.028 0.04 0.086 0.083 0.088 0.098 0.043 0.042 0.032;
0.107 0.094 0.08 0.101 0.075 0.095 0.029 0.051 0.038 0.075 0.051 0.044 0.046 0.069 0.045;0.107 0.094 0.095 0.029 0.051 0.08 0.101 0.075 0.038 0.075 0.051 0.044 0.069 0.046 0.045;0.107 0.095 0.08 0.038 0.044 0.094 0.029 0.051 0.101 0.075 0.069 0.075 0.046 0.051 0.045;
0.105 0.087 0.066 0.094 0.084 0.099 0.034 0.053 0.024 0.087 0.044 0.052 0.039 0.101 0.031;0.105 0.087 0.099 0.034 0.053 0.066 0.094 0.084 0.024 0.087 0.044 0.052 0.101 0.039 0.031;0.105 0.099 0.066 0.024 0.052 0.087 0.034 0.053 0.094 0.087 0.101 0.084 0.039 0.044 0.031;
0.111 0.092 0.089 0.095 0.076 0.086 0.03 0.057 0.037 0.07 0.043 0.049 0.046 0.078 0.041;0.111 0.092 0.086 0.03 0.057 0.089 0.095 0.076 0.037 0.07 0.043 0.049 0.078 0.046 0.041;0.111 0.086 0.089 0.037 0.049 0.092 0.03 0.057 0.095 0.07 0.078 0.076 0.046 0.043 0.041;
