pntP=[0.179 0.116 0.06 0.131 0.07 0.12 0.028 0.047 0.016 0.063 0.026 0.038 0.021 0.067 0.018;0.179 0.116 0.12 0.028 0.047 0.06 0.131 0.07 0.016 0.063 0.026 0.038 0.067 0.021 0.018;0.179 0.12 0.06 0.016 0.038 0.116 0.028 0.047 0.131 0.063 0.067 0.07 0.021 0.026 0.018;
0.193 0.138 0.059 0.132 0.066 0.111 0.02 0.048 0.02 0.043 0.026 0.032 0.022 0.068 0.022;0.193 0.138 0.111 0.02 0.048 0.059 0.132 0.066 0.02 0.043 0.026 0.032 0.068 0.022 0.022;0.193 0.111 0.059 0.02 0.032 0.138 0.02 0.048 0.132 0.043 0.068 0.066 0.022 0.026 0.022;
0.184 0.122 0.05 0.136 0.057 0.125 0.029 0.06 0.015 0.053 0.031 0.026 0.019 0.072 0.021;0.184 0.122 0.125 0.029 0.06 0.05 0.136 0.057 0.015 0.053 0.031 0.026 0.072 0.019 0.021;0.184 0.125 0.05 0.015 0.026 0.122 0.029 0.06 0.136 0.053 0.072 0.057 0.019 0.031 0.021;
0.193 0.12 0.059 0.135 0.07 0.124 0.02 0.045 0.018 0.052 0.022 0.028 0.019 0.078 0.017;0.193 0.12 0.124 0.02 0.045 0.059 0.135 0.07 0.018 0.052 0.022 0.028 0.078 0.019 0.017;0.193 0.124 0.059 0.018 0.028 0.12 0.02 0.045 0.135 0.052 0.078 0.07 0.019 0.022 0.017;
0.185 0.125 0.043 0.138 0.065 0.117 0.023 0.057 0.015 0.049 0.024 0.02 0.033 0.095 0.011;0.185 0.125 0.117 0.023 0.057 0.043 0.138 0.065 0.015 0.049 0.024 0.02 0.095 0.033 0.011;0.185 0.117 0.043 0.015 0.02 0.125 0.023 0.057 0.138 0.049 0.095 0.065 0.033 0.024 0.011;
0.188 0.127 0.045 0.14 0.073 0.117 0.017 0.056 0.01 0.062 0.027 0.024 0.019 0.075 0.02;0.188 0.127 0.117 0.017 0.056 0.045 0.14 0.073 0.01 0.062 0.027 0.024 0.075 0.019 0.02;0.188 0.117 0.045 0.01 0.024 0.127 0.017 0.056 0.14 0.062 0.075 0.073 0.019 0.027 0.02;
0.184 0.121 0.05 0.138 0.077 0.106 0.031 0.058 0.019 0.059 0.032 0.026 0.011 0.065 0.023;0.184 0.121 0.106 0.031 0.058 0.05 0.138 0.077 0.019 0.059 0.032 0.026 0.065 0.011 0.023;0.184 0.106 0.05 0.019 0.026 0.121 0.031 0.058 0.138 0.059 0.065 0.077 0.011 0.032 0.023;
0.179 0.116 0.059 0.141 0.073 0.124 0.026 0.043 0.017 0.053 0.036 0.019 0.02 0.081 0.013;0.179 0.116 0.124 0.026 0.043 0.059 0.141 0.073 0.017 0.053 0.036 0.019 0.081 0.02 0.013;0.179 0.124 0.059 0.017 0.019 0.116 0.026 0.043 0.141 0.053 0.081 0.073 0.02 0.036 0.013;
0.191 0.104 0.05 0.137 0.072 0.119 0.026 0.054 0.016 0.062 0.034 0.022 0.015 0.07 0.028;0.191 0.104 0.119 0.026 0.054 0.05 0.137 0.072 0.016 0.062 0.034 0.022 0.07 0.015 0.028;0.191 0.119 0.05 0.016 0.022 0.104 0.026 0.054 0.137 0.062 0.07 0.072 0.015 0.034 0.028;
0.208 0.13 0.054 0.114 0.082 0.106 0.023 0.051 0.02 0.054 0.019 0.025 0.023 0.078 0.013;0.208 0.13 0.106 0.023 0.051 0.054 0.114 0.082 0.02 0.054 0.019 0.025 0.078 0.023 0.013;0.208 0.106 0.054 0.02 0.025 0.13 0.023 0.051 0.114 0.054 0.078 0.082 0.023 0.019 0.013;
0.195 0.112 0.053 0.117 0.076 0.13 0.028 0.041 0.014 0.06 0.02 0.033 0.028 0.074 0.019;0.195 0.112 0.13 0.028 0.041 0.053 0.117 0.076 0.014 0.06 0.02 0.033 0.074 0.028 0.019;0.195 0.13 0.053 0.014 0.033 0.112 0.028 0.041 0.117 0.06 0.074 0.076 0.028 0.02 0.019;
