pntP=[0.083 0.06 0.097 0.097 0.066 0.075 0.046 0.055 0.033 0.076 0.059 0.052 0.058 0.092 0.051;0.083 0.06 0.075 0.046 0.055 0.097 0.097 0.066 0.033 0.076 0.059 0.052 0.092 0.058 0.051;0.083 0.075 0.097 0.033 0.052 0.06 0.046 0.055 0.097 0.076 0.092 0.066 0.058 0.059 0.051;
0.079 0.079 0.087 0.082 0.098 0.063 0.042 0.043 0.04 0.085 0.065 0.057 0.055 0.089 0.036;0.079 0.079 0.063 0.042 0.043 0.087 0.082 0.098 0.04 0.085 0.065 0.057 0.089 0.055 0.036;0.079 0.063 0.087 0.04 0.057 0.079 0.042 0.043 0.082 0.085 0.089 0.098 0.055 0.065 0.036;
0.074 0.066 0.082 0.083 0.088 0.088 0.034 0.058 0.035 0.077 0.054 0.062 0.064 0.088 0.047;0.074 0.066 0.088 0.034 0.058 0.082 0.083 0.088 0.035 0.077 0.054 0.062 0.088 0.064 0.047;0.074 0.088 0.082 0.035 0.062 0.066 0.034 0.058 0.083 0.077 0.088 0.088 0.064 0.054 0.047;
0.078 0.055 0.066 0.081 0.089 0.064 0.029 0.056 0.045 0.091 0.067 0.062 0.073 0.099 0.045;0.078 0.055 0.064 0.029 0.056 0.066 0.081 0.089 0.045 0.091 0.067 0.062 0.099 0.073 0.045;0.078 0.064 0.066 0.045 0.062 0.055 0.029 0.056 0.081 0.091 0.099 0.089 0.073 0.067 0.045;
0.089 0.06 0.087 0.075 0.093 0.072 0.029 0.045 0.043 0.072 0.063 0.069 0.055 0.083 0.065;0.089 0.06 0.072 0.029 0.045 0.087 0.075 0.093 0.043 0.072 0.063 0.069 0.083 0.055 0.065;0.089 0.072 0.087 0.043 0.069 0.06 0.029 0.045 0.075 0.072 0.083 0.093 0.055 0.063 0.065;
0.082 0.071 0.087 0.08 0.102 0.07 0.031 0.049 0.038 0.093 0.051 0.054 0.073 0.077 0.042;0.082 0.071 0.07 0.031 0.049 0.087 0.08 0.102 0.038 0.093 0.051 0.054 0.077 0.073 0.042;0.082 0.07 0.087 0.038 0.054 0.071 0.031 0.049 0.08 0.093 0.077 0.102 0.073 0.051 0.042;
0.088 0.065 0.091 0.096 0.075 0.077 0.03 0.058 0.036 0.076 0.062 0.055 0.068 0.086 0.037;0.088 0.065 0.077 0.03 0.058 0.091 0.096 0.075 0.036 0.076 0.062 0.055 0.086 0.068 0.037;0.088 0.077 0.091 0.036 0.055 0.065 0.03 0.058 0.096 0.076 0.086 0.075 0.068 0.062 0.037;
0.083 0.082 0.075 0.08 0.081 0.065 0.037 0.049 0.031 0.082 0.063 0.057 0.079 0.089 0.047;0.083 0.082 0.065 0.037 0.049 0.075 0.08 0.081 0.031 0.082 0.063 0.057 0.089 0.079 0.047;0.083 0.065 0.075 0.031 0.057 0.082 0.037 0.049 0.08 0.082 0.089 0.081 0.079 0.063 0.047;
0.074 0.067 0.079 0.083 0.086 0.061 0.035 0.049 0.035 0.091 0.066 0.06 0.063 0.104 0.047;0.074 0.067 0.061 0.035 0.049 0.079 0.083 0.086 0.035 0.091 0.066 0.06 0.104 0.063 0.047;0.074 0.061 0.079 0.035 0.06 0.067 0.035 0.049 0.083 0.091 0.104 0.086 0.063 0.066 0.047;
0.097 0.062 0.088 0.078 0.091 0.073 0.031 0.054 0.037 0.08 0.053 0.064 0.065 0.084 0.043;0.097 0.062 0.073 0.031 0.054 0.088 0.078 0.091 0.037 0.08 0.053 0.064 0.084 0.065 0.043;0.097 0.073 0.088 0.037 0.064 0.062 0.031 0.054 0.078 0.08 0.084 0.091 0.065 0.053 0.043;
