pntP=[0.091 0.078 0.082 0.08 0.082 0.074 0.039 0.053 0.036 0.094 0.047 0.05 0.067 0.087 0.04;0.091 0.078 0.074 0.039 0.053 0.082 0.08 0.082 0.036 0.094 0.047 0.05 0.087 0.067 0.04;0.091 0.074 0.082 0.036 0.05 0.078 0.039 0.053 0.08 0.094 0.087 0.082 0.067 0.047 0.04;
0.091 0.068 0.069 0.097 0.095 0.074 0.044 0.043 0.026 0.085 0.045 0.06 0.055 0.1 0.048;0.091 0.068 0.074 0.044 0.043 0.069 0.097 0.095 0.026 0.085 0.045 0.06 0.1 0.055 0.048;0.091 0.074 0.069 0.026 0.06 0.068 0.044 0.043 0.097 0.085 0.1 0.095 0.055 0.045 0.048;
0.097 0.07 0.079 0.073 0.106 0.08 0.029 0.055 0.043 0.082 0.055 0.055 0.049 0.081 0.046;0.097 0.07 0.08 0.029 0.055 0.079 0.073 0.106 0.043 0.082 0.055 0.055 0.081 0.049 0.046;0.097 0.08 0.079 0.043 0.055 0.07 0.029 0.055 0.073 0.082 0.081 0.106 0.049 0.055 0.046;
0.086 0.089 0.081 0.071 0.093 0.067 0.043 0.051 0.039 0.075 0.051 0.06 0.055 0.093 0.046;0.086 0.089 0.067 0.043 0.051 0.081 0.071 0.093 0.039 0.075 0.051 0.06 0.093 0.055 0.046;0.086 0.067 0.081 0.039 0.06 0.089 0.043 0.051 0.071 0.075 0.093 0.093 0.055 0.051 0.046;
0.106 0.07 0.077 0.081 0.09 0.082 0.039 0.044 0.031 0.088 0.045 0.057 0.07 0.083 0.037;0.106 0.07 0.082 0.039 0.044 0.077 0.081 0.09 0.031 0.088 0.045 0.057 0.083 0.07 0.037;0.106 0.082 0.077 0.031 0.057 0.07 0.039 0.044 0.081 0.088 0.083 0.09 0.07 0.045 0.037;
0.077 0.075 0.085 0.086 0.097 0.067 0.033 0.041 0.037 0.086 0.059 0.052 0.057 0.102 0.046;0.077 0.075 0.067 0.033 0.041 0.085 0.086 0.097 0.037 0.086 0.059 0.052 0.102 0.057 0.046;0.077 0.067 0.085 0.037 0.052 0.075 0.033 0.041 0.086 0.086 0.102 0.097 0.057 0.059 0.046;
0.103 0.076 0.085 0.078 0.097 0.086 0.029 0.047 0.029 0.069 0.071 0.062 0.045 0.093 0.03;0.103 0.076 0.086 0.029 0.047 0.085 0.078 0.097 0.029 0.069 0.071 0.062 0.093 0.045 0.03;0.103 0.086 0.085 0.029 0.062 0.076 0.029 0.047 0.078 0.069 0.093 0.097 0.045 0.071 0.03;
0.094 0.069 0.087 0.086 0.098 0.087 0.039 0.047 0.035 0.062 0.062 0.052 0.047 0.09 0.045;0.094 0.069 0.087 0.039 0.047 0.087 0.086 0.098 0.035 0.062 0.062 0.052 0.09 0.047 0.045;0.094 0.087 0.087 0.035 0.052 0.069 0.039 0.047 0.086 0.062 0.09 0.098 0.047 0.062 0.045;
0.079 0.073 0.082 0.085 0.096 0.066 0.04 0.059 0.038 0.078 0.055 0.067 0.063 0.079 0.04;0.079 0.073 0.066 0.04 0.059 0.082 0.085 0.096 0.038 0.078 0.055 0.067 0.079 0.063 0.04;0.079 0.066 0.082 0.038 0.067 0.073 0.04 0.059 0.085 0.078 0.079 0.096 0.063 0.055 0.04;
0.092 0.072 0.079 0.091 0.07 0.075 0.045 0.06 0.033 0.09 0.057 0.045 0.068 0.083 0.04;0.092 0.072 0.075 0.045 0.06 0.079 0.091 0.07 0.033 0.09 0.057 0.045 0.083 0.068 0.04;0.092 0.075 0.079 0.033 0.045 0.072 0.045 0.06 0.091 0.09 0.083 0.07 0.068 0.057 0.04;
0.095 0.083 0.08 0.086 0.088 0.071 0.034 0.059 0.028 0.094 0.049 0.045 0.063 0.082 0.043;0.095 0.083 0.071 0.034 0.059 0.08 0.086 0.088 0.028 0.094 0.049 0.045 0.082 0.063 0.043;0.095 0.071 0.08 0.028 0.045 0.083 0.034 0.059 0.086 0.094 0.082 0.088 0.063 0.049 0.043;
0.087 0.062 0.086 0.093 0.104 0.062 0.03 0.068 0.034 0.085 0.055 0.053 0.061 0.087 0.033;0.087 0.062 0.062 0.03 0.068 0.086 0.093 0.104 0.034 0.085 0.055 0.053 0.087 0.061 0.033;0.087 0.062 0.086 0.034 0.053 0.062 0.03 0.068 0.093 0.085 0.087 0.104 0.061 0.055 0.033;
0.077 0.091 0.099 0.084 0.079 0.076 0.037 0.054 0.03 0.063 0.067 0.057 0.059 0.086 0.041;0.077 0.091 0.076 0.037 0.054 0.099 0.084 0.079 0.03 0.063 0.067 0.057 0.086 0.059 0.041;0.077 0.076 0.099 0.03 0.057 0.091 0.037 0.054 0.084 0.063 0.086 0.079 0.059 0.067 0.041;
0.082 0.07 0.063 0.075 0.089 0.073 0.035 0.057 0.038 0.096 0.058 0.051 0.063 0.099 0.051;0.082 0.07 0.073 0.035 0.057 0.063 0.075 0.089 0.038 0.096 0.058 0.051 0.099 0.063 0.051;0.082 0.073 0.063 0.038 0.051 0.07 0.035 0.057 0.075 0.096 0.099 0.089 0.063 0.058 0.051;
0.099 0.078 0.085 0.082 0.089 0.074 0.035 0.043 0.034 0.094 0.048 0.066 0.048 0.079 0.046;0.099 0.078 0.074 0.035 0.043 0.085 0.082 0.089 0.034 0.094 0.048 0.066 0.079 0.048 0.046;0.099 0.074 0.085 0.034 0.066 0.078 0.035 0.043 0.082 0.094 0.079 0.089 0.048 0.048 0.046;
0.105 0.071 0.072 0.07 0.081 0.076 0.044 0.046 0.036 0.095 0.061 0.059 0.053 0.083 0.048;0.105 0.071 0.076 0.044 0.046 0.072 0.07 0.081 0.036 0.095 0.061 0.059 0.083 0.053 0.048;0.105 0.076 0.072 0.036 0.059 0.071 0.044 0.046 0.07 0.095 0.083 0.081 0.053 0.061 0.048;
0.094 0.076 0.075 0.092 0.086 0.076 0.029 0.049 0.039 0.088 0.057 0.05 0.056 0.087 0.046;0.094 0.076 0.076 0.029 0.049 0.075 0.092 0.086 0.039 0.088 0.057 0.05 0.087 0.056 0.046;0.094 0.076 0.075 0.039 0.05 0.076 0.029 0.049 0.092 0.088 0.087 0.086 0.056 0.057 0.046;
0.094 0.059 0.096 0.089 0.087 0.063 0.033 0.05 0.035 0.076 0.052 0.066 0.073 0.09 0.037;0.094 0.059 0.063 0.033 0.05 0.096 0.089 0.087 0.035 0.076 0.052 0.066 0.09 0.073 0.037;0.094 0.063 0.096 0.035 0.066 0.059 0.033 0.05 0.089 0.076 0.09 0.087 0.073 0.052 0.037;
0.102 0.081 0.079 0.082 0.112 0.057 0.038 0.068 0.037 0.069 0.054 0.045 0.052 0.089 0.035;0.102 0.081 0.057 0.038 0.068 0.079 0.082 0.112 0.037 0.069 0.054 0.045 0.089 0.052 0.035;0.102 0.057 0.079 0.037 0.045 0.081 0.038 0.068 0.082 0.069 0.089 0.112 0.052 0.054 0.035;
0.087 0.078 0.087 0.095 0.095 0.066 0.035 0.057 0.03 0.066 0.049 0.067 0.061 0.077 0.05;0.087 0.078 0.066 0.035 0.057 0.087 0.095 0.095 0.03 0.066 0.049 0.067 0.077 0.061 0.05;0.087 0.066 0.087 0.03 0.067 0.078 0.035 0.057 0.095 0.066 0.077 0.095 0.061 0.049 0.05;
0.08 0.054 0.09 0.085 0.072 0.078 0.039 0.064 0.037 0.072 0.061 0.057 0.062 0.095 0.054;0.08 0.054 0.078 0.039 0.064 0.09 0.085 0.072 0.037 0.072 0.061 0.057 0.095 0.062 0.054;0.08 0.078 0.09 0.037 0.057 0.054 0.039 0.064 0.085 0.072 0.095 0.072 0.062 0.061 0.054;
0.102 0.067 0.091 0.083 0.078 0.074 0.033 0.057 0.031 0.092 0.058 0.044 0.058 0.079 0.053;0.102 0.067 0.074 0.033 0.057 0.091 0.083 0.078 0.031 0.092 0.058 0.044 0.079 0.058 0.053;0.102 0.074 0.091 0.031 0.044 0.067 0.033 0.057 0.083 0.092 0.079 0.078 0.058 0.058 0.053;
0.083 0.076 0.074 0.08 0.094 0.083 0.032 0.046 0.03 0.074 0.06 0.054 0.079 0.094 0.041;0.083 0.076 0.083 0.032 0.046 0.074 0.08 0.094 0.03 0.074 0.06 0.054 0.094 0.079 0.041;0.083 0.083 0.074 0.03 0.054 0.076 0.032 0.046 0.08 0.074 0.094 0.094 0.079 0.06 0.041;
0.102 0.075 0.075 0.08 0.093 0.08 0.033 0.056 0.024 0.059 0.056 0.045 0.063 0.11 0.049;0.102 0.075 0.08 0.033 0.056 0.075 0.08 0.093 0.024 0.059 0.056 0.045 0.11 0.063 0.049;0.102 0.08 0.075 0.024 0.045 0.075 0.033 0.056 0.08 0.059 0.11 0.093 0.063 0.056 0.049;
0.077 0.083 0.067 0.097 0.089 0.069 0.039 0.045 0.033 0.09 0.054 0.06 0.056 0.084 0.057;0.077 0.083 0.069 0.039 0.045 0.067 0.097 0.089 0.033 0.09 0.054 0.06 0.084 0.056 0.057;0.077 0.069 0.067 0.033 0.06 0.083 0.039 0.045 0.097 0.09 0.084 0.089 0.056 0.054 0.057;
0.097 0.068 0.069 0.091 0.077 0.086 0.029 0.041 0.025 0.096 0.052 0.075 0.07 0.085 0.039;0.097 0.068 0.086 0.029 0.041 0.069 0.091 0.077 0.025 0.096 0.052 0.075 0.085 0.07 0.039;0.097 0.086 0.069 0.025 0.075 0.068 0.029 0.041 0.091 0.096 0.085 0.077 0.07 0.052 0.039;
0.094 0.082 0.076 0.084 0.079 0.073 0.027 0.07 0.032 0.083 0.063 0.05 0.064 0.08 0.043;0.094 0.082 0.073 0.027 0.07 0.076 0.084 0.079 0.032 0.083 0.063 0.05 0.08 0.064 0.043;0.094 0.073 0.076 0.032 0.05 0.082 0.027 0.07 0.084 0.083 0.08 0.079 0.064 0.063 0.043;
