pntP=[0.03 0.046 0.077 0.07 0.076 0.054 0.053 0.068 0.035 0.066 0.074 0.081 0.115 0.086 0.069;0.03 0.046 0.054 0.053 0.068 0.077 0.07 0.076 0.035 0.066 0.074 0.081 0.086 0.115 0.069;0.03 0.054 0.077 0.035 0.081 0.046 0.053 0.068 0.07 0.066 0.086 0.076 0.115 0.074 0.069;
0.041 0.044 0.071 0.046 0.077 0.044 0.052 0.057 0.041 0.08 0.096 0.069 0.112 0.088 0.082;0.041 0.044 0.044 0.052 0.057 0.071 0.046 0.077 0.041 0.08 0.096 0.069 0.088 0.112 0.082;0.041 0.044 0.071 0.041 0.069 0.044 0.052 0.057 0.046 0.08 0.088 0.077 0.112 0.096 0.082;
0.038 0.053 0.077 0.053 0.098 0.039 0.06 0.077 0.037 0.074 0.072 0.07 0.105 0.078 0.069;0.038 0.053 0.039 0.06 0.077 0.077 0.053 0.098 0.037 0.074 0.072 0.07 0.078 0.105 0.069;0.038 0.039 0.077 0.037 0.07 0.053 0.06 0.077 0.053 0.074 0.078 0.098 0.105 0.072 0.069;
0.032 0.055 0.066 0.055 0.081 0.047 0.055 0.065 0.039 0.089 0.077 0.079 0.099 0.095 0.066;0.032 0.055 0.047 0.055 0.065 0.066 0.055 0.081 0.039 0.089 0.077 0.079 0.095 0.099 0.066;0.032 0.047 0.066 0.039 0.079 0.055 0.055 0.065 0.055 0.089 0.095 0.081 0.099 0.077 0.066;
0.042 0.046 0.077 0.059 0.09 0.043 0.054 0.066 0.06 0.062 0.08 0.067 0.096 0.095 0.063;0.042 0.046 0.043 0.054 0.066 0.077 0.059 0.09 0.06 0.062 0.08 0.067 0.095 0.096 0.063;0.042 0.043 0.077 0.06 0.067 0.046 0.054 0.066 0.059 0.062 0.095 0.09 0.096 0.08 0.063;
0.039 0.043 0.079 0.048 0.094 0.058 0.048 0.064 0.04 0.081 0.076 0.062 0.099 0.097 0.072;0.039 0.043 0.058 0.048 0.064 0.079 0.048 0.094 0.04 0.081 0.076 0.062 0.097 0.099 0.072;0.039 0.058 0.079 0.04 0.062 0.043 0.048 0.064 0.048 0.081 0.097 0.094 0.099 0.076 0.072;
0.039 0.043 0.085 0.07 0.084 0.051 0.037 0.081 0.038 0.073 0.084 0.076 0.103 0.07 0.066;0.039 0.043 0.051 0.037 0.081 0.085 0.07 0.084 0.038 0.073 0.084 0.076 0.07 0.103 0.066;0.039 0.051 0.085 0.038 0.076 0.043 0.037 0.081 0.07 0.073 0.07 0.084 0.103 0.084 0.066;
0.036 0.042 0.07 0.059 0.098 0.047 0.066 0.08 0.045 0.064 0.071 0.065 0.109 0.075 0.073;0.036 0.042 0.047 0.066 0.08 0.07 0.059 0.098 0.045 0.064 0.071 0.065 0.075 0.109 0.073;0.036 0.047 0.07 0.045 0.065 0.042 0.066 0.08 0.059 0.064 0.075 0.098 0.109 0.071 0.073;
0.035 0.057 0.075 0.053 0.083 0.042 0.053 0.074 0.048 0.08 0.076 0.062 0.103 0.088 0.071;0.035 0.057 0.042 0.053 0.074 0.075 0.053 0.083 0.048 0.08 0.076 0.062 0.088 0.103 0.071;0.035 0.042 0.075 0.048 0.062 0.057 0.053 0.074 0.053 0.08 0.088 0.083 0.103 0.076 0.071;
0.043 0.057 0.071 0.059 0.076 0.037 0.055 0.062 0.038 0.064 0.088 0.079 0.108 0.096 0.067;0.043 0.057 0.037 0.055 0.062 0.071 0.059 0.076 0.038 0.064 0.088 0.079 0.096 0.108 0.067;0.043 0.037 0.071 0.038 0.079 0.057 0.055 0.062 0.059 0.064 0.096 0.076 0.108 0.088 0.067;
0.051 0.047 0.081 0.052 0.062 0.069 0.042 0.084 0.039 0.08 0.074 0.066 0.091 0.091 0.071;0.051 0.047 0.069 0.042 0.084 0.081 0.052 0.062 0.039 0.08 0.074 0.066 0.091 0.091 0.071;0.051 0.069 0.081 0.039 0.066 0.047 0.042 0.084 0.052 0.08 0.091 0.062 0.091 0.074 0.071;
0.03 0.048 0.06 0.045 0.105 0.053 0.049 0.077 0.042 0.078 0.07 0.08 0.104 0.087 0.072;0.03 0.048 0.053 0.049 0.077 0.06 0.045 0.105 0.042 0.078 0.07 0.08 0.087 0.104 0.072;0.03 0.053 0.06 0.042 0.08 0.048 0.049 0.077 0.045 0.078 0.087 0.105 0.104 0.07 0.072;
0.029 0.044 0.086 0.051 0.075 0.036 0.054 0.078 0.042 0.098 0.063 0.093 0.119 0.077 0.055;0.029 0.044 0.036 0.054 0.078 0.086 0.051 0.075 0.042 0.098 0.063 0.093 0.077 0.119 0.055;0.029 0.036 0.086 0.042 0.093 0.044 0.054 0.078 0.051 0.098 0.077 0.075 0.119 0.063 0.055;
0.049 0.044 0.082 0.053 0.093 0.04 0.058 0.056 0.04 0.08 0.073 0.077 0.1 0.092 0.063;0.049 0.044 0.04 0.058 0.056 0.082 0.053 0.093 0.04 0.08 0.073 0.077 0.092 0.1 0.063;0.049 0.04 0.082 0.04 0.077 0.044 0.058 0.056 0.053 0.08 0.092 0.093 0.1 0.073 0.063;
0.037 0.049 0.071 0.048 0.081 0.038 0.058 0.05 0.037 0.086 0.086 0.075 0.116 0.103 0.065;0.037 0.049 0.038 0.058 0.05 0.071 0.048 0.081 0.037 0.086 0.086 0.075 0.103 0.116 0.065;0.037 0.038 0.071 0.037 0.075 0.049 0.058 0.05 0.048 0.086 0.103 0.081 0.116 0.086 0.065;
0.042 0.044 0.066 0.065 0.085 0.042 0.058 0.062 0.032 0.082 0.064 0.073 0.126 0.087 0.072;0.042 0.044 0.042 0.058 0.062 0.066 0.065 0.085 0.032 0.082 0.064 0.073 0.087 0.126 0.072;0.042 0.042 0.066 0.032 0.073 0.044 0.058 0.062 0.065 0.082 0.087 0.085 0.126 0.064 0.072;
0.038 0.056 0.086 0.063 0.092 0.054 0.031 0.063 0.039 0.09 0.085 0.071 0.097 0.074 0.061;0.038 0.056 0.054 0.031 0.063 0.086 0.063 0.092 0.039 0.09 0.085 0.071 0.074 0.097 0.061;0.038 0.054 0.086 0.039 0.071 0.056 0.031 0.063 0.063 0.09 0.074 0.092 0.097 0.085 0.061;
0.044 0.052 0.067 0.061 0.073 0.041 0.055 0.059 0.041 0.074 0.079 0.075 0.119 0.09 0.07;0.044 0.052 0.041 0.055 0.059 0.067 0.061 0.073 0.041 0.074 0.079 0.075 0.09 0.119 0.07;0.044 0.041 0.067 0.041 0.075 0.052 0.055 0.059 0.061 0.074 0.09 0.073 0.119 0.079 0.07;
0.035 0.044 0.071 0.056 0.083 0.05 0.047 0.075 0.048 0.078 0.072 0.076 0.106 0.085 0.074;0.035 0.044 0.05 0.047 0.075 0.071 0.056 0.083 0.048 0.078 0.072 0.076 0.085 0.106 0.074;0.035 0.05 0.071 0.048 0.076 0.044 0.047 0.075 0.056 0.078 0.085 0.083 0.106 0.072 0.074;
0.045 0.033 0.082 0.054 0.091 0.055 0.06 0.071 0.032 0.068 0.07 0.085 0.101 0.09 0.063;0.045 0.033 0.055 0.06 0.071 0.082 0.054 0.091 0.032 0.068 0.07 0.085 0.09 0.101 0.063;0.045 0.055 0.082 0.032 0.085 0.033 0.06 0.071 0.054 0.068 0.09 0.091 0.101 0.07 0.063;
0.038 0.046 0.078 0.045 0.087 0.039 0.058 0.069 0.038 0.082 0.06 0.074 0.122 0.096 0.068;0.038 0.046 0.039 0.058 0.069 0.078 0.045 0.087 0.038 0.082 0.06 0.074 0.096 0.122 0.068;0.038 0.039 0.078 0.038 0.074 0.046 0.058 0.069 0.045 0.082 0.096 0.087 0.122 0.06 0.068;
0.048 0.041 0.071 0.049 0.091 0.044 0.053 0.076 0.047 0.072 0.071 0.074 0.111 0.08 0.072;0.048 0.041 0.044 0.053 0.076 0.071 0.049 0.091 0.047 0.072 0.071 0.074 0.08 0.111 0.072;0.048 0.044 0.071 0.047 0.074 0.041 0.053 0.076 0.049 0.072 0.08 0.091 0.111 0.071 0.072;
0.037 0.042 0.079 0.045 0.092 0.053 0.056 0.063 0.042 0.083 0.07 0.067 0.116 0.082 0.073;0.037 0.042 0.053 0.056 0.063 0.079 0.045 0.092 0.042 0.083 0.07 0.067 0.082 0.116 0.073;0.037 0.053 0.079 0.042 0.067 0.042 0.056 0.063 0.045 0.083 0.082 0.092 0.116 0.07 0.073;
0.04 0.043 0.083 0.049 0.084 0.048 0.053 0.073 0.038 0.067 0.07 0.093 0.098 0.089 0.072;0.04 0.043 0.048 0.053 0.073 0.083 0.049 0.084 0.038 0.067 0.07 0.093 0.089 0.098 0.072;0.04 0.048 0.083 0.038 0.093 0.043 0.053 0.073 0.049 0.067 0.089 0.084 0.098 0.07 0.072;
