pntP=[0.106 0.062 0.072 0.092 0.087 0.064 0.03 0.058 0.041 0.079 0.048 0.068 0.046 0.105 0.042;0.106 0.062 0.064 0.03 0.058 0.072 0.092 0.087 0.041 0.079 0.048 0.068 0.105 0.046 0.042;0.106 0.064 0.072 0.041 0.068 0.062 0.03 0.058 0.092 0.079 0.105 0.087 0.046 0.048 0.042;
0.113 0.079 0.073 0.094 0.087 0.074 0.033 0.075 0.031 0.074 0.054 0.052 0.049 0.07 0.042;0.113 0.079 0.074 0.033 0.075 0.073 0.094 0.087 0.031 0.074 0.054 0.052 0.07 0.049 0.042;0.113 0.074 0.073 0.031 0.052 0.079 0.033 0.075 0.094 0.074 0.07 0.087 0.049 0.054 0.042;
0.089 0.072 0.093 0.089 0.088 0.086 0.027 0.056 0.029 0.056 0.063 0.058 0.051 0.103 0.04;0.089 0.072 0.086 0.027 0.056 0.093 0.089 0.088 0.029 0.056 0.063 0.058 0.103 0.051 0.04;0.089 0.086 0.093 0.029 0.058 0.072 0.027 0.056 0.089 0.056 0.103 0.088 0.051 0.063 0.04;
0.097 0.084 0.077 0.1 0.106 0.085 0.035 0.065 0.024 0.064 0.049 0.041 0.047 0.09 0.036;0.097 0.084 0.085 0.035 0.065 0.077 0.1 0.106 0.024 0.064 0.049 0.041 0.09 0.047 0.036;0.097 0.085 0.077 0.024 0.041 0.084 0.035 0.065 0.1 0.064 0.09 0.106 0.047 0.049 0.036;
0.095 0.073 0.093 0.072 0.091 0.069 0.048 0.061 0.031 0.083 0.046 0.052 0.057 0.084 0.045;0.095 0.073 0.069 0.048 0.061 0.093 0.072 0.091 0.031 0.083 0.046 0.052 0.084 0.057 0.045;0.095 0.069 0.093 0.031 0.052 0.073 0.048 0.061 0.072 0.083 0.084 0.091 0.057 0.046 0.045;
0.098 0.06 0.099 0.084 0.097 0.081 0.035 0.058 0.03 0.091 0.04 0.054 0.045 0.085 0.043;0.098 0.06 0.081 0.035 0.058 0.099 0.084 0.097 0.03 0.091 0.04 0.054 0.085 0.045 0.043;0.098 0.081 0.099 0.03 0.054 0.06 0.035 0.058 0.084 0.091 0.085 0.097 0.045 0.04 0.043;
0.106 0.085 0.076 0.093 0.087 0.086 0.039 0.057 0.033 0.081 0.057 0.045 0.045 0.08 0.03;0.106 0.085 0.086 0.039 0.057 0.076 0.093 0.087 0.033 0.081 0.057 0.045 0.08 0.045 0.03;0.106 0.086 0.076 0.033 0.045 0.085 0.039 0.057 0.093 0.081 0.08 0.087 0.045 0.057 0.03;
0.106 0.086 0.084 0.083 0.087 0.092 0.023 0.045 0.025 0.095 0.055 0.048 0.047 0.094 0.03;0.106 0.086 0.092 0.023 0.045 0.084 0.083 0.087 0.025 0.095 0.055 0.048 0.094 0.047 0.03;0.106 0.092 0.084 0.025 0.048 0.086 0.023 0.045 0.083 0.095 0.094 0.087 0.047 0.055 0.03;
0.108 0.088 0.085 0.092 0.092 0.074 0.041 0.054 0.033 0.064 0.041 0.049 0.058 0.091 0.03;0.108 0.088 0.074 0.041 0.054 0.085 0.092 0.092 0.033 0.064 0.041 0.049 0.091 0.058 0.03;0.108 0.074 0.085 0.033 0.049 0.088 0.041 0.054 0.092 0.064 0.091 0.092 0.058 0.041 0.03;
0.104 0.092 0.078 0.096 0.076 0.084 0.039 0.05 0.032 0.072 0.051 0.046 0.049 0.094 0.037;0.104 0.092 0.084 0.039 0.05 0.078 0.096 0.076 0.032 0.072 0.051 0.046 0.094 0.049 0.037;0.104 0.084 0.078 0.032 0.046 0.092 0.039 0.05 0.096 0.072 0.094 0.076 0.049 0.051 0.037;
0.106 0.077 0.074 0.092 0.078 0.083 0.032 0.05 0.024 0.09 0.058 0.058 0.048 0.091 0.039;0.106 0.077 0.083 0.032 0.05 0.074 0.092 0.078 0.024 0.09 0.058 0.058 0.091 0.048 0.039;0.106 0.083 0.074 0.024 0.058 0.077 0.032 0.05 0.092 0.09 0.091 0.078 0.048 0.058 0.039;
0.113 0.08 0.083 0.092 0.068 0.088 0.033 0.055 0.029 0.071 0.062 0.045 0.059 0.09 0.032;0.113 0.08 0.088 0.033 0.055 0.083 0.092 0.068 0.029 0.071 0.062 0.045 0.09 0.059 0.032;0.113 0.088 0.083 0.029 0.045 0.08 0.033 0.055 0.092 0.071 0.09 0.068 0.059 0.062 0.032;
0.099 0.084 0.073 0.098 0.075 0.084 0.023 0.046 0.035 0.091 0.063 0.05 0.047 0.093 0.039;0.099 0.084 0.084 0.023 0.046 0.073 0.098 0.075 0.035 0.091 0.063 0.05 0.093 0.047 0.039;0.099 0.084 0.073 0.035 0.05 0.084 0.023 0.046 0.098 0.091 0.093 0.075 0.047 0.063 0.039;
0.094 0.074 0.08 0.087 0.092 0.069 0.035 0.066 0.025 0.08 0.054 0.059 0.045 0.087 0.053;0.094 0.074 0.069 0.035 0.066 0.08 0.087 0.092 0.025 0.08 0.054 0.059 0.087 0.045 0.053;0.094 0.069 0.08 0.025 0.059 0.074 0.035 0.066 0.087 0.08 0.087 0.092 0.045 0.054 0.053;
0.096 0.076 0.08 0.103 0.08 0.088 0.02 0.057 0.032 0.088 0.048 0.048 0.054 0.076 0.054;0.096 0.076 0.088 0.02 0.057 0.08 0.103 0.08 0.032 0.088 0.048 0.048 0.076 0.054 0.054;0.096 0.088 0.08 0.032 0.048 0.076 0.02 0.057 0.103 0.088 0.076 0.08 0.054 0.048 0.054;
0.095 0.083 0.076 0.101 0.093 0.09 0.047 0.055 0.024 0.081 0.041 0.046 0.042 0.079 0.047;0.095 0.083 0.09 0.047 0.055 0.076 0.101 0.093 0.024 0.081 0.041 0.046 0.079 0.042 0.047;0.095 0.09 0.076 0.024 0.046 0.083 0.047 0.055 0.101 0.081 0.079 0.093 0.042 0.041 0.047;
0.087 0.074 0.076 0.085 0.115 0.082 0.037 0.052 0.031 0.081 0.046 0.044 0.052 0.091 0.047;0.087 0.074 0.082 0.037 0.052 0.076 0.085 0.115 0.031 0.081 0.046 0.044 0.091 0.052 0.047;0.087 0.082 0.076 0.031 0.044 0.074 0.037 0.052 0.085 0.081 0.091 0.115 0.052 0.046 0.047;
