pntP=[0.076 0.072 0.084 0.065 0.106 0.054 0.044 0.066 0.034 0.085 0.052 0.064 0.063 0.086 0.049;0.076 0.072 0.054 0.044 0.066 0.084 0.065 0.106 0.034 0.085 0.052 0.064 0.086 0.063 0.049;0.076 0.054 0.084 0.034 0.064 0.072 0.044 0.066 0.065 0.085 0.086 0.106 0.063 0.052 0.049;
0.07 0.053 0.08 0.082 0.093 0.061 0.038 0.06 0.03 0.088 0.066 0.068 0.079 0.088 0.044;0.07 0.053 0.061 0.038 0.06 0.08 0.082 0.093 0.03 0.088 0.066 0.068 0.088 0.079 0.044;0.07 0.061 0.08 0.03 0.068 0.053 0.038 0.06 0.082 0.088 0.088 0.093 0.079 0.066 0.044;
0.057 0.062 0.083 0.074 0.078 0.068 0.042 0.053 0.036 0.099 0.062 0.079 0.076 0.085 0.046;0.057 0.062 0.068 0.042 0.053 0.083 0.074 0.078 0.036 0.099 0.062 0.079 0.085 0.076 0.046;0.057 0.068 0.083 0.036 0.079 0.062 0.042 0.053 0.074 0.099 0.085 0.078 0.076 0.062 0.046;
0.06 0.054 0.077 0.082 0.094 0.075 0.047 0.062 0.043 0.081 0.071 0.063 0.061 0.077 0.053;0.06 0.054 0.075 0.047 0.062 0.077 0.082 0.094 0.043 0.081 0.071 0.063 0.077 0.061 0.053;0.06 0.075 0.077 0.043 0.063 0.054 0.047 0.062 0.082 0.081 0.077 0.094 0.061 0.071 0.053;
0.073 0.073 0.084 0.08 0.08 0.061 0.033 0.056 0.039 0.081 0.074 0.062 0.066 0.084 0.054;0.073 0.073 0.061 0.033 0.056 0.084 0.08 0.08 0.039 0.081 0.074 0.062 0.084 0.066 0.054;0.073 0.061 0.084 0.039 0.062 0.073 0.033 0.056 0.08 0.081 0.084 0.08 0.066 0.074 0.054;
0.078 0.06 0.085 0.067 0.09 0.069 0.028 0.047 0.033 0.105 0.07 0.062 0.069 0.089 0.048;0.078 0.06 0.069 0.028 0.047 0.085 0.067 0.09 0.033 0.105 0.07 0.062 0.089 0.069 0.048;0.078 0.069 0.085 0.033 0.062 0.06 0.028 0.047 0.067 0.105 0.089 0.09 0.069 0.07 0.048;
0.071 0.057 0.102 0.075 0.09 0.062 0.034 0.06 0.041 0.078 0.06 0.077 0.07 0.073 0.05;0.071 0.057 0.062 0.034 0.06 0.102 0.075 0.09 0.041 0.078 0.06 0.077 0.073 0.07 0.05;0.071 0.062 0.102 0.041 0.077 0.057 0.034 0.06 0.075 0.078 0.073 0.09 0.07 0.06 0.05;
0.052 0.075 0.086 0.07 0.093 0.063 0.035 0.067 0.035 0.088 0.039 0.068 0.085 0.091 0.053;0.052 0.075 0.063 0.035 0.067 0.086 0.07 0.093 0.035 0.088 0.039 0.068 0.091 0.085 0.053;0.052 0.063 0.086 0.035 0.068 0.075 0.035 0.067 0.07 0.088 0.091 0.093 0.085 0.039 0.053;
0.064 0.072 0.076 0.072 0.088 0.078 0.036 0.056 0.031 0.088 0.062 0.068 0.07 0.083 0.056;0.064 0.072 0.078 0.036 0.056 0.076 0.072 0.088 0.031 0.088 0.062 0.068 0.083 0.07 0.056;0.064 0.078 0.076 0.031 0.068 0.072 0.036 0.056 0.072 0.088 0.083 0.088 0.07 0.062 0.056;
0.065 0.062 0.087 0.089 0.093 0.056 0.037 0.055 0.034 0.078 0.061 0.061 0.078 0.077 0.067;0.065 0.062 0.056 0.037 0.055 0.087 0.089 0.093 0.034 0.078 0.061 0.061 0.077 0.078 0.067;0.065 0.056 0.087 0.034 0.061 0.062 0.037 0.055 0.089 0.078 0.077 0.093 0.078 0.061 0.067;
0.063 0.057 0.082 0.082 0.094 0.07 0.035 0.064 0.03 0.07 0.059 0.078 0.071 0.085 0.06;0.063 0.057 0.07 0.035 0.064 0.082 0.082 0.094 0.03 0.07 0.059 0.078 0.085 0.071 0.06;0.063 0.07 0.082 0.03 0.078 0.057 0.035 0.064 0.082 0.07 0.085 0.094 0.071 0.059 0.06;
0.066 0.067 0.099 0.07 0.082 0.063 0.04 0.054 0.036 0.08 0.061 0.048 0.089 0.098 0.047;0.066 0.067 0.063 0.04 0.054 0.099 0.07 0.082 0.036 0.08 0.061 0.048 0.098 0.089 0.047;0.066 0.063 0.099 0.036 0.048 0.067 0.04 0.054 0.07 0.08 0.098 0.082 0.089 0.061 0.047;
0.067 0.055 0.086 0.065 0.099 0.078 0.037 0.058 0.036 0.08 0.057 0.067 0.077 0.08 0.058;0.067 0.055 0.078 0.037 0.058 0.086 0.065 0.099 0.036 0.08 0.057 0.067 0.08 0.077 0.058;0.067 0.078 0.086 0.036 0.067 0.055 0.037 0.058 0.065 0.08 0.08 0.099 0.077 0.057 0.058;
0.07 0.06 0.067 0.074 0.087 0.058 0.046 0.068 0.033 0.091 0.066 0.053 0.085 0.095 0.047;0.07 0.06 0.058 0.046 0.068 0.067 0.074 0.087 0.033 0.091 0.066 0.053 0.095 0.085 0.047;0.07 0.058 0.067 0.033 0.053 0.06 0.046 0.068 0.074 0.091 0.095 0.087 0.085 0.066 0.047;
0.067 0.066 0.095 0.076 0.081 0.051 0.037 0.058 0.025 0.091 0.077 0.073 0.101 0.069 0.033;0.067 0.066 0.051 0.037 0.058 0.095 0.076 0.081 0.025 0.091 0.077 0.073 0.069 0.101 0.033;0.067 0.051 0.095 0.025 0.073 0.066 0.037 0.058 0.076 0.091 0.069 0.081 0.101 0.077 0.033;
0.071 0.075 0.077 0.078 0.089 0.06 0.045 0.06 0.03 0.09 0.056 0.051 0.081 0.091 0.046;0.071 0.075 0.06 0.045 0.06 0.077 0.078 0.089 0.03 0.09 0.056 0.051 0.091 0.081 0.046;0.071 0.06 0.077 0.03 0.051 0.075 0.045 0.06 0.078 0.09 0.091 0.089 0.081 0.056 0.046;
0.075 0.047 0.084 0.062 0.09 0.059 0.04 0.047 0.038 0.093 0.07 0.074 0.08 0.098 0.043;0.075 0.047 0.059 0.04 0.047 0.084 0.062 0.09 0.038 0.093 0.07 0.074 0.098 0.08 0.043;0.075 0.059 0.084 0.038 0.074 0.047 0.04 0.047 0.062 0.093 0.098 0.09 0.08 0.07 0.043;
0.076 0.069 0.1 0.069 0.083 0.067 0.036 0.05 0.038 0.076 0.069 0.067 0.08 0.084 0.036;0.076 0.069 0.067 0.036 0.05 0.1 0.069 0.083 0.038 0.076 0.069 0.067 0.084 0.08 0.036;0.076 0.067 0.1 0.038 0.067 0.069 0.036 0.05 0.069 0.076 0.084 0.083 0.08 0.069 0.036;
0.059 0.062 0.064 0.062 0.114 0.059 0.043 0.053 0.042 0.083 0.068 0.062 0.08 0.086 0.063;0.059 0.062 0.059 0.043 0.053 0.064 0.062 0.114 0.042 0.083 0.068 0.062 0.086 0.08 0.063;0.059 0.059 0.064 0.042 0.062 0.062 0.043 0.053 0.062 0.083 0.086 0.114 0.08 0.068 0.063;
0.067 0.063 0.072 0.082 0.1 0.06 0.05 0.05 0.039 0.079 0.054 0.053 0.094 0.085 0.052;0.067 0.063 0.06 0.05 0.05 0.072 0.082 0.1 0.039 0.079 0.054 0.053 0.085 0.094 0.052;0.067 0.06 0.072 0.039 0.053 0.063 0.05 0.05 0.082 0.079 0.085 0.1 0.094 0.054 0.052;
0.057 0.07 0.08 0.07 0.089 0.07 0.036 0.055 0.046 0.078 0.062 0.077 0.074 0.077 0.059;0.057 0.07 0.07 0.036 0.055 0.08 0.07 0.089 0.046 0.078 0.062 0.077 0.077 0.074 0.059;0.057 0.07 0.08 0.046 0.077 0.07 0.036 0.055 0.07 0.078 0.077 0.089 0.074 0.062 0.059;
