pntP=[0.054 0.06 0.065 0.079 0.084 0.061 0.048 0.059 0.041 0.082 0.049 0.07 0.087 0.107 0.054;0.054 0.06 0.061 0.048 0.059 0.065 0.079 0.084 0.041 0.082 0.049 0.07 0.107 0.087 0.054;0.054 0.061 0.065 0.041 0.07 0.06 0.048 0.059 0.079 0.082 0.107 0.084 0.087 0.049 0.054;
0.052 0.054 0.076 0.078 0.088 0.059 0.032 0.068 0.042 0.074 0.068 0.066 0.073 0.095 0.075;0.052 0.054 0.059 0.032 0.068 0.076 0.078 0.088 0.042 0.074 0.068 0.066 0.095 0.073 0.075;0.052 0.059 0.076 0.042 0.066 0.054 0.032 0.068 0.078 0.074 0.095 0.088 0.073 0.068 0.075;
0.062 0.055 0.063 0.064 0.086 0.062 0.034 0.057 0.047 0.076 0.068 0.066 0.107 0.091 0.062;0.062 0.055 0.062 0.034 0.057 0.063 0.064 0.086 0.047 0.076 0.068 0.066 0.091 0.107 0.062;0.062 0.062 0.063 0.047 0.066 0.055 0.034 0.057 0.064 0.076 0.091 0.086 0.107 0.068 0.062;
0.049 0.062 0.081 0.064 0.092 0.04 0.049 0.067 0.039 0.088 0.063 0.068 0.096 0.081 0.061;0.049 0.062 0.04 0.049 0.067 0.081 0.064 0.092 0.039 0.088 0.063 0.068 0.081 0.096 0.061;0.049 0.04 0.081 0.039 0.068 0.062 0.049 0.067 0.064 0.088 0.081 0.092 0.096 0.063 0.061;
0.064 0.061 0.07 0.069 0.095 0.051 0.042 0.072 0.037 0.08 0.073 0.051 0.085 0.094 0.056;0.064 0.061 0.051 0.042 0.072 0.07 0.069 0.095 0.037 0.08 0.073 0.051 0.094 0.085 0.056;0.064 0.051 0.07 0.037 0.051 0.061 0.042 0.072 0.069 0.08 0.094 0.095 0.085 0.073 0.056;
0.053 0.056 0.084 0.057 0.086 0.06 0.049 0.063 0.032 0.096 0.063 0.061 0.076 0.096 0.068;0.053 0.056 0.06 0.049 0.063 0.084 0.057 0.086 0.032 0.096 0.063 0.061 0.096 0.076 0.068;0.053 0.06 0.084 0.032 0.061 0.056 0.049 0.063 0.057 0.096 0.096 0.086 0.076 0.063 0.068;
0.043 0.048 0.078 0.069 0.111 0.06 0.043 0.05 0.039 0.074 0.067 0.065 0.097 0.088 0.068;0.043 0.048 0.06 0.043 0.05 0.078 0.069 0.111 0.039 0.074 0.067 0.065 0.088 0.097 0.068;0.043 0.06 0.078 0.039 0.065 0.048 0.043 0.05 0.069 0.074 0.088 0.111 0.097 0.067 0.068;
0.062 0.06 0.086 0.06 0.106 0.045 0.043 0.059 0.038 0.076 0.068 0.074 0.082 0.09 0.051;0.062 0.06 0.045 0.043 0.059 0.086 0.06 0.106 0.038 0.076 0.068 0.074 0.09 0.082 0.051;0.062 0.045 0.086 0.038 0.074 0.06 0.043 0.059 0.06 0.076 0.09 0.106 0.082 0.068 0.051;
0.061 0.054 0.083 0.062 0.087 0.053 0.035 0.065 0.051 0.075 0.065 0.065 0.09 0.088 0.066;0.061 0.054 0.053 0.035 0.065 0.083 0.062 0.087 0.051 0.075 0.065 0.065 0.088 0.09 0.066;0.061 0.053 0.083 0.051 0.065 0.054 0.035 0.065 0.062 0.075 0.088 0.087 0.09 0.065 0.066;
0.05 0.062 0.074 0.083 0.089 0.058 0.036 0.066 0.032 0.076 0.07 0.071 0.087 0.08 0.066;0.05 0.062 0.058 0.036 0.066 0.074 0.083 0.089 0.032 0.076 0.07 0.071 0.08 0.087 0.066;0.05 0.058 0.074 0.032 0.071 0.062 0.036 0.066 0.083 0.076 0.08 0.089 0.087 0.07 0.066;
0.055 0.054 0.07 0.05 0.087 0.06 0.058 0.066 0.055 0.076 0.079 0.078 0.081 0.084 0.047;0.055 0.054 0.06 0.058 0.066 0.07 0.05 0.087 0.055 0.076 0.079 0.078 0.084 0.081 0.047;0.055 0.06 0.07 0.055 0.078 0.054 0.058 0.066 0.05 0.076 0.084 0.087 0.081 0.079 0.047;
0.052 0.061 0.071 0.071 0.107 0.054 0.048 0.055 0.031 0.082 0.068 0.054 0.09 0.077 0.079;0.052 0.061 0.054 0.048 0.055 0.071 0.071 0.107 0.031 0.082 0.068 0.054 0.077 0.09 0.079;0.052 0.054 0.071 0.031 0.054 0.061 0.048 0.055 0.071 0.082 0.077 0.107 0.09 0.068 0.079;
