pntP=[0.068 0.069 0.078 0.082 0.081 0.053 0.045 0.058 0.042 0.067 0.067 0.064 0.079 0.078 0.069;0.068 0.069 0.053 0.045 0.058 0.078 0.082 0.081 0.042 0.067 0.067 0.064 0.078 0.079 0.069;0.068 0.053 0.078 0.042 0.064 0.069 0.045 0.058 0.082 0.067 0.078 0.081 0.079 0.067 0.069;
0.045 0.054 0.073 0.077 0.089 0.055 0.044 0.062 0.044 0.082 0.053 0.07 0.1 0.094 0.058;0.045 0.054 0.055 0.044 0.062 0.073 0.077 0.089 0.044 0.082 0.053 0.07 0.094 0.1 0.058;0.045 0.055 0.073 0.044 0.07 0.054 0.044 0.062 0.077 0.082 0.094 0.089 0.1 0.053 0.058;
0.057 0.055 0.075 0.08 0.081 0.056 0.059 0.065 0.029 0.071 0.063 0.08 0.092 0.078 0.059;0.057 0.055 0.056 0.059 0.065 0.075 0.08 0.081 0.029 0.071 0.063 0.08 0.078 0.092 0.059;0.057 0.056 0.075 0.029 0.08 0.055 0.059 0.065 0.08 0.071 0.078 0.081 0.092 0.063 0.059;
0.048 0.046 0.083 0.069 0.091 0.057 0.057 0.064 0.036 0.077 0.064 0.069 0.075 0.104 0.06;0.048 0.046 0.057 0.057 0.064 0.083 0.069 0.091 0.036 0.077 0.064 0.069 0.104 0.075 0.06;0.048 0.057 0.083 0.036 0.069 0.046 0.057 0.064 0.069 0.077 0.104 0.091 0.075 0.064 0.06;
0.058 0.068 0.085 0.055 0.096 0.051 0.041 0.058 0.034 0.088 0.075 0.064 0.085 0.084 0.058;0.058 0.068 0.051 0.041 0.058 0.085 0.055 0.096 0.034 0.088 0.075 0.064 0.084 0.085 0.058;0.058 0.051 0.085 0.034 0.064 0.068 0.041 0.058 0.055 0.088 0.084 0.096 0.085 0.075 0.058;
0.052 0.071 0.077 0.061 0.077 0.056 0.047 0.07 0.045 0.073 0.064 0.061 0.087 0.1 0.059;0.052 0.071 0.056 0.047 0.07 0.077 0.061 0.077 0.045 0.073 0.064 0.061 0.1 0.087 0.059;0.052 0.056 0.077 0.045 0.061 0.071 0.047 0.07 0.061 0.073 0.1 0.077 0.087 0.064 0.059;
0.053 0.052 0.07 0.064 0.081 0.052 0.032 0.074 0.043 0.095 0.065 0.082 0.095 0.082 0.06;0.053 0.052 0.052 0.032 0.074 0.07 0.064 0.081 0.043 0.095 0.065 0.082 0.082 0.095 0.06;0.053 0.052 0.07 0.043 0.082 0.052 0.032 0.074 0.064 0.095 0.082 0.081 0.095 0.065 0.06;
0.053 0.054 0.093 0.068 0.1 0.05 0.044 0.051 0.046 0.064 0.075 0.066 0.083 0.091 0.062;0.053 0.054 0.05 0.044 0.051 0.093 0.068 0.1 0.046 0.064 0.075 0.066 0.091 0.083 0.062;0.053 0.05 0.093 0.046 0.066 0.054 0.044 0.051 0.068 0.064 0.091 0.1 0.083 0.075 0.062;
0.066 0.066 0.075 0.062 0.097 0.058 0.04 0.062 0.041 0.085 0.055 0.07 0.097 0.077 0.049;0.066 0.066 0.058 0.04 0.062 0.075 0.062 0.097 0.041 0.085 0.055 0.07 0.077 0.097 0.049;0.066 0.058 0.075 0.041 0.07 0.066 0.04 0.062 0.062 0.085 0.077 0.097 0.097 0.055 0.049;
0.068 0.043 0.094 0.052 0.072 0.071 0.051 0.062 0.034 0.104 0.063 0.072 0.069 0.092 0.053;0.068 0.043 0.071 0.051 0.062 0.094 0.052 0.072 0.034 0.104 0.063 0.072 0.092 0.069 0.053;0.068 0.071 0.094 0.034 0.072 0.043 0.051 0.062 0.052 0.104 0.092 0.072 0.069 0.063 0.053;
0.069 0.055 0.076 0.074 0.079 0.064 0.044 0.063 0.03 0.076 0.065 0.078 0.067 0.098 0.062;0.069 0.055 0.064 0.044 0.063 0.076 0.074 0.079 0.03 0.076 0.065 0.078 0.098 0.067 0.062;0.069 0.064 0.076 0.03 0.078 0.055 0.044 0.063 0.074 0.076 0.098 0.079 0.067 0.065 0.062;
0.047 0.049 0.084 0.067 0.106 0.063 0.041 0.055 0.044 0.074 0.064 0.071 0.089 0.088 0.058;0.047 0.049 0.063 0.041 0.055 0.084 0.067 0.106 0.044 0.074 0.064 0.071 0.088 0.089 0.058;0.047 0.063 0.084 0.044 0.071 0.049 0.041 0.055 0.067 0.074 0.088 0.106 0.089 0.064 0.058;
0.057 0.055 0.062 0.077 0.085 0.057 0.058 0.052 0.032 0.108 0.063 0.067 0.08 0.089 0.058;0.057 0.055 0.057 0.058 0.052 0.062 0.077 0.085 0.032 0.108 0.063 0.067 0.089 0.08 0.058;0.057 0.057 0.062 0.032 0.067 0.055 0.058 0.052 0.077 0.108 0.089 0.085 0.08 0.063 0.058;
0.059 0.054 0.083 0.071 0.09 0.055 0.044 0.062 0.034 0.092 0.062 0.064 0.083 0.091 0.056;0.059 0.054 0.055 0.044 0.062 0.083 0.071 0.09 0.034 0.092 0.062 0.064 0.091 0.083 0.056;0.059 0.055 0.083 0.034 0.064 0.054 0.044 0.062 0.071 0.092 0.091 0.09 0.083 0.062 0.056;
0.055 0.066 0.073 0.056 0.086 0.066 0.052 0.069 0.036 0.079 0.067 0.059 0.083 0.095 0.058;0.055 0.066 0.066 0.052 0.069 0.073 0.056 0.086 0.036 0.079 0.067 0.059 0.095 0.083 0.058;0.055 0.066 0.073 0.036 0.059 0.066 0.052 0.069 0.056 0.079 0.095 0.086 0.083 0.067 0.058;
0.064 0.057 0.086 0.069 0.081 0.057 0.042 0.061 0.03 0.101 0.047 0.076 0.079 0.086 0.064;0.064 0.057 0.057 0.042 0.061 0.086 0.069 0.081 0.03 0.101 0.047 0.076 0.086 0.079 0.064;0.064 0.057 0.086 0.03 0.076 0.057 0.042 0.061 0.069 0.101 0.086 0.081 0.079 0.047 0.064;
0.064 0.053 0.09 0.073 0.077 0.065 0.048 0.054 0.046 0.078 0.068 0.06 0.083 0.096 0.045;0.064 0.053 0.065 0.048 0.054 0.09 0.073 0.077 0.046 0.078 0.068 0.06 0.096 0.083 0.045;0.064 0.065 0.09 0.046 0.06 0.053 0.048 0.054 0.073 0.078 0.096 0.077 0.083 0.068 0.045;
0.061 0.052 0.085 0.072 0.102 0.048 0.035 0.058 0.035 0.086 0.058 0.076 0.081 0.095 0.056;0.061 0.052 0.048 0.035 0.058 0.085 0.072 0.102 0.035 0.086 0.058 0.076 0.095 0.081 0.056;0.061 0.048 0.085 0.035 0.076 0.052 0.035 0.058 0.072 0.086 0.095 0.102 0.081 0.058 0.056;
0.049 0.072 0.084 0.065 0.086 0.08 0.041 0.064 0.03 0.074 0.073 0.061 0.069 0.087 0.065;0.049 0.072 0.08 0.041 0.064 0.084 0.065 0.086 0.03 0.074 0.073 0.061 0.087 0.069 0.065;0.049 0.08 0.084 0.03 0.061 0.072 0.041 0.064 0.065 0.074 0.087 0.086 0.069 0.073 0.065;
0.05 0.058 0.077 0.07 0.094 0.048 0.048 0.059 0.034 0.067 0.083 0.071 0.085 0.093 0.063;0.05 0.058 0.048 0.048 0.059 0.077 0.07 0.094 0.034 0.067 0.083 0.071 0.093 0.085 0.063;0.05 0.048 0.077 0.034 0.071 0.058 0.048 0.059 0.07 0.067 0.093 0.094 0.085 0.083 0.063;
0.057 0.062 0.077 0.062 0.084 0.051 0.047 0.064 0.04 0.092 0.072 0.071 0.09 0.093 0.038;0.057 0.062 0.051 0.047 0.064 0.077 0.062 0.084 0.04 0.092 0.072 0.071 0.093 0.09 0.038;0.057 0.051 0.077 0.04 0.071 0.062 0.047 0.064 0.062 0.092 0.093 0.084 0.09 0.072 0.038;
0.062 0.059 0.086 0.063 0.087 0.058 0.047 0.056 0.034 0.085 0.061 0.08 0.074 0.094 0.054;0.062 0.059 0.058 0.047 0.056 0.086 0.063 0.087 0.034 0.085 0.061 0.08 0.094 0.074 0.054;0.062 0.058 0.086 0.034 0.08 0.059 0.047 0.056 0.063 0.085 0.094 0.087 0.074 0.061 0.054;
0.059 0.047 0.086 0.075 0.091 0.059 0.034 0.067 0.04 0.068 0.058 0.054 0.093 0.099 0.07;0.059 0.047 0.059 0.034 0.067 0.086 0.075 0.091 0.04 0.068 0.058 0.054 0.099 0.093 0.07;0.059 0.059 0.086 0.04 0.054 0.047 0.034 0.067 0.075 0.068 0.099 0.091 0.093 0.058 0.07;
0.045 0.069 0.09 0.067 0.087 0.062 0.042 0.058 0.032 0.098 0.055 0.076 0.078 0.092 0.049;0.045 0.069 0.062 0.042 0.058 0.09 0.067 0.087 0.032 0.098 0.055 0.076 0.092 0.078 0.049;0.045 0.062 0.09 0.032 0.076 0.069 0.042 0.058 0.067 0.098 0.092 0.087 0.078 0.055 0.049;
0.054 0.065 0.089 0.068 0.088 0.056 0.047 0.072 0.048 0.088 0.07 0.06 0.073 0.061 0.061;0.054 0.065 0.056 0.047 0.072 0.089 0.068 0.088 0.048 0.088 0.07 0.06 0.061 0.073 0.061;0.054 0.056 0.089 0.048 0.06 0.065 0.047 0.072 0.068 0.088 0.061 0.088 0.073 0.07 0.061;
0.047 0.053 0.078 0.077 0.101 0.057 0.039 0.061 0.048 0.081 0.059 0.06 0.092 0.094 0.053;0.047 0.053 0.057 0.039 0.061 0.078 0.077 0.101 0.048 0.081 0.059 0.06 0.094 0.092 0.053;0.047 0.057 0.078 0.048 0.06 0.053 0.039 0.061 0.077 0.081 0.094 0.101 0.092 0.059 0.053;
0.051 0.061 0.074 0.075 0.091 0.07 0.042 0.059 0.05 0.085 0.048 0.065 0.081 0.093 0.055;0.051 0.061 0.07 0.042 0.059 0.074 0.075 0.091 0.05 0.085 0.048 0.065 0.093 0.081 0.055;0.051 0.07 0.074 0.05 0.065 0.061 0.042 0.059 0.075 0.085 0.093 0.091 0.081 0.048 0.055;
0.053 0.061 0.085 0.065 0.089 0.058 0.058 0.064 0.038 0.083 0.054 0.056 0.082 0.09 0.064;0.053 0.061 0.058 0.058 0.064 0.085 0.065 0.089 0.038 0.083 0.054 0.056 0.09 0.082 0.064;0.053 0.058 0.085 0.038 0.056 0.061 0.058 0.064 0.065 0.083 0.09 0.089 0.082 0.054 0.064;
0.044 0.061 0.084 0.063 0.091 0.074 0.046 0.059 0.038 0.08 0.059 0.067 0.099 0.073 0.062;0.044 0.061 0.074 0.046 0.059 0.084 0.063 0.091 0.038 0.08 0.059 0.067 0.073 0.099 0.062;0.044 0.074 0.084 0.038 0.067 0.061 0.046 0.059 0.063 0.08 0.073 0.091 0.099 0.059 0.062;
0.049 0.061 0.091 0.061 0.081 0.063 0.059 0.059 0.04 0.091 0.054 0.071 0.087 0.071 0.062;0.049 0.061 0.063 0.059 0.059 0.091 0.061 0.081 0.04 0.091 0.054 0.071 0.071 0.087 0.062;0.049 0.063 0.091 0.04 0.071 0.061 0.059 0.059 0.061 0.091 0.071 0.081 0.087 0.054 0.062;
