pntP=[0.068 0.07 0.071 0.067 0.071 0.08 0.047 0.059 0.035 0.082 0.078 0.06 0.068 0.086 0.058;0.068 0.07 0.08 0.047 0.059 0.071 0.067 0.071 0.035 0.082 0.078 0.06 0.086 0.068 0.058;0.068 0.08 0.071 0.035 0.06 0.07 0.047 0.059 0.067 0.082 0.086 0.071 0.068 0.078 0.058;
0.074 0.067 0.065 0.088 0.086 0.059 0.028 0.046 0.042 0.086 0.067 0.062 0.087 0.092 0.051;0.074 0.067 0.059 0.028 0.046 0.065 0.088 0.086 0.042 0.086 0.067 0.062 0.092 0.087 0.051;0.074 0.059 0.065 0.042 0.062 0.067 0.028 0.046 0.088 0.086 0.092 0.086 0.087 0.067 0.051;
0.065 0.059 0.1 0.08 0.103 0.054 0.033 0.049 0.036 0.084 0.058 0.055 0.074 0.086 0.064;0.065 0.059 0.054 0.033 0.049 0.1 0.08 0.103 0.036 0.084 0.058 0.055 0.086 0.074 0.064;0.065 0.054 0.1 0.036 0.055 0.059 0.033 0.049 0.08 0.084 0.086 0.103 0.074 0.058 0.064;
0.069 0.074 0.08 0.06 0.093 0.056 0.05 0.06 0.045 0.077 0.059 0.061 0.074 0.095 0.047;0.069 0.074 0.056 0.05 0.06 0.08 0.06 0.093 0.045 0.077 0.059 0.061 0.095 0.074 0.047;0.069 0.056 0.08 0.045 0.061 0.074 0.05 0.06 0.06 0.077 0.095 0.093 0.074 0.059 0.047;
0.07 0.056 0.1 0.07 0.097 0.073 0.041 0.066 0.021 0.061 0.066 0.059 0.069 0.103 0.048;0.07 0.056 0.073 0.041 0.066 0.1 0.07 0.097 0.021 0.061 0.066 0.059 0.103 0.069 0.048;0.07 0.073 0.1 0.021 0.059 0.056 0.041 0.066 0.07 0.061 0.103 0.097 0.069 0.066 0.048;
0.062 0.049 0.07 0.077 0.088 0.071 0.049 0.055 0.051 0.07 0.067 0.071 0.089 0.092 0.039;0.062 0.049 0.071 0.049 0.055 0.07 0.077 0.088 0.051 0.07 0.067 0.071 0.092 0.089 0.039;0.062 0.071 0.07 0.051 0.071 0.049 0.049 0.055 0.077 0.07 0.092 0.088 0.089 0.067 0.039;
0.054 0.063 0.089 0.087 0.08 0.064 0.043 0.067 0.036 0.086 0.059 0.061 0.08 0.078 0.053;0.054 0.063 0.064 0.043 0.067 0.089 0.087 0.08 0.036 0.086 0.059 0.061 0.078 0.08 0.053;0.054 0.064 0.089 0.036 0.061 0.063 0.043 0.067 0.087 0.086 0.078 0.08 0.08 0.059 0.053;
0.07 0.063 0.075 0.093 0.09 0.06 0.043 0.067 0.034 0.074 0.06 0.058 0.078 0.089 0.046;0.07 0.063 0.06 0.043 0.067 0.075 0.093 0.09 0.034 0.074 0.06 0.058 0.089 0.078 0.046;0.07 0.06 0.075 0.034 0.058 0.063 0.043 0.067 0.093 0.074 0.089 0.09 0.078 0.06 0.046;
0.072 0.065 0.064 0.07 0.093 0.061 0.035 0.064 0.044 0.083 0.065 0.074 0.08 0.073 0.057;0.072 0.065 0.061 0.035 0.064 0.064 0.07 0.093 0.044 0.083 0.065 0.074 0.073 0.08 0.057;0.072 0.061 0.064 0.044 0.074 0.065 0.035 0.064 0.07 0.083 0.073 0.093 0.08 0.065 0.057;
0.065 0.051 0.088 0.083 0.1 0.069 0.037 0.063 0.034 0.084 0.048 0.054 0.084 0.075 0.065;0.065 0.051 0.069 0.037 0.063 0.088 0.083 0.1 0.034 0.084 0.048 0.054 0.075 0.084 0.065;0.065 0.069 0.088 0.034 0.054 0.051 0.037 0.063 0.083 0.084 0.075 0.1 0.084 0.048 0.065;
0.049 0.059 0.073 0.066 0.095 0.066 0.036 0.059 0.034 0.084 0.06 0.084 0.081 0.09 0.064;0.049 0.059 0.066 0.036 0.059 0.073 0.066 0.095 0.034 0.084 0.06 0.084 0.09 0.081 0.064;0.049 0.066 0.073 0.034 0.084 0.059 0.036 0.059 0.066 0.084 0.09 0.095 0.081 0.06 0.064;
