pntP=[0.078 0.073 0.088 0.079 0.088 0.069 0.041 0.05 0.038 0.077 0.055 0.049 0.07 0.091 0.054;0.078 0.073 0.069 0.041 0.05 0.088 0.079 0.088 0.038 0.077 0.055 0.049 0.091 0.07 0.054;0.078 0.069 0.088 0.038 0.049 0.073 0.041 0.05 0.079 0.077 0.091 0.088 0.07 0.055 0.054;
0.069 0.055 0.085 0.085 0.107 0.064 0.03 0.059 0.028 0.093 0.065 0.061 0.06 0.092 0.047;0.069 0.055 0.064 0.03 0.059 0.085 0.085 0.107 0.028 0.093 0.065 0.061 0.092 0.06 0.047;0.069 0.064 0.085 0.028 0.061 0.055 0.03 0.059 0.085 0.093 0.092 0.107 0.06 0.065 0.047;
0.085 0.063 0.08 0.077 0.1 0.058 0.055 0.061 0.039 0.072 0.05 0.057 0.069 0.092 0.042;0.085 0.063 0.058 0.055 0.061 0.08 0.077 0.1 0.039 0.072 0.05 0.057 0.092 0.069 0.042;0.085 0.058 0.08 0.039 0.057 0.063 0.055 0.061 0.077 0.072 0.092 0.1 0.069 0.05 0.042;
0.067 0.064 0.095 0.082 0.096 0.061 0.034 0.046 0.041 0.083 0.067 0.054 0.067 0.09 0.053;0.067 0.064 0.061 0.034 0.046 0.095 0.082 0.096 0.041 0.083 0.067 0.054 0.09 0.067 0.053;0.067 0.061 0.095 0.041 0.054 0.064 0.034 0.046 0.082 0.083 0.09 0.096 0.067 0.067 0.053;
0.063 0.061 0.092 0.087 0.086 0.073 0.031 0.035 0.035 0.092 0.059 0.049 0.078 0.102 0.057;0.063 0.061 0.073 0.031 0.035 0.092 0.087 0.086 0.035 0.092 0.059 0.049 0.102 0.078 0.057;0.063 0.073 0.092 0.035 0.049 0.061 0.031 0.035 0.087 0.092 0.102 0.086 0.078 0.059 0.057;
0.069 0.071 0.08 0.075 0.083 0.059 0.04 0.061 0.037 0.084 0.056 0.066 0.069 0.093 0.057;0.069 0.071 0.059 0.04 0.061 0.08 0.075 0.083 0.037 0.084 0.056 0.066 0.093 0.069 0.057;0.069 0.059 0.08 0.037 0.066 0.071 0.04 0.061 0.075 0.084 0.093 0.083 0.069 0.056 0.057;
0.095 0.061 0.079 0.073 0.084 0.07 0.032 0.062 0.033 0.085 0.07 0.07 0.057 0.086 0.043;0.095 0.061 0.07 0.032 0.062 0.079 0.073 0.084 0.033 0.085 0.07 0.07 0.086 0.057 0.043;0.095 0.07 0.079 0.033 0.07 0.061 0.032 0.062 0.073 0.085 0.086 0.084 0.057 0.07 0.043;
0.075 0.06 0.082 0.069 0.095 0.071 0.046 0.052 0.034 0.065 0.053 0.08 0.072 0.09 0.056;0.075 0.06 0.071 0.046 0.052 0.082 0.069 0.095 0.034 0.065 0.053 0.08 0.09 0.072 0.056;0.075 0.071 0.082 0.034 0.08 0.06 0.046 0.052 0.069 0.065 0.09 0.095 0.072 0.053 0.056;
0.067 0.077 0.096 0.077 0.086 0.067 0.037 0.059 0.035 0.084 0.052 0.069 0.067 0.075 0.052;0.067 0.077 0.067 0.037 0.059 0.096 0.077 0.086 0.035 0.084 0.052 0.069 0.075 0.067 0.052;0.067 0.067 0.096 0.035 0.069 0.077 0.037 0.059 0.077 0.084 0.075 0.086 0.067 0.052 0.052;
0.074 0.069 0.077 0.071 0.078 0.055 0.038 0.052 0.047 0.094 0.053 0.066 0.063 0.111 0.052;0.074 0.069 0.055 0.038 0.052 0.077 0.071 0.078 0.047 0.094 0.053 0.066 0.111 0.063 0.052;0.074 0.055 0.077 0.047 0.066 0.069 0.038 0.052 0.071 0.094 0.111 0.078 0.063 0.053 0.052;
