pntP=[0.031 0.065 0.06 0.081 0.088 0.05 0.04 0.08 0.038 0.059 0.077 0.078 0.087 0.091 0.075;0.031 0.065 0.05 0.04 0.08 0.06 0.081 0.088 0.038 0.059 0.077 0.078 0.091 0.087 0.075;0.031 0.05 0.06 0.038 0.078 0.065 0.04 0.08 0.081 0.059 0.091 0.088 0.087 0.077 0.075;
0.047 0.053 0.051 0.066 0.083 0.061 0.044 0.077 0.038 0.062 0.074 0.089 0.073 0.112 0.07;0.047 0.053 0.061 0.044 0.077 0.051 0.066 0.083 0.038 0.062 0.074 0.089 0.112 0.073 0.07;0.047 0.061 0.051 0.038 0.089 0.053 0.044 0.077 0.066 0.062 0.112 0.083 0.073 0.074 0.07;
0.027 0.067 0.057 0.08 0.092 0.057 0.044 0.082 0.03 0.061 0.065 0.078 0.078 0.115 0.067;0.027 0.067 0.057 0.044 0.082 0.057 0.08 0.092 0.03 0.061 0.065 0.078 0.115 0.078 0.067;0.027 0.057 0.057 0.03 0.078 0.067 0.044 0.082 0.08 0.061 0.115 0.092 0.078 0.065 0.067;
0.033 0.046 0.071 0.067 0.091 0.058 0.046 0.086 0.037 0.053 0.071 0.077 0.088 0.097 0.079;0.033 0.046 0.058 0.046 0.086 0.071 0.067 0.091 0.037 0.053 0.071 0.077 0.097 0.088 0.079;0.033 0.058 0.071 0.037 0.077 0.046 0.046 0.086 0.067 0.053 0.097 0.091 0.088 0.071 0.079;
0.044 0.066 0.043 0.083 0.086 0.055 0.043 0.076 0.035 0.054 0.086 0.073 0.078 0.095 0.083;0.044 0.066 0.055 0.043 0.076 0.043 0.083 0.086 0.035 0.054 0.086 0.073 0.095 0.078 0.083;0.044 0.055 0.043 0.035 0.073 0.066 0.043 0.076 0.083 0.054 0.095 0.086 0.078 0.086 0.083;
0.029 0.068 0.06 0.062 0.108 0.062 0.035 0.071 0.036 0.057 0.071 0.088 0.08 0.091 0.082;0.029 0.068 0.062 0.035 0.071 0.06 0.062 0.108 0.036 0.057 0.071 0.088 0.091 0.08 0.082;0.029 0.062 0.06 0.036 0.088 0.068 0.035 0.071 0.062 0.057 0.091 0.108 0.08 0.071 0.082;
0.04 0.069 0.066 0.059 0.094 0.064 0.053 0.068 0.038 0.06 0.076 0.068 0.087 0.085 0.073;0.04 0.069 0.064 0.053 0.068 0.066 0.059 0.094 0.038 0.06 0.076 0.068 0.085 0.087 0.073;0.04 0.064 0.066 0.038 0.068 0.069 0.053 0.068 0.059 0.06 0.085 0.094 0.087 0.076 0.073;
0.035 0.051 0.059 0.073 0.105 0.052 0.037 0.077 0.035 0.059 0.086 0.077 0.089 0.091 0.074;0.035 0.051 0.052 0.037 0.077 0.059 0.073 0.105 0.035 0.059 0.086 0.077 0.091 0.089 0.074;0.035 0.052 0.059 0.035 0.077 0.051 0.037 0.077 0.073 0.059 0.091 0.105 0.089 0.086 0.074;
0.026 0.068 0.058 0.08 0.087 0.048 0.037 0.084 0.036 0.055 0.082 0.064 0.088 0.111 0.076;0.026 0.068 0.048 0.037 0.084 0.058 0.08 0.087 0.036 0.055 0.082 0.064 0.111 0.088 0.076;0.026 0.048 0.058 0.036 0.064 0.068 0.037 0.084 0.08 0.055 0.111 0.087 0.088 0.082 0.076;
0.035 0.061 0.055 0.071 0.085 0.075 0.047 0.07 0.042 0.06 0.064 0.089 0.08 0.094 0.072;0.035 0.061 0.075 0.047 0.07 0.055 0.071 0.085 0.042 0.06 0.064 0.089 0.094 0.08 0.072;0.035 0.075 0.055 0.042 0.089 0.061 0.047 0.07 0.071 0.06 0.094 0.085 0.08 0.064 0.072;
