pntP=[0.058 0.076 0.056 0.087 0.132 0.072 0.042 0.076 0.037 0.062 0.071 0.046 0.042 0.084 0.059;0.058 0.076 0.072 0.042 0.076 0.056 0.087 0.132 0.037 0.062 0.071 0.046 0.084 0.042 0.059;0.058 0.072 0.056 0.037 0.046 0.076 0.042 0.076 0.087 0.062 0.084 0.132 0.042 0.071 0.059;
0.052 0.078 0.056 0.089 0.106 0.071 0.043 0.084 0.028 0.063 0.066 0.061 0.057 0.096 0.05;0.052 0.078 0.071 0.043 0.084 0.056 0.089 0.106 0.028 0.063 0.066 0.061 0.096 0.057 0.05;0.052 0.071 0.056 0.028 0.061 0.078 0.043 0.084 0.089 0.063 0.096 0.106 0.057 0.066 0.05;
0.065 0.089 0.065 0.074 0.094 0.071 0.048 0.084 0.026 0.053 0.055 0.053 0.056 0.115 0.052;0.065 0.089 0.071 0.048 0.084 0.065 0.074 0.094 0.026 0.053 0.055 0.053 0.115 0.056 0.052;0.065 0.071 0.065 0.026 0.053 0.089 0.048 0.084 0.074 0.053 0.115 0.094 0.056 0.055 0.052;
0.059 0.093 0.063 0.093 0.084 0.077 0.035 0.069 0.035 0.075 0.053 0.06 0.056 0.097 0.051;0.059 0.093 0.077 0.035 0.069 0.063 0.093 0.084 0.035 0.075 0.053 0.06 0.097 0.056 0.051;0.059 0.077 0.063 0.035 0.06 0.093 0.035 0.069 0.093 0.075 0.097 0.084 0.056 0.053 0.051;
0.062 0.081 0.065 0.087 0.096 0.075 0.037 0.07 0.035 0.052 0.06 0.059 0.058 0.103 0.06;0.062 0.081 0.075 0.037 0.07 0.065 0.087 0.096 0.035 0.052 0.06 0.059 0.103 0.058 0.06;0.062 0.075 0.065 0.035 0.059 0.081 0.037 0.07 0.087 0.052 0.103 0.096 0.058 0.06 0.06;
0.076 0.076 0.045 0.088 0.109 0.074 0.028 0.072 0.03 0.053 0.079 0.051 0.065 0.108 0.046;0.076 0.076 0.074 0.028 0.072 0.045 0.088 0.109 0.03 0.053 0.079 0.051 0.108 0.065 0.046;0.076 0.074 0.045 0.03 0.051 0.076 0.028 0.072 0.088 0.053 0.108 0.109 0.065 0.079 0.046;
0.061 0.077 0.056 0.092 0.094 0.085 0.041 0.08 0.028 0.057 0.059 0.061 0.054 0.1 0.055;0.061 0.077 0.085 0.041 0.08 0.056 0.092 0.094 0.028 0.057 0.059 0.061 0.1 0.054 0.055;0.061 0.085 0.056 0.028 0.061 0.077 0.041 0.08 0.092 0.057 0.1 0.094 0.054 0.059 0.055;
0.067 0.085 0.055 0.084 0.09 0.074 0.027 0.086 0.034 0.049 0.068 0.054 0.061 0.111 0.055;0.067 0.085 0.074 0.027 0.086 0.055 0.084 0.09 0.034 0.049 0.068 0.054 0.111 0.061 0.055;0.067 0.074 0.055 0.034 0.054 0.085 0.027 0.086 0.084 0.049 0.111 0.09 0.061 0.068 0.055;
0.06 0.093 0.063 0.09 0.087 0.068 0.039 0.074 0.029 0.053 0.058 0.052 0.062 0.119 0.053;0.06 0.093 0.068 0.039 0.074 0.063 0.09 0.087 0.029 0.053 0.058 0.052 0.119 0.062 0.053;0.06 0.068 0.063 0.029 0.052 0.093 0.039 0.074 0.09 0.053 0.119 0.087 0.062 0.058 0.053;
0.067 0.067 0.043 0.089 0.088 0.079 0.038 0.089 0.045 0.06 0.063 0.068 0.056 0.097 0.051;0.067 0.067 0.079 0.038 0.089 0.043 0.089 0.088 0.045 0.06 0.063 0.068 0.097 0.056 0.051;0.067 0.079 0.043 0.045 0.068 0.067 0.038 0.089 0.089 0.06 0.097 0.088 0.056 0.063 0.051;
0.069 0.067 0.048 0.097 0.102 0.082 0.042 0.081 0.03 0.057 0.071 0.06 0.044 0.097 0.053;0.069 0.067 0.082 0.042 0.081 0.048 0.097 0.102 0.03 0.057 0.071 0.06 0.097 0.044 0.053;0.069 0.082 0.048 0.03 0.06 0.067 0.042 0.081 0.097 0.057 0.097 0.102 0.044 0.071 0.053;
0.056 0.072 0.072 0.084 0.115 0.099 0.038 0.069 0.026 0.05 0.058 0.045 0.052 0.108 0.056;0.056 0.072 0.099 0.038 0.069 0.072 0.084 0.115 0.026 0.05 0.058 0.045 0.108 0.052 0.056;0.056 0.099 0.072 0.026 0.045 0.072 0.038 0.069 0.084 0.05 0.108 0.115 0.052 0.058 0.056;
0.078 0.067 0.066 0.086 0.097 0.078 0.054 0.066 0.035 0.062 0.056 0.074 0.041 0.085 0.055;0.078 0.067 0.078 0.054 0.066 0.066 0.086 0.097 0.035 0.062 0.056 0.074 0.085 0.041 0.055;0.078 0.078 0.066 0.035 0.074 0.067 0.054 0.066 0.086 0.062 0.085 0.097 0.041 0.056 0.055;
0.068 0.074 0.064 0.091 0.083 0.076 0.04 0.076 0.027 0.058 0.068 0.066 0.054 0.105 0.05;0.068 0.074 0.076 0.04 0.076 0.064 0.091 0.083 0.027 0.058 0.068 0.066 0.105 0.054 0.05;0.068 0.076 0.064 0.027 0.066 0.074 0.04 0.076 0.091 0.058 0.105 0.083 0.054 0.068 0.05;
