pntP=[0.018 0.052 0.059 0.058 0.093 0.06 0.042 0.088 0.043 0.054 0.07 0.086 0.096 0.084 0.097;0.018 0.052 0.06 0.042 0.088 0.059 0.058 0.093 0.043 0.054 0.07 0.086 0.084 0.096 0.097;0.018 0.06 0.059 0.043 0.086 0.052 0.042 0.088 0.058 0.054 0.084 0.093 0.096 0.07 0.097;
0.028 0.056 0.058 0.065 0.092 0.055 0.048 0.075 0.042 0.053 0.088 0.087 0.075 0.109 0.069;0.028 0.056 0.055 0.048 0.075 0.058 0.065 0.092 0.042 0.053 0.088 0.087 0.109 0.075 0.069;0.028 0.055 0.058 0.042 0.087 0.056 0.048 0.075 0.065 0.053 0.109 0.092 0.075 0.088 0.069;
0.024 0.05 0.062 0.056 0.073 0.05 0.042 0.099 0.046 0.056 0.082 0.099 0.084 0.101 0.076;0.024 0.05 0.05 0.042 0.099 0.062 0.056 0.073 0.046 0.056 0.082 0.099 0.101 0.084 0.076;0.024 0.05 0.062 0.046 0.099 0.05 0.042 0.099 0.056 0.056 0.101 0.073 0.084 0.082 0.076;
0.023 0.047 0.041 0.061 0.101 0.046 0.052 0.075 0.05 0.068 0.098 0.094 0.083 0.083 0.078;0.023 0.047 0.046 0.052 0.075 0.041 0.061 0.101 0.05 0.068 0.098 0.094 0.083 0.083 0.078;0.023 0.046 0.041 0.05 0.094 0.047 0.052 0.075 0.061 0.068 0.083 0.101 0.083 0.098 0.078;
0.03 0.057 0.063 0.053 0.102 0.046 0.041 0.079 0.036 0.073 0.072 0.087 0.104 0.091 0.066;0.03 0.057 0.046 0.041 0.079 0.063 0.053 0.102 0.036 0.073 0.072 0.087 0.091 0.104 0.066;0.03 0.046 0.063 0.036 0.087 0.057 0.041 0.079 0.053 0.073 0.091 0.102 0.104 0.072 0.066;
0.023 0.058 0.069 0.048 0.104 0.063 0.044 0.074 0.031 0.057 0.09 0.08 0.087 0.086 0.086;0.023 0.058 0.063 0.044 0.074 0.069 0.048 0.104 0.031 0.057 0.09 0.08 0.086 0.087 0.086;0.023 0.063 0.069 0.031 0.08 0.058 0.044 0.074 0.048 0.057 0.086 0.104 0.087 0.09 0.086;
0.03 0.052 0.054 0.057 0.096 0.058 0.044 0.067 0.048 0.058 0.08 0.088 0.103 0.082 0.083;0.03 0.052 0.058 0.044 0.067 0.054 0.057 0.096 0.048 0.058 0.08 0.088 0.082 0.103 0.083;0.03 0.058 0.054 0.048 0.088 0.052 0.044 0.067 0.057 0.058 0.082 0.096 0.103 0.08 0.083;
0.024 0.049 0.053 0.057 0.079 0.048 0.054 0.097 0.042 0.051 0.09 0.076 0.102 0.094 0.084;0.024 0.049 0.048 0.054 0.097 0.053 0.057 0.079 0.042 0.051 0.09 0.076 0.094 0.102 0.084;0.024 0.048 0.053 0.042 0.076 0.049 0.054 0.097 0.057 0.051 0.094 0.079 0.102 0.09 0.084;
0.02 0.05 0.055 0.056 0.087 0.059 0.041 0.074 0.047 0.059 0.093 0.078 0.094 0.105 0.082;0.02 0.05 0.059 0.041 0.074 0.055 0.056 0.087 0.047 0.059 0.093 0.078 0.105 0.094 0.082;0.02 0.059 0.055 0.047 0.078 0.05 0.041 0.074 0.056 0.059 0.105 0.087 0.094 0.093 0.082;
0.03 0.043 0.059 0.052 0.099 0.041 0.047 0.076 0.052 0.049 0.094 0.081 0.092 0.11 0.075;0.03 0.043 0.041 0.047 0.076 0.059 0.052 0.099 0.052 0.049 0.094 0.081 0.11 0.092 0.075;0.03 0.041 0.059 0.052 0.081 0.043 0.047 0.076 0.052 0.049 0.11 0.099 0.092 0.094 0.075;
0.025 0.049 0.06 0.058 0.102 0.053 0.056 0.077 0.035 0.059 0.071 0.081 0.091 0.11 0.073;0.025 0.049 0.053 0.056 0.077 0.06 0.058 0.102 0.035 0.059 0.071 0.081 0.11 0.091 0.073;0.025 0.053 0.06 0.035 0.081 0.049 0.056 0.077 0.058 0.059 0.11 0.102 0.091 0.071 0.073;
0.035 0.053 0.063 0.049 0.104 0.05 0.047 0.086 0.046 0.048 0.077 0.081 0.088 0.1 0.073;0.035 0.053 0.05 0.047 0.086 0.063 0.049 0.104 0.046 0.048 0.077 0.081 0.1 0.088 0.073;0.035 0.05 0.063 0.046 0.081 0.053 0.047 0.086 0.049 0.048 0.1 0.104 0.088 0.077 0.073;
0.027 0.049 0.07 0.048 0.09 0.051 0.042 0.094 0.033 0.057 0.077 0.076 0.086 0.101 0.099;0.027 0.049 0.051 0.042 0.094 0.07 0.048 0.09 0.033 0.057 0.077 0.076 0.101 0.086 0.099;0.027 0.051 0.07 0.033 0.076 0.049 0.042 0.094 0.048 0.057 0.101 0.09 0.086 0.077 0.099;
0.022 0.044 0.056 0.05 0.108 0.055 0.042 0.066 0.045 0.063 0.091 0.104 0.073 0.085 0.096;0.022 0.044 0.055 0.042 0.066 0.056 0.05 0.108 0.045 0.063 0.091 0.104 0.085 0.073 0.096;0.022 0.055 0.056 0.045 0.104 0.044 0.042 0.066 0.05 0.063 0.085 0.108 0.073 0.091 0.096;
0.029 0.055 0.055 0.047 0.102 0.056 0.05 0.076 0.042 0.053 0.069 0.101 0.089 0.103 0.073;0.029 0.055 0.056 0.05 0.076 0.055 0.047 0.102 0.042 0.053 0.069 0.101 0.103 0.089 0.073;0.029 0.056 0.055 0.042 0.101 0.055 0.05 0.076 0.047 0.053 0.103 0.102 0.089 0.069 0.073;
0.024 0.048 0.065 0.047 0.097 0.065 0.046 0.09 0.043 0.05 0.094 0.083 0.081 0.079 0.088;0.024 0.048 0.065 0.046 0.09 0.065 0.047 0.097 0.043 0.05 0.094 0.083 0.079 0.081 0.088;0.024 0.065 0.065 0.043 0.083 0.048 0.046 0.09 0.047 0.05 0.079 0.097 0.081 0.094 0.088;
