pntP=[0.033 0.056 0.061 0.062 0.092 0.044 0.047 0.087 0.042 0.049 0.089 0.083 0.087 0.091 0.077;0.033 0.056 0.044 0.047 0.087 0.061 0.062 0.092 0.042 0.049 0.089 0.083 0.091 0.087 0.077;0.033 0.044 0.061 0.042 0.083 0.056 0.047 0.087 0.062 0.049 0.091 0.092 0.087 0.089 0.077;
0.036 0.058 0.059 0.057 0.102 0.044 0.031 0.077 0.041 0.068 0.091 0.086 0.086 0.087 0.077;0.036 0.058 0.044 0.031 0.077 0.059 0.057 0.102 0.041 0.068 0.091 0.086 0.087 0.086 0.077;0.036 0.044 0.059 0.041 0.086 0.058 0.031 0.077 0.057 0.068 0.087 0.102 0.086 0.091 0.077;
0.039 0.049 0.062 0.053 0.092 0.056 0.056 0.066 0.038 0.062 0.072 0.082 0.093 0.101 0.079;0.039 0.049 0.056 0.056 0.066 0.062 0.053 0.092 0.038 0.062 0.072 0.082 0.101 0.093 0.079;0.039 0.056 0.062 0.038 0.082 0.049 0.056 0.066 0.053 0.062 0.101 0.092 0.093 0.072 0.079;
0.028 0.047 0.062 0.06 0.113 0.051 0.042 0.067 0.047 0.068 0.078 0.076 0.091 0.098 0.072;0.028 0.047 0.051 0.042 0.067 0.062 0.06 0.113 0.047 0.068 0.078 0.076 0.098 0.091 0.072;0.028 0.051 0.062 0.047 0.076 0.047 0.042 0.067 0.06 0.068 0.098 0.113 0.091 0.078 0.072;
0.027 0.058 0.068 0.058 0.128 0.045 0.033 0.072 0.045 0.057 0.085 0.07 0.093 0.082 0.079;0.027 0.058 0.045 0.033 0.072 0.068 0.058 0.128 0.045 0.057 0.085 0.07 0.082 0.093 0.079;0.027 0.045 0.068 0.045 0.07 0.058 0.033 0.072 0.058 0.057 0.082 0.128 0.093 0.085 0.079;
0.029 0.072 0.056 0.05 0.103 0.05 0.054 0.085 0.041 0.065 0.072 0.079 0.086 0.085 0.073;0.029 0.072 0.05 0.054 0.085 0.056 0.05 0.103 0.041 0.065 0.072 0.079 0.085 0.086 0.073;0.029 0.05 0.056 0.041 0.079 0.072 0.054 0.085 0.05 0.065 0.085 0.103 0.086 0.072 0.073;
0.034 0.058 0.065 0.056 0.106 0.065 0.053 0.067 0.035 0.055 0.07 0.057 0.088 0.113 0.078;0.034 0.058 0.065 0.053 0.067 0.065 0.056 0.106 0.035 0.055 0.07 0.057 0.113 0.088 0.078;0.034 0.065 0.065 0.035 0.057 0.058 0.053 0.067 0.056 0.055 0.113 0.106 0.088 0.07 0.078;
0.044 0.055 0.065 0.068 0.095 0.042 0.044 0.086 0.038 0.061 0.08 0.077 0.079 0.103 0.063;0.044 0.055 0.042 0.044 0.086 0.065 0.068 0.095 0.038 0.061 0.08 0.077 0.103 0.079 0.063;0.044 0.042 0.065 0.038 0.077 0.055 0.044 0.086 0.068 0.061 0.103 0.095 0.079 0.08 0.063;
0.028 0.045 0.052 0.053 0.094 0.052 0.045 0.08 0.053 0.067 0.078 0.088 0.072 0.107 0.086;0.028 0.045 0.052 0.045 0.08 0.052 0.053 0.094 0.053 0.067 0.078 0.088 0.107 0.072 0.086;0.028 0.052 0.052 0.053 0.088 0.045 0.045 0.08 0.053 0.067 0.107 0.094 0.072 0.078 0.086;
0.031 0.055 0.071 0.048 0.09 0.054 0.042 0.076 0.056 0.052 0.096 0.064 0.092 0.094 0.079;0.031 0.055 0.054 0.042 0.076 0.071 0.048 0.09 0.056 0.052 0.096 0.064 0.094 0.092 0.079;0.031 0.054 0.071 0.056 0.064 0.055 0.042 0.076 0.048 0.052 0.094 0.09 0.092 0.096 0.079;
0.029 0.06 0.058 0.063 0.091 0.052 0.05 0.072 0.042 0.059 0.085 0.079 0.085 0.102 0.073;0.029 0.06 0.052 0.05 0.072 0.058 0.063 0.091 0.042 0.059 0.085 0.079 0.102 0.085 0.073;0.029 0.052 0.058 0.042 0.079 0.06 0.05 0.072 0.063 0.059 0.102 0.091 0.085 0.085 0.073;
0.03 0.035 0.056 0.07 0.1 0.04 0.045 0.082 0.031 0.065 0.071 0.082 0.106 0.096 0.091;0.03 0.035 0.04 0.045 0.082 0.056 0.07 0.1 0.031 0.065 0.071 0.082 0.096 0.106 0.091;0.03 0.04 0.056 0.031 0.082 0.035 0.045 0.082 0.07 0.065 0.096 0.1 0.106 0.071 0.091;
0.031 0.054 0.047 0.049 0.114 0.044 0.046 0.069 0.05 0.063 0.081 0.089 0.09 0.098 0.075;0.031 0.054 0.044 0.046 0.069 0.047 0.049 0.114 0.05 0.063 0.081 0.089 0.098 0.09 0.075;0.031 0.044 0.047 0.05 0.089 0.054 0.046 0.069 0.049 0.063 0.098 0.114 0.09 0.081 0.075;
0.035 0.059 0.054 0.052 0.098 0.058 0.052 0.084 0.035 0.06 0.076 0.089 0.085 0.097 0.066;0.035 0.059 0.058 0.052 0.084 0.054 0.052 0.098 0.035 0.06 0.076 0.089 0.097 0.085 0.066;0.035 0.058 0.054 0.035 0.089 0.059 0.052 0.084 0.052 0.06 0.097 0.098 0.085 0.076 0.066;
0.02 0.045 0.053 0.071 0.093 0.065 0.046 0.066 0.058 0.063 0.085 0.081 0.091 0.096 0.067;0.02 0.045 0.065 0.046 0.066 0.053 0.071 0.093 0.058 0.063 0.085 0.081 0.096 0.091 0.067;0.02 0.065 0.053 0.058 0.081 0.045 0.046 0.066 0.071 0.063 0.096 0.093 0.091 0.085 0.067;
0.03 0.056 0.069 0.065 0.101 0.047 0.045 0.085 0.038 0.054 0.075 0.088 0.087 0.081 0.079;0.03 0.056 0.047 0.045 0.085 0.069 0.065 0.101 0.038 0.054 0.075 0.088 0.081 0.087 0.079;0.03 0.047 0.069 0.038 0.088 0.056 0.045 0.085 0.065 0.054 0.081 0.101 0.087 0.075 0.079;
0.026 0.049 0.063 0.068 0.108 0.039 0.052 0.062 0.039 0.044 0.088 0.1 0.084 0.094 0.084;0.026 0.049 0.039 0.052 0.062 0.063 0.068 0.108 0.039 0.044 0.088 0.1 0.094 0.084 0.084;0.026 0.039 0.063 0.039 0.1 0.049 0.052 0.062 0.068 0.044 0.094 0.108 0.084 0.088 0.084;
0.025 0.062 0.062 0.062 0.093 0.046 0.043 0.07 0.046 0.052 0.076 0.076 0.088 0.11 0.089;0.025 0.062 0.046 0.043 0.07 0.062 0.062 0.093 0.046 0.052 0.076 0.076 0.11 0.088 0.089;0.025 0.046 0.062 0.046 0.076 0.062 0.043 0.07 0.062 0.052 0.11 0.093 0.088 0.076 0.089;
0.023 0.058 0.057 0.083 0.116 0.056 0.049 0.077 0.042 0.048 0.07 0.086 0.073 0.083 0.079;0.023 0.058 0.056 0.049 0.077 0.057 0.083 0.116 0.042 0.048 0.07 0.086 0.083 0.073 0.079;0.023 0.056 0.057 0.042 0.086 0.058 0.049 0.077 0.083 0.048 0.083 0.116 0.073 0.07 0.079;
