pntP=[0.118 0.107 0.044 0.135 0.08 0.114 0.041 0.084 0.02 0.032 0.037 0.046 0.033 0.079 0.03;0.118 0.107 0.114 0.041 0.084 0.044 0.135 0.08 0.02 0.032 0.037 0.046 0.079 0.033 0.03;0.118 0.114 0.044 0.02 0.046 0.107 0.041 0.084 0.135 0.032 0.079 0.08 0.033 0.037 0.03;
0.082 0.113 0.044 0.126 0.087 0.105 0.051 0.086 0.013 0.066 0.031 0.043 0.037 0.083 0.033;0.082 0.113 0.105 0.051 0.086 0.044 0.126 0.087 0.013 0.066 0.031 0.043 0.083 0.037 0.033;0.082 0.105 0.044 0.013 0.043 0.113 0.051 0.086 0.126 0.066 0.083 0.087 0.037 0.031 0.033;
0.092 0.13 0.057 0.128 0.093 0.129 0.042 0.086 0.021 0.033 0.028 0.031 0.022 0.081 0.027;0.092 0.13 0.129 0.042 0.086 0.057 0.128 0.093 0.021 0.033 0.028 0.031 0.081 0.022 0.027;0.092 0.129 0.057 0.021 0.031 0.13 0.042 0.086 0.128 0.033 0.081 0.093 0.022 0.028 0.027;
0.113 0.098 0.033 0.122 0.091 0.13 0.033 0.075 0.014 0.053 0.031 0.039 0.036 0.096 0.036;0.113 0.098 0.13 0.033 0.075 0.033 0.122 0.091 0.014 0.053 0.031 0.039 0.096 0.036 0.036;0.113 0.13 0.033 0.014 0.039 0.098 0.033 0.075 0.122 0.053 0.096 0.091 0.036 0.031 0.036;
0.097 0.114 0.043 0.124 0.082 0.119 0.043 0.101 0.012 0.052 0.033 0.033 0.036 0.083 0.028;0.097 0.114 0.119 0.043 0.101 0.043 0.124 0.082 0.012 0.052 0.033 0.033 0.083 0.036 0.028;0.097 0.119 0.043 0.012 0.033 0.114 0.043 0.101 0.124 0.052 0.083 0.082 0.036 0.033 0.028;
0.112 0.103 0.06 0.128 0.099 0.104 0.049 0.086 0.016 0.039 0.035 0.034 0.024 0.078 0.033;0.112 0.103 0.104 0.049 0.086 0.06 0.128 0.099 0.016 0.039 0.035 0.034 0.078 0.024 0.033;0.112 0.104 0.06 0.016 0.034 0.103 0.049 0.086 0.128 0.039 0.078 0.099 0.024 0.035 0.033;
0.109 0.124 0.046 0.132 0.085 0.119 0.045 0.08 0.007 0.041 0.029 0.03 0.032 0.078 0.043;0.109 0.124 0.119 0.045 0.08 0.046 0.132 0.085 0.007 0.041 0.029 0.03 0.078 0.032 0.043;0.109 0.119 0.046 0.007 0.03 0.124 0.045 0.08 0.132 0.041 0.078 0.085 0.032 0.029 0.043;
0.111 0.117 0.04 0.136 0.077 0.118 0.038 0.076 0.02 0.042 0.03 0.032 0.034 0.091 0.038;0.111 0.117 0.118 0.038 0.076 0.04 0.136 0.077 0.02 0.042 0.03 0.032 0.091 0.034 0.038;0.111 0.118 0.04 0.02 0.032 0.117 0.038 0.076 0.136 0.042 0.091 0.077 0.034 0.03 0.038;
0.104 0.111 0.061 0.116 0.069 0.112 0.046 0.083 0.009 0.059 0.035 0.035 0.029 0.092 0.039;0.104 0.111 0.112 0.046 0.083 0.061 0.116 0.069 0.009 0.059 0.035 0.035 0.092 0.029 0.039;0.104 0.112 0.061 0.009 0.035 0.111 0.046 0.083 0.116 0.059 0.092 0.069 0.029 0.035 0.039;
0.097 0.116 0.052 0.114 0.106 0.111 0.037 0.069 0.016 0.053 0.037 0.034 0.036 0.093 0.029;0.097 0.116 0.111 0.037 0.069 0.052 0.114 0.106 0.016 0.053 0.037 0.034 0.093 0.036 0.029;0.097 0.111 0.052 0.016 0.034 0.116 0.037 0.069 0.114 0.053 0.093 0.106 0.036 0.037 0.029;
0.105 0.124 0.05 0.111 0.087 0.11 0.048 0.072 0.017 0.049 0.04 0.03 0.039 0.082 0.036;0.105 0.124 0.11 0.048 0.072 0.05 0.111 0.087 0.017 0.049 0.04 0.03 0.082 0.039 0.036;0.105 0.11 0.05 0.017 0.03 0.124 0.048 0.072 0.111 0.049 0.082 0.087 0.039 0.04 0.036;
0.111 0.093 0.044 0.137 0.089 0.106 0.042 0.087 0.018 0.048 0.032 0.029 0.031 0.106 0.027;0.111 0.093 0.106 0.042 0.087 0.044 0.137 0.089 0.018 0.048 0.032 0.029 0.106 0.031 0.027;0.111 0.106 0.044 0.018 0.029 0.093 0.042 0.087 0.137 0.048 0.106 0.089 0.031 0.032 0.027;
0.097 0.122 0.042 0.121 0.093 0.126 0.037 0.088 0.015 0.045 0.037 0.031 0.024 0.096 0.026;0.097 0.122 0.126 0.037 0.088 0.042 0.121 0.093 0.015 0.045 0.037 0.031 0.096 0.024 0.026;0.097 0.126 0.042 0.015 0.031 0.122 0.037 0.088 0.121 0.045 0.096 0.093 0.024 0.037 0.026;
0.116 0.116 0.048 0.13 0.091 0.097 0.044 0.067 0.016 0.034 0.033 0.039 0.032 0.102 0.035;0.116 0.116 0.097 0.044 0.067 0.048 0.13 0.091 0.016 0.034 0.033 0.039 0.102 0.032 0.035;0.116 0.097 0.048 0.016 0.039 0.116 0.044 0.067 0.13 0.034 0.102 0.091 0.032 0.033 0.035;
0.112 0.111 0.056 0.12 0.11 0.105 0.032 0.08 0.011 0.043 0.039 0.03 0.035 0.093 0.023;0.112 0.111 0.105 0.032 0.08 0.056 0.12 0.11 0.011 0.043 0.039 0.03 0.093 0.035 0.023;0.112 0.105 0.056 0.011 0.03 0.111 0.032 0.08 0.12 0.043 0.093 0.11 0.035 0.039 0.023;
0.115 0.126 0.034 0.107 0.08 0.129 0.037 0.092 0.019 0.044 0.038 0.034 0.026 0.081 0.038;0.115 0.126 0.129 0.037 0.092 0.034 0.107 0.08 0.019 0.044 0.038 0.034 0.081 0.026 0.038;0.115 0.129 0.034 0.019 0.034 0.126 0.037 0.092 0.107 0.044 0.081 0.08 0.026 0.038 0.038;
0.118 0.109 0.043 0.11 0.091 0.108 0.038 0.073 0.022 0.052 0.042 0.029 0.033 0.092 0.04;0.118 0.109 0.108 0.038 0.073 0.043 0.11 0.091 0.022 0.052 0.042 0.029 0.092 0.033 0.04;0.118 0.108 0.043 0.022 0.029 0.109 0.038 0.073 0.11 0.052 0.092 0.091 0.033 0.042 0.04;
0.114 0.113 0.052 0.108 0.081 0.113 0.045 0.076 0.024 0.042 0.033 0.041 0.032 0.086 0.04;0.114 0.113 0.113 0.045 0.076 0.052 0.108 0.081 0.024 0.042 0.033 0.041 0.086 0.032 0.04;0.114 0.113 0.052 0.024 0.041 0.113 0.045 0.076 0.108 0.042 0.086 0.081 0.032 0.033 0.04;
0.127 0.111 0.035 0.12 0.091 0.102 0.037 0.095 0.016 0.049 0.037 0.033 0.025 0.084 0.038;0.127 0.111 0.102 0.037 0.095 0.035 0.12 0.091 0.016 0.049 0.037 0.033 0.084 0.025 0.038;0.127 0.102 0.035 0.016 0.033 0.111 0.037 0.095 0.12 0.049 0.084 0.091 0.025 0.037 0.038;
0.12 0.117 0.059 0.108 0.095 0.101 0.039 0.071 0.007 0.062 0.035 0.032 0.039 0.085 0.03;0.12 0.117 0.101 0.039 0.071 0.059 0.108 0.095 0.007 0.062 0.035 0.032 0.085 0.039 0.03;0.12 0.101 0.059 0.007 0.032 0.117 0.039 0.071 0.108 0.062 0.085 0.095 0.039 0.035 0.03;
0.117 0.109 0.056 0.121 0.107 0.11 0.035 0.079 0.011 0.044 0.031 0.04 0.026 0.08 0.034;0.117 0.109 0.11 0.035 0.079 0.056 0.121 0.107 0.011 0.044 0.031 0.04 0.08 0.026 0.034;0.117 0.11 0.056 0.011 0.04 0.109 0.035 0.079 0.121 0.044 0.08 0.107 0.026 0.031 0.034;
0.09 0.108 0.049 0.119 0.098 0.133 0.034 0.068 0.016 0.057 0.037 0.036 0.032 0.092 0.031;0.09 0.108 0.133 0.034 0.068 0.049 0.119 0.098 0.016 0.057 0.037 0.036 0.092 0.032 0.031;0.09 0.133 0.049 0.016 0.036 0.108 0.034 0.068 0.119 0.057 0.092 0.098 0.032 0.037 0.031;
0.108 0.111 0.047 0.132 0.087 0.096 0.041 0.075 0.021 0.044 0.037 0.03 0.042 0.095 0.034;0.108 0.111 0.096 0.041 0.075 0.047 0.132 0.087 0.021 0.044 0.037 0.03 0.095 0.042 0.034;0.108 0.096 0.047 0.021 0.03 0.111 0.041 0.075 0.132 0.044 0.095 0.087 0.042 0.037 0.034;
0.094 0.11 0.045 0.117 0.087 0.118 0.041 0.076 0.02 0.048 0.043 0.04 0.034 0.09 0.037;0.094 0.11 0.118 0.041 0.076 0.045 0.117 0.087 0.02 0.048 0.043 0.04 0.09 0.034 0.037;0.094 0.118 0.045 0.02 0.04 0.11 0.041 0.076 0.117 0.048 0.09 0.087 0.034 0.043 0.037;
0.102 0.141 0.047 0.116 0.095 0.115 0.041 0.073 0.018 0.049 0.024 0.033 0.027 0.083 0.036;0.102 0.141 0.115 0.041 0.073 0.047 0.116 0.095 0.018 0.049 0.024 0.033 0.083 0.027 0.036;0.102 0.115 0.047 0.018 0.033 0.141 0.041 0.073 0.116 0.049 0.083 0.095 0.027 0.024 0.036;
0.097 0.114 0.051 0.116 0.088 0.114 0.044 0.079 0.014 0.058 0.032 0.04 0.032 0.097 0.024;0.097 0.114 0.114 0.044 0.079 0.051 0.116 0.088 0.014 0.058 0.032 0.04 0.097 0.032 0.024;0.097 0.114 0.051 0.014 0.04 0.114 0.044 0.079 0.116 0.058 0.097 0.088 0.032 0.032 0.024;
