pntP=[0.103 0.116 0.045 0.112 0.09 0.113 0.043 0.072 0.022 0.048 0.032 0.036 0.036 0.1 0.032;0.103 0.116 0.113 0.043 0.072 0.045 0.112 0.09 0.022 0.048 0.032 0.036 0.1 0.036 0.032;0.103 0.113 0.045 0.022 0.036 0.116 0.043 0.072 0.112 0.048 0.1 0.09 0.036 0.032 0.032;
0.104 0.112 0.039 0.135 0.092 0.118 0.036 0.073 0.02 0.05 0.025 0.036 0.036 0.086 0.038;0.104 0.112 0.118 0.036 0.073 0.039 0.135 0.092 0.02 0.05 0.025 0.036 0.086 0.036 0.038;0.104 0.118 0.039 0.02 0.036 0.112 0.036 0.073 0.135 0.05 0.086 0.092 0.036 0.025 0.038;
0.103 0.12 0.035 0.118 0.103 0.119 0.045 0.086 0.017 0.05 0.031 0.038 0.024 0.083 0.028;0.103 0.12 0.119 0.045 0.086 0.035 0.118 0.103 0.017 0.05 0.031 0.038 0.083 0.024 0.028;0.103 0.119 0.035 0.017 0.038 0.12 0.045 0.086 0.118 0.05 0.083 0.103 0.024 0.031 0.028;
0.101 0.107 0.044 0.119 0.084 0.121 0.035 0.068 0.018 0.043 0.037 0.052 0.035 0.102 0.034;0.101 0.107 0.121 0.035 0.068 0.044 0.119 0.084 0.018 0.043 0.037 0.052 0.102 0.035 0.034;0.101 0.121 0.044 0.018 0.052 0.107 0.035 0.068 0.119 0.043 0.102 0.084 0.035 0.037 0.034;
0.089 0.127 0.053 0.111 0.09 0.111 0.036 0.072 0.032 0.051 0.041 0.041 0.035 0.072 0.039;0.089 0.127 0.111 0.036 0.072 0.053 0.111 0.09 0.032 0.051 0.041 0.041 0.072 0.035 0.039;0.089 0.111 0.053 0.032 0.041 0.127 0.036 0.072 0.111 0.051 0.072 0.09 0.035 0.041 0.039;
0.089 0.139 0.045 0.12 0.064 0.12 0.041 0.087 0.014 0.051 0.039 0.034 0.028 0.082 0.047;0.089 0.139 0.12 0.041 0.087 0.045 0.12 0.064 0.014 0.051 0.039 0.034 0.082 0.028 0.047;0.089 0.12 0.045 0.014 0.034 0.139 0.041 0.087 0.12 0.051 0.082 0.064 0.028 0.039 0.047;
0.102 0.102 0.054 0.13 0.088 0.104 0.057 0.065 0.023 0.057 0.035 0.031 0.04 0.08 0.032;0.102 0.102 0.104 0.057 0.065 0.054 0.13 0.088 0.023 0.057 0.035 0.031 0.08 0.04 0.032;0.102 0.104 0.054 0.023 0.031 0.102 0.057 0.065 0.13 0.057 0.08 0.088 0.04 0.035 0.032;
0.102 0.107 0.055 0.119 0.093 0.103 0.038 0.073 0.017 0.039 0.038 0.039 0.032 0.102 0.043;0.102 0.107 0.103 0.038 0.073 0.055 0.119 0.093 0.017 0.039 0.038 0.039 0.102 0.032 0.043;0.102 0.103 0.055 0.017 0.039 0.107 0.038 0.073 0.119 0.039 0.102 0.093 0.032 0.038 0.043;
0.118 0.11 0.045 0.119 0.072 0.126 0.035 0.081 0.015 0.043 0.035 0.029 0.037 0.092 0.043;0.118 0.11 0.126 0.035 0.081 0.045 0.119 0.072 0.015 0.043 0.035 0.029 0.092 0.037 0.043;0.118 0.126 0.045 0.015 0.029 0.11 0.035 0.081 0.119 0.043 0.092 0.072 0.037 0.035 0.043;
0.12 0.109 0.059 0.122 0.073 0.112 0.044 0.065 0.015 0.044 0.032 0.034 0.048 0.087 0.036;0.12 0.109 0.112 0.044 0.065 0.059 0.122 0.073 0.015 0.044 0.032 0.034 0.087 0.048 0.036;0.12 0.112 0.059 0.015 0.034 0.109 0.044 0.065 0.122 0.044 0.087 0.073 0.048 0.032 0.036;
