pntP=[0.069 0.105 0.06 0.082 0.101 0.093 0.042 0.067 0.02 0.065 0.046 0.056 0.06 0.097 0.037;0.069 0.105 0.093 0.042 0.067 0.06 0.082 0.101 0.02 0.065 0.046 0.056 0.097 0.06 0.037;0.069 0.093 0.06 0.02 0.056 0.105 0.042 0.067 0.082 0.065 0.097 0.101 0.06 0.046 0.037;
0.094 0.093 0.054 0.09 0.112 0.089 0.035 0.082 0.028 0.047 0.05 0.053 0.038 0.11 0.025;0.094 0.093 0.089 0.035 0.082 0.054 0.09 0.112 0.028 0.047 0.05 0.053 0.11 0.038 0.025;0.094 0.089 0.054 0.028 0.053 0.093 0.035 0.082 0.09 0.047 0.11 0.112 0.038 0.05 0.025;
0.086 0.087 0.059 0.095 0.105 0.094 0.036 0.08 0.031 0.064 0.048 0.048 0.044 0.083 0.04;0.086 0.087 0.094 0.036 0.08 0.059 0.095 0.105 0.031 0.064 0.048 0.048 0.083 0.044 0.04;0.086 0.094 0.059 0.031 0.048 0.087 0.036 0.08 0.095 0.064 0.083 0.105 0.044 0.048 0.04;
0.071 0.096 0.068 0.093 0.092 0.09 0.035 0.069 0.034 0.052 0.047 0.065 0.038 0.096 0.054;0.071 0.096 0.09 0.035 0.069 0.068 0.093 0.092 0.034 0.052 0.047 0.065 0.096 0.038 0.054;0.071 0.09 0.068 0.034 0.065 0.096 0.035 0.069 0.093 0.052 0.096 0.092 0.038 0.047 0.054;
0.079 0.096 0.046 0.094 0.089 0.107 0.035 0.08 0.028 0.062 0.053 0.049 0.042 0.098 0.042;0.079 0.096 0.107 0.035 0.08 0.046 0.094 0.089 0.028 0.062 0.053 0.049 0.098 0.042 0.042;0.079 0.107 0.046 0.028 0.049 0.096 0.035 0.08 0.094 0.062 0.098 0.089 0.042 0.053 0.042;
0.066 0.091 0.061 0.11 0.096 0.099 0.037 0.075 0.027 0.054 0.054 0.045 0.05 0.095 0.04;0.066 0.091 0.099 0.037 0.075 0.061 0.11 0.096 0.027 0.054 0.054 0.045 0.095 0.05 0.04;0.066 0.099 0.061 0.027 0.045 0.091 0.037 0.075 0.11 0.054 0.095 0.096 0.05 0.054 0.04;
0.079 0.094 0.07 0.098 0.092 0.109 0.033 0.074 0.023 0.041 0.044 0.043 0.055 0.105 0.04;0.079 0.094 0.109 0.033 0.074 0.07 0.098 0.092 0.023 0.041 0.044 0.043 0.105 0.055 0.04;0.079 0.109 0.07 0.023 0.043 0.094 0.033 0.074 0.098 0.041 0.105 0.092 0.055 0.044 0.04;
0.069 0.095 0.049 0.078 0.121 0.094 0.042 0.09 0.022 0.049 0.051 0.049 0.044 0.106 0.041;0.069 0.095 0.094 0.042 0.09 0.049 0.078 0.121 0.022 0.049 0.051 0.049 0.106 0.044 0.041;0.069 0.094 0.049 0.022 0.049 0.095 0.042 0.09 0.078 0.049 0.106 0.121 0.044 0.051 0.041;
0.066 0.095 0.05 0.101 0.099 0.099 0.041 0.08 0.028 0.046 0.053 0.052 0.057 0.093 0.04;0.066 0.095 0.099 0.041 0.08 0.05 0.101 0.099 0.028 0.046 0.053 0.052 0.093 0.057 0.04;0.066 0.099 0.05 0.028 0.052 0.095 0.041 0.08 0.101 0.046 0.093 0.099 0.057 0.053 0.04;
0.073 0.098 0.054 0.091 0.103 0.112 0.04 0.06 0.027 0.062 0.059 0.048 0.049 0.095 0.029;0.073 0.098 0.112 0.04 0.06 0.054 0.091 0.103 0.027 0.062 0.059 0.048 0.095 0.049 0.029;0.073 0.112 0.054 0.027 0.048 0.098 0.04 0.06 0.091 0.062 0.095 0.103 0.049 0.059 0.029;
0.077 0.089 0.063 0.103 0.106 0.098 0.038 0.065 0.031 0.053 0.043 0.049 0.047 0.1 0.038;0.077 0.089 0.098 0.038 0.065 0.063 0.103 0.106 0.031 0.053 0.043 0.049 0.1 0.047 0.038;0.077 0.098 0.063 0.031 0.049 0.089 0.038 0.065 0.103 0.053 0.1 0.106 0.047 0.043 0.038;
0.084 0.085 0.056 0.098 0.082 0.099 0.054 0.063 0.027 0.066 0.052 0.063 0.03 0.097 0.044;0.084 0.085 0.099 0.054 0.063 0.056 0.098 0.082 0.027 0.066 0.052 0.063 0.097 0.03 0.044;0.084 0.099 0.056 0.027 0.063 0.085 0.054 0.063 0.098 0.066 0.097 0.082 0.03 0.052 0.044;
0.085 0.084 0.046 0.11 0.094 0.097 0.044 0.08 0.028 0.049 0.055 0.046 0.043 0.092 0.047;0.085 0.084 0.097 0.044 0.08 0.046 0.11 0.094 0.028 0.049 0.055 0.046 0.092 0.043 0.047;0.085 0.097 0.046 0.028 0.046 0.084 0.044 0.08 0.11 0.049 0.092 0.094 0.043 0.055 0.047;
0.089 0.093 0.046 0.098 0.106 0.093 0.044 0.074 0.025 0.052 0.039 0.049 0.059 0.089 0.044;0.089 0.093 0.093 0.044 0.074 0.046 0.098 0.106 0.025 0.052 0.039 0.049 0.089 0.059 0.044;0.089 0.093 0.046 0.025 0.049 0.093 0.044 0.074 0.098 0.052 0.089 0.106 0.059 0.039 0.044;
0.091 0.089 0.055 0.095 0.096 0.097 0.035 0.074 0.021 0.06 0.044 0.047 0.054 0.096 0.046;0.091 0.089 0.097 0.035 0.074 0.055 0.095 0.096 0.021 0.06 0.044 0.047 0.096 0.054 0.046;0.091 0.097 0.055 0.021 0.047 0.089 0.035 0.074 0.095 0.06 0.096 0.096 0.054 0.044 0.046;
0.076 0.08 0.055 0.1 0.111 0.087 0.032 0.076 0.015 0.072 0.055 0.049 0.053 0.09 0.049;0.076 0.08 0.087 0.032 0.076 0.055 0.1 0.111 0.015 0.072 0.055 0.049 0.09 0.053 0.049;0.076 0.087 0.055 0.015 0.049 0.08 0.032 0.076 0.1 0.072 0.09 0.111 0.053 0.055 0.049;
0.077 0.09 0.059 0.096 0.102 0.095 0.027 0.08 0.021 0.05 0.055 0.044 0.043 0.116 0.045;0.077 0.09 0.095 0.027 0.08 0.059 0.096 0.102 0.021 0.05 0.055 0.044 0.116 0.043 0.045;0.077 0.095 0.059 0.021 0.044 0.09 0.027 0.08 0.096 0.05 0.116 0.102 0.043 0.055 0.045;
0.075 0.097 0.051 0.099 0.105 0.093 0.046 0.084 0.018 0.068 0.039 0.049 0.048 0.087 0.041;0.075 0.097 0.093 0.046 0.084 0.051 0.099 0.105 0.018 0.068 0.039 0.049 0.087 0.048 0.041;0.075 0.093 0.051 0.018 0.049 0.097 0.046 0.084 0.099 0.068 0.087 0.105 0.048 0.039 0.041;
0.084 0.103 0.057 0.092 0.086 0.089 0.042 0.07 0.026 0.053 0.051 0.048 0.035 0.111 0.053;0.084 0.103 0.089 0.042 0.07 0.057 0.092 0.086 0.026 0.053 0.051 0.048 0.111 0.035 0.053;0.084 0.089 0.057 0.026 0.048 0.103 0.042 0.07 0.092 0.053 0.111 0.086 0.035 0.051 0.053;
0.091 0.087 0.053 0.105 0.103 0.084 0.038 0.085 0.023 0.062 0.044 0.056 0.033 0.094 0.042;0.091 0.087 0.084 0.038 0.085 0.053 0.105 0.103 0.023 0.062 0.044 0.056 0.094 0.033 0.042;0.091 0.084 0.053 0.023 0.056 0.087 0.038 0.085 0.105 0.062 0.094 0.103 0.033 0.044 0.042;
0.077 0.082 0.053 0.133 0.079 0.099 0.041 0.083 0.035 0.054 0.041 0.049 0.042 0.096 0.036;0.077 0.082 0.099 0.041 0.083 0.053 0.133 0.079 0.035 0.054 0.041 0.049 0.096 0.042 0.036;0.077 0.099 0.053 0.035 0.049 0.082 0.041 0.083 0.133 0.054 0.096 0.079 0.042 0.041 0.036;
0.083 0.069 0.06 0.108 0.101 0.093 0.039 0.084 0.035 0.046 0.037 0.05 0.045 0.105 0.045;0.083 0.069 0.093 0.039 0.084 0.06 0.108 0.101 0.035 0.046 0.037 0.05 0.105 0.045 0.045;0.083 0.093 0.06 0.035 0.05 0.069 0.039 0.084 0.108 0.046 0.105 0.101 0.045 0.037 0.045;
0.081 0.08 0.056 0.106 0.101 0.108 0.039 0.07 0.027 0.052 0.049 0.041 0.057 0.096 0.037;0.081 0.08 0.108 0.039 0.07 0.056 0.106 0.101 0.027 0.052 0.049 0.041 0.096 0.057 0.037;0.081 0.108 0.056 0.027 0.041 0.08 0.039 0.07 0.106 0.052 0.096 0.101 0.057 0.049 0.037;
