pntP=[0.083 0.075 0.068 0.083 0.098 0.076 0.029 0.074 0.039 0.064 0.047 0.063 0.055 0.092 0.054;0.083 0.075 0.076 0.029 0.074 0.068 0.083 0.098 0.039 0.064 0.047 0.063 0.092 0.055 0.054;0.083 0.076 0.068 0.039 0.063 0.075 0.029 0.074 0.083 0.064 0.092 0.098 0.055 0.047 0.054;
0.061 0.078 0.072 0.076 0.107 0.092 0.034 0.063 0.028 0.069 0.054 0.054 0.047 0.115 0.05;0.061 0.078 0.092 0.034 0.063 0.072 0.076 0.107 0.028 0.069 0.054 0.054 0.115 0.047 0.05;0.061 0.092 0.072 0.028 0.054 0.078 0.034 0.063 0.076 0.069 0.115 0.107 0.047 0.054 0.05;
0.053 0.081 0.056 0.094 0.102 0.083 0.062 0.069 0.041 0.061 0.064 0.044 0.058 0.092 0.04;0.053 0.081 0.083 0.062 0.069 0.056 0.094 0.102 0.041 0.061 0.064 0.044 0.092 0.058 0.04;0.053 0.083 0.056 0.041 0.044 0.081 0.062 0.069 0.094 0.061 0.092 0.102 0.058 0.064 0.04;
0.068 0.09 0.07 0.081 0.088 0.093 0.032 0.073 0.032 0.057 0.062 0.043 0.055 0.105 0.051;0.068 0.09 0.093 0.032 0.073 0.07 0.081 0.088 0.032 0.057 0.062 0.043 0.105 0.055 0.051;0.068 0.093 0.07 0.032 0.043 0.09 0.032 0.073 0.081 0.057 0.105 0.088 0.055 0.062 0.051;
0.062 0.081 0.053 0.085 0.095 0.074 0.043 0.067 0.033 0.053 0.055 0.059 0.067 0.118 0.055;0.062 0.081 0.074 0.043 0.067 0.053 0.085 0.095 0.033 0.053 0.055 0.059 0.118 0.067 0.055;0.062 0.074 0.053 0.033 0.059 0.081 0.043 0.067 0.085 0.053 0.118 0.095 0.067 0.055 0.055;
0.054 0.085 0.068 0.095 0.08 0.088 0.042 0.058 0.041 0.066 0.053 0.05 0.059 0.108 0.053;0.054 0.085 0.088 0.042 0.058 0.068 0.095 0.08 0.041 0.066 0.053 0.05 0.108 0.059 0.053;0.054 0.088 0.068 0.041 0.05 0.085 0.042 0.058 0.095 0.066 0.108 0.08 0.059 0.053 0.053;
0.071 0.071 0.049 0.104 0.096 0.09 0.037 0.072 0.03 0.056 0.072 0.055 0.056 0.088 0.053;0.071 0.071 0.09 0.037 0.072 0.049 0.104 0.096 0.03 0.056 0.072 0.055 0.088 0.056 0.053;0.071 0.09 0.049 0.03 0.055 0.071 0.037 0.072 0.104 0.056 0.088 0.096 0.056 0.072 0.053;
0.072 0.083 0.074 0.082 0.086 0.078 0.033 0.074 0.028 0.069 0.059 0.059 0.053 0.088 0.062;0.072 0.083 0.078 0.033 0.074 0.074 0.082 0.086 0.028 0.069 0.059 0.059 0.088 0.053 0.062;0.072 0.078 0.074 0.028 0.059 0.083 0.033 0.074 0.082 0.069 0.088 0.086 0.053 0.059 0.062;
0.072 0.069 0.055 0.093 0.087 0.088 0.032 0.063 0.035 0.063 0.05 0.06 0.073 0.101 0.059;0.072 0.069 0.088 0.032 0.063 0.055 0.093 0.087 0.035 0.063 0.05 0.06 0.101 0.073 0.059;0.072 0.088 0.055 0.035 0.06 0.069 0.032 0.063 0.093 0.063 0.101 0.087 0.073 0.05 0.059;
0.075 0.083 0.065 0.084 0.101 0.08 0.024 0.074 0.032 0.06 0.061 0.061 0.067 0.077 0.056;0.075 0.083 0.08 0.024 0.074 0.065 0.084 0.101 0.032 0.06 0.061 0.061 0.077 0.067 0.056;0.075 0.08 0.065 0.032 0.061 0.083 0.024 0.074 0.084 0.06 0.077 0.101 0.067 0.061 0.056;
0.059 0.083 0.06 0.085 0.097 0.073 0.036 0.084 0.034 0.061 0.049 0.066 0.057 0.099 0.057;0.059 0.083 0.073 0.036 0.084 0.06 0.085 0.097 0.034 0.061 0.049 0.066 0.099 0.057 0.057;0.059 0.073 0.06 0.034 0.066 0.083 0.036 0.084 0.085 0.061 0.099 0.097 0.057 0.049 0.057;
0.067 0.077 0.048 0.105 0.1 0.076 0.031 0.073 0.036 0.07 0.061 0.044 0.072 0.091 0.049;0.067 0.077 0.076 0.031 0.073 0.048 0.105 0.1 0.036 0.07 0.061 0.044 0.091 0.072 0.049;0.067 0.076 0.048 0.036 0.044 0.077 0.031 0.073 0.105 0.07 0.091 0.1 0.072 0.061 0.049;
0.074 0.081 0.055 0.077 0.105 0.069 0.038 0.074 0.043 0.053 0.059 0.062 0.068 0.085 0.057;0.074 0.081 0.069 0.038 0.074 0.055 0.077 0.105 0.043 0.053 0.059 0.062 0.085 0.068 0.057;0.074 0.069 0.055 0.043 0.062 0.081 0.038 0.074 0.077 0.053 0.085 0.105 0.068 0.059 0.057;
0.07 0.088 0.049 0.09 0.099 0.086 0.042 0.065 0.028 0.049 0.059 0.068 0.068 0.085 0.054;0.07 0.088 0.086 0.042 0.065 0.049 0.09 0.099 0.028 0.049 0.059 0.068 0.085 0.068 0.054;0.07 0.086 0.049 0.028 0.068 0.088 0.042 0.065 0.09 0.049 0.085 0.099 0.068 0.059 0.054;
0.057 0.084 0.062 0.093 0.097 0.084 0.037 0.08 0.036 0.042 0.06 0.064 0.057 0.085 0.062;0.057 0.084 0.084 0.037 0.08 0.062 0.093 0.097 0.036 0.042 0.06 0.064 0.085 0.057 0.062;0.057 0.084 0.062 0.036 0.064 0.084 0.037 0.08 0.093 0.042 0.085 0.097 0.057 0.06 0.062;
0.054 0.069 0.07 0.083 0.089 0.1 0.031 0.075 0.032 0.062 0.068 0.057 0.051 0.105 0.054;0.054 0.069 0.1 0.031 0.075 0.07 0.083 0.089 0.032 0.062 0.068 0.057 0.105 0.051 0.054;0.054 0.1 0.07 0.032 0.057 0.069 0.031 0.075 0.083 0.062 0.105 0.089 0.051 0.068 0.054;
0.056 0.071 0.055 0.084 0.115 0.08 0.044 0.068 0.028 0.06 0.054 0.069 0.052 0.11 0.054;0.056 0.071 0.08 0.044 0.068 0.055 0.084 0.115 0.028 0.06 0.054 0.069 0.11 0.052 0.054;0.056 0.08 0.055 0.028 0.069 0.071 0.044 0.068 0.084 0.06 0.11 0.115 0.052 0.054 0.054;
0.061 0.08 0.055 0.088 0.093 0.088 0.032 0.073 0.035 0.067 0.048 0.058 0.055 0.105 0.062;0.061 0.08 0.088 0.032 0.073 0.055 0.088 0.093 0.035 0.067 0.048 0.058 0.105 0.055 0.062;0.061 0.088 0.055 0.035 0.058 0.08 0.032 0.073 0.088 0.067 0.105 0.093 0.055 0.048 0.062;
0.071 0.066 0.056 0.105 0.121 0.076 0.03 0.067 0.043 0.061 0.065 0.038 0.052 0.095 0.054;0.071 0.066 0.076 0.03 0.067 0.056 0.105 0.121 0.043 0.061 0.065 0.038 0.095 0.052 0.054;0.071 0.076 0.056 0.043 0.038 0.066 0.03 0.067 0.105 0.061 0.095 0.121 0.052 0.065 0.054;
0.065 0.068 0.065 0.093 0.099 0.079 0.047 0.068 0.035 0.063 0.067 0.053 0.055 0.089 0.054;0.065 0.068 0.079 0.047 0.068 0.065 0.093 0.099 0.035 0.063 0.067 0.053 0.089 0.055 0.054;0.065 0.079 0.065 0.035 0.053 0.068 0.047 0.068 0.093 0.063 0.089 0.099 0.055 0.067 0.054;
0.071 0.079 0.04 0.088 0.086 0.089 0.038 0.063 0.028 0.057 0.069 0.075 0.059 0.101 0.057;0.071 0.079 0.089 0.038 0.063 0.04 0.088 0.086 0.028 0.057 0.069 0.075 0.101 0.059 0.057;0.071 0.089 0.04 0.028 0.075 0.079 0.038 0.063 0.088 0.057 0.101 0.086 0.059 0.069 0.057;
0.049 0.071 0.055 0.086 0.105 0.083 0.032 0.07 0.039 0.054 0.062 0.063 0.06 0.12 0.051;0.049 0.071 0.083 0.032 0.07 0.055 0.086 0.105 0.039 0.054 0.062 0.063 0.12 0.06 0.051;0.049 0.083 0.055 0.039 0.063 0.071 0.032 0.07 0.086 0.054 0.12 0.105 0.06 0.062 0.051;
0.067 0.067 0.064 0.089 0.087 0.085 0.049 0.08 0.031 0.05 0.047 0.071 0.048 0.105 0.06;0.067 0.067 0.085 0.049 0.08 0.064 0.089 0.087 0.031 0.05 0.047 0.071 0.105 0.048 0.06;0.067 0.085 0.064 0.031 0.071 0.067 0.049 0.08 0.089 0.05 0.105 0.087 0.048 0.047 0.06;
0.052 0.09 0.075 0.086 0.087 0.071 0.05 0.064 0.036 0.056 0.056 0.054 0.065 0.108 0.05;0.052 0.09 0.071 0.05 0.064 0.075 0.086 0.087 0.036 0.056 0.056 0.054 0.108 0.065 0.05;0.052 0.071 0.075 0.036 0.054 0.09 0.05 0.064 0.086 0.056 0.108 0.087 0.065 0.056 0.05;
