pntP=[0.106 0.123 0.053 0.137 0.076 0.108 0.048 0.087 0.023 0.046 0.03 0.023 0.036 0.075 0.029;0.106 0.123 0.108 0.048 0.087 0.053 0.137 0.076 0.023 0.046 0.03 0.023 0.075 0.036 0.029;0.106 0.108 0.053 0.023 0.023 0.123 0.048 0.087 0.137 0.046 0.075 0.076 0.036 0.03 0.029;
0.121 0.125 0.04 0.144 0.093 0.122 0.045 0.094 0.008 0.039 0.029 0.026 0.023 0.064 0.027;0.121 0.125 0.122 0.045 0.094 0.04 0.144 0.093 0.008 0.039 0.029 0.026 0.064 0.023 0.027;0.121 0.122 0.04 0.008 0.026 0.125 0.045 0.094 0.144 0.039 0.064 0.093 0.023 0.029 0.027;
0.123 0.126 0.055 0.126 0.086 0.115 0.036 0.082 0.02 0.054 0.031 0.019 0.03 0.069 0.028;0.123 0.126 0.115 0.036 0.082 0.055 0.126 0.086 0.02 0.054 0.031 0.019 0.069 0.03 0.028;0.123 0.115 0.055 0.02 0.019 0.126 0.036 0.082 0.126 0.054 0.069 0.086 0.03 0.031 0.028;
0.102 0.129 0.035 0.114 0.088 0.122 0.047 0.083 0.017 0.046 0.034 0.032 0.027 0.092 0.032;0.102 0.129 0.122 0.047 0.083 0.035 0.114 0.088 0.017 0.046 0.034 0.032 0.092 0.027 0.032;0.102 0.122 0.035 0.017 0.032 0.129 0.047 0.083 0.114 0.046 0.092 0.088 0.027 0.034 0.032;
0.146 0.118 0.039 0.126 0.096 0.111 0.048 0.081 0.005 0.038 0.03 0.027 0.024 0.081 0.03;0.146 0.118 0.111 0.048 0.081 0.039 0.126 0.096 0.005 0.038 0.03 0.027 0.081 0.024 0.03;0.146 0.111 0.039 0.005 0.027 0.118 0.048 0.081 0.126 0.038 0.081 0.096 0.024 0.03 0.03;
0.108 0.113 0.043 0.119 0.084 0.128 0.037 0.075 0.011 0.031 0.034 0.037 0.043 0.097 0.04;0.108 0.113 0.128 0.037 0.075 0.043 0.119 0.084 0.011 0.031 0.034 0.037 0.097 0.043 0.04;0.108 0.128 0.043 0.011 0.037 0.113 0.037 0.075 0.119 0.031 0.097 0.084 0.043 0.034 0.04;
0.108 0.104 0.04 0.135 0.091 0.124 0.045 0.088 0.016 0.034 0.035 0.036 0.04 0.084 0.02;0.108 0.104 0.124 0.045 0.088 0.04 0.135 0.091 0.016 0.034 0.035 0.036 0.084 0.04 0.02;0.108 0.124 0.04 0.016 0.036 0.104 0.045 0.088 0.135 0.034 0.084 0.091 0.04 0.035 0.02;
0.123 0.122 0.042 0.112 0.089 0.104 0.047 0.073 0.016 0.046 0.034 0.018 0.031 0.104 0.039;0.123 0.122 0.104 0.047 0.073 0.042 0.112 0.089 0.016 0.046 0.034 0.018 0.104 0.031 0.039;0.123 0.104 0.042 0.016 0.018 0.122 0.047 0.073 0.112 0.046 0.104 0.089 0.031 0.034 0.039;
0.131 0.124 0.052 0.118 0.075 0.116 0.046 0.093 0.011 0.045 0.036 0.025 0.022 0.079 0.027;0.131 0.124 0.116 0.046 0.093 0.052 0.118 0.075 0.011 0.045 0.036 0.025 0.079 0.022 0.027;0.131 0.116 0.052 0.011 0.025 0.124 0.046 0.093 0.118 0.045 0.079 0.075 0.022 0.036 0.027;
0.122 0.13 0.053 0.101 0.085 0.121 0.051 0.07 0.015 0.037 0.032 0.037 0.037 0.089 0.02;0.122 0.13 0.121 0.051 0.07 0.053 0.101 0.085 0.015 0.037 0.032 0.037 0.089 0.037 0.02;0.122 0.121 0.053 0.015 0.037 0.13 0.051 0.07 0.101 0.037 0.089 0.085 0.037 0.032 0.02;
0.117 0.124 0.041 0.125 0.077 0.125 0.04 0.097 0.019 0.045 0.023 0.037 0.022 0.078 0.03;0.117 0.124 0.125 0.04 0.097 0.041 0.125 0.077 0.019 0.045 0.023 0.037 0.078 0.022 0.03;0.117 0.125 0.041 0.019 0.037 0.124 0.04 0.097 0.125 0.045 0.078 0.077 0.022 0.023 0.03;
0.117 0.117 0.031 0.114 0.094 0.09 0.051 0.091 0.012 0.058 0.036 0.039 0.028 0.09 0.032;0.117 0.117 0.09 0.051 0.091 0.031 0.114 0.094 0.012 0.058 0.036 0.039 0.09 0.028 0.032;0.117 0.09 0.031 0.012 0.039 0.117 0.051 0.091 0.114 0.058 0.09 0.094 0.028 0.036 0.032;
0.105 0.13 0.033 0.135 0.077 0.117 0.032 0.078 0.014 0.044 0.037 0.041 0.029 0.093 0.035;0.105 0.13 0.117 0.032 0.078 0.033 0.135 0.077 0.014 0.044 0.037 0.041 0.093 0.029 0.035;0.105 0.117 0.033 0.014 0.041 0.13 0.032 0.078 0.135 0.044 0.093 0.077 0.029 0.037 0.035;
0.127 0.112 0.036 0.124 0.084 0.132 0.047 0.093 0.017 0.045 0.028 0.031 0.027 0.075 0.022;0.127 0.112 0.132 0.047 0.093 0.036 0.124 0.084 0.017 0.045 0.028 0.031 0.075 0.027 0.022;0.127 0.132 0.036 0.017 0.031 0.112 0.047 0.093 0.124 0.045 0.075 0.084 0.027 0.028 0.022;
0.146 0.139 0.041 0.123 0.063 0.109 0.04 0.084 0.01 0.04 0.026 0.027 0.029 0.088 0.035;0.146 0.139 0.109 0.04 0.084 0.041 0.123 0.063 0.01 0.04 0.026 0.027 0.088 0.029 0.035;0.146 0.109 0.041 0.01 0.027 0.139 0.04 0.084 0.123 0.04 0.088 0.063 0.029 0.026 0.035;
0.113 0.124 0.042 0.11 0.09 0.133 0.046 0.074 0.019 0.046 0.034 0.031 0.024 0.089 0.025;0.113 0.124 0.133 0.046 0.074 0.042 0.11 0.09 0.019 0.046 0.034 0.031 0.089 0.024 0.025;0.113 0.133 0.042 0.019 0.031 0.124 0.046 0.074 0.11 0.046 0.089 0.09 0.024 0.034 0.025;
0.125 0.133 0.037 0.106 0.091 0.128 0.038 0.083 0.01 0.041 0.029 0.035 0.036 0.081 0.027;0.125 0.133 0.128 0.038 0.083 0.037 0.106 0.091 0.01 0.041 0.029 0.035 0.081 0.036 0.027;0.125 0.128 0.037 0.01 0.035 0.133 0.038 0.083 0.106 0.041 0.081 0.091 0.036 0.029 0.027;
0.111 0.133 0.045 0.124 0.101 0.112 0.041 0.074 0.015 0.04 0.037 0.031 0.017 0.088 0.031;0.111 0.133 0.112 0.041 0.074 0.045 0.124 0.101 0.015 0.04 0.037 0.031 0.088 0.017 0.031;0.111 0.112 0.045 0.015 0.031 0.133 0.041 0.074 0.124 0.04 0.088 0.101 0.017 0.037 0.031;
0.124 0.112 0.036 0.117 0.071 0.119 0.045 0.086 0.019 0.059 0.031 0.025 0.041 0.092 0.023;0.124 0.112 0.119 0.045 0.086 0.036 0.117 0.071 0.019 0.059 0.031 0.025 0.092 0.041 0.023;0.124 0.119 0.036 0.019 0.025 0.112 0.045 0.086 0.117 0.059 0.092 0.071 0.041 0.031 0.023;
0.109 0.122 0.044 0.134 0.093 0.131 0.04 0.083 0.007 0.046 0.027 0.024 0.031 0.086 0.023;0.109 0.122 0.131 0.04 0.083 0.044 0.134 0.093 0.007 0.046 0.027 0.024 0.086 0.031 0.023;0.109 0.131 0.044 0.007 0.024 0.122 0.04 0.083 0.134 0.046 0.086 0.093 0.031 0.027 0.023;
0.132 0.13 0.043 0.117 0.075 0.117 0.032 0.084 0.015 0.044 0.024 0.025 0.027 0.105 0.03;0.132 0.13 0.117 0.032 0.084 0.043 0.117 0.075 0.015 0.044 0.024 0.025 0.105 0.027 0.03;0.132 0.117 0.043 0.015 0.025 0.13 0.032 0.084 0.117 0.044 0.105 0.075 0.027 0.024 0.03;
0.139 0.135 0.039 0.126 0.086 0.113 0.039 0.08 0.014 0.042 0.026 0.033 0.029 0.068 0.031;0.139 0.135 0.113 0.039 0.08 0.039 0.126 0.086 0.014 0.042 0.026 0.033 0.068 0.029 0.031;0.139 0.113 0.039 0.014 0.033 0.135 0.039 0.08 0.126 0.042 0.068 0.086 0.029 0.026 0.031;
0.108 0.14 0.037 0.122 0.082 0.13 0.039 0.083 0.013 0.042 0.023 0.03 0.023 0.095 0.033;0.108 0.14 0.13 0.039 0.083 0.037 0.122 0.082 0.013 0.042 0.023 0.03 0.095 0.023 0.033;0.108 0.13 0.037 0.013 0.03 0.14 0.039 0.083 0.122 0.042 0.095 0.082 0.023 0.023 0.033;
0.116 0.127 0.037 0.121 0.088 0.13 0.043 0.09 0.012 0.043 0.023 0.021 0.03 0.093 0.026;0.116 0.127 0.13 0.043 0.09 0.037 0.121 0.088 0.012 0.043 0.023 0.021 0.093 0.03 0.026;0.116 0.13 0.037 0.012 0.021 0.127 0.043 0.09 0.121 0.043 0.093 0.088 0.03 0.023 0.026;
0.109 0.131 0.04 0.113 0.079 0.136 0.046 0.08 0.013 0.041 0.032 0.031 0.035 0.083 0.031;0.109 0.131 0.136 0.046 0.08 0.04 0.113 0.079 0.013 0.041 0.032 0.031 0.083 0.035 0.031;0.109 0.136 0.04 0.013 0.031 0.131 0.046 0.08 0.113 0.041 0.083 0.079 0.035 0.032 0.031;
0.108 0.123 0.054 0.109 0.086 0.121 0.053 0.08 0.013 0.038 0.026 0.034 0.031 0.087 0.037;0.108 0.123 0.121 0.053 0.08 0.054 0.109 0.086 0.013 0.038 0.026 0.034 0.087 0.031 0.037;0.108 0.121 0.054 0.013 0.034 0.123 0.053 0.08 0.109 0.038 0.087 0.086 0.031 0.026 0.037;
0.106 0.12 0.061 0.121 0.088 0.123 0.042 0.091 0.009 0.037 0.019 0.043 0.032 0.087 0.021;0.106 0.12 0.123 0.042 0.091 0.061 0.121 0.088 0.009 0.037 0.019 0.043 0.087 0.032 0.021;0.106 0.123 0.061 0.009 0.043 0.12 0.042 0.091 0.121 0.037 0.087 0.088 0.032 0.019 0.021;
