pntP=[0.031 0.064 0.055 0.063 0.095 0.063 0.055 0.078 0.056 0.064 0.077 0.075 0.068 0.082 0.074;0.031 0.064 0.063 0.055 0.078 0.055 0.063 0.095 0.056 0.064 0.077 0.075 0.082 0.068 0.074;0.031 0.063 0.055 0.056 0.075 0.064 0.055 0.078 0.063 0.064 0.082 0.095 0.068 0.077 0.074;
0.042 0.062 0.07 0.062 0.099 0.068 0.045 0.071 0.034 0.063 0.065 0.081 0.067 0.098 0.073;0.042 0.062 0.068 0.045 0.071 0.07 0.062 0.099 0.034 0.063 0.065 0.081 0.098 0.067 0.073;0.042 0.068 0.07 0.034 0.081 0.062 0.045 0.071 0.062 0.063 0.098 0.099 0.067 0.065 0.073;
0.038 0.062 0.066 0.066 0.091 0.064 0.042 0.075 0.036 0.064 0.064 0.079 0.083 0.105 0.065;0.038 0.062 0.064 0.042 0.075 0.066 0.066 0.091 0.036 0.064 0.064 0.079 0.105 0.083 0.065;0.038 0.064 0.066 0.036 0.079 0.062 0.042 0.075 0.066 0.064 0.105 0.091 0.083 0.064 0.065;
0.027 0.059 0.068 0.062 0.092 0.055 0.048 0.07 0.041 0.05 0.085 0.077 0.074 0.106 0.086;0.027 0.059 0.055 0.048 0.07 0.068 0.062 0.092 0.041 0.05 0.085 0.077 0.106 0.074 0.086;0.027 0.055 0.068 0.041 0.077 0.059 0.048 0.07 0.062 0.05 0.106 0.092 0.074 0.085 0.086;
0.04 0.054 0.053 0.066 0.097 0.061 0.03 0.081 0.037 0.068 0.083 0.062 0.085 0.109 0.074;0.04 0.054 0.061 0.03 0.081 0.053 0.066 0.097 0.037 0.068 0.083 0.062 0.109 0.085 0.074;0.04 0.061 0.053 0.037 0.062 0.054 0.03 0.081 0.066 0.068 0.109 0.097 0.085 0.083 0.074;
0.045 0.056 0.066 0.062 0.09 0.069 0.045 0.086 0.043 0.044 0.077 0.074 0.077 0.101 0.065;0.045 0.056 0.069 0.045 0.086 0.066 0.062 0.09 0.043 0.044 0.077 0.074 0.101 0.077 0.065;0.045 0.069 0.066 0.043 0.074 0.056 0.045 0.086 0.062 0.044 0.101 0.09 0.077 0.077 0.065;
0.027 0.055 0.042 0.06 0.109 0.056 0.055 0.074 0.051 0.062 0.089 0.077 0.099 0.081 0.063;0.027 0.055 0.056 0.055 0.074 0.042 0.06 0.109 0.051 0.062 0.089 0.077 0.081 0.099 0.063;0.027 0.056 0.042 0.051 0.077 0.055 0.055 0.074 0.06 0.062 0.081 0.109 0.099 0.089 0.063;
0.042 0.055 0.056 0.079 0.102 0.059 0.038 0.085 0.05 0.056 0.057 0.08 0.082 0.098 0.061;0.042 0.055 0.059 0.038 0.085 0.056 0.079 0.102 0.05 0.056 0.057 0.08 0.098 0.082 0.061;0.042 0.059 0.056 0.05 0.08 0.055 0.038 0.085 0.079 0.056 0.098 0.102 0.082 0.057 0.061;
0.042 0.069 0.054 0.068 0.114 0.063 0.046 0.06 0.038 0.056 0.078 0.073 0.066 0.111 0.062;0.042 0.069 0.063 0.046 0.06 0.054 0.068 0.114 0.038 0.056 0.078 0.073 0.111 0.066 0.062;0.042 0.063 0.054 0.038 0.073 0.069 0.046 0.06 0.068 0.056 0.111 0.114 0.066 0.078 0.062;
0.035 0.05 0.052 0.077 0.098 0.073 0.043 0.091 0.04 0.051 0.072 0.08 0.066 0.094 0.078;0.035 0.05 0.073 0.043 0.091 0.052 0.077 0.098 0.04 0.051 0.072 0.08 0.094 0.066 0.078;0.035 0.073 0.052 0.04 0.08 0.05 0.043 0.091 0.077 0.051 0.094 0.098 0.066 0.072 0.078;
