pntP=[0.062 0.066 0.06 0.095 0.097 0.068 0.029 0.065 0.03 0.06 0.062 0.065 0.076 0.106 0.059;0.062 0.066 0.068 0.029 0.065 0.06 0.095 0.097 0.03 0.06 0.062 0.065 0.106 0.076 0.059;0.062 0.068 0.06 0.03 0.065 0.066 0.029 0.065 0.095 0.06 0.106 0.097 0.076 0.062 0.059;
0.046 0.065 0.057 0.09 0.099 0.075 0.033 0.075 0.035 0.06 0.06 0.061 0.062 0.113 0.069;0.046 0.065 0.075 0.033 0.075 0.057 0.09 0.099 0.035 0.06 0.06 0.061 0.113 0.062 0.069;0.046 0.075 0.057 0.035 0.061 0.065 0.033 0.075 0.09 0.06 0.113 0.099 0.062 0.06 0.069;
0.049 0.094 0.055 0.07 0.104 0.079 0.038 0.082 0.031 0.067 0.072 0.058 0.063 0.085 0.053;0.049 0.094 0.079 0.038 0.082 0.055 0.07 0.104 0.031 0.067 0.072 0.058 0.085 0.063 0.053;0.049 0.079 0.055 0.031 0.058 0.094 0.038 0.082 0.07 0.067 0.085 0.104 0.063 0.072 0.053;
0.055 0.058 0.062 0.086 0.099 0.092 0.035 0.075 0.027 0.065 0.069 0.064 0.055 0.092 0.066;0.055 0.058 0.092 0.035 0.075 0.062 0.086 0.099 0.027 0.065 0.069 0.064 0.092 0.055 0.066;0.055 0.092 0.062 0.027 0.064 0.058 0.035 0.075 0.086 0.065 0.092 0.099 0.055 0.069 0.066;
0.052 0.078 0.049 0.087 0.102 0.074 0.031 0.067 0.032 0.065 0.065 0.064 0.078 0.091 0.065;0.052 0.078 0.074 0.031 0.067 0.049 0.087 0.102 0.032 0.065 0.065 0.064 0.091 0.078 0.065;0.052 0.074 0.049 0.032 0.064 0.078 0.031 0.067 0.087 0.065 0.091 0.102 0.078 0.065 0.065;
0.039 0.052 0.059 0.102 0.096 0.076 0.04 0.079 0.042 0.066 0.065 0.068 0.048 0.117 0.051;0.039 0.052 0.076 0.04 0.079 0.059 0.102 0.096 0.042 0.066 0.065 0.068 0.117 0.048 0.051;0.039 0.076 0.059 0.042 0.068 0.052 0.04 0.079 0.102 0.066 0.117 0.096 0.048 0.065 0.051;
0.05 0.079 0.069 0.076 0.086 0.068 0.032 0.098 0.044 0.053 0.058 0.063 0.061 0.103 0.06;0.05 0.079 0.068 0.032 0.098 0.069 0.076 0.086 0.044 0.053 0.058 0.063 0.103 0.061 0.06;0.05 0.068 0.069 0.044 0.063 0.079 0.032 0.098 0.076 0.053 0.103 0.086 0.061 0.058 0.06;
0.052 0.064 0.057 0.084 0.101 0.071 0.031 0.085 0.042 0.07 0.062 0.063 0.059 0.094 0.065;0.052 0.064 0.071 0.031 0.085 0.057 0.084 0.101 0.042 0.07 0.062 0.063 0.094 0.059 0.065;0.052 0.071 0.057 0.042 0.063 0.064 0.031 0.085 0.084 0.07 0.094 0.101 0.059 0.062 0.065;
0.046 0.069 0.061 0.103 0.086 0.071 0.033 0.073 0.036 0.059 0.071 0.076 0.053 0.104 0.059;0.046 0.069 0.071 0.033 0.073 0.061 0.103 0.086 0.036 0.059 0.071 0.076 0.104 0.053 0.059;0.046 0.071 0.061 0.036 0.076 0.069 0.033 0.073 0.103 0.059 0.104 0.086 0.053 0.071 0.059;
0.058 0.081 0.058 0.076 0.093 0.075 0.032 0.067 0.036 0.059 0.059 0.07 0.059 0.112 0.065;0.058 0.081 0.075 0.032 0.067 0.058 0.076 0.093 0.036 0.059 0.059 0.07 0.112 0.059 0.065;0.058 0.075 0.058 0.036 0.07 0.081 0.032 0.067 0.076 0.059 0.112 0.093 0.059 0.059 0.065;
0.058 0.064 0.056 0.076 0.097 0.089 0.035 0.068 0.045 0.06 0.066 0.068 0.066 0.092 0.06;0.058 0.064 0.089 0.035 0.068 0.056 0.076 0.097 0.045 0.06 0.066 0.068 0.092 0.066 0.06;0.058 0.089 0.056 0.045 0.068 0.064 0.035 0.068 0.076 0.06 0.092 0.097 0.066 0.066 0.06;
0.058 0.07 0.056 0.086 0.102 0.069 0.04 0.072 0.042 0.063 0.067 0.06 0.05 0.104 0.061;0.058 0.07 0.069 0.04 0.072 0.056 0.086 0.102 0.042 0.063 0.067 0.06 0.104 0.05 0.061;0.058 0.069 0.056 0.042 0.06 0.07 0.04 0.072 0.086 0.063 0.104 0.102 0.05 0.067 0.061;
0.041 0.082 0.067 0.085 0.102 0.087 0.052 0.07 0.042 0.038 0.055 0.078 0.054 0.089 0.058;0.041 0.082 0.087 0.052 0.07 0.067 0.085 0.102 0.042 0.038 0.055 0.078 0.089 0.054 0.058;0.041 0.087 0.067 0.042 0.078 0.082 0.052 0.07 0.085 0.038 0.089 0.102 0.054 0.055 0.058;
0.047 0.07 0.054 0.079 0.095 0.062 0.047 0.078 0.038 0.069 0.065 0.077 0.055 0.103 0.061;0.047 0.07 0.062 0.047 0.078 0.054 0.079 0.095 0.038 0.069 0.065 0.077 0.103 0.055 0.061;0.047 0.062 0.054 0.038 0.077 0.07 0.047 0.078 0.079 0.069 0.103 0.095 0.055 0.065 0.061;
0.046 0.058 0.056 0.064 0.106 0.071 0.035 0.092 0.05 0.059 0.07 0.074 0.061 0.106 0.052;0.046 0.058 0.071 0.035 0.092 0.056 0.064 0.106 0.05 0.059 0.07 0.074 0.106 0.061 0.052;0.046 0.071 0.056 0.05 0.074 0.058 0.035 0.092 0.064 0.059 0.106 0.106 0.061 0.07 0.052;
0.058 0.072 0.053 0.08 0.103 0.07 0.038 0.067 0.03 0.071 0.055 0.066 0.065 0.114 0.058;0.058 0.072 0.07 0.038 0.067 0.053 0.08 0.103 0.03 0.071 0.055 0.066 0.114 0.065 0.058;0.058 0.07 0.053 0.03 0.066 0.072 0.038 0.067 0.08 0.071 0.114 0.103 0.065 0.055 0.058;
0.039 0.083 0.055 0.085 0.113 0.063 0.041 0.075 0.025 0.059 0.08 0.075 0.067 0.088 0.052;0.039 0.083 0.063 0.041 0.075 0.055 0.085 0.113 0.025 0.059 0.08 0.075 0.088 0.067 0.052;0.039 0.063 0.055 0.025 0.075 0.083 0.041 0.075 0.085 0.059 0.088 0.113 0.067 0.08 0.052;
0.055 0.065 0.075 0.075 0.093 0.087 0.038 0.068 0.045 0.064 0.057 0.06 0.064 0.096 0.058;0.055 0.065 0.087 0.038 0.068 0.075 0.075 0.093 0.045 0.064 0.057 0.06 0.096 0.064 0.058;0.055 0.087 0.075 0.045 0.06 0.065 0.038 0.068 0.075 0.064 0.096 0.093 0.064 0.057 0.058;
0.062 0.071 0.058 0.084 0.093 0.06 0.032 0.065 0.038 0.055 0.061 0.07 0.08 0.112 0.059;0.062 0.071 0.06 0.032 0.065 0.058 0.084 0.093 0.038 0.055 0.061 0.07 0.112 0.08 0.059;0.062 0.06 0.058 0.038 0.07 0.071 0.032 0.065 0.084 0.055 0.112 0.093 0.08 0.061 0.059;
0.043 0.073 0.063 0.082 0.108 0.078 0.043 0.075 0.035 0.062 0.067 0.07 0.064 0.086 0.051;0.043 0.073 0.078 0.043 0.075 0.063 0.082 0.108 0.035 0.062 0.067 0.07 0.086 0.064 0.051;0.043 0.078 0.063 0.035 0.07 0.073 0.043 0.075 0.082 0.062 0.086 0.108 0.064 0.067 0.051;
0.051 0.058 0.058 0.089 0.091 0.082 0.036 0.072 0.045 0.069 0.066 0.062 0.073 0.095 0.053;0.051 0.058 0.082 0.036 0.072 0.058 0.089 0.091 0.045 0.069 0.066 0.062 0.095 0.073 0.053;0.051 0.082 0.058 0.045 0.062 0.058 0.036 0.072 0.089 0.069 0.095 0.091 0.073 0.066 0.053;
0.064 0.066 0.063 0.078 0.094 0.07 0.047 0.085 0.032 0.056 0.07 0.065 0.055 0.106 0.049;0.064 0.066 0.07 0.047 0.085 0.063 0.078 0.094 0.032 0.056 0.07 0.065 0.106 0.055 0.049;0.064 0.07 0.063 0.032 0.065 0.066 0.047 0.085 0.078 0.056 0.106 0.094 0.055 0.07 0.049;
0.062 0.074 0.062 0.068 0.11 0.064 0.043 0.07 0.038 0.064 0.061 0.07 0.056 0.102 0.056;0.062 0.074 0.064 0.043 0.07 0.062 0.068 0.11 0.038 0.064 0.061 0.07 0.102 0.056 0.056;0.062 0.064 0.062 0.038 0.07 0.074 0.043 0.07 0.068 0.064 0.102 0.11 0.056 0.061 0.056;
0.043 0.073 0.067 0.098 0.111 0.075 0.039 0.075 0.034 0.056 0.064 0.061 0.062 0.088 0.054;0.043 0.073 0.075 0.039 0.075 0.067 0.098 0.111 0.034 0.056 0.064 0.061 0.088 0.062 0.054;0.043 0.075 0.067 0.034 0.061 0.073 0.039 0.075 0.098 0.056 0.088 0.111 0.062 0.064 0.054;
0.052 0.069 0.061 0.095 0.098 0.073 0.035 0.064 0.045 0.071 0.063 0.057 0.066 0.096 0.055;0.052 0.069 0.073 0.035 0.064 0.061 0.095 0.098 0.045 0.071 0.063 0.057 0.096 0.066 0.055;0.052 0.073 0.061 0.045 0.057 0.069 0.035 0.064 0.095 0.071 0.096 0.098 0.066 0.063 0.055;
0.048 0.063 0.056 0.09 0.102 0.068 0.037 0.068 0.043 0.058 0.061 0.076 0.06 0.109 0.061;0.048 0.063 0.068 0.037 0.068 0.056 0.09 0.102 0.043 0.058 0.061 0.076 0.109 0.06 0.061;0.048 0.068 0.056 0.043 0.076 0.063 0.037 0.068 0.09 0.058 0.109 0.102 0.06 0.061 0.061;
0.058 0.071 0.068 0.088 0.098 0.068 0.03 0.076 0.039 0.046 0.062 0.062 0.063 0.104 0.067;0.058 0.071 0.068 0.03 0.076 0.068 0.088 0.098 0.039 0.046 0.062 0.062 0.104 0.063 0.067;0.058 0.068 0.068 0.039 0.062 0.071 0.03 0.076 0.088 0.046 0.104 0.098 0.063 0.062 0.067;
