pntP=[0.031 0.057 0.061 0.058 0.088 0.05 0.048 0.08 0.035 0.056 0.078 0.089 0.083 0.095 0.091;0.031 0.057 0.05 0.048 0.08 0.061 0.058 0.088 0.035 0.056 0.078 0.089 0.095 0.083 0.091;0.031 0.05 0.061 0.035 0.089 0.057 0.048 0.08 0.058 0.056 0.095 0.088 0.083 0.078 0.091;
0.028 0.055 0.069 0.07 0.101 0.042 0.037 0.08 0.035 0.063 0.086 0.076 0.097 0.092 0.069;0.028 0.055 0.042 0.037 0.08 0.069 0.07 0.101 0.035 0.063 0.086 0.076 0.092 0.097 0.069;0.028 0.042 0.069 0.035 0.076 0.055 0.037 0.08 0.07 0.063 0.092 0.101 0.097 0.086 0.069;
0.035 0.052 0.053 0.055 0.099 0.055 0.04 0.074 0.044 0.056 0.086 0.077 0.081 0.112 0.081;0.035 0.052 0.055 0.04 0.074 0.053 0.055 0.099 0.044 0.056 0.086 0.077 0.112 0.081 0.081;0.035 0.055 0.053 0.044 0.077 0.052 0.04 0.074 0.055 0.056 0.112 0.099 0.081 0.086 0.081;
0.028 0.045 0.047 0.068 0.092 0.053 0.046 0.072 0.047 0.055 0.083 0.093 0.095 0.101 0.075;0.028 0.045 0.053 0.046 0.072 0.047 0.068 0.092 0.047 0.055 0.083 0.093 0.101 0.095 0.075;0.028 0.053 0.047 0.047 0.093 0.045 0.046 0.072 0.068 0.055 0.101 0.092 0.095 0.083 0.075;
0.021 0.052 0.043 0.051 0.113 0.053 0.055 0.073 0.034 0.066 0.085 0.089 0.084 0.1 0.081;0.021 0.052 0.053 0.055 0.073 0.043 0.051 0.113 0.034 0.066 0.085 0.089 0.1 0.084 0.081;0.021 0.053 0.043 0.034 0.089 0.052 0.055 0.073 0.051 0.066 0.1 0.113 0.084 0.085 0.081;
0.029 0.059 0.058 0.063 0.118 0.065 0.04 0.094 0.031 0.056 0.066 0.087 0.076 0.097 0.061;0.029 0.059 0.065 0.04 0.094 0.058 0.063 0.118 0.031 0.056 0.066 0.087 0.097 0.076 0.061;0.029 0.065 0.058 0.031 0.087 0.059 0.04 0.094 0.063 0.056 0.097 0.118 0.076 0.066 0.061;
0.029 0.057 0.068 0.073 0.093 0.064 0.044 0.078 0.03 0.043 0.089 0.074 0.072 0.111 0.075;0.029 0.057 0.064 0.044 0.078 0.068 0.073 0.093 0.03 0.043 0.089 0.074 0.111 0.072 0.075;0.029 0.064 0.068 0.03 0.074 0.057 0.044 0.078 0.073 0.043 0.111 0.093 0.072 0.089 0.075;
0.027 0.055 0.053 0.072 0.087 0.049 0.049 0.084 0.058 0.06 0.072 0.087 0.095 0.076 0.076;0.027 0.055 0.049 0.049 0.084 0.053 0.072 0.087 0.058 0.06 0.072 0.087 0.076 0.095 0.076;0.027 0.049 0.053 0.058 0.087 0.055 0.049 0.084 0.072 0.06 0.076 0.087 0.095 0.072 0.076;
0.035 0.055 0.062 0.068 0.117 0.054 0.046 0.073 0.04 0.056 0.094 0.062 0.084 0.091 0.063;0.035 0.055 0.054 0.046 0.073 0.062 0.068 0.117 0.04 0.056 0.094 0.062 0.091 0.084 0.063;0.035 0.054 0.062 0.04 0.062 0.055 0.046 0.073 0.068 0.056 0.091 0.117 0.084 0.094 0.063;
0.028 0.048 0.065 0.062 0.111 0.062 0.036 0.07 0.045 0.053 0.082 0.081 0.094 0.1 0.063;0.028 0.048 0.062 0.036 0.07 0.065 0.062 0.111 0.045 0.053 0.082 0.081 0.1 0.094 0.063;0.028 0.062 0.065 0.045 0.081 0.048 0.036 0.07 0.062 0.053 0.1 0.111 0.094 0.082 0.063;
