pntP=[0.041 0.045 0.054 0.064 0.096 0.049 0.05 0.081 0.04 0.062 0.076 0.078 0.084 0.098 0.082;0.041 0.045 0.049 0.05 0.081 0.054 0.064 0.096 0.04 0.062 0.076 0.078 0.098 0.084 0.082;0.041 0.049 0.054 0.04 0.078 0.045 0.05 0.081 0.064 0.062 0.098 0.096 0.084 0.076 0.082;
0.037 0.049 0.046 0.062 0.099 0.056 0.04 0.085 0.039 0.054 0.082 0.092 0.081 0.091 0.087;0.037 0.049 0.056 0.04 0.085 0.046 0.062 0.099 0.039 0.054 0.082 0.092 0.091 0.081 0.087;0.037 0.056 0.046 0.039 0.092 0.049 0.04 0.085 0.062 0.054 0.091 0.099 0.081 0.082 0.087;
0.026 0.047 0.05 0.07 0.086 0.054 0.051 0.084 0.048 0.052 0.09 0.088 0.08 0.099 0.075;0.026 0.047 0.054 0.051 0.084 0.05 0.07 0.086 0.048 0.052 0.09 0.088 0.099 0.08 0.075;0.026 0.054 0.05 0.048 0.088 0.047 0.051 0.084 0.07 0.052 0.099 0.086 0.08 0.09 0.075;
0.039 0.057 0.044 0.072 0.083 0.047 0.048 0.085 0.045 0.064 0.093 0.065 0.078 0.102 0.078;0.039 0.057 0.047 0.048 0.085 0.044 0.072 0.083 0.045 0.064 0.093 0.065 0.102 0.078 0.078;0.039 0.047 0.044 0.045 0.065 0.057 0.048 0.085 0.072 0.064 0.102 0.083 0.078 0.093 0.078;
0.028 0.075 0.061 0.059 0.096 0.049 0.04 0.085 0.056 0.06 0.069 0.084 0.079 0.09 0.069;0.028 0.075 0.049 0.04 0.085 0.061 0.059 0.096 0.056 0.06 0.069 0.084 0.09 0.079 0.069;0.028 0.049 0.061 0.056 0.084 0.075 0.04 0.085 0.059 0.06 0.09 0.096 0.079 0.069 0.069;
0.032 0.051 0.051 0.052 0.089 0.057 0.048 0.083 0.055 0.064 0.081 0.07 0.073 0.104 0.09;0.032 0.051 0.057 0.048 0.083 0.051 0.052 0.089 0.055 0.064 0.081 0.07 0.104 0.073 0.09;0.032 0.057 0.051 0.055 0.07 0.051 0.048 0.083 0.052 0.064 0.104 0.089 0.073 0.081 0.09;
0.019 0.051 0.05 0.071 0.103 0.058 0.046 0.072 0.054 0.058 0.076 0.087 0.08 0.094 0.081;0.019 0.051 0.058 0.046 0.072 0.05 0.071 0.103 0.054 0.058 0.076 0.087 0.094 0.08 0.081;0.019 0.058 0.05 0.054 0.087 0.051 0.046 0.072 0.071 0.058 0.094 0.103 0.08 0.076 0.081;
0.029 0.05 0.064 0.061 0.114 0.058 0.044 0.071 0.044 0.052 0.087 0.074 0.075 0.095 0.082;0.029 0.05 0.058 0.044 0.071 0.064 0.061 0.114 0.044 0.052 0.087 0.074 0.095 0.075 0.082;0.029 0.058 0.064 0.044 0.074 0.05 0.044 0.071 0.061 0.052 0.095 0.114 0.075 0.087 0.082;
0.031 0.038 0.061 0.064 0.105 0.069 0.043 0.084 0.041 0.069 0.082 0.081 0.061 0.097 0.074;0.031 0.038 0.069 0.043 0.084 0.061 0.064 0.105 0.041 0.069 0.082 0.081 0.097 0.061 0.074;0.031 0.069 0.061 0.041 0.081 0.038 0.043 0.084 0.064 0.069 0.097 0.105 0.061 0.082 0.074;
0.027 0.05 0.057 0.056 0.089 0.052 0.055 0.084 0.035 0.062 0.093 0.078 0.082 0.097 0.083;0.027 0.05 0.052 0.055 0.084 0.057 0.056 0.089 0.035 0.062 0.093 0.078 0.097 0.082 0.083;0.027 0.052 0.057 0.035 0.078 0.05 0.055 0.084 0.056 0.062 0.097 0.089 0.082 0.093 0.083;
0.021 0.064 0.064 0.055 0.113 0.057 0.041 0.074 0.031 0.052 0.075 0.092 0.084 0.101 0.076;0.021 0.064 0.057 0.041 0.074 0.064 0.055 0.113 0.031 0.052 0.075 0.092 0.101 0.084 0.076;0.021 0.057 0.064 0.031 0.092 0.064 0.041 0.074 0.055 0.052 0.101 0.113 0.084 0.075 0.076;
0.016 0.07 0.055 0.056 0.09 0.047 0.046 0.096 0.053 0.056 0.073 0.086 0.076 0.106 0.074;0.016 0.07 0.047 0.046 0.096 0.055 0.056 0.09 0.053 0.056 0.073 0.086 0.106 0.076 0.074;0.016 0.047 0.055 0.053 0.086 0.07 0.046 0.096 0.056 0.056 0.106 0.09 0.076 0.073 0.074;
0.02 0.053 0.062 0.066 0.095 0.061 0.034 0.077 0.046 0.066 0.072 0.099 0.084 0.084 0.081;0.02 0.053 0.061 0.034 0.077 0.062 0.066 0.095 0.046 0.066 0.072 0.099 0.084 0.084 0.081;0.02 0.061 0.062 0.046 0.099 0.053 0.034 0.077 0.066 0.066 0.084 0.095 0.084 0.072 0.081;
