pntP=[0.045 0.071 0.06 0.065 0.087 0.068 0.035 0.095 0.033 0.052 0.067 0.066 0.078 0.11 0.068;0.045 0.071 0.068 0.035 0.095 0.06 0.065 0.087 0.033 0.052 0.067 0.066 0.11 0.078 0.068;0.045 0.068 0.06 0.033 0.066 0.071 0.035 0.095 0.065 0.052 0.11 0.087 0.078 0.067 0.068;
0.028 0.066 0.053 0.079 0.103 0.075 0.035 0.076 0.038 0.054 0.081 0.082 0.082 0.083 0.065;0.028 0.066 0.075 0.035 0.076 0.053 0.079 0.103 0.038 0.054 0.081 0.082 0.083 0.082 0.065;0.028 0.075 0.053 0.038 0.082 0.066 0.035 0.076 0.079 0.054 0.083 0.103 0.082 0.081 0.065;
0.03 0.07 0.059 0.075 0.097 0.056 0.04 0.085 0.032 0.066 0.068 0.067 0.095 0.095 0.065;0.03 0.07 0.056 0.04 0.085 0.059 0.075 0.097 0.032 0.066 0.068 0.067 0.095 0.095 0.065;0.03 0.056 0.059 0.032 0.067 0.07 0.04 0.085 0.075 0.066 0.095 0.097 0.095 0.068 0.065;
0.04 0.06 0.066 0.065 0.091 0.045 0.045 0.07 0.041 0.067 0.1 0.073 0.079 0.091 0.067;0.04 0.06 0.045 0.045 0.07 0.066 0.065 0.091 0.041 0.067 0.1 0.073 0.091 0.079 0.067;0.04 0.045 0.066 0.041 0.073 0.06 0.045 0.07 0.065 0.067 0.091 0.091 0.079 0.1 0.067;
0.046 0.064 0.051 0.064 0.096 0.049 0.032 0.089 0.038 0.065 0.07 0.07 0.075 0.12 0.071;0.046 0.064 0.049 0.032 0.089 0.051 0.064 0.096 0.038 0.065 0.07 0.07 0.12 0.075 0.071;0.046 0.049 0.051 0.038 0.07 0.064 0.032 0.089 0.064 0.065 0.12 0.096 0.075 0.07 0.071;
0.036 0.066 0.062 0.085 0.082 0.05 0.048 0.068 0.039 0.057 0.081 0.083 0.071 0.113 0.059;0.036 0.066 0.05 0.048 0.068 0.062 0.085 0.082 0.039 0.057 0.081 0.083 0.113 0.071 0.059;0.036 0.05 0.062 0.039 0.083 0.066 0.048 0.068 0.085 0.057 0.113 0.082 0.071 0.081 0.059;
0.029 0.072 0.044 0.08 0.104 0.079 0.043 0.075 0.033 0.062 0.08 0.083 0.064 0.091 0.061;0.029 0.072 0.079 0.043 0.075 0.044 0.08 0.104 0.033 0.062 0.08 0.083 0.091 0.064 0.061;0.029 0.079 0.044 0.033 0.083 0.072 0.043 0.075 0.08 0.062 0.091 0.104 0.064 0.08 0.061;
0.033 0.057 0.047 0.072 0.095 0.064 0.043 0.091 0.043 0.054 0.069 0.07 0.069 0.109 0.084;0.033 0.057 0.064 0.043 0.091 0.047 0.072 0.095 0.043 0.054 0.069 0.07 0.109 0.069 0.084;0.033 0.064 0.047 0.043 0.07 0.057 0.043 0.091 0.072 0.054 0.109 0.095 0.069 0.069 0.084;
0.039 0.052 0.059 0.076 0.108 0.063 0.03 0.063 0.039 0.069 0.068 0.082 0.089 0.093 0.07;0.039 0.052 0.063 0.03 0.063 0.059 0.076 0.108 0.039 0.069 0.068 0.082 0.093 0.089 0.07;0.039 0.063 0.059 0.039 0.082 0.052 0.03 0.063 0.076 0.069 0.093 0.108 0.089 0.068 0.07;
0.048 0.075 0.058 0.058 0.127 0.059 0.037 0.076 0.041 0.055 0.066 0.065 0.066 0.092 0.077;0.048 0.075 0.059 0.037 0.076 0.058 0.058 0.127 0.041 0.055 0.066 0.065 0.092 0.066 0.077;0.048 0.059 0.058 0.041 0.065 0.075 0.037 0.076 0.058 0.055 0.092 0.127 0.066 0.066 0.077;
0.034 0.055 0.046 0.057 0.097 0.054 0.04 0.073 0.046 0.076 0.073 0.07 0.069 0.126 0.084;0.034 0.055 0.054 0.04 0.073 0.046 0.057 0.097 0.046 0.076 0.073 0.07 0.126 0.069 0.084;0.034 0.054 0.046 0.046 0.07 0.055 0.04 0.073 0.057 0.076 0.126 0.097 0.069 0.073 0.084;
0.049 0.067 0.076 0.051 0.093 0.063 0.029 0.074 0.048 0.053 0.08 0.089 0.088 0.087 0.053;0.049 0.067 0.063 0.029 0.074 0.076 0.051 0.093 0.048 0.053 0.08 0.089 0.087 0.088 0.053;0.049 0.063 0.076 0.048 0.089 0.067 0.029 0.074 0.051 0.053 0.087 0.093 0.088 0.08 0.053;
0.041 0.068 0.055 0.064 0.094 0.059 0.04 0.074 0.041 0.077 0.078 0.063 0.077 0.093 0.076;0.041 0.068 0.059 0.04 0.074 0.055 0.064 0.094 0.041 0.077 0.078 0.063 0.093 0.077 0.076;0.041 0.059 0.055 0.041 0.063 0.068 0.04 0.074 0.064 0.077 0.093 0.094 0.077 0.078 0.076;
0.044 0.061 0.058 0.063 0.111 0.054 0.048 0.074 0.03 0.046 0.085 0.082 0.066 0.111 0.067;0.044 0.061 0.054 0.048 0.074 0.058 0.063 0.111 0.03 0.046 0.085 0.082 0.111 0.066 0.067;0.044 0.054 0.058 0.03 0.082 0.061 0.048 0.074 0.063 0.046 0.111 0.111 0.066 0.085 0.067;
0.033 0.066 0.071 0.073 0.092 0.073 0.05 0.067 0.037 0.055 0.079 0.093 0.063 0.086 0.062;0.033 0.066 0.073 0.05 0.067 0.071 0.073 0.092 0.037 0.055 0.079 0.093 0.086 0.063 0.062;0.033 0.073 0.071 0.037 0.093 0.066 0.05 0.067 0.073 0.055 0.086 0.092 0.063 0.079 0.062;
0.051 0.045 0.063 0.071 0.097 0.056 0.042 0.07 0.043 0.066 0.074 0.079 0.086 0.088 0.069;0.051 0.045 0.056 0.042 0.07 0.063 0.071 0.097 0.043 0.066 0.074 0.079 0.088 0.086 0.069;0.051 0.056 0.063 0.043 0.079 0.045 0.042 0.07 0.071 0.066 0.088 0.097 0.086 0.074 0.069;
0.038 0.06 0.054 0.072 0.098 0.063 0.03 0.082 0.05 0.049 0.072 0.092 0.075 0.09 0.075;0.038 0.06 0.063 0.03 0.082 0.054 0.072 0.098 0.05 0.049 0.072 0.092 0.09 0.075 0.075;0.038 0.063 0.054 0.05 0.092 0.06 0.03 0.082 0.072 0.049 0.09 0.098 0.075 0.072 0.075;
0.037 0.059 0.061 0.077 0.111 0.066 0.035 0.065 0.039 0.072 0.07 0.063 0.077 0.098 0.07;0.037 0.059 0.066 0.035 0.065 0.061 0.077 0.111 0.039 0.072 0.07 0.063 0.098 0.077 0.07;0.037 0.066 0.061 0.039 0.063 0.059 0.035 0.065 0.077 0.072 0.098 0.111 0.077 0.07 0.07;
0.045 0.065 0.072 0.074 0.101 0.055 0.031 0.069 0.033 0.059 0.078 0.07 0.075 0.102 0.071;0.045 0.065 0.055 0.031 0.069 0.072 0.074 0.101 0.033 0.059 0.078 0.07 0.102 0.075 0.071;0.045 0.055 0.072 0.033 0.07 0.065 0.031 0.069 0.074 0.059 0.102 0.101 0.075 0.078 0.071;
0.046 0.066 0.066 0.072 0.102 0.07 0.041 0.073 0.042 0.054 0.056 0.07 0.071 0.101 0.07;0.046 0.066 0.07 0.041 0.073 0.066 0.072 0.102 0.042 0.054 0.056 0.07 0.101 0.071 0.07;0.046 0.07 0.066 0.042 0.07 0.066 0.041 0.073 0.072 0.054 0.101 0.102 0.071 0.056 0.07;
0.047 0.055 0.068 0.057 0.114 0.056 0.034 0.076 0.04 0.065 0.066 0.089 0.063 0.099 0.071;0.047 0.055 0.056 0.034 0.076 0.068 0.057 0.114 0.04 0.065 0.066 0.089 0.099 0.063 0.071;0.047 0.056 0.068 0.04 0.089 0.055 0.034 0.076 0.057 0.065 0.099 0.114 0.063 0.066 0.071;
0.025 0.071 0.054 0.075 0.113 0.063 0.047 0.065 0.039 0.05 0.07 0.077 0.072 0.101 0.078;0.025 0.071 0.063 0.047 0.065 0.054 0.075 0.113 0.039 0.05 0.07 0.077 0.101 0.072 0.078;0.025 0.063 0.054 0.039 0.077 0.071 0.047 0.065 0.075 0.05 0.101 0.113 0.072 0.07 0.078;
0.04 0.051 0.058 0.069 0.1 0.049 0.039 0.086 0.046 0.08 0.071 0.076 0.063 0.094 0.078;0.04 0.051 0.049 0.039 0.086 0.058 0.069 0.1 0.046 0.08 0.071 0.076 0.094 0.063 0.078;0.04 0.049 0.058 0.046 0.076 0.051 0.039 0.086 0.069 0.08 0.094 0.1 0.063 0.071 0.078;
0.043 0.07 0.055 0.073 0.101 0.069 0.04 0.071 0.041 0.063 0.062 0.07 0.066 0.101 0.075;0.043 0.07 0.069 0.04 0.071 0.055 0.073 0.101 0.041 0.063 0.062 0.07 0.101 0.066 0.075;0.043 0.069 0.055 0.041 0.07 0.07 0.04 0.071 0.073 0.063 0.101 0.101 0.066 0.062 0.075;
0.031 0.048 0.053 0.075 0.102 0.068 0.047 0.07 0.039 0.062 0.082 0.082 0.064 0.104 0.073;0.031 0.048 0.068 0.047 0.07 0.053 0.075 0.102 0.039 0.062 0.082 0.082 0.104 0.064 0.073;0.031 0.068 0.053 0.039 0.082 0.048 0.047 0.07 0.075 0.062 0.104 0.102 0.064 0.082 0.073;
0.046 0.071 0.075 0.059 0.094 0.065 0.034 0.09 0.04 0.062 0.064 0.082 0.064 0.084 0.07;0.046 0.071 0.065 0.034 0.09 0.075 0.059 0.094 0.04 0.062 0.064 0.082 0.084 0.064 0.07;0.046 0.065 0.075 0.04 0.082 0.071 0.034 0.09 0.059 0.062 0.084 0.094 0.064 0.064 0.07;
