pntP=[0.054 0.092 0.071 0.086 0.104 0.067 0.037 0.073 0.026 0.058 0.049 0.054 0.053 0.106 0.07;0.054 0.092 0.067 0.037 0.073 0.071 0.086 0.104 0.026 0.058 0.049 0.054 0.106 0.053 0.07;0.054 0.067 0.071 0.026 0.054 0.092 0.037 0.073 0.086 0.058 0.106 0.104 0.053 0.049 0.07;
0.055 0.067 0.061 0.073 0.103 0.077 0.044 0.065 0.032 0.068 0.071 0.057 0.074 0.09 0.063;0.055 0.067 0.077 0.044 0.065 0.061 0.073 0.103 0.032 0.068 0.071 0.057 0.09 0.074 0.063;0.055 0.077 0.061 0.032 0.057 0.067 0.044 0.065 0.073 0.068 0.09 0.103 0.074 0.071 0.063;
0.069 0.076 0.06 0.088 0.112 0.067 0.04 0.072 0.038 0.053 0.059 0.06 0.061 0.099 0.046;0.069 0.076 0.067 0.04 0.072 0.06 0.088 0.112 0.038 0.053 0.059 0.06 0.099 0.061 0.046;0.069 0.067 0.06 0.038 0.06 0.076 0.04 0.072 0.088 0.053 0.099 0.112 0.061 0.059 0.046;
0.055 0.082 0.054 0.076 0.095 0.082 0.034 0.066 0.033 0.072 0.073 0.062 0.053 0.101 0.062;0.055 0.082 0.082 0.034 0.066 0.054 0.076 0.095 0.033 0.072 0.073 0.062 0.101 0.053 0.062;0.055 0.082 0.054 0.033 0.062 0.082 0.034 0.066 0.076 0.072 0.101 0.095 0.053 0.073 0.062;
0.056 0.07 0.055 0.085 0.099 0.071 0.036 0.074 0.042 0.071 0.062 0.057 0.056 0.103 0.063;0.056 0.07 0.071 0.036 0.074 0.055 0.085 0.099 0.042 0.071 0.062 0.057 0.103 0.056 0.063;0.056 0.071 0.055 0.042 0.057 0.07 0.036 0.074 0.085 0.071 0.103 0.099 0.056 0.062 0.063;
0.054 0.075 0.062 0.106 0.103 0.078 0.042 0.067 0.035 0.058 0.048 0.066 0.05 0.095 0.061;0.054 0.075 0.078 0.042 0.067 0.062 0.106 0.103 0.035 0.058 0.048 0.066 0.095 0.05 0.061;0.054 0.078 0.062 0.035 0.066 0.075 0.042 0.067 0.106 0.058 0.095 0.103 0.05 0.048 0.061;
0.05 0.079 0.062 0.097 0.092 0.073 0.043 0.063 0.032 0.066 0.065 0.07 0.054 0.096 0.058;0.05 0.079 0.073 0.043 0.063 0.062 0.097 0.092 0.032 0.066 0.065 0.07 0.096 0.054 0.058;0.05 0.073 0.062 0.032 0.07 0.079 0.043 0.063 0.097 0.066 0.096 0.092 0.054 0.065 0.058;
0.049 0.076 0.058 0.076 0.108 0.081 0.042 0.062 0.029 0.067 0.057 0.07 0.049 0.119 0.057;0.049 0.076 0.081 0.042 0.062 0.058 0.076 0.108 0.029 0.067 0.057 0.07 0.119 0.049 0.057;0.049 0.081 0.058 0.029 0.07 0.076 0.042 0.062 0.076 0.067 0.119 0.108 0.049 0.057 0.057;
0.068 0.074 0.068 0.077 0.096 0.073 0.031 0.08 0.033 0.065 0.05 0.059 0.062 0.11 0.054;0.068 0.074 0.073 0.031 0.08 0.068 0.077 0.096 0.033 0.065 0.05 0.059 0.11 0.062 0.054;0.068 0.073 0.068 0.033 0.059 0.074 0.031 0.08 0.077 0.065 0.11 0.096 0.062 0.05 0.054;
0.065 0.076 0.059 0.098 0.104 0.067 0.026 0.082 0.028 0.06 0.071 0.058 0.058 0.097 0.051;0.065 0.076 0.067 0.026 0.082 0.059 0.098 0.104 0.028 0.06 0.071 0.058 0.097 0.058 0.051;0.065 0.067 0.059 0.028 0.058 0.076 0.026 0.082 0.098 0.06 0.097 0.104 0.058 0.071 0.051;
0.059 0.071 0.057 0.108 0.099 0.072 0.022 0.085 0.047 0.051 0.059 0.041 0.069 0.107 0.053;0.059 0.071 0.072 0.022 0.085 0.057 0.108 0.099 0.047 0.051 0.059 0.041 0.107 0.069 0.053;0.059 0.072 0.057 0.047 0.041 0.071 0.022 0.085 0.108 0.051 0.107 0.099 0.069 0.059 0.053;
0.066 0.069 0.055 0.102 0.093 0.082 0.028 0.077 0.039 0.059 0.062 0.049 0.074 0.088 0.057;0.066 0.069 0.082 0.028 0.077 0.055 0.102 0.093 0.039 0.059 0.062 0.049 0.088 0.074 0.057;0.066 0.082 0.055 0.039 0.049 0.069 0.028 0.077 0.102 0.059 0.088 0.093 0.074 0.062 0.057;
0.058 0.072 0.06 0.087 0.103 0.066 0.037 0.067 0.037 0.057 0.076 0.06 0.067 0.102 0.051;0.058 0.072 0.066 0.037 0.067 0.06 0.087 0.103 0.037 0.057 0.076 0.06 0.102 0.067 0.051;0.058 0.066 0.06 0.037 0.06 0.072 0.037 0.067 0.087 0.057 0.102 0.103 0.067 0.076 0.051;
0.077 0.076 0.062 0.086 0.088 0.073 0.038 0.064 0.038 0.071 0.057 0.069 0.047 0.099 0.055;0.077 0.076 0.073 0.038 0.064 0.062 0.086 0.088 0.038 0.071 0.057 0.069 0.099 0.047 0.055;0.077 0.073 0.062 0.038 0.069 0.076 0.038 0.064 0.086 0.071 0.099 0.088 0.047 0.057 0.055;
0.062 0.071 0.067 0.094 0.101 0.067 0.034 0.097 0.03 0.062 0.06 0.067 0.039 0.093 0.056;0.062 0.071 0.067 0.034 0.097 0.067 0.094 0.101 0.03 0.062 0.06 0.067 0.093 0.039 0.056;0.062 0.067 0.067 0.03 0.067 0.071 0.034 0.097 0.094 0.062 0.093 0.101 0.039 0.06 0.056;
0.06 0.057 0.06 0.078 0.113 0.084 0.029 0.074 0.036 0.058 0.058 0.066 0.064 0.105 0.058;0.06 0.057 0.084 0.029 0.074 0.06 0.078 0.113 0.036 0.058 0.058 0.066 0.105 0.064 0.058;0.06 0.084 0.06 0.036 0.066 0.057 0.029 0.074 0.078 0.058 0.105 0.113 0.064 0.058 0.058;
0.051 0.061 0.07 0.086 0.106 0.07 0.028 0.07 0.033 0.062 0.06 0.061 0.057 0.134 0.051;0.051 0.061 0.07 0.028 0.07 0.07 0.086 0.106 0.033 0.062 0.06 0.061 0.134 0.057 0.051;0.051 0.07 0.07 0.033 0.061 0.061 0.028 0.07 0.086 0.062 0.134 0.106 0.057 0.06 0.051;
0.056 0.069 0.061 0.079 0.081 0.075 0.047 0.083 0.042 0.06 0.053 0.081 0.065 0.091 0.057;0.056 0.069 0.075 0.047 0.083 0.061 0.079 0.081 0.042 0.06 0.053 0.081 0.091 0.065 0.057;0.056 0.075 0.061 0.042 0.081 0.069 0.047 0.083 0.079 0.06 0.091 0.081 0.065 0.053 0.057;
0.052 0.062 0.062 0.084 0.101 0.086 0.038 0.077 0.038 0.065 0.061 0.053 0.055 0.103 0.063;0.052 0.062 0.086 0.038 0.077 0.062 0.084 0.101 0.038 0.065 0.061 0.053 0.103 0.055 0.063;0.052 0.086 0.062 0.038 0.053 0.062 0.038 0.077 0.084 0.065 0.103 0.101 0.055 0.061 0.063;
0.05 0.082 0.064 0.088 0.106 0.079 0.036 0.062 0.04 0.055 0.061 0.065 0.073 0.092 0.047;0.05 0.082 0.079 0.036 0.062 0.064 0.088 0.106 0.04 0.055 0.061 0.065 0.092 0.073 0.047;0.05 0.079 0.064 0.04 0.065 0.082 0.036 0.062 0.088 0.055 0.092 0.106 0.073 0.061 0.047;
