pntP=[0.062 0.091 0.069 0.096 0.08 0.07 0.032 0.083 0.033 0.056 0.059 0.062 0.054 0.102 0.051;0.062 0.091 0.07 0.032 0.083 0.069 0.096 0.08 0.033 0.056 0.059 0.062 0.102 0.054 0.051;0.062 0.07 0.069 0.033 0.062 0.091 0.032 0.083 0.096 0.056 0.102 0.08 0.054 0.059 0.051;
0.063 0.078 0.054 0.083 0.091 0.081 0.04 0.058 0.037 0.05 0.067 0.062 0.063 0.122 0.051;0.063 0.078 0.081 0.04 0.058 0.054 0.083 0.091 0.037 0.05 0.067 0.062 0.122 0.063 0.051;0.063 0.081 0.054 0.037 0.062 0.078 0.04 0.058 0.083 0.05 0.122 0.091 0.063 0.067 0.051;
0.06 0.089 0.07 0.094 0.098 0.089 0.035 0.071 0.032 0.058 0.061 0.049 0.053 0.087 0.054;0.06 0.089 0.089 0.035 0.071 0.07 0.094 0.098 0.032 0.058 0.061 0.049 0.087 0.053 0.054;0.06 0.089 0.07 0.032 0.049 0.089 0.035 0.071 0.094 0.058 0.087 0.098 0.053 0.061 0.054;
0.062 0.07 0.066 0.084 0.071 0.09 0.036 0.065 0.033 0.065 0.071 0.065 0.054 0.106 0.062;0.062 0.07 0.09 0.036 0.065 0.066 0.084 0.071 0.033 0.065 0.071 0.065 0.106 0.054 0.062;0.062 0.09 0.066 0.033 0.065 0.07 0.036 0.065 0.084 0.065 0.106 0.071 0.054 0.071 0.062;
0.05 0.067 0.051 0.099 0.118 0.074 0.038 0.064 0.043 0.057 0.065 0.064 0.057 0.091 0.062;0.05 0.067 0.074 0.038 0.064 0.051 0.099 0.118 0.043 0.057 0.065 0.064 0.091 0.057 0.062;0.05 0.074 0.051 0.043 0.064 0.067 0.038 0.064 0.099 0.057 0.091 0.118 0.057 0.065 0.062;
0.069 0.067 0.055 0.105 0.099 0.084 0.033 0.074 0.033 0.063 0.053 0.055 0.056 0.098 0.056;0.069 0.067 0.084 0.033 0.074 0.055 0.105 0.099 0.033 0.063 0.053 0.055 0.098 0.056 0.056;0.069 0.084 0.055 0.033 0.055 0.067 0.033 0.074 0.105 0.063 0.098 0.099 0.056 0.053 0.056;
0.069 0.08 0.049 0.088 0.093 0.075 0.03 0.075 0.043 0.052 0.068 0.058 0.057 0.106 0.057;0.069 0.08 0.075 0.03 0.075 0.049 0.088 0.093 0.043 0.052 0.068 0.058 0.106 0.057 0.057;0.069 0.075 0.049 0.043 0.058 0.08 0.03 0.075 0.088 0.052 0.106 0.093 0.057 0.068 0.057;
0.057 0.083 0.068 0.086 0.089 0.065 0.034 0.094 0.035 0.055 0.068 0.056 0.053 0.096 0.061;0.057 0.083 0.065 0.034 0.094 0.068 0.086 0.089 0.035 0.055 0.068 0.056 0.096 0.053 0.061;0.057 0.065 0.068 0.035 0.056 0.083 0.034 0.094 0.086 0.055 0.096 0.089 0.053 0.068 0.061;
0.06 0.076 0.075 0.092 0.085 0.072 0.037 0.08 0.032 0.064 0.051 0.064 0.048 0.113 0.051;0.06 0.076 0.072 0.037 0.08 0.075 0.092 0.085 0.032 0.064 0.051 0.064 0.113 0.048 0.051;0.06 0.072 0.075 0.032 0.064 0.076 0.037 0.08 0.092 0.064 0.113 0.085 0.048 0.051 0.051;
0.052 0.081 0.049 0.095 0.11 0.071 0.044 0.072 0.033 0.06 0.072 0.067 0.067 0.082 0.045;0.052 0.081 0.071 0.044 0.072 0.049 0.095 0.11 0.033 0.06 0.072 0.067 0.082 0.067 0.045;0.052 0.071 0.049 0.033 0.067 0.081 0.044 0.072 0.095 0.06 0.082 0.11 0.067 0.072 0.045;
