pntP=[0.031 0.042 0.065 0.066 0.089 0.05 0.043 0.078 0.046 0.054 0.082 0.088 0.089 0.098 0.079;0.031 0.042 0.05 0.043 0.078 0.065 0.066 0.089 0.046 0.054 0.082 0.088 0.098 0.089 0.079;0.031 0.05 0.065 0.046 0.088 0.042 0.043 0.078 0.066 0.054 0.098 0.089 0.089 0.082 0.079;
0.018 0.057 0.051 0.059 0.081 0.054 0.043 0.078 0.037 0.061 0.099 0.104 0.09 0.083 0.085;0.018 0.057 0.054 0.043 0.078 0.051 0.059 0.081 0.037 0.061 0.099 0.104 0.083 0.09 0.085;0.018 0.054 0.051 0.037 0.104 0.057 0.043 0.078 0.059 0.061 0.083 0.081 0.09 0.099 0.085;
0.024 0.055 0.066 0.053 0.09 0.048 0.047 0.078 0.047 0.059 0.076 0.081 0.082 0.078 0.116;0.024 0.055 0.048 0.047 0.078 0.066 0.053 0.09 0.047 0.059 0.076 0.081 0.078 0.082 0.116;0.024 0.048 0.066 0.047 0.081 0.055 0.047 0.078 0.053 0.059 0.078 0.09 0.082 0.076 0.116;
0.028 0.055 0.044 0.054 0.084 0.064 0.042 0.097 0.036 0.061 0.084 0.095 0.088 0.079 0.089;0.028 0.055 0.064 0.042 0.097 0.044 0.054 0.084 0.036 0.061 0.084 0.095 0.079 0.088 0.089;0.028 0.064 0.044 0.036 0.095 0.055 0.042 0.097 0.054 0.061 0.079 0.084 0.088 0.084 0.089;
0.03 0.038 0.061 0.065 0.094 0.053 0.046 0.092 0.042 0.049 0.077 0.085 0.091 0.106 0.071;0.03 0.038 0.053 0.046 0.092 0.061 0.065 0.094 0.042 0.049 0.077 0.085 0.106 0.091 0.071;0.03 0.053 0.061 0.042 0.085 0.038 0.046 0.092 0.065 0.049 0.106 0.094 0.091 0.077 0.071;
0.022 0.049 0.061 0.059 0.104 0.05 0.047 0.086 0.057 0.052 0.094 0.073 0.078 0.081 0.087;0.022 0.049 0.05 0.047 0.086 0.061 0.059 0.104 0.057 0.052 0.094 0.073 0.081 0.078 0.087;0.022 0.05 0.061 0.057 0.073 0.049 0.047 0.086 0.059 0.052 0.081 0.104 0.078 0.094 0.087;
0.023 0.048 0.041 0.061 0.098 0.046 0.039 0.09 0.039 0.061 0.086 0.09 0.107 0.092 0.079;0.023 0.048 0.046 0.039 0.09 0.041 0.061 0.098 0.039 0.061 0.086 0.09 0.092 0.107 0.079;0.023 0.046 0.041 0.039 0.09 0.048 0.039 0.09 0.061 0.061 0.092 0.098 0.107 0.086 0.079;
0.023 0.055 0.061 0.061 0.089 0.048 0.047 0.086 0.052 0.046 0.09 0.073 0.091 0.097 0.081;0.023 0.055 0.048 0.047 0.086 0.061 0.061 0.089 0.052 0.046 0.09 0.073 0.097 0.091 0.081;0.023 0.048 0.061 0.052 0.073 0.055 0.047 0.086 0.061 0.046 0.097 0.089 0.091 0.09 0.081;
0.024 0.055 0.065 0.055 0.106 0.045 0.041 0.072 0.046 0.065 0.084 0.088 0.085 0.09 0.079;0.024 0.055 0.045 0.041 0.072 0.065 0.055 0.106 0.046 0.065 0.084 0.088 0.09 0.085 0.079;0.024 0.045 0.065 0.046 0.088 0.055 0.041 0.072 0.055 0.065 0.09 0.106 0.085 0.084 0.079;
0.027 0.048 0.055 0.056 0.101 0.054 0.05 0.079 0.038 0.053 0.093 0.085 0.091 0.085 0.085;0.027 0.048 0.054 0.05 0.079 0.055 0.056 0.101 0.038 0.053 0.093 0.085 0.085 0.091 0.085;0.027 0.054 0.055 0.038 0.085 0.048 0.05 0.079 0.056 0.053 0.085 0.101 0.091 0.093 0.085;
