pntP=[0.04 0.064 0.052 0.061 0.11 0.063 0.039 0.075 0.037 0.071 0.065 0.073 0.089 0.088 0.073;0.04 0.064 0.063 0.039 0.075 0.052 0.061 0.11 0.037 0.071 0.065 0.073 0.088 0.089 0.073;0.04 0.063 0.052 0.037 0.073 0.064 0.039 0.075 0.061 0.071 0.088 0.11 0.089 0.065 0.073;
0.041 0.064 0.06 0.058 0.087 0.065 0.051 0.069 0.044 0.064 0.085 0.073 0.077 0.09 0.072;0.041 0.064 0.065 0.051 0.069 0.06 0.058 0.087 0.044 0.064 0.085 0.073 0.09 0.077 0.072;0.041 0.065 0.06 0.044 0.073 0.064 0.051 0.069 0.058 0.064 0.09 0.087 0.077 0.085 0.072;
0.043 0.058 0.066 0.062 0.101 0.068 0.035 0.059 0.054 0.056 0.074 0.069 0.079 0.111 0.065;0.043 0.058 0.068 0.035 0.059 0.066 0.062 0.101 0.054 0.056 0.074 0.069 0.111 0.079 0.065;0.043 0.068 0.066 0.054 0.069 0.058 0.035 0.059 0.062 0.056 0.111 0.101 0.079 0.074 0.065;
0.023 0.068 0.064 0.065 0.095 0.06 0.041 0.072 0.029 0.071 0.089 0.07 0.068 0.1 0.085;0.023 0.068 0.06 0.041 0.072 0.064 0.065 0.095 0.029 0.071 0.089 0.07 0.1 0.068 0.085;0.023 0.06 0.064 0.029 0.07 0.068 0.041 0.072 0.065 0.071 0.1 0.095 0.068 0.089 0.085;
0.048 0.064 0.056 0.06 0.107 0.062 0.042 0.056 0.047 0.058 0.071 0.079 0.075 0.106 0.069;0.048 0.064 0.062 0.042 0.056 0.056 0.06 0.107 0.047 0.058 0.071 0.079 0.106 0.075 0.069;0.048 0.062 0.056 0.047 0.079 0.064 0.042 0.056 0.06 0.058 0.106 0.107 0.075 0.071 0.069;
0.043 0.057 0.069 0.071 0.109 0.049 0.04 0.088 0.029 0.063 0.082 0.07 0.069 0.089 0.072;0.043 0.057 0.049 0.04 0.088 0.069 0.071 0.109 0.029 0.063 0.082 0.07 0.089 0.069 0.072;0.043 0.049 0.069 0.029 0.07 0.057 0.04 0.088 0.071 0.063 0.089 0.109 0.069 0.082 0.072;
0.039 0.055 0.048 0.078 0.098 0.061 0.042 0.065 0.035 0.063 0.08 0.07 0.091 0.092 0.083;0.039 0.055 0.061 0.042 0.065 0.048 0.078 0.098 0.035 0.063 0.08 0.07 0.092 0.091 0.083;0.039 0.061 0.048 0.035 0.07 0.055 0.042 0.065 0.078 0.063 0.092 0.098 0.091 0.08 0.083;
0.038 0.053 0.055 0.072 0.088 0.08 0.04 0.085 0.038 0.06 0.075 0.078 0.067 0.114 0.057;0.038 0.053 0.08 0.04 0.085 0.055 0.072 0.088 0.038 0.06 0.075 0.078 0.114 0.067 0.057;0.038 0.08 0.055 0.038 0.078 0.053 0.04 0.085 0.072 0.06 0.114 0.088 0.067 0.075 0.057;
0.039 0.059 0.065 0.069 0.098 0.08 0.047 0.078 0.038 0.052 0.08 0.06 0.065 0.098 0.072;0.039 0.059 0.08 0.047 0.078 0.065 0.069 0.098 0.038 0.052 0.08 0.06 0.098 0.065 0.072;0.039 0.08 0.065 0.038 0.06 0.059 0.047 0.078 0.069 0.052 0.098 0.098 0.065 0.08 0.072;
0.041 0.057 0.051 0.058 0.121 0.06 0.04 0.087 0.039 0.058 0.082 0.081 0.072 0.09 0.063;0.041 0.057 0.06 0.04 0.087 0.051 0.058 0.121 0.039 0.058 0.082 0.081 0.09 0.072 0.063;0.041 0.06 0.051 0.039 0.081 0.057 0.04 0.087 0.058 0.058 0.09 0.121 0.072 0.082 0.063;
0.031 0.052 0.052 0.078 0.113 0.068 0.04 0.085 0.03 0.053 0.092 0.078 0.073 0.096 0.059;0.031 0.052 0.068 0.04 0.085 0.052 0.078 0.113 0.03 0.053 0.092 0.078 0.096 0.073 0.059;0.031 0.068 0.052 0.03 0.078 0.052 0.04 0.085 0.078 0.053 0.096 0.113 0.073 0.092 0.059;
