pntP=[0.062 0.087 0.051 0.097 0.093 0.083 0.033 0.06 0.03 0.066 0.068 0.054 0.069 0.1 0.047;0.062 0.087 0.083 0.033 0.06 0.051 0.097 0.093 0.03 0.066 0.068 0.054 0.1 0.069 0.047;0.062 0.083 0.051 0.03 0.054 0.087 0.033 0.06 0.097 0.066 0.1 0.093 0.069 0.068 0.047;
0.065 0.073 0.075 0.081 0.086 0.083 0.029 0.079 0.035 0.064 0.047 0.071 0.048 0.11 0.054;0.065 0.073 0.083 0.029 0.079 0.075 0.081 0.086 0.035 0.064 0.047 0.071 0.11 0.048 0.054;0.065 0.083 0.075 0.035 0.071 0.073 0.029 0.079 0.081 0.064 0.11 0.086 0.048 0.047 0.054;
0.067 0.089 0.069 0.073 0.096 0.094 0.037 0.06 0.03 0.062 0.041 0.064 0.05 0.105 0.063;0.067 0.089 0.094 0.037 0.06 0.069 0.073 0.096 0.03 0.062 0.041 0.064 0.105 0.05 0.063;0.067 0.094 0.069 0.03 0.064 0.089 0.037 0.06 0.073 0.062 0.105 0.096 0.05 0.041 0.063;
0.074 0.078 0.052 0.108 0.09 0.089 0.049 0.066 0.031 0.058 0.059 0.052 0.049 0.096 0.049;0.074 0.078 0.089 0.049 0.066 0.052 0.108 0.09 0.031 0.058 0.059 0.052 0.096 0.049 0.049;0.074 0.089 0.052 0.031 0.052 0.078 0.049 0.066 0.108 0.058 0.096 0.09 0.049 0.059 0.049;
0.049 0.086 0.07 0.093 0.103 0.086 0.037 0.078 0.038 0.06 0.065 0.05 0.048 0.086 0.051;0.049 0.086 0.086 0.037 0.078 0.07 0.093 0.103 0.038 0.06 0.065 0.05 0.086 0.048 0.051;0.049 0.086 0.07 0.038 0.05 0.086 0.037 0.078 0.093 0.06 0.086 0.103 0.048 0.065 0.051;
0.072 0.092 0.045 0.078 0.103 0.087 0.039 0.068 0.035 0.059 0.073 0.049 0.044 0.102 0.054;0.072 0.092 0.087 0.039 0.068 0.045 0.078 0.103 0.035 0.059 0.073 0.049 0.102 0.044 0.054;0.072 0.087 0.045 0.035 0.049 0.092 0.039 0.068 0.078 0.059 0.102 0.103 0.044 0.073 0.054;
0.073 0.08 0.069 0.092 0.096 0.096 0.039 0.071 0.026 0.057 0.059 0.052 0.051 0.092 0.047;0.073 0.08 0.096 0.039 0.071 0.069 0.092 0.096 0.026 0.057 0.059 0.052 0.092 0.051 0.047;0.073 0.096 0.069 0.026 0.052 0.08 0.039 0.071 0.092 0.057 0.092 0.096 0.051 0.059 0.047;
0.058 0.084 0.06 0.088 0.106 0.069 0.047 0.079 0.025 0.066 0.058 0.051 0.058 0.101 0.05;0.058 0.084 0.069 0.047 0.079 0.06 0.088 0.106 0.025 0.066 0.058 0.051 0.101 0.058 0.05;0.058 0.069 0.06 0.025 0.051 0.084 0.047 0.079 0.088 0.066 0.101 0.106 0.058 0.058 0.05;
0.083 0.086 0.052 0.101 0.112 0.081 0.034 0.084 0.024 0.055 0.053 0.046 0.056 0.083 0.05;0.083 0.086 0.081 0.034 0.084 0.052 0.101 0.112 0.024 0.055 0.053 0.046 0.083 0.056 0.05;0.083 0.081 0.052 0.024 0.046 0.086 0.034 0.084 0.101 0.055 0.083 0.112 0.056 0.053 0.05;
0.066 0.086 0.055 0.08 0.102 0.086 0.042 0.082 0.022 0.058 0.06 0.05 0.064 0.102 0.045;0.066 0.086 0.086 0.042 0.082 0.055 0.08 0.102 0.022 0.058 0.06 0.05 0.102 0.064 0.045;0.066 0.086 0.055 0.022 0.05 0.086 0.042 0.082 0.08 0.058 0.102 0.102 0.064 0.06 0.045;
