pntP=[0.085 0.105 0.053 0.11 0.088 0.094 0.03 0.077 0.019 0.055 0.051 0.05 0.047 0.103 0.033;0.085 0.105 0.094 0.03 0.077 0.053 0.11 0.088 0.019 0.055 0.051 0.05 0.103 0.047 0.033;0.085 0.094 0.053 0.019 0.05 0.105 0.03 0.077 0.11 0.055 0.103 0.088 0.047 0.051 0.033;
0.086 0.108 0.057 0.115 0.095 0.08 0.045 0.061 0.029 0.062 0.046 0.049 0.051 0.081 0.035;0.086 0.108 0.08 0.045 0.061 0.057 0.115 0.095 0.029 0.062 0.046 0.049 0.081 0.051 0.035;0.086 0.08 0.057 0.029 0.049 0.108 0.045 0.061 0.115 0.062 0.081 0.095 0.051 0.046 0.035;
0.093 0.101 0.056 0.099 0.097 0.096 0.036 0.069 0.027 0.058 0.036 0.045 0.041 0.106 0.04;0.093 0.101 0.096 0.036 0.069 0.056 0.099 0.097 0.027 0.058 0.036 0.045 0.106 0.041 0.04;0.093 0.096 0.056 0.027 0.045 0.101 0.036 0.069 0.099 0.058 0.106 0.097 0.041 0.036 0.04;
0.107 0.083 0.067 0.089 0.104 0.091 0.031 0.081 0.027 0.055 0.032 0.05 0.047 0.098 0.038;0.107 0.083 0.091 0.031 0.081 0.067 0.089 0.104 0.027 0.055 0.032 0.05 0.098 0.047 0.038;0.107 0.091 0.067 0.027 0.05 0.083 0.031 0.081 0.089 0.055 0.098 0.104 0.047 0.032 0.038;
0.093 0.101 0.053 0.099 0.106 0.099 0.038 0.077 0.028 0.05 0.043 0.036 0.036 0.099 0.042;0.093 0.101 0.099 0.038 0.077 0.053 0.099 0.106 0.028 0.05 0.043 0.036 0.099 0.036 0.042;0.093 0.099 0.053 0.028 0.036 0.101 0.038 0.077 0.099 0.05 0.099 0.106 0.036 0.043 0.042;
0.103 0.088 0.05 0.117 0.088 0.086 0.045 0.079 0.03 0.066 0.042 0.038 0.039 0.086 0.043;0.103 0.088 0.086 0.045 0.079 0.05 0.117 0.088 0.03 0.066 0.042 0.038 0.086 0.039 0.043;0.103 0.086 0.05 0.03 0.038 0.088 0.045 0.079 0.117 0.066 0.086 0.088 0.039 0.042 0.043;
0.078 0.106 0.043 0.115 0.105 0.1 0.046 0.079 0.015 0.049 0.03 0.054 0.035 0.092 0.053;0.078 0.106 0.1 0.046 0.079 0.043 0.115 0.105 0.015 0.049 0.03 0.054 0.092 0.035 0.053;0.078 0.1 0.043 0.015 0.054 0.106 0.046 0.079 0.115 0.049 0.092 0.105 0.035 0.03 0.053;
0.089 0.11 0.059 0.097 0.088 0.102 0.045 0.072 0.027 0.052 0.044 0.046 0.039 0.093 0.037;0.089 0.11 0.102 0.045 0.072 0.059 0.097 0.088 0.027 0.052 0.044 0.046 0.093 0.039 0.037;0.089 0.102 0.059 0.027 0.046 0.11 0.045 0.072 0.097 0.052 0.093 0.088 0.039 0.044 0.037;
0.084 0.099 0.044 0.102 0.127 0.087 0.04 0.075 0.024 0.063 0.048 0.046 0.042 0.083 0.036;0.084 0.099 0.087 0.04 0.075 0.044 0.102 0.127 0.024 0.063 0.048 0.046 0.083 0.042 0.036;0.084 0.087 0.044 0.024 0.046 0.099 0.04 0.075 0.102 0.063 0.083 0.127 0.042 0.048 0.036;
0.087 0.103 0.053 0.105 0.1 0.112 0.038 0.069 0.021 0.051 0.045 0.044 0.051 0.085 0.036;0.087 0.103 0.112 0.038 0.069 0.053 0.105 0.1 0.021 0.051 0.045 0.044 0.085 0.051 0.036;0.087 0.112 0.053 0.021 0.044 0.103 0.038 0.069 0.105 0.051 0.085 0.1 0.051 0.045 0.036;
