pntP=[0.059 0.076 0.064 0.083 0.102 0.08 0.02 0.082 0.03 0.071 0.065 0.05 0.053 0.104 0.061;0.059 0.076 0.08 0.02 0.082 0.064 0.083 0.102 0.03 0.071 0.065 0.05 0.104 0.053 0.061;0.059 0.08 0.064 0.03 0.05 0.076 0.02 0.082 0.083 0.071 0.104 0.102 0.053 0.065 0.061;
0.047 0.082 0.07 0.102 0.09 0.074 0.039 0.083 0.036 0.067 0.067 0.061 0.05 0.088 0.044;0.047 0.082 0.074 0.039 0.083 0.07 0.102 0.09 0.036 0.067 0.067 0.061 0.088 0.05 0.044;0.047 0.074 0.07 0.036 0.061 0.082 0.039 0.083 0.102 0.067 0.088 0.09 0.05 0.067 0.044;
0.057 0.078 0.059 0.096 0.119 0.08 0.03 0.072 0.039 0.061 0.047 0.065 0.044 0.095 0.058;0.057 0.078 0.08 0.03 0.072 0.059 0.096 0.119 0.039 0.061 0.047 0.065 0.095 0.044 0.058;0.057 0.08 0.059 0.039 0.065 0.078 0.03 0.072 0.096 0.061 0.095 0.119 0.044 0.047 0.058;
0.066 0.066 0.058 0.081 0.102 0.077 0.041 0.061 0.032 0.052 0.058 0.062 0.067 0.108 0.069;0.066 0.066 0.077 0.041 0.061 0.058 0.081 0.102 0.032 0.052 0.058 0.062 0.108 0.067 0.069;0.066 0.077 0.058 0.032 0.062 0.066 0.041 0.061 0.081 0.052 0.108 0.102 0.067 0.058 0.069;
0.065 0.06 0.066 0.08 0.113 0.076 0.029 0.059 0.027 0.064 0.061 0.066 0.073 0.1 0.061;0.065 0.06 0.076 0.029 0.059 0.066 0.08 0.113 0.027 0.064 0.061 0.066 0.1 0.073 0.061;0.065 0.076 0.066 0.027 0.066 0.06 0.029 0.059 0.08 0.064 0.1 0.113 0.073 0.061 0.061;
0.046 0.069 0.055 0.084 0.094 0.068 0.034 0.072 0.039 0.063 0.079 0.065 0.057 0.114 0.061;0.046 0.069 0.068 0.034 0.072 0.055 0.084 0.094 0.039 0.063 0.079 0.065 0.114 0.057 0.061;0.046 0.068 0.055 0.039 0.065 0.069 0.034 0.072 0.084 0.063 0.114 0.094 0.057 0.079 0.061;
0.051 0.072 0.069 0.082 0.097 0.069 0.043 0.077 0.046 0.054 0.07 0.058 0.055 0.103 0.054;0.051 0.072 0.069 0.043 0.077 0.069 0.082 0.097 0.046 0.054 0.07 0.058 0.103 0.055 0.054;0.051 0.069 0.069 0.046 0.058 0.072 0.043 0.077 0.082 0.054 0.103 0.097 0.055 0.07 0.054;
0.05 0.072 0.054 0.098 0.108 0.055 0.045 0.073 0.039 0.065 0.068 0.069 0.045 0.113 0.046;0.05 0.072 0.055 0.045 0.073 0.054 0.098 0.108 0.039 0.065 0.068 0.069 0.113 0.045 0.046;0.05 0.055 0.054 0.039 0.069 0.072 0.045 0.073 0.098 0.065 0.113 0.108 0.045 0.068 0.046;
0.049 0.088 0.055 0.072 0.105 0.073 0.047 0.078 0.039 0.066 0.068 0.053 0.063 0.076 0.068;0.049 0.088 0.073 0.047 0.078 0.055 0.072 0.105 0.039 0.066 0.068 0.053 0.076 0.063 0.068;0.049 0.073 0.055 0.039 0.053 0.088 0.047 0.078 0.072 0.066 0.076 0.105 0.063 0.068 0.068;
0.063 0.073 0.073 0.076 0.1 0.073 0.033 0.089 0.03 0.052 0.069 0.049 0.07 0.098 0.052;0.063 0.073 0.073 0.033 0.089 0.073 0.076 0.1 0.03 0.052 0.069 0.049 0.098 0.07 0.052;0.063 0.073 0.073 0.03 0.049 0.073 0.033 0.089 0.076 0.052 0.098 0.1 0.07 0.069 0.052;
