pntP=[0.078 0.102 0.053 0.101 0.104 0.082 0.036 0.09 0.029 0.05 0.049 0.039 0.032 0.109 0.046;0.078 0.102 0.082 0.036 0.09 0.053 0.101 0.104 0.029 0.05 0.049 0.039 0.109 0.032 0.046;0.078 0.082 0.053 0.029 0.039 0.102 0.036 0.09 0.101 0.05 0.109 0.104 0.032 0.049 0.046;
0.084 0.087 0.062 0.108 0.104 0.104 0.029 0.069 0.035 0.047 0.043 0.041 0.047 0.09 0.05;0.084 0.087 0.104 0.029 0.069 0.062 0.108 0.104 0.035 0.047 0.043 0.041 0.09 0.047 0.05;0.084 0.104 0.062 0.035 0.041 0.087 0.029 0.069 0.108 0.047 0.09 0.104 0.047 0.043 0.05;
0.073 0.092 0.07 0.115 0.093 0.085 0.027 0.086 0.025 0.061 0.039 0.042 0.047 0.099 0.046;0.073 0.092 0.085 0.027 0.086 0.07 0.115 0.093 0.025 0.061 0.039 0.042 0.099 0.047 0.046;0.073 0.085 0.07 0.025 0.042 0.092 0.027 0.086 0.115 0.061 0.099 0.093 0.047 0.039 0.046;
0.082 0.08 0.066 0.111 0.096 0.091 0.048 0.069 0.033 0.061 0.051 0.049 0.032 0.086 0.045;0.082 0.08 0.091 0.048 0.069 0.066 0.111 0.096 0.033 0.061 0.051 0.049 0.086 0.032 0.045;0.082 0.091 0.066 0.033 0.049 0.08 0.048 0.069 0.111 0.061 0.086 0.096 0.032 0.051 0.045;
0.076 0.105 0.06 0.103 0.108 0.103 0.038 0.076 0.025 0.054 0.048 0.038 0.044 0.084 0.038;0.076 0.105 0.103 0.038 0.076 0.06 0.103 0.108 0.025 0.054 0.048 0.038 0.084 0.044 0.038;0.076 0.103 0.06 0.025 0.038 0.105 0.038 0.076 0.103 0.054 0.084 0.108 0.044 0.048 0.038;
0.088 0.103 0.054 0.091 0.097 0.092 0.034 0.082 0.023 0.056 0.048 0.056 0.045 0.088 0.043;0.088 0.103 0.092 0.034 0.082 0.054 0.091 0.097 0.023 0.056 0.048 0.056 0.088 0.045 0.043;0.088 0.092 0.054 0.023 0.056 0.103 0.034 0.082 0.091 0.056 0.088 0.097 0.045 0.048 0.043;
0.089 0.084 0.044 0.108 0.089 0.096 0.056 0.08 0.022 0.06 0.04 0.052 0.049 0.091 0.04;0.089 0.084 0.096 0.056 0.08 0.044 0.108 0.089 0.022 0.06 0.04 0.052 0.091 0.049 0.04;0.089 0.096 0.044 0.022 0.052 0.084 0.056 0.08 0.108 0.06 0.091 0.089 0.049 0.04 0.04;
0.094 0.098 0.05 0.111 0.081 0.087 0.04 0.082 0.03 0.051 0.048 0.051 0.047 0.088 0.042;0.094 0.098 0.087 0.04 0.082 0.05 0.111 0.081 0.03 0.051 0.048 0.051 0.088 0.047 0.042;0.094 0.087 0.05 0.03 0.051 0.098 0.04 0.082 0.111 0.051 0.088 0.081 0.047 0.048 0.042;
0.093 0.108 0.045 0.099 0.098 0.09 0.037 0.067 0.027 0.042 0.051 0.053 0.048 0.095 0.047;0.093 0.108 0.09 0.037 0.067 0.045 0.099 0.098 0.027 0.042 0.051 0.053 0.095 0.048 0.047;0.093 0.09 0.045 0.027 0.053 0.108 0.037 0.067 0.099 0.042 0.095 0.098 0.048 0.051 0.047;
0.088 0.088 0.059 0.112 0.096 0.086 0.047 0.069 0.027 0.055 0.039 0.047 0.043 0.111 0.033;0.088 0.088 0.086 0.047 0.069 0.059 0.112 0.096 0.027 0.055 0.039 0.047 0.111 0.043 0.033;0.088 0.086 0.059 0.027 0.047 0.088 0.047 0.069 0.112 0.055 0.111 0.096 0.043 0.039 0.033;
0.08 0.101 0.063 0.112 0.088 0.089 0.028 0.085 0.021 0.052 0.046 0.057 0.045 0.094 0.039;0.08 0.101 0.089 0.028 0.085 0.063 0.112 0.088 0.021 0.052 0.046 0.057 0.094 0.045 0.039;0.08 0.089 0.063 0.021 0.057 0.101 0.028 0.085 0.112 0.052 0.094 0.088 0.045 0.046 0.039;
