pntP=[0.05 0.064 0.058 0.08 0.094 0.07 0.04 0.064 0.054 0.069 0.064 0.073 0.063 0.089 0.068;0.05 0.064 0.07 0.04 0.064 0.058 0.08 0.094 0.054 0.069 0.064 0.073 0.089 0.063 0.068;0.05 0.07 0.058 0.054 0.073 0.064 0.04 0.064 0.08 0.069 0.089 0.094 0.063 0.064 0.068;
0.049 0.07 0.055 0.07 0.097 0.069 0.033 0.07 0.043 0.059 0.08 0.078 0.066 0.1 0.061;0.049 0.07 0.069 0.033 0.07 0.055 0.07 0.097 0.043 0.059 0.08 0.078 0.1 0.066 0.061;0.049 0.069 0.055 0.043 0.078 0.07 0.033 0.07 0.07 0.059 0.1 0.097 0.066 0.08 0.061;
0.048 0.071 0.067 0.061 0.115 0.072 0.033 0.074 0.036 0.051 0.066 0.076 0.07 0.102 0.058;0.048 0.071 0.072 0.033 0.074 0.067 0.061 0.115 0.036 0.051 0.066 0.076 0.102 0.07 0.058;0.048 0.072 0.067 0.036 0.076 0.071 0.033 0.074 0.061 0.051 0.102 0.115 0.07 0.066 0.058;
0.044 0.061 0.065 0.07 0.112 0.068 0.028 0.061 0.037 0.075 0.055 0.084 0.072 0.097 0.071;0.044 0.061 0.068 0.028 0.061 0.065 0.07 0.112 0.037 0.075 0.055 0.084 0.097 0.072 0.071;0.044 0.068 0.065 0.037 0.084 0.061 0.028 0.061 0.07 0.075 0.097 0.112 0.072 0.055 0.071;
0.04 0.076 0.061 0.067 0.104 0.053 0.046 0.076 0.047 0.059 0.077 0.075 0.067 0.095 0.057;0.04 0.076 0.053 0.046 0.076 0.061 0.067 0.104 0.047 0.059 0.077 0.075 0.095 0.067 0.057;0.04 0.053 0.061 0.047 0.075 0.076 0.046 0.076 0.067 0.059 0.095 0.104 0.067 0.077 0.057;
0.058 0.049 0.061 0.085 0.095 0.063 0.036 0.088 0.034 0.043 0.078 0.089 0.068 0.088 0.065;0.058 0.049 0.063 0.036 0.088 0.061 0.085 0.095 0.034 0.043 0.078 0.089 0.088 0.068 0.065;0.058 0.063 0.061 0.034 0.089 0.049 0.036 0.088 0.085 0.043 0.088 0.095 0.068 0.078 0.065;
0.048 0.069 0.065 0.07 0.104 0.063 0.035 0.056 0.045 0.06 0.078 0.058 0.088 0.1 0.061;0.048 0.069 0.063 0.035 0.056 0.065 0.07 0.104 0.045 0.06 0.078 0.058 0.1 0.088 0.061;0.048 0.063 0.065 0.045 0.058 0.069 0.035 0.056 0.07 0.06 0.1 0.104 0.088 0.078 0.061;
0.053 0.083 0.053 0.081 0.103 0.057 0.027 0.076 0.031 0.052 0.066 0.084 0.07 0.094 0.07;0.053 0.083 0.057 0.027 0.076 0.053 0.081 0.103 0.031 0.052 0.066 0.084 0.094 0.07 0.07;0.053 0.057 0.053 0.031 0.084 0.083 0.027 0.076 0.081 0.052 0.094 0.103 0.07 0.066 0.07;
0.045 0.074 0.073 0.058 0.108 0.062 0.043 0.068 0.03 0.063 0.075 0.079 0.067 0.102 0.053;0.045 0.074 0.062 0.043 0.068 0.073 0.058 0.108 0.03 0.063 0.075 0.079 0.102 0.067 0.053;0.045 0.062 0.073 0.03 0.079 0.074 0.043 0.068 0.058 0.063 0.102 0.108 0.067 0.075 0.053;
0.04 0.075 0.055 0.067 0.075 0.075 0.034 0.082 0.024 0.048 0.075 0.073 0.072 0.119 0.086;0.04 0.075 0.075 0.034 0.082 0.055 0.067 0.075 0.024 0.048 0.075 0.073 0.119 0.072 0.086;0.04 0.075 0.055 0.024 0.073 0.075 0.034 0.082 0.067 0.048 0.119 0.075 0.072 0.075 0.086;
