pntP=[0.048 0.066 0.068 0.083 0.107 0.064 0.047 0.059 0.033 0.073 0.054 0.068 0.081 0.09 0.059;0.048 0.066 0.064 0.047 0.059 0.068 0.083 0.107 0.033 0.073 0.054 0.068 0.09 0.081 0.059;0.048 0.064 0.068 0.033 0.068 0.066 0.047 0.059 0.083 0.073 0.09 0.107 0.081 0.054 0.059;
0.05 0.081 0.064 0.071 0.092 0.069 0.039 0.073 0.045 0.067 0.071 0.07 0.063 0.092 0.053;0.05 0.081 0.069 0.039 0.073 0.064 0.071 0.092 0.045 0.067 0.071 0.07 0.092 0.063 0.053;0.05 0.069 0.064 0.045 0.07 0.081 0.039 0.073 0.071 0.067 0.092 0.092 0.063 0.071 0.053;
0.056 0.066 0.068 0.07 0.097 0.082 0.043 0.056 0.038 0.05 0.062 0.065 0.065 0.1 0.082;0.056 0.066 0.082 0.043 0.056 0.068 0.07 0.097 0.038 0.05 0.062 0.065 0.1 0.065 0.082;0.056 0.082 0.068 0.038 0.065 0.066 0.043 0.056 0.07 0.05 0.1 0.097 0.065 0.062 0.082;
0.054 0.07 0.053 0.079 0.106 0.073 0.04 0.087 0.035 0.06 0.056 0.07 0.056 0.099 0.062;0.054 0.07 0.073 0.04 0.087 0.053 0.079 0.106 0.035 0.06 0.056 0.07 0.099 0.056 0.062;0.054 0.073 0.053 0.035 0.07 0.07 0.04 0.087 0.079 0.06 0.099 0.106 0.056 0.056 0.062;
0.047 0.056 0.068 0.095 0.089 0.083 0.047 0.08 0.037 0.045 0.047 0.068 0.078 0.114 0.046;0.047 0.056 0.083 0.047 0.08 0.068 0.095 0.089 0.037 0.045 0.047 0.068 0.114 0.078 0.046;0.047 0.083 0.068 0.037 0.068 0.056 0.047 0.08 0.095 0.045 0.114 0.089 0.078 0.047 0.046;
0.045 0.063 0.06 0.086 0.096 0.068 0.04 0.071 0.034 0.052 0.078 0.074 0.063 0.105 0.065;0.045 0.063 0.068 0.04 0.071 0.06 0.086 0.096 0.034 0.052 0.078 0.074 0.105 0.063 0.065;0.045 0.068 0.06 0.034 0.074 0.063 0.04 0.071 0.086 0.052 0.105 0.096 0.063 0.078 0.065;
0.051 0.062 0.058 0.084 0.092 0.062 0.049 0.072 0.043 0.063 0.089 0.063 0.063 0.098 0.051;0.051 0.062 0.062 0.049 0.072 0.058 0.084 0.092 0.043 0.063 0.089 0.063 0.098 0.063 0.051;0.051 0.062 0.058 0.043 0.063 0.062 0.049 0.072 0.084 0.063 0.098 0.092 0.063 0.089 0.051;
0.048 0.059 0.075 0.086 0.08 0.072 0.047 0.071 0.038 0.068 0.064 0.073 0.064 0.092 0.063;0.048 0.059 0.072 0.047 0.071 0.075 0.086 0.08 0.038 0.068 0.064 0.073 0.092 0.064 0.063;0.048 0.072 0.075 0.038 0.073 0.059 0.047 0.071 0.086 0.068 0.092 0.08 0.064 0.064 0.063;
0.057 0.061 0.065 0.082 0.088 0.068 0.032 0.084 0.034 0.059 0.075 0.064 0.069 0.096 0.066;0.057 0.061 0.068 0.032 0.084 0.065 0.082 0.088 0.034 0.059 0.075 0.064 0.096 0.069 0.066;0.057 0.068 0.065 0.034 0.064 0.061 0.032 0.084 0.082 0.059 0.096 0.088 0.069 0.075 0.066;
0.057 0.053 0.071 0.077 0.109 0.073 0.049 0.065 0.045 0.058 0.062 0.056 0.068 0.105 0.052;0.057 0.053 0.073 0.049 0.065 0.071 0.077 0.109 0.045 0.058 0.062 0.056 0.105 0.068 0.052;0.057 0.073 0.071 0.045 0.056 0.053 0.049 0.065 0.077 0.058 0.105 0.109 0.068 0.062 0.052;
0.048 0.053 0.059 0.083 0.093 0.06 0.047 0.076 0.043 0.07 0.061 0.068 0.058 0.104 0.077;0.048 0.053 0.06 0.047 0.076 0.059 0.083 0.093 0.043 0.07 0.061 0.068 0.104 0.058 0.077;0.048 0.06 0.059 0.043 0.068 0.053 0.047 0.076 0.083 0.07 0.104 0.093 0.058 0.061 0.077;
0.053 0.059 0.056 0.088 0.098 0.08 0.032 0.065 0.041 0.07 0.065 0.078 0.057 0.094 0.064;0.053 0.059 0.08 0.032 0.065 0.056 0.088 0.098 0.041 0.07 0.065 0.078 0.094 0.057 0.064;0.053 0.08 0.056 0.041 0.078 0.059 0.032 0.065 0.088 0.07 0.094 0.098 0.057 0.065 0.064;
0.039 0.056 0.067 0.072 0.12 0.066 0.044 0.072 0.03 0.065 0.06 0.058 0.064 0.12 0.067;0.039 0.056 0.066 0.044 0.072 0.067 0.072 0.12 0.03 0.065 0.06 0.058 0.12 0.064 0.067;0.039 0.066 0.067 0.03 0.058 0.056 0.044 0.072 0.072 0.065 0.12 0.12 0.064 0.06 0.067;
0.048 0.075 0.049 0.089 0.105 0.067 0.033 0.087 0.034 0.062 0.067 0.055 0.065 0.102 0.062;0.048 0.075 0.067 0.033 0.087 0.049 0.089 0.105 0.034 0.062 0.067 0.055 0.102 0.065 0.062;0.048 0.067 0.049 0.034 0.055 0.075 0.033 0.087 0.089 0.062 0.102 0.105 0.065 0.067 0.062;
0.045 0.065 0.062 0.076 0.102 0.076 0.038 0.06 0.03 0.068 0.066 0.075 0.063 0.113 0.061;0.045 0.065 0.076 0.038 0.06 0.062 0.076 0.102 0.03 0.068 0.066 0.075 0.113 0.063 0.061;0.045 0.076 0.062 0.03 0.075 0.065 0.038 0.06 0.076 0.068 0.113 0.102 0.063 0.066 0.061;
0.04 0.078 0.073 0.07 0.1 0.07 0.037 0.065 0.03 0.07 0.063 0.068 0.072 0.101 0.063;0.04 0.078 0.07 0.037 0.065 0.073 0.07 0.1 0.03 0.07 0.063 0.068 0.101 0.072 0.063;0.04 0.07 0.073 0.03 0.068 0.078 0.037 0.065 0.07 0.07 0.101 0.1 0.072 0.063 0.063;
0.054 0.062 0.061 0.081 0.095 0.079 0.042 0.062 0.033 0.072 0.065 0.068 0.069 0.089 0.068;0.054 0.062 0.079 0.042 0.062 0.061 0.081 0.095 0.033 0.072 0.065 0.068 0.089 0.069 0.068;0.054 0.079 0.061 0.033 0.068 0.062 0.042 0.062 0.081 0.072 0.089 0.095 0.069 0.065 0.068;
0.045 0.08 0.051 0.079 0.095 0.066 0.032 0.079 0.033 0.072 0.076 0.061 0.062 0.105 0.064;0.045 0.08 0.066 0.032 0.079 0.051 0.079 0.095 0.033 0.072 0.076 0.061 0.105 0.062 0.064;0.045 0.066 0.051 0.033 0.061 0.08 0.032 0.079 0.079 0.072 0.105 0.095 0.062 0.076 0.064;
0.049 0.067 0.062 0.092 0.103 0.061 0.036 0.078 0.037 0.059 0.06 0.086 0.064 0.091 0.055;0.049 0.067 0.061 0.036 0.078 0.062 0.092 0.103 0.037 0.059 0.06 0.086 0.091 0.064 0.055;0.049 0.061 0.062 0.037 0.086 0.067 0.036 0.078 0.092 0.059 0.091 0.103 0.064 0.06 0.055;
0.051 0.073 0.051 0.081 0.105 0.074 0.029 0.084 0.036 0.05 0.086 0.063 0.077 0.086 0.054;0.051 0.073 0.074 0.029 0.084 0.051 0.081 0.105 0.036 0.05 0.086 0.063 0.086 0.077 0.054;0.051 0.074 0.051 0.036 0.063 0.073 0.029 0.084 0.081 0.05 0.086 0.105 0.077 0.086 0.054;
0.061 0.069 0.065 0.071 0.102 0.078 0.029 0.074 0.023 0.064 0.076 0.066 0.055 0.109 0.058;0.061 0.069 0.078 0.029 0.074 0.065 0.071 0.102 0.023 0.064 0.076 0.066 0.109 0.055 0.058;0.061 0.078 0.065 0.023 0.066 0.069 0.029 0.074 0.071 0.064 0.109 0.102 0.055 0.076 0.058;
0.043 0.086 0.053 0.063 0.099 0.084 0.024 0.077 0.028 0.067 0.087 0.065 0.061 0.093 0.07;0.043 0.086 0.084 0.024 0.077 0.053 0.063 0.099 0.028 0.067 0.087 0.065 0.093 0.061 0.07;0.043 0.084 0.053 0.028 0.065 0.086 0.024 0.077 0.063 0.067 0.093 0.099 0.061 0.087 0.07;
0.046 0.073 0.067 0.088 0.078 0.064 0.034 0.069 0.048 0.057 0.047 0.059 0.07 0.119 0.081;0.046 0.073 0.064 0.034 0.069 0.067 0.088 0.078 0.048 0.057 0.047 0.059 0.119 0.07 0.081;0.046 0.064 0.067 0.048 0.059 0.073 0.034 0.069 0.088 0.057 0.119 0.078 0.07 0.047 0.081;
0.046 0.067 0.049 0.073 0.106 0.068 0.041 0.072 0.032 0.072 0.072 0.057 0.078 0.102 0.065;0.046 0.067 0.068 0.041 0.072 0.049 0.073 0.106 0.032 0.072 0.072 0.057 0.102 0.078 0.065;0.046 0.068 0.049 0.032 0.057 0.067 0.041 0.072 0.073 0.072 0.102 0.106 0.078 0.072 0.065;
0.054 0.081 0.069 0.086 0.084 0.081 0.032 0.073 0.031 0.074 0.081 0.061 0.053 0.082 0.058;0.054 0.081 0.081 0.032 0.073 0.069 0.086 0.084 0.031 0.074 0.081 0.061 0.082 0.053 0.058;0.054 0.081 0.069 0.031 0.061 0.081 0.032 0.073 0.086 0.074 0.082 0.084 0.053 0.081 0.058;
0.034 0.066 0.058 0.081 0.09 0.062 0.044 0.073 0.038 0.055 0.074 0.069 0.071 0.106 0.079;0.034 0.066 0.062 0.044 0.073 0.058 0.081 0.09 0.038 0.055 0.074 0.069 0.106 0.071 0.079;0.034 0.062 0.058 0.038 0.069 0.066 0.044 0.073 0.081 0.055 0.106 0.09 0.071 0.074 0.079;
0.054 0.065 0.072 0.08 0.099 0.07 0.043 0.058 0.032 0.059 0.063 0.073 0.056 0.11 0.066;0.054 0.065 0.07 0.043 0.058 0.072 0.08 0.099 0.032 0.059 0.063 0.073 0.11 0.056 0.066;0.054 0.07 0.072 0.032 0.073 0.065 0.043 0.058 0.08 0.059 0.11 0.099 0.056 0.063 0.066;
0.042 0.079 0.058 0.09 0.099 0.057 0.046 0.077 0.029 0.057 0.067 0.077 0.054 0.096 0.072;0.042 0.079 0.057 0.046 0.077 0.058 0.09 0.099 0.029 0.057 0.067 0.077 0.096 0.054 0.072;0.042 0.057 0.058 0.029 0.077 0.079 0.046 0.077 0.09 0.057 0.096 0.099 0.054 0.067 0.072;
0.046 0.069 0.062 0.083 0.091 0.068 0.03 0.078 0.033 0.064 0.073 0.069 0.063 0.106 0.065;0.046 0.069 0.068 0.03 0.078 0.062 0.083 0.091 0.033 0.064 0.073 0.069 0.106 0.063 0.065;0.046 0.068 0.062 0.033 0.069 0.069 0.03 0.078 0.083 0.064 0.106 0.091 0.063 0.073 0.065;
0.043 0.064 0.063 0.074 0.117 0.057 0.033 0.066 0.042 0.066 0.069 0.062 0.065 0.113 0.066;0.043 0.064 0.057 0.033 0.066 0.063 0.074 0.117 0.042 0.066 0.069 0.062 0.113 0.065 0.066;0.043 0.057 0.063 0.042 0.062 0.064 0.033 0.066 0.074 0.066 0.113 0.117 0.065 0.069 0.066;
0.05 0.073 0.061 0.093 0.106 0.061 0.033 0.06 0.034 0.067 0.057 0.07 0.075 0.099 0.061;0.05 0.073 0.061 0.033 0.06 0.061 0.093 0.106 0.034 0.067 0.057 0.07 0.099 0.075 0.061;0.05 0.061 0.061 0.034 0.07 0.073 0.033 0.06 0.093 0.067 0.099 0.106 0.075 0.057 0.061;
0.048 0.064 0.056 0.089 0.11 0.068 0.038 0.071 0.041 0.068 0.057 0.073 0.052 0.099 0.066;0.048 0.064 0.068 0.038 0.071 0.056 0.089 0.11 0.041 0.068 0.057 0.073 0.099 0.052 0.066;0.048 0.068 0.056 0.041 0.073 0.064 0.038 0.071 0.089 0.068 0.099 0.11 0.052 0.057 0.066;
0.059 0.067 0.043 0.084 0.092 0.074 0.034 0.08 0.044 0.067 0.059 0.058 0.073 0.098 0.068;0.059 0.067 0.074 0.034 0.08 0.043 0.084 0.092 0.044 0.067 0.059 0.058 0.098 0.073 0.068;0.059 0.074 0.043 0.044 0.058 0.067 0.034 0.08 0.084 0.067 0.098 0.092 0.073 0.059 0.068;
0.055 0.073 0.058 0.088 0.11 0.058 0.044 0.06 0.039 0.067 0.073 0.068 0.064 0.09 0.053;0.055 0.073 0.058 0.044 0.06 0.058 0.088 0.11 0.039 0.067 0.073 0.068 0.09 0.064 0.053;0.055 0.058 0.058 0.039 0.068 0.073 0.044 0.06 0.088 0.067 0.09 0.11 0.064 0.073 0.053;
0.042 0.062 0.048 0.082 0.115 0.06 0.034 0.081 0.048 0.066 0.063 0.07 0.059 0.111 0.059;0.042 0.062 0.06 0.034 0.081 0.048 0.082 0.115 0.048 0.066 0.063 0.07 0.111 0.059 0.059;0.042 0.06 0.048 0.048 0.07 0.062 0.034 0.081 0.082 0.066 0.111 0.115 0.059 0.063 0.059;
0.052 0.074 0.064 0.073 0.088 0.073 0.036 0.068 0.048 0.069 0.06 0.065 0.07 0.092 0.068;0.052 0.074 0.073 0.036 0.068 0.064 0.073 0.088 0.048 0.069 0.06 0.065 0.092 0.07 0.068;0.052 0.073 0.064 0.048 0.065 0.074 0.036 0.068 0.073 0.069 0.092 0.088 0.07 0.06 0.068;
0.039 0.092 0.067 0.067 0.107 0.068 0.034 0.07 0.041 0.068 0.078 0.064 0.059 0.088 0.058;0.039 0.092 0.068 0.034 0.07 0.067 0.067 0.107 0.041 0.068 0.078 0.064 0.088 0.059 0.058;0.039 0.068 0.067 0.041 0.064 0.092 0.034 0.07 0.067 0.068 0.088 0.107 0.059 0.078 0.058;
0.066 0.053 0.058 0.08 0.116 0.066 0.034 0.071 0.032 0.054 0.07 0.075 0.066 0.09 0.069;0.066 0.053 0.066 0.034 0.071 0.058 0.08 0.116 0.032 0.054 0.07 0.075 0.09 0.066 0.069;0.066 0.066 0.058 0.032 0.075 0.053 0.034 0.071 0.08 0.054 0.09 0.116 0.066 0.07 0.069;
