pntP=[0.023 0.055 0.062 0.051 0.112 0.038 0.043 0.075 0.041 0.052 0.095 0.083 0.096 0.097 0.077;0.023 0.055 0.038 0.043 0.075 0.062 0.051 0.112 0.041 0.052 0.095 0.083 0.097 0.096 0.077;0.023 0.038 0.062 0.041 0.083 0.055 0.043 0.075 0.051 0.052 0.097 0.112 0.096 0.095 0.077;
0.023 0.05 0.062 0.056 0.097 0.065 0.043 0.063 0.049 0.059 0.07 0.086 0.094 0.108 0.075;0.023 0.05 0.065 0.043 0.063 0.062 0.056 0.097 0.049 0.059 0.07 0.086 0.108 0.094 0.075;0.023 0.065 0.062 0.049 0.086 0.05 0.043 0.063 0.056 0.059 0.108 0.097 0.094 0.07 0.075;
0.022 0.051 0.059 0.046 0.108 0.057 0.038 0.069 0.04 0.062 0.091 0.094 0.093 0.096 0.074;0.022 0.051 0.057 0.038 0.069 0.059 0.046 0.108 0.04 0.062 0.091 0.094 0.096 0.093 0.074;0.022 0.057 0.059 0.04 0.094 0.051 0.038 0.069 0.046 0.062 0.096 0.108 0.093 0.091 0.074;
0.025 0.062 0.036 0.06 0.099 0.051 0.047 0.078 0.041 0.066 0.083 0.071 0.097 0.105 0.079;0.025 0.062 0.051 0.047 0.078 0.036 0.06 0.099 0.041 0.066 0.083 0.071 0.105 0.097 0.079;0.025 0.051 0.036 0.041 0.071 0.062 0.047 0.078 0.06 0.066 0.105 0.099 0.097 0.083 0.079;
0.026 0.053 0.064 0.048 0.086 0.052 0.043 0.085 0.047 0.058 0.084 0.083 0.094 0.099 0.078;0.026 0.053 0.052 0.043 0.085 0.064 0.048 0.086 0.047 0.058 0.084 0.083 0.099 0.094 0.078;0.026 0.052 0.064 0.047 0.083 0.053 0.043 0.085 0.048 0.058 0.099 0.086 0.094 0.084 0.078;
0.031 0.041 0.058 0.062 0.079 0.054 0.047 0.074 0.043 0.058 0.085 0.079 0.101 0.102 0.086;0.031 0.041 0.054 0.047 0.074 0.058 0.062 0.079 0.043 0.058 0.085 0.079 0.102 0.101 0.086;0.031 0.054 0.058 0.043 0.079 0.041 0.047 0.074 0.062 0.058 0.102 0.079 0.101 0.085 0.086;
0.024 0.064 0.059 0.053 0.085 0.055 0.047 0.08 0.04 0.051 0.086 0.08 0.099 0.089 0.088;0.024 0.064 0.055 0.047 0.08 0.059 0.053 0.085 0.04 0.051 0.086 0.08 0.089 0.099 0.088;0.024 0.055 0.059 0.04 0.08 0.064 0.047 0.08 0.053 0.051 0.089 0.085 0.099 0.086 0.088;
0.03 0.057 0.052 0.06 0.113 0.053 0.04 0.081 0.029 0.055 0.079 0.077 0.097 0.092 0.085;0.03 0.057 0.053 0.04 0.081 0.052 0.06 0.113 0.029 0.055 0.079 0.077 0.092 0.097 0.085;0.03 0.053 0.052 0.029 0.077 0.057 0.04 0.081 0.06 0.055 0.092 0.113 0.097 0.079 0.085;
0.027 0.064 0.068 0.058 0.089 0.056 0.057 0.072 0.044 0.069 0.09 0.077 0.075 0.09 0.064;0.027 0.064 0.056 0.057 0.072 0.068 0.058 0.089 0.044 0.069 0.09 0.077 0.09 0.075 0.064;0.027 0.056 0.068 0.044 0.077 0.064 0.057 0.072 0.058 0.069 0.09 0.089 0.075 0.09 0.064;
0.026 0.06 0.052 0.059 0.101 0.051 0.049 0.068 0.041 0.058 0.093 0.088 0.077 0.098 0.079;0.026 0.06 0.051 0.049 0.068 0.052 0.059 0.101 0.041 0.058 0.093 0.088 0.098 0.077 0.079;0.026 0.051 0.052 0.041 0.088 0.06 0.049 0.068 0.059 0.058 0.098 0.101 0.077 0.093 0.079;
