pntP=[0.089 0.111 0.057 0.11 0.099 0.106 0.036 0.086 0.024 0.053 0.051 0.037 0.03 0.082 0.029;0.089 0.111 0.106 0.036 0.086 0.057 0.11 0.099 0.024 0.053 0.051 0.037 0.082 0.03 0.029;0.089 0.106 0.057 0.024 0.037 0.111 0.036 0.086 0.11 0.053 0.082 0.099 0.03 0.051 0.029;
0.093 0.114 0.055 0.119 0.084 0.09 0.041 0.076 0.013 0.059 0.044 0.049 0.04 0.087 0.036;0.093 0.114 0.09 0.041 0.076 0.055 0.119 0.084 0.013 0.059 0.044 0.049 0.087 0.04 0.036;0.093 0.09 0.055 0.013 0.049 0.114 0.041 0.076 0.119 0.059 0.087 0.084 0.04 0.044 0.036;
0.107 0.119 0.05 0.103 0.087 0.084 0.043 0.077 0.022 0.052 0.04 0.059 0.031 0.078 0.048;0.107 0.119 0.084 0.043 0.077 0.05 0.103 0.087 0.022 0.052 0.04 0.059 0.078 0.031 0.048;0.107 0.084 0.05 0.022 0.059 0.119 0.043 0.077 0.103 0.052 0.078 0.087 0.031 0.04 0.048;
0.099 0.103 0.044 0.111 0.095 0.107 0.034 0.085 0.023 0.066 0.032 0.038 0.04 0.086 0.037;0.099 0.103 0.107 0.034 0.085 0.044 0.111 0.095 0.023 0.066 0.032 0.038 0.086 0.04 0.037;0.099 0.107 0.044 0.023 0.038 0.103 0.034 0.085 0.111 0.066 0.086 0.095 0.04 0.032 0.037;
0.11 0.094 0.058 0.114 0.095 0.098 0.04 0.076 0.021 0.059 0.033 0.038 0.037 0.083 0.044;0.11 0.094 0.098 0.04 0.076 0.058 0.114 0.095 0.021 0.059 0.033 0.038 0.083 0.037 0.044;0.11 0.098 0.058 0.021 0.038 0.094 0.04 0.076 0.114 0.059 0.083 0.095 0.037 0.033 0.044;
0.096 0.113 0.051 0.115 0.082 0.108 0.037 0.088 0.019 0.039 0.039 0.034 0.042 0.093 0.044;0.096 0.113 0.108 0.037 0.088 0.051 0.115 0.082 0.019 0.039 0.039 0.034 0.093 0.042 0.044;0.096 0.108 0.051 0.019 0.034 0.113 0.037 0.088 0.115 0.039 0.093 0.082 0.042 0.039 0.044;
0.106 0.12 0.05 0.101 0.077 0.118 0.037 0.071 0.022 0.056 0.039 0.035 0.038 0.092 0.038;0.106 0.12 0.118 0.037 0.071 0.05 0.101 0.077 0.022 0.056 0.039 0.035 0.092 0.038 0.038;0.106 0.118 0.05 0.022 0.035 0.12 0.037 0.071 0.101 0.056 0.092 0.077 0.038 0.039 0.038;
0.088 0.121 0.051 0.116 0.086 0.102 0.033 0.079 0.03 0.053 0.039 0.041 0.035 0.097 0.029;0.088 0.121 0.102 0.033 0.079 0.051 0.116 0.086 0.03 0.053 0.039 0.041 0.097 0.035 0.029;0.088 0.102 0.051 0.03 0.041 0.121 0.033 0.079 0.116 0.053 0.097 0.086 0.035 0.039 0.029;
0.097 0.093 0.05 0.126 0.096 0.128 0.041 0.072 0.021 0.048 0.04 0.029 0.038 0.09 0.031;0.097 0.093 0.128 0.041 0.072 0.05 0.126 0.096 0.021 0.048 0.04 0.029 0.09 0.038 0.031;0.097 0.128 0.05 0.021 0.029 0.093 0.041 0.072 0.126 0.048 0.09 0.096 0.038 0.04 0.031;
0.086 0.112 0.05 0.09 0.083 0.107 0.036 0.081 0.023 0.054 0.043 0.034 0.042 0.114 0.045;0.086 0.112 0.107 0.036 0.081 0.05 0.09 0.083 0.023 0.054 0.043 0.034 0.114 0.042 0.045;0.086 0.107 0.05 0.023 0.034 0.112 0.036 0.081 0.09 0.054 0.114 0.083 0.042 0.043 0.045;
0.096 0.103 0.067 0.115 0.082 0.101 0.035 0.078 0.023 0.054 0.045 0.047 0.033 0.093 0.028;0.096 0.103 0.101 0.035 0.078 0.067 0.115 0.082 0.023 0.054 0.045 0.047 0.093 0.033 0.028;0.096 0.101 0.067 0.023 0.047 0.103 0.035 0.078 0.115 0.054 0.093 0.082 0.033 0.045 0.028;
0.102 0.108 0.047 0.117 0.095 0.11 0.033 0.072 0.018 0.056 0.031 0.047 0.035 0.092 0.037;0.102 0.108 0.11 0.033 0.072 0.047 0.117 0.095 0.018 0.056 0.031 0.047 0.092 0.035 0.037;0.102 0.11 0.047 0.018 0.047 0.108 0.033 0.072 0.117 0.056 0.092 0.095 0.035 0.031 0.037;
0.106 0.108 0.062 0.11 0.082 0.107 0.041 0.079 0.017 0.055 0.036 0.034 0.041 0.087 0.035;0.106 0.108 0.107 0.041 0.079 0.062 0.11 0.082 0.017 0.055 0.036 0.034 0.087 0.041 0.035;0.106 0.107 0.062 0.017 0.034 0.108 0.041 0.079 0.11 0.055 0.087 0.082 0.041 0.036 0.035;
0.081 0.109 0.042 0.122 0.092 0.086 0.047 0.088 0.018 0.047 0.041 0.044 0.029 0.105 0.049;0.081 0.109 0.086 0.047 0.088 0.042 0.122 0.092 0.018 0.047 0.041 0.044 0.105 0.029 0.049;0.081 0.086 0.042 0.018 0.044 0.109 0.047 0.088 0.122 0.047 0.105 0.092 0.029 0.041 0.049;
0.082 0.125 0.045 0.112 0.11 0.097 0.037 0.072 0.025 0.047 0.038 0.034 0.037 0.101 0.038;0.082 0.125 0.097 0.037 0.072 0.045 0.112 0.11 0.025 0.047 0.038 0.034 0.101 0.037 0.038;0.082 0.097 0.045 0.025 0.034 0.125 0.037 0.072 0.112 0.047 0.101 0.11 0.037 0.038 0.038;
0.096 0.099 0.048 0.108 0.101 0.108 0.036 0.07 0.022 0.056 0.055 0.033 0.035 0.095 0.038;0.096 0.099 0.108 0.036 0.07 0.048 0.108 0.101 0.022 0.056 0.055 0.033 0.095 0.035 0.038;0.096 0.108 0.048 0.022 0.033 0.099 0.036 0.07 0.108 0.056 0.095 0.101 0.035 0.055 0.038;
0.109 0.081 0.06 0.112 0.082 0.104 0.049 0.061 0.025 0.052 0.042 0.053 0.041 0.09 0.039;0.109 0.081 0.104 0.049 0.061 0.06 0.112 0.082 0.025 0.052 0.042 0.053 0.09 0.041 0.039;0.109 0.104 0.06 0.025 0.053 0.081 0.049 0.061 0.112 0.052 0.09 0.082 0.041 0.042 0.039;
0.101 0.101 0.055 0.102 0.084 0.101 0.039 0.087 0.019 0.068 0.037 0.041 0.045 0.091 0.029;0.101 0.101 0.101 0.039 0.087 0.055 0.102 0.084 0.019 0.068 0.037 0.041 0.091 0.045 0.029;0.101 0.101 0.055 0.019 0.041 0.101 0.039 0.087 0.102 0.068 0.091 0.084 0.045 0.037 0.029;
0.094 0.11 0.049 0.101 0.092 0.105 0.042 0.079 0.021 0.052 0.037 0.049 0.044 0.087 0.038;0.094 0.11 0.105 0.042 0.079 0.049 0.101 0.092 0.021 0.052 0.037 0.049 0.087 0.044 0.038;0.094 0.105 0.049 0.021 0.049 0.11 0.042 0.079 0.101 0.052 0.087 0.092 0.044 0.037 0.038;
0.093 0.102 0.053 0.103 0.111 0.099 0.041 0.085 0.027 0.059 0.037 0.037 0.033 0.085 0.035;0.093 0.102 0.099 0.041 0.085 0.053 0.103 0.111 0.027 0.059 0.037 0.037 0.085 0.033 0.035;0.093 0.099 0.053 0.027 0.037 0.102 0.041 0.085 0.103 0.059 0.085 0.111 0.033 0.037 0.035;
0.098 0.104 0.065 0.122 0.1 0.106 0.037 0.091 0.017 0.048 0.031 0.032 0.027 0.079 0.043;0.098 0.104 0.106 0.037 0.091 0.065 0.122 0.1 0.017 0.048 0.031 0.032 0.079 0.027 0.043;0.098 0.106 0.065 0.017 0.032 0.104 0.037 0.091 0.122 0.048 0.079 0.1 0.027 0.031 0.043;
0.098 0.123 0.045 0.111 0.076 0.112 0.045 0.085 0.018 0.047 0.04 0.03 0.038 0.094 0.038;0.098 0.123 0.112 0.045 0.085 0.045 0.111 0.076 0.018 0.047 0.04 0.03 0.094 0.038 0.038;0.098 0.112 0.045 0.018 0.03 0.123 0.045 0.085 0.111 0.047 0.094 0.076 0.038 0.04 0.038;
0.087 0.122 0.047 0.115 0.096 0.098 0.044 0.071 0.017 0.045 0.036 0.039 0.046 0.094 0.043;0.087 0.122 0.098 0.044 0.071 0.047 0.115 0.096 0.017 0.045 0.036 0.039 0.094 0.046 0.043;0.087 0.098 0.047 0.017 0.039 0.122 0.044 0.071 0.115 0.045 0.094 0.096 0.046 0.036 0.043;
0.086 0.111 0.049 0.105 0.081 0.121 0.034 0.076 0.023 0.059 0.047 0.036 0.028 0.099 0.045;0.086 0.111 0.121 0.034 0.076 0.049 0.105 0.081 0.023 0.059 0.047 0.036 0.099 0.028 0.045;0.086 0.121 0.049 0.023 0.036 0.111 0.034 0.076 0.105 0.059 0.099 0.081 0.028 0.047 0.045;
0.09 0.113 0.041 0.12 0.103 0.095 0.047 0.06 0.025 0.054 0.054 0.036 0.037 0.079 0.046;0.09 0.113 0.095 0.047 0.06 0.041 0.12 0.103 0.025 0.054 0.054 0.036 0.079 0.037 0.046;0.09 0.095 0.041 0.025 0.036 0.113 0.047 0.06 0.12 0.054 0.079 0.103 0.037 0.054 0.046;
0.09 0.093 0.046 0.1 0.091 0.11 0.036 0.081 0.028 0.047 0.054 0.05 0.041 0.094 0.039;0.09 0.093 0.11 0.036 0.081 0.046 0.1 0.091 0.028 0.047 0.054 0.05 0.094 0.041 0.039;0.09 0.11 0.046 0.028 0.05 0.093 0.036 0.081 0.1 0.047 0.094 0.091 0.041 0.054 0.039;
0.083 0.104 0.055 0.123 0.096 0.098 0.042 0.068 0.02 0.047 0.046 0.045 0.05 0.085 0.038;0.083 0.104 0.098 0.042 0.068 0.055 0.123 0.096 0.02 0.047 0.046 0.045 0.085 0.05 0.038;0.083 0.098 0.055 0.02 0.045 0.104 0.042 0.068 0.123 0.047 0.085 0.096 0.05 0.046 0.038;
0.083 0.104 0.054 0.104 0.1 0.101 0.035 0.078 0.028 0.052 0.051 0.047 0.038 0.093 0.032;0.083 0.104 0.101 0.035 0.078 0.054 0.104 0.1 0.028 0.052 0.051 0.047 0.093 0.038 0.032;0.083 0.101 0.054 0.028 0.047 0.104 0.035 0.078 0.104 0.052 0.093 0.1 0.038 0.051 0.032;
0.096 0.11 0.055 0.105 0.101 0.106 0.029 0.071 0.021 0.045 0.045 0.043 0.037 0.09 0.046;0.096 0.11 0.106 0.029 0.071 0.055 0.105 0.101 0.021 0.045 0.045 0.043 0.09 0.037 0.046;0.096 0.106 0.055 0.021 0.043 0.11 0.029 0.071 0.105 0.045 0.09 0.101 0.037 0.045 0.046;
0.111 0.114 0.044 0.125 0.091 0.084 0.046 0.085 0.017 0.059 0.037 0.036 0.03 0.086 0.035;0.111 0.114 0.084 0.046 0.085 0.044 0.125 0.091 0.017 0.059 0.037 0.036 0.086 0.03 0.035;0.111 0.084 0.044 0.017 0.036 0.114 0.046 0.085 0.125 0.059 0.086 0.091 0.03 0.037 0.035;
0.099 0.1 0.049 0.093 0.079 0.101 0.043 0.08 0.024 0.071 0.042 0.037 0.04 0.107 0.035;0.099 0.1 0.101 0.043 0.08 0.049 0.093 0.079 0.024 0.071 0.042 0.037 0.107 0.04 0.035;0.099 0.101 0.049 0.024 0.037 0.1 0.043 0.08 0.093 0.071 0.107 0.079 0.04 0.042 0.035;
0.112 0.083 0.06 0.115 0.107 0.099 0.036 0.075 0.033 0.051 0.044 0.048 0.033 0.074 0.03;0.112 0.083 0.099 0.036 0.075 0.06 0.115 0.107 0.033 0.051 0.044 0.048 0.074 0.033 0.03;0.112 0.099 0.06 0.033 0.048 0.083 0.036 0.075 0.115 0.051 0.074 0.107 0.033 0.044 0.03;
0.105 0.118 0.047 0.11 0.08 0.1 0.032 0.072 0.026 0.057 0.04 0.033 0.043 0.089 0.048;0.105 0.118 0.1 0.032 0.072 0.047 0.11 0.08 0.026 0.057 0.04 0.033 0.089 0.043 0.048;0.105 0.1 0.047 0.026 0.033 0.118 0.032 0.072 0.11 0.057 0.089 0.08 0.043 0.04 0.048;
0.088 0.099 0.054 0.108 0.083 0.121 0.039 0.08 0.023 0.048 0.049 0.043 0.041 0.084 0.04;0.088 0.099 0.121 0.039 0.08 0.054 0.108 0.083 0.023 0.048 0.049 0.043 0.084 0.041 0.04;0.088 0.121 0.054 0.023 0.043 0.099 0.039 0.08 0.108 0.048 0.084 0.083 0.041 0.049 0.04;
0.1 0.101 0.043 0.1 0.101 0.093 0.034 0.08 0.021 0.051 0.045 0.033 0.039 0.116 0.043;0.1 0.101 0.093 0.034 0.08 0.043 0.1 0.101 0.021 0.051 0.045 0.033 0.116 0.039 0.043;0.1 0.093 0.043 0.021 0.033 0.101 0.034 0.08 0.1 0.051 0.116 0.101 0.039 0.045 0.043;
0.105 0.098 0.049 0.098 0.088 0.095 0.035 0.085 0.02 0.052 0.04 0.026 0.051 0.111 0.047;0.105 0.098 0.095 0.035 0.085 0.049 0.098 0.088 0.02 0.052 0.04 0.026 0.111 0.051 0.047;0.105 0.095 0.049 0.02 0.026 0.098 0.035 0.085 0.098 0.052 0.111 0.088 0.051 0.04 0.047;
0.088 0.104 0.05 0.12 0.085 0.109 0.044 0.067 0.024 0.051 0.038 0.034 0.049 0.102 0.035;0.088 0.104 0.109 0.044 0.067 0.05 0.12 0.085 0.024 0.051 0.038 0.034 0.102 0.049 0.035;0.088 0.109 0.05 0.024 0.034 0.104 0.044 0.067 0.12 0.051 0.102 0.085 0.049 0.038 0.035;
0.096 0.109 0.049 0.107 0.094 0.098 0.038 0.066 0.029 0.05 0.049 0.053 0.043 0.086 0.033;0.096 0.109 0.098 0.038 0.066 0.049 0.107 0.094 0.029 0.05 0.049 0.053 0.086 0.043 0.033;0.096 0.098 0.049 0.029 0.053 0.109 0.038 0.066 0.107 0.05 0.086 0.094 0.043 0.049 0.033;
0.095 0.119 0.052 0.1 0.098 0.092 0.033 0.082 0.02 0.056 0.034 0.049 0.039 0.095 0.036;0.095 0.119 0.092 0.033 0.082 0.052 0.1 0.098 0.02 0.056 0.034 0.049 0.095 0.039 0.036;0.095 0.092 0.052 0.02 0.049 0.119 0.033 0.082 0.1 0.056 0.095 0.098 0.039 0.034 0.036;
0.088 0.104 0.06 0.117 0.106 0.094 0.045 0.076 0.019 0.058 0.034 0.053 0.03 0.083 0.033;0.088 0.104 0.094 0.045 0.076 0.06 0.117 0.106 0.019 0.058 0.034 0.053 0.083 0.03 0.033;0.088 0.094 0.06 0.019 0.053 0.104 0.045 0.076 0.117 0.058 0.083 0.106 0.03 0.034 0.033;
0.079 0.104 0.046 0.102 0.09 0.118 0.038 0.081 0.028 0.053 0.043 0.046 0.045 0.087 0.04;0.079 0.104 0.118 0.038 0.081 0.046 0.102 0.09 0.028 0.053 0.043 0.046 0.087 0.045 0.04;0.079 0.118 0.046 0.028 0.046 0.104 0.038 0.081 0.102 0.053 0.087 0.09 0.045 0.043 0.04;
0.088 0.115 0.035 0.098 0.093 0.101 0.04 0.082 0.022 0.056 0.037 0.041 0.038 0.101 0.053;0.088 0.115 0.101 0.04 0.082 0.035 0.098 0.093 0.022 0.056 0.037 0.041 0.101 0.038 0.053;0.088 0.101 0.035 0.022 0.041 0.115 0.04 0.082 0.098 0.056 0.101 0.093 0.038 0.037 0.053;
0.098 0.119 0.05 0.106 0.108 0.095 0.042 0.067 0.021 0.047 0.047 0.041 0.038 0.083 0.038;0.098 0.119 0.095 0.042 0.067 0.05 0.106 0.108 0.021 0.047 0.047 0.041 0.083 0.038 0.038;0.098 0.095 0.05 0.021 0.041 0.119 0.042 0.067 0.106 0.047 0.083 0.108 0.038 0.047 0.038;
0.114 0.105 0.046 0.108 0.08 0.111 0.043 0.082 0.028 0.05 0.049 0.035 0.033 0.078 0.038;0.114 0.105 0.111 0.043 0.082 0.046 0.108 0.08 0.028 0.05 0.049 0.035 0.078 0.033 0.038;0.114 0.111 0.046 0.028 0.035 0.105 0.043 0.082 0.108 0.05 0.078 0.08 0.033 0.049 0.038;
0.106 0.115 0.045 0.093 0.086 0.115 0.044 0.068 0.019 0.05 0.036 0.042 0.035 0.102 0.044;0.106 0.115 0.115 0.044 0.068 0.045 0.093 0.086 0.019 0.05 0.036 0.042 0.102 0.035 0.044;0.106 0.115 0.045 0.019 0.042 0.115 0.044 0.068 0.093 0.05 0.102 0.086 0.035 0.036 0.044;
0.101 0.108 0.05 0.104 0.094 0.122 0.039 0.064 0.027 0.042 0.04 0.052 0.034 0.083 0.04;0.101 0.108 0.122 0.039 0.064 0.05 0.104 0.094 0.027 0.042 0.04 0.052 0.083 0.034 0.04;0.101 0.122 0.05 0.027 0.052 0.108 0.039 0.064 0.104 0.042 0.083 0.094 0.034 0.04 0.04;
0.102 0.118 0.052 0.093 0.087 0.103 0.037 0.076 0.021 0.045 0.048 0.042 0.048 0.091 0.037;0.102 0.118 0.103 0.037 0.076 0.052 0.093 0.087 0.021 0.045 0.048 0.042 0.091 0.048 0.037;0.102 0.103 0.052 0.021 0.042 0.118 0.037 0.076 0.093 0.045 0.091 0.087 0.048 0.048 0.037;
0.097 0.099 0.058 0.112 0.103 0.1 0.031 0.073 0.017 0.053 0.041 0.051 0.037 0.086 0.042;0.097 0.099 0.1 0.031 0.073 0.058 0.112 0.103 0.017 0.053 0.041 0.051 0.086 0.037 0.042;0.097 0.1 0.058 0.017 0.051 0.099 0.031 0.073 0.112 0.053 0.086 0.103 0.037 0.041 0.042;
0.097 0.1 0.051 0.114 0.089 0.109 0.048 0.076 0.021 0.052 0.03 0.052 0.043 0.084 0.034;0.097 0.1 0.109 0.048 0.076 0.051 0.114 0.089 0.021 0.052 0.03 0.052 0.084 0.043 0.034;0.097 0.109 0.051 0.021 0.052 0.1 0.048 0.076 0.114 0.052 0.084 0.089 0.043 0.03 0.034;
0.1 0.103 0.057 0.102 0.09 0.114 0.049 0.093 0.022 0.052 0.045 0.052 0.027 0.07 0.024;0.1 0.103 0.114 0.049 0.093 0.057 0.102 0.09 0.022 0.052 0.045 0.052 0.07 0.027 0.024;0.1 0.114 0.057 0.022 0.052 0.103 0.049 0.093 0.102 0.052 0.07 0.09 0.027 0.045 0.024;
0.114 0.093 0.053 0.11 0.078 0.112 0.031 0.082 0.022 0.054 0.046 0.036 0.04 0.09 0.039;0.114 0.093 0.112 0.031 0.082 0.053 0.11 0.078 0.022 0.054 0.046 0.036 0.09 0.04 0.039;0.114 0.112 0.053 0.022 0.036 0.093 0.031 0.082 0.11 0.054 0.09 0.078 0.04 0.046 0.039;
0.097 0.114 0.059 0.112 0.095 0.1 0.033 0.072 0.017 0.045 0.044 0.035 0.037 0.098 0.042;0.097 0.114 0.1 0.033 0.072 0.059 0.112 0.095 0.017 0.045 0.044 0.035 0.098 0.037 0.042;0.097 0.1 0.059 0.017 0.035 0.114 0.033 0.072 0.112 0.045 0.098 0.095 0.037 0.044 0.042;
0.1 0.101 0.043 0.127 0.102 0.115 0.038 0.072 0.021 0.048 0.036 0.039 0.031 0.089 0.038;0.1 0.101 0.115 0.038 0.072 0.043 0.127 0.102 0.021 0.048 0.036 0.039 0.089 0.031 0.038;0.1 0.115 0.043 0.021 0.039 0.101 0.038 0.072 0.127 0.048 0.089 0.102 0.031 0.036 0.038;
