pntP=[0.065 0.099 0.055 0.091 0.098 0.084 0.048 0.076 0.033 0.055 0.061 0.049 0.034 0.094 0.058;0.065 0.099 0.084 0.048 0.076 0.055 0.091 0.098 0.033 0.055 0.061 0.049 0.094 0.034 0.058;0.065 0.084 0.055 0.033 0.049 0.099 0.048 0.076 0.091 0.055 0.094 0.098 0.034 0.061 0.058;
0.088 0.097 0.068 0.097 0.099 0.086 0.036 0.081 0.032 0.054 0.059 0.047 0.033 0.073 0.05;0.088 0.097 0.086 0.036 0.081 0.068 0.097 0.099 0.032 0.054 0.059 0.047 0.073 0.033 0.05;0.088 0.086 0.068 0.032 0.047 0.097 0.036 0.081 0.097 0.054 0.073 0.099 0.033 0.059 0.05;
0.07 0.089 0.039 0.107 0.107 0.087 0.036 0.075 0.022 0.061 0.057 0.048 0.066 0.091 0.045;0.07 0.089 0.087 0.036 0.075 0.039 0.107 0.107 0.022 0.061 0.057 0.048 0.091 0.066 0.045;0.07 0.087 0.039 0.022 0.048 0.089 0.036 0.075 0.107 0.061 0.091 0.107 0.066 0.057 0.045;
0.082 0.094 0.054 0.106 0.09 0.093 0.039 0.064 0.026 0.063 0.056 0.05 0.036 0.088 0.059;0.082 0.094 0.093 0.039 0.064 0.054 0.106 0.09 0.026 0.063 0.056 0.05 0.088 0.036 0.059;0.082 0.093 0.054 0.026 0.05 0.094 0.039 0.064 0.106 0.063 0.088 0.09 0.036 0.056 0.059;
0.079 0.093 0.072 0.093 0.094 0.09 0.034 0.065 0.032 0.053 0.043 0.041 0.061 0.111 0.039;0.079 0.093 0.09 0.034 0.065 0.072 0.093 0.094 0.032 0.053 0.043 0.041 0.111 0.061 0.039;0.079 0.09 0.072 0.032 0.041 0.093 0.034 0.065 0.093 0.053 0.111 0.094 0.061 0.043 0.039;
0.074 0.089 0.064 0.086 0.089 0.114 0.031 0.072 0.029 0.054 0.05 0.056 0.051 0.092 0.049;0.074 0.089 0.114 0.031 0.072 0.064 0.086 0.089 0.029 0.054 0.05 0.056 0.092 0.051 0.049;0.074 0.114 0.064 0.029 0.056 0.089 0.031 0.072 0.086 0.054 0.092 0.089 0.051 0.05 0.049;
0.074 0.087 0.055 0.098 0.098 0.088 0.023 0.071 0.03 0.058 0.057 0.069 0.045 0.099 0.048;0.074 0.087 0.088 0.023 0.071 0.055 0.098 0.098 0.03 0.058 0.057 0.069 0.099 0.045 0.048;0.074 0.088 0.055 0.03 0.069 0.087 0.023 0.071 0.098 0.058 0.099 0.098 0.045 0.057 0.048;
0.076 0.102 0.054 0.105 0.105 0.09 0.034 0.075 0.028 0.049 0.037 0.053 0.051 0.114 0.027;0.076 0.102 0.09 0.034 0.075 0.054 0.105 0.105 0.028 0.049 0.037 0.053 0.114 0.051 0.027;0.076 0.09 0.054 0.028 0.053 0.102 0.034 0.075 0.105 0.049 0.114 0.105 0.051 0.037 0.027;
0.071 0.083 0.065 0.101 0.099 0.098 0.039 0.061 0.033 0.06 0.05 0.051 0.045 0.098 0.046;0.071 0.083 0.098 0.039 0.061 0.065 0.101 0.099 0.033 0.06 0.05 0.051 0.098 0.045 0.046;0.071 0.098 0.065 0.033 0.051 0.083 0.039 0.061 0.101 0.06 0.098 0.099 0.045 0.05 0.046;
0.087 0.091 0.045 0.093 0.093 0.082 0.041 0.07 0.027 0.057 0.053 0.06 0.058 0.089 0.054;0.087 0.091 0.082 0.041 0.07 0.045 0.093 0.093 0.027 0.057 0.053 0.06 0.089 0.058 0.054;0.087 0.082 0.045 0.027 0.06 0.091 0.041 0.07 0.093 0.057 0.089 0.093 0.058 0.053 0.054;
0.079 0.074 0.071 0.094 0.091 0.099 0.034 0.069 0.022 0.064 0.054 0.055 0.046 0.103 0.045;0.079 0.074 0.099 0.034 0.069 0.071 0.094 0.091 0.022 0.064 0.054 0.055 0.103 0.046 0.045;0.079 0.099 0.071 0.022 0.055 0.074 0.034 0.069 0.094 0.064 0.103 0.091 0.046 0.054 0.045;
0.085 0.078 0.056 0.098 0.093 0.078 0.035 0.081 0.032 0.061 0.054 0.053 0.042 0.106 0.048;0.085 0.078 0.078 0.035 0.081 0.056 0.098 0.093 0.032 0.061 0.054 0.053 0.106 0.042 0.048;0.085 0.078 0.056 0.032 0.053 0.078 0.035 0.081 0.098 0.061 0.106 0.093 0.042 0.054 0.048;
0.08 0.084 0.06 0.092 0.092 0.091 0.038 0.071 0.032 0.063 0.057 0.058 0.038 0.091 0.053;0.08 0.084 0.091 0.038 0.071 0.06 0.092 0.092 0.032 0.063 0.057 0.058 0.091 0.038 0.053;0.08 0.091 0.06 0.032 0.058 0.084 0.038 0.071 0.092 0.063 0.091 0.092 0.038 0.057 0.053;
0.071 0.097 0.061 0.091 0.101 0.083 0.037 0.089 0.032 0.061 0.047 0.052 0.043 0.099 0.036;0.071 0.097 0.083 0.037 0.089 0.061 0.091 0.101 0.032 0.061 0.047 0.052 0.099 0.043 0.036;0.071 0.083 0.061 0.032 0.052 0.097 0.037 0.089 0.091 0.061 0.099 0.101 0.043 0.047 0.036;
0.06 0.099 0.067 0.088 0.103 0.108 0.035 0.076 0.02 0.048 0.055 0.041 0.052 0.097 0.051;0.06 0.099 0.108 0.035 0.076 0.067 0.088 0.103 0.02 0.048 0.055 0.041 0.097 0.052 0.051;0.06 0.108 0.067 0.02 0.041 0.099 0.035 0.076 0.088 0.048 0.097 0.103 0.052 0.055 0.051;
0.069 0.084 0.066 0.095 0.104 0.105 0.036 0.053 0.026 0.067 0.067 0.055 0.039 0.091 0.043;0.069 0.084 0.105 0.036 0.053 0.066 0.095 0.104 0.026 0.067 0.067 0.055 0.091 0.039 0.043;0.069 0.105 0.066 0.026 0.055 0.084 0.036 0.053 0.095 0.067 0.091 0.104 0.039 0.067 0.043;
0.073 0.105 0.054 0.11 0.093 0.085 0.038 0.066 0.031 0.041 0.054 0.048 0.057 0.101 0.044;0.073 0.105 0.085 0.038 0.066 0.054 0.11 0.093 0.031 0.041 0.054 0.048 0.101 0.057 0.044;0.073 0.085 0.054 0.031 0.048 0.105 0.038 0.066 0.11 0.041 0.101 0.093 0.057 0.054 0.044;
0.087 0.088 0.045 0.093 0.098 0.099 0.038 0.058 0.033 0.056 0.053 0.052 0.048 0.097 0.055;0.087 0.088 0.099 0.038 0.058 0.045 0.093 0.098 0.033 0.056 0.053 0.052 0.097 0.048 0.055;0.087 0.099 0.045 0.033 0.052 0.088 0.038 0.058 0.093 0.056 0.097 0.098 0.048 0.053 0.055;
0.073 0.094 0.057 0.092 0.087 0.109 0.034 0.072 0.034 0.053 0.056 0.052 0.054 0.086 0.047;0.073 0.094 0.109 0.034 0.072 0.057 0.092 0.087 0.034 0.053 0.056 0.052 0.086 0.054 0.047;0.073 0.109 0.057 0.034 0.052 0.094 0.034 0.072 0.092 0.053 0.086 0.087 0.054 0.056 0.047;
0.081 0.098 0.057 0.122 0.098 0.071 0.031 0.075 0.024 0.047 0.06 0.055 0.031 0.098 0.052;0.081 0.098 0.071 0.031 0.075 0.057 0.122 0.098 0.024 0.047 0.06 0.055 0.098 0.031 0.052;0.081 0.071 0.057 0.024 0.055 0.098 0.031 0.075 0.122 0.047 0.098 0.098 0.031 0.06 0.052;
0.072 0.098 0.068 0.097 0.1 0.074 0.04 0.071 0.018 0.056 0.056 0.051 0.042 0.112 0.045;0.072 0.098 0.074 0.04 0.071 0.068 0.097 0.1 0.018 0.056 0.056 0.051 0.112 0.042 0.045;0.072 0.074 0.068 0.018 0.051 0.098 0.04 0.071 0.097 0.056 0.112 0.1 0.042 0.056 0.045;
0.073 0.089 0.069 0.114 0.089 0.086 0.031 0.067 0.032 0.055 0.058 0.054 0.047 0.083 0.053;0.073 0.089 0.086 0.031 0.067 0.069 0.114 0.089 0.032 0.055 0.058 0.054 0.083 0.047 0.053;0.073 0.086 0.069 0.032 0.054 0.089 0.031 0.067 0.114 0.055 0.083 0.089 0.047 0.058 0.053;
0.077 0.087 0.058 0.095 0.108 0.085 0.04 0.066 0.028 0.053 0.051 0.057 0.057 0.107 0.031;0.077 0.087 0.085 0.04 0.066 0.058 0.095 0.108 0.028 0.053 0.051 0.057 0.107 0.057 0.031;0.077 0.085 0.058 0.028 0.057 0.087 0.04 0.066 0.095 0.053 0.107 0.108 0.057 0.051 0.031;
0.082 0.086 0.055 0.093 0.086 0.089 0.035 0.077 0.027 0.052 0.053 0.052 0.052 0.098 0.063;0.082 0.086 0.089 0.035 0.077 0.055 0.093 0.086 0.027 0.052 0.053 0.052 0.098 0.052 0.063;0.082 0.089 0.055 0.027 0.052 0.086 0.035 0.077 0.093 0.052 0.098 0.086 0.052 0.053 0.063;
0.057 0.097 0.061 0.118 0.1 0.086 0.031 0.075 0.031 0.055 0.052 0.055 0.048 0.087 0.047;0.057 0.097 0.086 0.031 0.075 0.061 0.118 0.1 0.031 0.055 0.052 0.055 0.087 0.048 0.047;0.057 0.086 0.061 0.031 0.055 0.097 0.031 0.075 0.118 0.055 0.087 0.1 0.048 0.052 0.047;
0.086 0.082 0.068 0.112 0.086 0.087 0.038 0.068 0.022 0.058 0.063 0.051 0.056 0.084 0.039;0.086 0.082 0.087 0.038 0.068 0.068 0.112 0.086 0.022 0.058 0.063 0.051 0.084 0.056 0.039;0.086 0.087 0.068 0.022 0.051 0.082 0.038 0.068 0.112 0.058 0.084 0.086 0.056 0.063 0.039;
0.075 0.095 0.046 0.098 0.1 0.098 0.026 0.088 0.026 0.057 0.04 0.048 0.049 0.11 0.044;0.075 0.095 0.098 0.026 0.088 0.046 0.098 0.1 0.026 0.057 0.04 0.048 0.11 0.049 0.044;0.075 0.098 0.046 0.026 0.048 0.095 0.026 0.088 0.098 0.057 0.11 0.1 0.049 0.04 0.044;
0.083 0.09 0.055 0.105 0.083 0.083 0.036 0.074 0.032 0.06 0.051 0.054 0.046 0.098 0.05;0.083 0.09 0.083 0.036 0.074 0.055 0.105 0.083 0.032 0.06 0.051 0.054 0.098 0.046 0.05;0.083 0.083 0.055 0.032 0.054 0.09 0.036 0.074 0.105 0.06 0.098 0.083 0.046 0.051 0.05;
0.073 0.077 0.061 0.111 0.102 0.096 0.042 0.068 0.033 0.047 0.056 0.056 0.046 0.097 0.035;0.073 0.077 0.096 0.042 0.068 0.061 0.111 0.102 0.033 0.047 0.056 0.056 0.097 0.046 0.035;0.073 0.096 0.061 0.033 0.056 0.077 0.042 0.068 0.111 0.047 0.097 0.102 0.046 0.056 0.035;
0.074 0.084 0.053 0.109 0.105 0.085 0.038 0.073 0.026 0.066 0.048 0.057 0.05 0.098 0.034;0.074 0.084 0.085 0.038 0.073 0.053 0.109 0.105 0.026 0.066 0.048 0.057 0.098 0.05 0.034;0.074 0.085 0.053 0.026 0.057 0.084 0.038 0.073 0.109 0.066 0.098 0.105 0.05 0.048 0.034;
0.068 0.097 0.062 0.113 0.081 0.094 0.029 0.084 0.037 0.063 0.048 0.051 0.05 0.074 0.049;0.068 0.097 0.094 0.029 0.084 0.062 0.113 0.081 0.037 0.063 0.048 0.051 0.074 0.05 0.049;0.068 0.094 0.062 0.037 0.051 0.097 0.029 0.084 0.113 0.063 0.074 0.081 0.05 0.048 0.049;
0.074 0.103 0.047 0.097 0.101 0.095 0.033 0.071 0.026 0.057 0.055 0.052 0.046 0.096 0.047;0.074 0.103 0.095 0.033 0.071 0.047 0.097 0.101 0.026 0.057 0.055 0.052 0.096 0.046 0.047;0.074 0.095 0.047 0.026 0.052 0.103 0.033 0.071 0.097 0.057 0.096 0.101 0.046 0.055 0.047;
