pntP=[0.033 0.04 0.056 0.049 0.098 0.068 0.04 0.086 0.046 0.06 0.091 0.09 0.09 0.074 0.079;0.033 0.04 0.068 0.04 0.086 0.056 0.049 0.098 0.046 0.06 0.091 0.09 0.074 0.09 0.079;0.033 0.068 0.056 0.046 0.09 0.04 0.04 0.086 0.049 0.06 0.074 0.098 0.09 0.091 0.079;
0.023 0.048 0.048 0.041 0.105 0.059 0.043 0.077 0.053 0.056 0.079 0.089 0.092 0.1 0.087;0.023 0.048 0.059 0.043 0.077 0.048 0.041 0.105 0.053 0.056 0.079 0.089 0.1 0.092 0.087;0.023 0.059 0.048 0.053 0.089 0.048 0.043 0.077 0.041 0.056 0.1 0.105 0.092 0.079 0.087;
0.014 0.052 0.062 0.045 0.086 0.062 0.045 0.09 0.034 0.051 0.096 0.097 0.096 0.091 0.079;0.014 0.052 0.062 0.045 0.09 0.062 0.045 0.086 0.034 0.051 0.096 0.097 0.091 0.096 0.079;0.014 0.062 0.062 0.034 0.097 0.052 0.045 0.09 0.045 0.051 0.091 0.086 0.096 0.096 0.079;
0.03 0.059 0.051 0.063 0.087 0.055 0.041 0.073 0.047 0.067 0.084 0.084 0.082 0.094 0.083;0.03 0.059 0.055 0.041 0.073 0.051 0.063 0.087 0.047 0.067 0.084 0.084 0.094 0.082 0.083;0.03 0.055 0.051 0.047 0.084 0.059 0.041 0.073 0.063 0.067 0.094 0.087 0.082 0.084 0.083;
0.024 0.048 0.064 0.057 0.089 0.064 0.05 0.098 0.036 0.049 0.066 0.085 0.089 0.103 0.078;0.024 0.048 0.064 0.05 0.098 0.064 0.057 0.089 0.036 0.049 0.066 0.085 0.103 0.089 0.078;0.024 0.064 0.064 0.036 0.085 0.048 0.05 0.098 0.057 0.049 0.103 0.089 0.089 0.066 0.078;
0.028 0.049 0.061 0.068 0.097 0.06 0.04 0.092 0.048 0.049 0.083 0.079 0.09 0.08 0.076;0.028 0.049 0.06 0.04 0.092 0.061 0.068 0.097 0.048 0.049 0.083 0.079 0.08 0.09 0.076;0.028 0.06 0.061 0.048 0.079 0.049 0.04 0.092 0.068 0.049 0.08 0.097 0.09 0.083 0.076;
0.034 0.054 0.05 0.077 0.091 0.05 0.046 0.077 0.049 0.047 0.077 0.074 0.097 0.106 0.071;0.034 0.054 0.05 0.046 0.077 0.05 0.077 0.091 0.049 0.047 0.077 0.074 0.106 0.097 0.071;0.034 0.05 0.05 0.049 0.074 0.054 0.046 0.077 0.077 0.047 0.106 0.091 0.097 0.077 0.071;
0.011 0.053 0.053 0.063 0.091 0.056 0.045 0.072 0.043 0.053 0.097 0.106 0.093 0.086 0.078;0.011 0.053 0.056 0.045 0.072 0.053 0.063 0.091 0.043 0.053 0.097 0.106 0.086 0.093 0.078;0.011 0.056 0.053 0.043 0.106 0.053 0.045 0.072 0.063 0.053 0.086 0.091 0.093 0.097 0.078;
0.025 0.052 0.062 0.051 0.091 0.043 0.062 0.101 0.037 0.05 0.094 0.092 0.078 0.094 0.068;0.025 0.052 0.043 0.062 0.101 0.062 0.051 0.091 0.037 0.05 0.094 0.092 0.094 0.078 0.068;0.025 0.043 0.062 0.037 0.092 0.052 0.062 0.101 0.051 0.05 0.094 0.091 0.078 0.094 0.068;
0.025 0.049 0.062 0.058 0.094 0.066 0.046 0.076 0.034 0.061 0.092 0.083 0.094 0.085 0.075;0.025 0.049 0.066 0.046 0.076 0.062 0.058 0.094 0.034 0.061 0.092 0.083 0.085 0.094 0.075;0.025 0.066 0.062 0.034 0.083 0.049 0.046 0.076 0.058 0.061 0.085 0.094 0.094 0.092 0.075;
0.019 0.055 0.063 0.054 0.117 0.049 0.049 0.062 0.047 0.054 0.081 0.092 0.097 0.085 0.076;0.019 0.055 0.049 0.049 0.062 0.063 0.054 0.117 0.047 0.054 0.081 0.092 0.085 0.097 0.076;0.019 0.049 0.063 0.047 0.092 0.055 0.049 0.062 0.054 0.054 0.085 0.117 0.097 0.081 0.076;
0.021 0.052 0.06 0.059 0.097 0.051 0.055 0.082 0.039 0.057 0.089 0.089 0.084 0.086 0.079;0.021 0.052 0.051 0.055 0.082 0.06 0.059 0.097 0.039 0.057 0.089 0.089 0.086 0.084 0.079;0.021 0.051 0.06 0.039 0.089 0.052 0.055 0.082 0.059 0.057 0.086 0.097 0.084 0.089 0.079;
0.026 0.053 0.046 0.052 0.093 0.064 0.045 0.097 0.045 0.043 0.095 0.09 0.091 0.085 0.075;0.026 0.053 0.064 0.045 0.097 0.046 0.052 0.093 0.045 0.043 0.095 0.09 0.085 0.091 0.075;0.026 0.064 0.046 0.045 0.09 0.053 0.045 0.097 0.052 0.043 0.085 0.093 0.091 0.095 0.075;
0.02 0.055 0.063 0.066 0.079 0.061 0.045 0.071 0.044 0.056 0.096 0.095 0.084 0.089 0.076;0.02 0.055 0.061 0.045 0.071 0.063 0.066 0.079 0.044 0.056 0.096 0.095 0.089 0.084 0.076;0.02 0.061 0.063 0.044 0.095 0.055 0.045 0.071 0.066 0.056 0.089 0.079 0.084 0.096 0.076;
0.035 0.046 0.047 0.051 0.089 0.049 0.044 0.091 0.046 0.064 0.084 0.08 0.11 0.086 0.078;0.035 0.046 0.049 0.044 0.091 0.047 0.051 0.089 0.046 0.064 0.084 0.08 0.086 0.11 0.078;0.035 0.049 0.047 0.046 0.08 0.046 0.044 0.091 0.051 0.064 0.086 0.089 0.11 0.084 0.078;
0.034 0.053 0.051 0.058 0.083 0.061 0.053 0.084 0.042 0.057 0.071 0.097 0.089 0.087 0.08;0.034 0.053 0.061 0.053 0.084 0.051 0.058 0.083 0.042 0.057 0.071 0.097 0.087 0.089 0.08;0.034 0.061 0.051 0.042 0.097 0.053 0.053 0.084 0.058 0.057 0.087 0.083 0.089 0.071 0.08;
0.023 0.043 0.043 0.069 0.098 0.049 0.05 0.085 0.042 0.059 0.102 0.08 0.08 0.1 0.077;0.023 0.043 0.049 0.05 0.085 0.043 0.069 0.098 0.042 0.059 0.102 0.08 0.1 0.08 0.077;0.023 0.049 0.043 0.042 0.08 0.043 0.05 0.085 0.069 0.059 0.1 0.098 0.08 0.102 0.077;
0.032 0.042 0.053 0.046 0.086 0.059 0.054 0.092 0.047 0.061 0.082 0.067 0.085 0.106 0.088;0.032 0.042 0.059 0.054 0.092 0.053 0.046 0.086 0.047 0.061 0.082 0.067 0.106 0.085 0.088;0.032 0.059 0.053 0.047 0.067 0.042 0.054 0.092 0.046 0.061 0.106 0.086 0.085 0.082 0.088;
0.027 0.051 0.061 0.055 0.102 0.051 0.04 0.093 0.042 0.053 0.084 0.076 0.086 0.095 0.084;0.027 0.051 0.051 0.04 0.093 0.061 0.055 0.102 0.042 0.053 0.084 0.076 0.095 0.086 0.084;0.027 0.051 0.061 0.042 0.076 0.051 0.04 0.093 0.055 0.053 0.095 0.102 0.086 0.084 0.084;
0.022 0.051 0.058 0.043 0.109 0.059 0.052 0.07 0.038 0.061 0.06 0.09 0.093 0.098 0.096;0.022 0.051 0.059 0.052 0.07 0.058 0.043 0.109 0.038 0.061 0.06 0.09 0.098 0.093 0.096;0.022 0.059 0.058 0.038 0.09 0.051 0.052 0.07 0.043 0.061 0.098 0.109 0.093 0.06 0.096;
0.024 0.046 0.053 0.056 0.084 0.062 0.038 0.083 0.045 0.06 0.086 0.086 0.087 0.099 0.091;0.024 0.046 0.062 0.038 0.083 0.053 0.056 0.084 0.045 0.06 0.086 0.086 0.099 0.087 0.091;0.024 0.062 0.053 0.045 0.086 0.046 0.038 0.083 0.056 0.06 0.099 0.084 0.087 0.086 0.091;
0.029 0.044 0.064 0.055 0.098 0.049 0.039 0.077 0.039 0.055 0.086 0.089 0.084 0.103 0.089;0.029 0.044 0.049 0.039 0.077 0.064 0.055 0.098 0.039 0.055 0.086 0.089 0.103 0.084 0.089;0.029 0.049 0.064 0.039 0.089 0.044 0.039 0.077 0.055 0.055 0.103 0.098 0.084 0.086 0.089;
0.025 0.066 0.066 0.056 0.088 0.052 0.05 0.077 0.034 0.056 0.085 0.084 0.092 0.093 0.076;0.025 0.066 0.052 0.05 0.077 0.066 0.056 0.088 0.034 0.056 0.085 0.084 0.093 0.092 0.076;0.025 0.052 0.066 0.034 0.084 0.066 0.05 0.077 0.056 0.056 0.093 0.088 0.092 0.085 0.076;
