pntP=[0.082 0.1 0.052 0.108 0.073 0.089 0.038 0.075 0.026 0.072 0.056 0.042 0.04 0.1 0.047;0.082 0.1 0.089 0.038 0.075 0.052 0.108 0.073 0.026 0.072 0.056 0.042 0.1 0.04 0.047;0.082 0.089 0.052 0.026 0.042 0.1 0.038 0.075 0.108 0.072 0.1 0.073 0.04 0.056 0.047;
0.072 0.097 0.046 0.105 0.089 0.091 0.027 0.086 0.016 0.058 0.068 0.055 0.042 0.097 0.051;0.072 0.097 0.091 0.027 0.086 0.046 0.105 0.089 0.016 0.058 0.068 0.055 0.097 0.042 0.051;0.072 0.091 0.046 0.016 0.055 0.097 0.027 0.086 0.105 0.058 0.097 0.089 0.042 0.068 0.051;
0.082 0.096 0.051 0.107 0.094 0.096 0.045 0.077 0.027 0.046 0.052 0.03 0.057 0.101 0.039;0.082 0.096 0.096 0.045 0.077 0.051 0.107 0.094 0.027 0.046 0.052 0.03 0.101 0.057 0.039;0.082 0.096 0.051 0.027 0.03 0.096 0.045 0.077 0.107 0.046 0.101 0.094 0.057 0.052 0.039;
0.07 0.084 0.064 0.141 0.099 0.087 0.051 0.078 0.021 0.048 0.044 0.033 0.041 0.094 0.045;0.07 0.084 0.087 0.051 0.078 0.064 0.141 0.099 0.021 0.048 0.044 0.033 0.094 0.041 0.045;0.07 0.087 0.064 0.021 0.033 0.084 0.051 0.078 0.141 0.048 0.094 0.099 0.041 0.044 0.045;
0.074 0.097 0.053 0.101 0.111 0.085 0.052 0.077 0.026 0.058 0.05 0.045 0.044 0.094 0.033;0.074 0.097 0.085 0.052 0.077 0.053 0.101 0.111 0.026 0.058 0.05 0.045 0.094 0.044 0.033;0.074 0.085 0.053 0.026 0.045 0.097 0.052 0.077 0.101 0.058 0.094 0.111 0.044 0.05 0.033;
0.086 0.086 0.055 0.105 0.107 0.1 0.043 0.054 0.026 0.05 0.05 0.043 0.038 0.111 0.046;0.086 0.086 0.1 0.043 0.054 0.055 0.105 0.107 0.026 0.05 0.05 0.043 0.111 0.038 0.046;0.086 0.1 0.055 0.026 0.043 0.086 0.043 0.054 0.105 0.05 0.111 0.107 0.038 0.05 0.046;
0.068 0.087 0.056 0.115 0.091 0.092 0.025 0.084 0.024 0.06 0.051 0.049 0.056 0.097 0.045;0.068 0.087 0.092 0.025 0.084 0.056 0.115 0.091 0.024 0.06 0.051 0.049 0.097 0.056 0.045;0.068 0.092 0.056 0.024 0.049 0.087 0.025 0.084 0.115 0.06 0.097 0.091 0.056 0.051 0.045;
0.079 0.1 0.067 0.099 0.099 0.092 0.03 0.085 0.019 0.067 0.05 0.045 0.034 0.1 0.034;0.079 0.1 0.092 0.03 0.085 0.067 0.099 0.099 0.019 0.067 0.05 0.045 0.1 0.034 0.034;0.079 0.092 0.067 0.019 0.045 0.1 0.03 0.085 0.099 0.067 0.1 0.099 0.034 0.05 0.034;
0.081 0.085 0.058 0.113 0.103 0.08 0.03 0.075 0.033 0.055 0.039 0.053 0.051 0.103 0.041;0.081 0.085 0.08 0.03 0.075 0.058 0.113 0.103 0.033 0.055 0.039 0.053 0.103 0.051 0.041;0.081 0.08 0.058 0.033 0.053 0.085 0.03 0.075 0.113 0.055 0.103 0.103 0.051 0.039 0.041;
0.095 0.106 0.052 0.091 0.099 0.095 0.04 0.076 0.029 0.047 0.057 0.041 0.043 0.087 0.042;0.095 0.106 0.095 0.04 0.076 0.052 0.091 0.099 0.029 0.047 0.057 0.041 0.087 0.043 0.042;0.095 0.095 0.052 0.029 0.041 0.106 0.04 0.076 0.091 0.047 0.087 0.099 0.043 0.057 0.042;
