pntP=[0.072 0.078 0.062 0.102 0.096 0.102 0.044 0.07 0.026 0.059 0.059 0.035 0.054 0.092 0.049;0.072 0.078 0.102 0.044 0.07 0.062 0.102 0.096 0.026 0.059 0.059 0.035 0.092 0.054 0.049;0.072 0.102 0.062 0.026 0.035 0.078 0.044 0.07 0.102 0.059 0.092 0.096 0.054 0.059 0.049;
0.075 0.072 0.063 0.105 0.101 0.073 0.037 0.072 0.032 0.062 0.053 0.056 0.047 0.106 0.046;0.075 0.072 0.073 0.037 0.072 0.063 0.105 0.101 0.032 0.062 0.053 0.056 0.106 0.047 0.046;0.075 0.073 0.063 0.032 0.056 0.072 0.037 0.072 0.105 0.062 0.106 0.101 0.047 0.053 0.046;
0.067 0.097 0.056 0.095 0.107 0.089 0.048 0.071 0.03 0.047 0.048 0.059 0.045 0.096 0.045;0.067 0.097 0.089 0.048 0.071 0.056 0.095 0.107 0.03 0.047 0.048 0.059 0.096 0.045 0.045;0.067 0.089 0.056 0.03 0.059 0.097 0.048 0.071 0.095 0.047 0.096 0.107 0.045 0.048 0.045;
0.069 0.09 0.055 0.102 0.081 0.083 0.037 0.078 0.028 0.066 0.057 0.052 0.051 0.103 0.048;0.069 0.09 0.083 0.037 0.078 0.055 0.102 0.081 0.028 0.066 0.057 0.052 0.103 0.051 0.048;0.069 0.083 0.055 0.028 0.052 0.09 0.037 0.078 0.102 0.066 0.103 0.081 0.051 0.057 0.048;
0.076 0.077 0.065 0.108 0.093 0.078 0.026 0.069 0.018 0.077 0.053 0.06 0.049 0.105 0.046;0.076 0.077 0.078 0.026 0.069 0.065 0.108 0.093 0.018 0.077 0.053 0.06 0.105 0.049 0.046;0.076 0.078 0.065 0.018 0.06 0.077 0.026 0.069 0.108 0.077 0.105 0.093 0.049 0.053 0.046;
0.072 0.081 0.058 0.097 0.098 0.093 0.037 0.059 0.03 0.059 0.05 0.048 0.052 0.103 0.063;0.072 0.081 0.093 0.037 0.059 0.058 0.097 0.098 0.03 0.059 0.05 0.048 0.103 0.052 0.063;0.072 0.093 0.058 0.03 0.048 0.081 0.037 0.059 0.097 0.059 0.103 0.098 0.052 0.05 0.063;
0.067 0.087 0.046 0.093 0.092 0.096 0.039 0.08 0.034 0.05 0.054 0.045 0.05 0.103 0.064;0.067 0.087 0.096 0.039 0.08 0.046 0.093 0.092 0.034 0.05 0.054 0.045 0.103 0.05 0.064;0.067 0.096 0.046 0.034 0.045 0.087 0.039 0.08 0.093 0.05 0.103 0.092 0.05 0.054 0.064;
0.063 0.097 0.058 0.081 0.106 0.079 0.044 0.086 0.025 0.061 0.057 0.054 0.047 0.095 0.047;0.063 0.097 0.079 0.044 0.086 0.058 0.081 0.106 0.025 0.061 0.057 0.054 0.095 0.047 0.047;0.063 0.079 0.058 0.025 0.054 0.097 0.044 0.086 0.081 0.061 0.095 0.106 0.047 0.057 0.047;
0.062 0.096 0.057 0.103 0.102 0.083 0.038 0.073 0.034 0.063 0.049 0.047 0.064 0.078 0.051;0.062 0.096 0.083 0.038 0.073 0.057 0.103 0.102 0.034 0.063 0.049 0.047 0.078 0.064 0.051;0.062 0.083 0.057 0.034 0.047 0.096 0.038 0.073 0.103 0.063 0.078 0.102 0.064 0.049 0.051;
0.069 0.084 0.052 0.1 0.095 0.083 0.044 0.069 0.033 0.054 0.063 0.048 0.057 0.099 0.05;0.069 0.084 0.083 0.044 0.069 0.052 0.1 0.095 0.033 0.054 0.063 0.048 0.099 0.057 0.05;0.069 0.083 0.052 0.033 0.048 0.084 0.044 0.069 0.1 0.054 0.099 0.095 0.057 0.063 0.05;
