pntP=[0.078 0.111 0.037 0.125 0.086 0.116 0.043 0.086 0.025 0.044 0.049 0.047 0.031 0.087 0.035;0.078 0.111 0.116 0.043 0.086 0.037 0.125 0.086 0.025 0.044 0.049 0.047 0.087 0.031 0.035;0.078 0.116 0.037 0.025 0.047 0.111 0.043 0.086 0.125 0.044 0.087 0.086 0.031 0.049 0.035;
0.074 0.108 0.046 0.118 0.091 0.102 0.032 0.073 0.022 0.051 0.047 0.042 0.045 0.105 0.044;0.074 0.108 0.102 0.032 0.073 0.046 0.118 0.091 0.022 0.051 0.047 0.042 0.105 0.045 0.044;0.074 0.102 0.046 0.022 0.042 0.108 0.032 0.073 0.118 0.051 0.105 0.091 0.045 0.047 0.044;
0.114 0.098 0.048 0.109 0.092 0.11 0.038 0.089 0.021 0.043 0.034 0.035 0.038 0.087 0.044;0.114 0.098 0.11 0.038 0.089 0.048 0.109 0.092 0.021 0.043 0.034 0.035 0.087 0.038 0.044;0.114 0.11 0.048 0.021 0.035 0.098 0.038 0.089 0.109 0.043 0.087 0.092 0.038 0.034 0.044;
0.1 0.116 0.039 0.109 0.094 0.117 0.033 0.068 0.022 0.046 0.037 0.046 0.05 0.1 0.023;0.1 0.116 0.117 0.033 0.068 0.039 0.109 0.094 0.022 0.046 0.037 0.046 0.1 0.05 0.023;0.1 0.117 0.039 0.022 0.046 0.116 0.033 0.068 0.109 0.046 0.1 0.094 0.05 0.037 0.023;
0.098 0.1 0.061 0.105 0.094 0.103 0.046 0.085 0.021 0.044 0.043 0.042 0.028 0.092 0.038;0.098 0.1 0.103 0.046 0.085 0.061 0.105 0.094 0.021 0.044 0.043 0.042 0.092 0.028 0.038;0.098 0.103 0.061 0.021 0.042 0.1 0.046 0.085 0.105 0.044 0.092 0.094 0.028 0.043 0.038;
0.102 0.115 0.045 0.103 0.078 0.103 0.049 0.093 0.019 0.064 0.032 0.045 0.038 0.081 0.033;0.102 0.115 0.103 0.049 0.093 0.045 0.103 0.078 0.019 0.064 0.032 0.045 0.081 0.038 0.033;0.102 0.103 0.045 0.019 0.045 0.115 0.049 0.093 0.103 0.064 0.081 0.078 0.038 0.032 0.033;
0.097 0.117 0.047 0.114 0.092 0.097 0.042 0.067 0.02 0.052 0.046 0.041 0.047 0.085 0.036;0.097 0.117 0.097 0.042 0.067 0.047 0.114 0.092 0.02 0.052 0.046 0.041 0.085 0.047 0.036;0.097 0.097 0.047 0.02 0.041 0.117 0.042 0.067 0.114 0.052 0.085 0.092 0.047 0.046 0.036;
0.099 0.098 0.044 0.123 0.1 0.115 0.04 0.087 0.019 0.049 0.035 0.034 0.037 0.084 0.036;0.099 0.098 0.115 0.04 0.087 0.044 0.123 0.1 0.019 0.049 0.035 0.034 0.084 0.037 0.036;0.099 0.115 0.044 0.019 0.034 0.098 0.04 0.087 0.123 0.049 0.084 0.1 0.037 0.035 0.036;
0.093 0.105 0.056 0.128 0.085 0.113 0.029 0.07 0.017 0.05 0.04 0.048 0.048 0.09 0.028;0.093 0.105 0.113 0.029 0.07 0.056 0.128 0.085 0.017 0.05 0.04 0.048 0.09 0.048 0.028;0.093 0.113 0.056 0.017 0.048 0.105 0.029 0.07 0.128 0.05 0.09 0.085 0.048 0.04 0.028;
0.09 0.124 0.058 0.104 0.112 0.101 0.041 0.065 0.017 0.045 0.046 0.04 0.04 0.08 0.037;0.09 0.124 0.101 0.041 0.065 0.058 0.104 0.112 0.017 0.045 0.046 0.04 0.08 0.04 0.037;0.09 0.101 0.058 0.017 0.04 0.124 0.041 0.065 0.104 0.045 0.08 0.112 0.04 0.046 0.037;
0.093 0.118 0.044 0.108 0.087 0.119 0.032 0.079 0.014 0.062 0.029 0.043 0.037 0.083 0.052;0.093 0.118 0.119 0.032 0.079 0.044 0.108 0.087 0.014 0.062 0.029 0.043 0.083 0.037 0.052;0.093 0.119 0.044 0.014 0.043 0.118 0.032 0.079 0.108 0.062 0.083 0.087 0.037 0.029 0.052;
0.103 0.081 0.045 0.112 0.093 0.097 0.042 0.097 0.017 0.053 0.043 0.034 0.037 0.109 0.037;0.103 0.081 0.097 0.042 0.097 0.045 0.112 0.093 0.017 0.053 0.043 0.034 0.109 0.037 0.037;0.103 0.097 0.045 0.017 0.034 0.081 0.042 0.097 0.112 0.053 0.109 0.093 0.037 0.043 0.037;
0.107 0.093 0.049 0.1 0.106 0.104 0.044 0.066 0.023 0.045 0.045 0.032 0.047 0.092 0.047;0.107 0.093 0.104 0.044 0.066 0.049 0.1 0.106 0.023 0.045 0.045 0.032 0.092 0.047 0.047;0.107 0.104 0.049 0.023 0.032 0.093 0.044 0.066 0.1 0.045 0.092 0.106 0.047 0.045 0.047;
0.097 0.096 0.049 0.121 0.075 0.113 0.039 0.099 0.021 0.044 0.034 0.032 0.028 0.091 0.061;0.097 0.096 0.113 0.039 0.099 0.049 0.121 0.075 0.021 0.044 0.034 0.032 0.091 0.028 0.061;0.097 0.113 0.049 0.021 0.032 0.096 0.039 0.099 0.121 0.044 0.091 0.075 0.028 0.034 0.061;
