pntP=[0.038 0.079 0.07 0.059 0.11 0.05 0.042 0.093 0.039 0.055 0.085 0.055 0.074 0.085 0.066;0.038 0.079 0.05 0.042 0.093 0.07 0.059 0.11 0.039 0.055 0.085 0.055 0.085 0.074 0.066;0.038 0.05 0.07 0.039 0.055 0.079 0.042 0.093 0.059 0.055 0.085 0.11 0.074 0.085 0.066;
0.036 0.05 0.066 0.067 0.096 0.043 0.042 0.092 0.043 0.065 0.079 0.079 0.081 0.092 0.069;0.036 0.05 0.043 0.042 0.092 0.066 0.067 0.096 0.043 0.065 0.079 0.079 0.092 0.081 0.069;0.036 0.043 0.066 0.043 0.079 0.05 0.042 0.092 0.067 0.065 0.092 0.096 0.081 0.079 0.069;
0.04 0.053 0.056 0.076 0.109 0.056 0.046 0.071 0.039 0.044 0.074 0.087 0.074 0.109 0.066;0.04 0.053 0.056 0.046 0.071 0.056 0.076 0.109 0.039 0.044 0.074 0.087 0.109 0.074 0.066;0.04 0.056 0.056 0.039 0.087 0.053 0.046 0.071 0.076 0.044 0.109 0.109 0.074 0.074 0.066;
0.032 0.047 0.072 0.054 0.095 0.051 0.039 0.072 0.044 0.056 0.068 0.102 0.088 0.105 0.075;0.032 0.047 0.051 0.039 0.072 0.072 0.054 0.095 0.044 0.056 0.068 0.102 0.105 0.088 0.075;0.032 0.051 0.072 0.044 0.102 0.047 0.039 0.072 0.054 0.056 0.105 0.095 0.088 0.068 0.075;
0.024 0.061 0.066 0.063 0.108 0.05 0.051 0.085 0.028 0.068 0.083 0.08 0.067 0.086 0.08;0.024 0.061 0.05 0.051 0.085 0.066 0.063 0.108 0.028 0.068 0.083 0.08 0.086 0.067 0.08;0.024 0.05 0.066 0.028 0.08 0.061 0.051 0.085 0.063 0.068 0.086 0.108 0.067 0.083 0.08;
0.027 0.052 0.081 0.066 0.095 0.061 0.046 0.064 0.033 0.059 0.074 0.07 0.083 0.103 0.086;0.027 0.052 0.061 0.046 0.064 0.081 0.066 0.095 0.033 0.059 0.074 0.07 0.103 0.083 0.086;0.027 0.061 0.081 0.033 0.07 0.052 0.046 0.064 0.066 0.059 0.103 0.095 0.083 0.074 0.086;
0.023 0.052 0.067 0.059 0.091 0.042 0.041 0.089 0.05 0.045 0.086 0.092 0.08 0.107 0.076;0.023 0.052 0.042 0.041 0.089 0.067 0.059 0.091 0.05 0.045 0.086 0.092 0.107 0.08 0.076;0.023 0.042 0.067 0.05 0.092 0.052 0.041 0.089 0.059 0.045 0.107 0.091 0.08 0.086 0.076;
0.032 0.056 0.063 0.067 0.098 0.041 0.04 0.078 0.048 0.051 0.073 0.09 0.091 0.1 0.072;0.032 0.056 0.041 0.04 0.078 0.063 0.067 0.098 0.048 0.051 0.073 0.09 0.1 0.091 0.072;0.032 0.041 0.063 0.048 0.09 0.056 0.04 0.078 0.067 0.051 0.1 0.098 0.091 0.073 0.072;
0.029 0.076 0.064 0.069 0.102 0.053 0.045 0.087 0.049 0.047 0.068 0.08 0.076 0.087 0.068;0.029 0.076 0.053 0.045 0.087 0.064 0.069 0.102 0.049 0.047 0.068 0.08 0.087 0.076 0.068;0.029 0.053 0.064 0.049 0.08 0.076 0.045 0.087 0.069 0.047 0.087 0.102 0.076 0.068 0.068;
0.04 0.058 0.066 0.086 0.104 0.058 0.035 0.055 0.042 0.053 0.069 0.087 0.08 0.098 0.069;0.04 0.058 0.058 0.035 0.055 0.066 0.086 0.104 0.042 0.053 0.069 0.087 0.098 0.08 0.069;0.04 0.058 0.066 0.042 0.087 0.058 0.035 0.055 0.086 0.053 0.098 0.104 0.08 0.069 0.069;
