pntP=[0.09 0.1 0.055 0.109 0.083 0.124 0.041 0.092 0.017 0.042 0.04 0.045 0.034 0.098 0.03;0.09 0.1 0.124 0.041 0.092 0.055 0.109 0.083 0.017 0.042 0.04 0.045 0.098 0.034 0.03;0.09 0.124 0.055 0.017 0.045 0.1 0.041 0.092 0.109 0.042 0.098 0.083 0.034 0.04 0.03;
0.11 0.11 0.046 0.132 0.092 0.096 0.042 0.071 0.013 0.038 0.05 0.039 0.042 0.085 0.034;0.11 0.11 0.096 0.042 0.071 0.046 0.132 0.092 0.013 0.038 0.05 0.039 0.085 0.042 0.034;0.11 0.096 0.046 0.013 0.039 0.11 0.042 0.071 0.132 0.038 0.085 0.092 0.042 0.05 0.034;
0.098 0.099 0.056 0.129 0.092 0.114 0.037 0.077 0.019 0.059 0.042 0.029 0.027 0.094 0.028;0.098 0.099 0.114 0.037 0.077 0.056 0.129 0.092 0.019 0.059 0.042 0.029 0.094 0.027 0.028;0.098 0.114 0.056 0.019 0.029 0.099 0.037 0.077 0.129 0.059 0.094 0.092 0.027 0.042 0.028;
0.101 0.113 0.049 0.11 0.078 0.111 0.047 0.09 0.024 0.039 0.041 0.039 0.024 0.106 0.028;0.101 0.113 0.111 0.047 0.09 0.049 0.11 0.078 0.024 0.039 0.041 0.039 0.106 0.024 0.028;0.101 0.111 0.049 0.024 0.039 0.113 0.047 0.09 0.11 0.039 0.106 0.078 0.024 0.041 0.028;
0.115 0.115 0.037 0.114 0.082 0.113 0.042 0.066 0.024 0.054 0.035 0.039 0.051 0.074 0.039;0.115 0.115 0.113 0.042 0.066 0.037 0.114 0.082 0.024 0.054 0.035 0.039 0.074 0.051 0.039;0.115 0.113 0.037 0.024 0.039 0.115 0.042 0.066 0.114 0.054 0.074 0.082 0.051 0.035 0.039;
0.114 0.091 0.044 0.122 0.089 0.122 0.033 0.077 0.018 0.041 0.043 0.036 0.034 0.093 0.043;0.114 0.091 0.122 0.033 0.077 0.044 0.122 0.089 0.018 0.041 0.043 0.036 0.093 0.034 0.043;0.114 0.122 0.044 0.018 0.036 0.091 0.033 0.077 0.122 0.041 0.093 0.089 0.034 0.043 0.043;
0.098 0.096 0.059 0.107 0.097 0.104 0.028 0.091 0.015 0.046 0.033 0.04 0.044 0.104 0.038;0.098 0.096 0.104 0.028 0.091 0.059 0.107 0.097 0.015 0.046 0.033 0.04 0.104 0.044 0.038;0.098 0.104 0.059 0.015 0.04 0.096 0.028 0.091 0.107 0.046 0.104 0.097 0.044 0.033 0.038;
0.095 0.11 0.052 0.123 0.079 0.11 0.047 0.072 0.021 0.046 0.037 0.037 0.036 0.105 0.03;0.095 0.11 0.11 0.047 0.072 0.052 0.123 0.079 0.021 0.046 0.037 0.037 0.105 0.036 0.03;0.095 0.11 0.052 0.021 0.037 0.11 0.047 0.072 0.123 0.046 0.105 0.079 0.036 0.037 0.03;
0.09 0.119 0.049 0.122 0.082 0.12 0.046 0.086 0.018 0.048 0.048 0.027 0.038 0.077 0.03;0.09 0.119 0.12 0.046 0.086 0.049 0.122 0.082 0.018 0.048 0.048 0.027 0.077 0.038 0.03;0.09 0.12 0.049 0.018 0.027 0.119 0.046 0.086 0.122 0.048 0.077 0.082 0.038 0.048 0.03;
0.101 0.117 0.046 0.124 0.084 0.104 0.042 0.071 0.02 0.043 0.036 0.038 0.036 0.107 0.031;0.101 0.117 0.104 0.042 0.071 0.046 0.124 0.084 0.02 0.043 0.036 0.038 0.107 0.036 0.031;0.101 0.104 0.046 0.02 0.038 0.117 0.042 0.071 0.124 0.043 0.107 0.084 0.036 0.036 0.031;
0.093 0.11 0.043 0.137 0.075 0.117 0.035 0.073 0.021 0.055 0.041 0.029 0.035 0.096 0.04;0.093 0.11 0.117 0.035 0.073 0.043 0.137 0.075 0.021 0.055 0.041 0.029 0.096 0.035 0.04;0.093 0.117 0.043 0.021 0.029 0.11 0.035 0.073 0.137 0.055 0.096 0.075 0.035 0.041 0.04;
0.112 0.099 0.053 0.105 0.098 0.105 0.041 0.073 0.023 0.045 0.04 0.043 0.036 0.085 0.042;0.112 0.099 0.105 0.041 0.073 0.053 0.105 0.098 0.023 0.045 0.04 0.043 0.085 0.036 0.042;0.112 0.105 0.053 0.023 0.043 0.099 0.041 0.073 0.105 0.045 0.085 0.098 0.036 0.04 0.042;
0.085 0.111 0.058 0.11 0.077 0.115 0.037 0.08 0.023 0.049 0.046 0.045 0.037 0.088 0.039;0.085 0.111 0.115 0.037 0.08 0.058 0.11 0.077 0.023 0.049 0.046 0.045 0.088 0.037 0.039;0.085 0.115 0.058 0.023 0.045 0.111 0.037 0.08 0.11 0.049 0.088 0.077 0.037 0.046 0.039;
0.099 0.102 0.046 0.122 0.09 0.118 0.032 0.08 0.017 0.056 0.038 0.036 0.028 0.1 0.036;0.099 0.102 0.118 0.032 0.08 0.046 0.122 0.09 0.017 0.056 0.038 0.036 0.1 0.028 0.036;0.099 0.118 0.046 0.017 0.036 0.102 0.032 0.08 0.122 0.056 0.1 0.09 0.028 0.038 0.036;
0.099 0.115 0.061 0.114 0.086 0.106 0.046 0.082 0.02 0.041 0.036 0.037 0.031 0.096 0.03;0.099 0.115 0.106 0.046 0.082 0.061 0.114 0.086 0.02 0.041 0.036 0.037 0.096 0.031 0.03;0.099 0.106 0.061 0.02 0.037 0.115 0.046 0.082 0.114 0.041 0.096 0.086 0.031 0.036 0.03;
0.106 0.118 0.044 0.117 0.07 0.094 0.05 0.083 0.022 0.039 0.037 0.042 0.047 0.095 0.036;0.106 0.118 0.094 0.05 0.083 0.044 0.117 0.07 0.022 0.039 0.037 0.042 0.095 0.047 0.036;0.106 0.094 0.044 0.022 0.042 0.118 0.05 0.083 0.117 0.039 0.095 0.07 0.047 0.037 0.036;
0.091 0.133 0.052 0.104 0.087 0.08 0.031 0.09 0.017 0.039 0.037 0.053 0.057 0.096 0.033;0.091 0.133 0.08 0.031 0.09 0.052 0.104 0.087 0.017 0.039 0.037 0.053 0.096 0.057 0.033;0.091 0.08 0.052 0.017 0.053 0.133 0.031 0.09 0.104 0.039 0.096 0.087 0.057 0.037 0.033;
0.104 0.104 0.061 0.116 0.109 0.116 0.039 0.076 0.01 0.052 0.043 0.026 0.029 0.09 0.025;0.104 0.104 0.116 0.039 0.076 0.061 0.116 0.109 0.01 0.052 0.043 0.026 0.09 0.029 0.025;0.104 0.116 0.061 0.01 0.026 0.104 0.039 0.076 0.116 0.052 0.09 0.109 0.029 0.043 0.025;
0.107 0.121 0.04 0.108 0.092 0.113 0.033 0.085 0.018 0.054 0.03 0.04 0.041 0.091 0.027;0.107 0.121 0.113 0.033 0.085 0.04 0.108 0.092 0.018 0.054 0.03 0.04 0.091 0.041 0.027;0.107 0.113 0.04 0.018 0.04 0.121 0.033 0.085 0.108 0.054 0.091 0.092 0.041 0.03 0.027;
0.092 0.11 0.044 0.105 0.075 0.115 0.044 0.086 0.027 0.052 0.035 0.039 0.042 0.09 0.044;0.092 0.11 0.115 0.044 0.086 0.044 0.105 0.075 0.027 0.052 0.035 0.039 0.09 0.042 0.044;0.092 0.115 0.044 0.027 0.039 0.11 0.044 0.086 0.105 0.052 0.09 0.075 0.042 0.035 0.044;
