pntP=[0.121 0.117 0.055 0.123 0.063 0.115 0.043 0.085 0.013 0.044 0.03 0.034 0.032 0.098 0.027;0.121 0.117 0.115 0.043 0.085 0.055 0.123 0.063 0.013 0.044 0.03 0.034 0.098 0.032 0.027;0.121 0.115 0.055 0.013 0.034 0.117 0.043 0.085 0.123 0.044 0.098 0.063 0.032 0.03 0.027;
0.112 0.131 0.045 0.109 0.103 0.12 0.033 0.075 0.016 0.058 0.028 0.036 0.029 0.083 0.022;0.112 0.131 0.12 0.033 0.075 0.045 0.109 0.103 0.016 0.058 0.028 0.036 0.083 0.029 0.022;0.112 0.12 0.045 0.016 0.036 0.131 0.033 0.075 0.109 0.058 0.083 0.103 0.029 0.028 0.022;
0.104 0.113 0.033 0.14 0.086 0.117 0.04 0.079 0.025 0.043 0.03 0.032 0.033 0.084 0.041;0.104 0.113 0.117 0.04 0.079 0.033 0.14 0.086 0.025 0.043 0.03 0.032 0.084 0.033 0.041;0.104 0.117 0.033 0.025 0.032 0.113 0.04 0.079 0.14 0.043 0.084 0.086 0.033 0.03 0.041;
0.115 0.129 0.039 0.102 0.101 0.115 0.037 0.093 0.03 0.038 0.028 0.028 0.027 0.087 0.031;0.115 0.129 0.115 0.037 0.093 0.039 0.102 0.101 0.03 0.038 0.028 0.028 0.087 0.027 0.031;0.115 0.115 0.039 0.03 0.028 0.129 0.037 0.093 0.102 0.038 0.087 0.101 0.027 0.028 0.031;
0.11 0.126 0.044 0.107 0.089 0.12 0.036 0.077 0.01 0.055 0.042 0.031 0.034 0.095 0.024;0.11 0.126 0.12 0.036 0.077 0.044 0.107 0.089 0.01 0.055 0.042 0.031 0.095 0.034 0.024;0.11 0.12 0.044 0.01 0.031 0.126 0.036 0.077 0.107 0.055 0.095 0.089 0.034 0.042 0.024;
0.125 0.108 0.035 0.11 0.096 0.125 0.045 0.089 0.014 0.05 0.031 0.028 0.03 0.092 0.022;0.125 0.108 0.125 0.045 0.089 0.035 0.11 0.096 0.014 0.05 0.031 0.028 0.092 0.03 0.022;0.125 0.125 0.035 0.014 0.028 0.108 0.045 0.089 0.11 0.05 0.092 0.096 0.03 0.031 0.022;
0.105 0.139 0.036 0.127 0.082 0.131 0.035 0.083 0.012 0.035 0.026 0.034 0.03 0.098 0.027;0.105 0.139 0.131 0.035 0.083 0.036 0.127 0.082 0.012 0.035 0.026 0.034 0.098 0.03 0.027;0.105 0.131 0.036 0.012 0.034 0.139 0.035 0.083 0.127 0.035 0.098 0.082 0.03 0.026 0.027;
0.113 0.114 0.056 0.126 0.078 0.12 0.039 0.08 0.019 0.058 0.032 0.029 0.032 0.075 0.029;0.113 0.114 0.12 0.039 0.08 0.056 0.126 0.078 0.019 0.058 0.032 0.029 0.075 0.032 0.029;0.113 0.12 0.056 0.019 0.029 0.114 0.039 0.08 0.126 0.058 0.075 0.078 0.032 0.032 0.029;
0.127 0.09 0.044 0.113 0.095 0.105 0.04 0.089 0.016 0.039 0.042 0.033 0.028 0.103 0.036;0.127 0.09 0.105 0.04 0.089 0.044 0.113 0.095 0.016 0.039 0.042 0.033 0.103 0.028 0.036;0.127 0.105 0.044 0.016 0.033 0.09 0.04 0.089 0.113 0.039 0.103 0.095 0.028 0.042 0.036;
0.108 0.118 0.038 0.114 0.083 0.128 0.045 0.068 0.019 0.052 0.036 0.028 0.034 0.094 0.035;0.108 0.118 0.128 0.045 0.068 0.038 0.114 0.083 0.019 0.052 0.036 0.028 0.094 0.034 0.035;0.108 0.128 0.038 0.019 0.028 0.118 0.045 0.068 0.114 0.052 0.094 0.083 0.034 0.036 0.035;
0.107 0.124 0.046 0.108 0.076 0.141 0.044 0.084 0.017 0.038 0.032 0.031 0.035 0.084 0.033;0.107 0.124 0.141 0.044 0.084 0.046 0.108 0.076 0.017 0.038 0.032 0.031 0.084 0.035 0.033;0.107 0.141 0.046 0.017 0.031 0.124 0.044 0.084 0.108 0.038 0.084 0.076 0.035 0.032 0.033;
